12.9257 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
77.2639 	DATA 	Keypress: 1
77.5299 	DATA 	Keypress: 1
77.7900 	DATA 	Keypress: 1
77.9846 	DATA 	Decide Onset
78.0766 	DATA 	Keypress: 1
78.0767 	DATA 	Decision Button Press: ['1']
78.0767 	DATA 	Decision Response: 2
78.0780 	EXP 	unnamed Rect: lineColor = 'red (named)'
78.5852 	DATA 	ITI Onset
78.5857 	DATA 	Keypress: 1
78.5863 	EXP 	unnamed Rect: lineColor = 'white (named)'
78.5863 	EXP 	unnamed Rect: lineColor = 'white (named)'
78.5863 	EXP 	unnamed TextStim: text = '+5'
78.5863 	EXP 	unnamed TextStim: text = '-9'
81.7537 	DATA 	Trial End Time - totalITI: 3.16575356206
81.7540 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
81.7542 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 0, samplingDur: 18, assignedITI: 4.653
81.7542 	DATA 	Sampling Onset
82.1008 	DATA 	Keypress: 2
82.1226 	EXP 	unnamed TextStim: text = '+35'
82.6220 	DATA 	Sampled Response: 2, Outcome Shown: +35
82.8214 	DATA 	Keypress: 1
82.8311 	EXP 	unnamed TextStim: text = '+30'
83.3310 	DATA 	Sampled Response: 1, Outcome Shown: +30
83.3312 	DATA 	Keypress: 2
83.7133 	DATA 	Keypress: 2
83.7165 	EXP 	unnamed TextStim: text = '+35'
84.2160 	DATA 	Sampled Response: 2, Outcome Shown: +35
84.5174 	DATA 	Keypress: 1
84.5206 	EXP 	unnamed TextStim: text = '+30'
85.0201 	DATA 	Sampled Response: 1, Outcome Shown: +30
85.3494 	DATA 	Keypress: 2
85.3527 	EXP 	unnamed TextStim: text = '+35'
85.8521 	DATA 	Sampled Response: 2, Outcome Shown: +35
86.1089 	DATA 	Keypress: 1
86.1229 	EXP 	unnamed TextStim: text = '+10'
86.6221 	DATA 	Sampled Response: 1, Outcome Shown: +10
86.7669 	DATA 	Keypress: 2
86.7702 	EXP 	unnamed TextStim: text = '+35'
87.2701 	DATA 	Sampled Response: 2, Outcome Shown: +35
87.4869 	DATA 	Keypress: 2
87.4902 	EXP 	unnamed TextStim: text = '+35'
87.9901 	DATA 	Sampled Response: 2, Outcome Shown: +35
87.9903 	DATA 	Keypress: 2
88.8963 	DATA 	Keypress: 1
88.8995 	EXP 	unnamed TextStim: text = '+10'
89.3991 	DATA 	Sampled Response: 1, Outcome Shown: +10
89.5129 	DATA 	Keypress: 1
89.5162 	EXP 	unnamed TextStim: text = '+10'
90.0162 	DATA 	Sampled Response: 1, Outcome Shown: +10
90.0164 	DATA 	Keypress: 1
90.6215 	DATA 	Keypress: 2
90.6292 	EXP 	unnamed TextStim: text = '-10'
91.1292 	DATA 	Sampled Response: 2, Outcome Shown: -10
91.1294 	DATA 	Keypress: 2
91.5576 	DATA 	Keypress: 1
91.5656 	EXP 	unnamed TextStim: text = '+30'
92.0652 	DATA 	Sampled Response: 1, Outcome Shown: +30
92.0654 	DATA 	Keypress: 1
92.0682 	DATA 	Keypress: 1
92.0703 	EXP 	unnamed TextStim: text = '+30'
92.5703 	DATA 	Sampled Response: 1, Outcome Shown: +30
92.5705 	DATA 	Keypress: 1
92.5706 	DATA 	Keypress: 1
92.6793 	DATA 	Keypress: 1
92.6867 	EXP 	unnamed TextStim: text = '+10'
93.1862 	DATA 	Sampled Response: 1, Outcome Shown: +10
93.1865 	DATA 	Keypress: 1
93.1867 	DATA 	Keypress: 2
93.3337 	DATA 	Keypress: 1
93.3409 	EXP 	unnamed TextStim: text = '+30'
93.8402 	DATA 	Sampled Response: 1, Outcome Shown: +30
93.8404 	DATA 	Keypress: 1
93.8406 	DATA 	Keypress: 1
94.0368 	DATA 	Keypress: 1
94.0400 	EXP 	unnamed TextStim: text = '+30'
94.5393 	DATA 	Sampled Response: 1, Outcome Shown: +30
94.5395 	DATA 	Keypress: 1
94.5396 	DATA 	Keypress: 1
94.9899 	DATA 	Keypress: 1
94.9956 	EXP 	unnamed TextStim: text = '+30'
95.4953 	DATA 	Sampled Response: 1, Outcome Shown: +30
95.4955 	DATA 	Keypress: 1
95.4956 	DATA 	Keypress: 1
95.6954 	DATA 	Keypress: 1
95.6987 	EXP 	unnamed TextStim: text = '+30'
96.1983 	DATA 	Sampled Response: 1, Outcome Shown: +30
96.1985 	DATA 	Keypress: 1
96.1987 	DATA 	Keypress: 1
96.3569 	DATA 	Keypress: 1
96.3624 	EXP 	unnamed TextStim: text = '+30'
96.8623 	DATA 	Sampled Response: 1, Outcome Shown: +30
96.8625 	DATA 	Keypress: 1
96.8627 	DATA 	Keypress: 1
97.0369 	DATA 	Keypress: 1
97.0443 	EXP 	unnamed TextStim: text = '+10'
97.5443 	DATA 	Sampled Response: 1, Outcome Shown: +10
97.5445 	DATA 	Keypress: 1
97.7960 	DATA 	Keypress: 2
97.8039 	EXP 	unnamed TextStim: text = '+35'
98.3033 	DATA 	Sampled Response: 2, Outcome Shown: +35
98.3036 	DATA 	Keypress: 1
98.3642 	DATA 	Keypress: 1
98.3705 	EXP 	unnamed TextStim: text = '+10'
98.8703 	DATA 	Sampled Response: 1, Outcome Shown: +10
98.8706 	DATA 	Keypress: 1
98.8707 	DATA 	Keypress: 1
99.1163 	DATA 	Keypress: 1
99.1235 	EXP 	unnamed TextStim: text = '+30'
99.6234 	DATA 	Sampled Response: 1, Outcome Shown: +30
99.6236 	DATA 	Keypress: 1
99.6238 	DATA 	Keypress: 1
99.6238 	DATA 	** broke sampling loop (<.5s left in trial) **
99.6270 	DATA 	samplingCount: 23
99.6270 	DATA 	Think Onset
99.6282 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.6282 	EXP 	unnamed Rect: lineColor = 'white (named)'
100.6298 	DATA 	Keypress: 1
101.0963 	DATA 	Keypress: 1
101.5401 	DATA 	Keypress: 1
101.8364 	DATA 	Keypress: 1
102.0456 	DATA 	Keypress: 1
102.2852 	DATA 	Keypress: 1
102.5083 	DATA 	Keypress: 1
102.6331 	DATA 	Decide Onset
102.7395 	DATA 	Keypress: 1
102.7396 	DATA 	Decision Button Press: ['1']
102.7396 	DATA 	Decision Response: 1
102.7409 	EXP 	unnamed Rect: lineColor = 'red (named)'
103.2510 	DATA 	ITI Onset
103.2515 	DATA 	Keypress: 1
103.2517 	DATA 	Keypress: 1
103.2522 	EXP 	unnamed Rect: lineColor = 'white (named)'
103.2522 	EXP 	unnamed Rect: lineColor = 'white (named)'
103.2522 	EXP 	unnamed TextStim: text = '+30'
103.2522 	EXP 	unnamed TextStim: text = '+35'
109.6277 	DATA 	Trial End Time - totalITI: 6.37430762924
109.6279 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-30', 'ProbNumber': 'MD2', 'O1_2': '-1', 'O1_1': '2', 'EV2': '-1', 'EV1': '-1.2', 'ProbType': 'MD', 'P2_1': '0.1'}
109.6281 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD2, leftRight: 1, samplingDur: 15, assignedITI: 1.233
109.6281 	DATA 	Sampling Onset
110.0675 	DATA 	Keypress: 2
110.0759 	EXP 	unnamed TextStim: text = '+2'
110.5756 	DATA 	Sampled Response: 1, Outcome Shown: -1
110.5759 	DATA 	Keypress: 2
110.7571 	DATA 	Keypress: 2
110.7633 	EXP 	unnamed TextStim: text = '+2'
111.2626 	DATA 	Sampled Response: 1, Outcome Shown: -1
111.2628 	DATA 	Keypress: 2
111.2940 	DATA 	Keypress: 2
111.2973 	EXP 	unnamed TextStim: text = '+2'
111.7966 	DATA 	Sampled Response: 1, Outcome Shown: -1
111.7968 	DATA 	Keypress: 2
111.8122 	DATA 	Keypress: 2
111.8181 	EXP 	unnamed TextStim: text = '+2'
112.3176 	DATA 	Sampled Response: 1, Outcome Shown: -1
112.3179 	DATA 	Keypress: 2
112.4608 	DATA 	Keypress: 2
112.4640 	EXP 	unnamed TextStim: text = '+2'
112.9636 	DATA 	Sampled Response: 1, Outcome Shown: -1
112.9639 	DATA 	Keypress: 2
112.9640 	DATA 	Keypress: 2
113.3895 	DATA 	Keypress: 2
113.3952 	EXP 	unnamed TextStim: text = '+2'
113.8947 	DATA 	Sampled Response: 1, Outcome Shown: -1
114.1655 	DATA 	Keypress: 1
114.1721 	EXP 	unnamed TextStim: text = '-1'
114.6717 	DATA 	Sampled Response: 2, Outcome Shown: +2
114.8512 	DATA 	Keypress: 2
114.8571 	EXP 	unnamed TextStim: text = '+2'
115.3568 	DATA 	Sampled Response: 1, Outcome Shown: -1
115.3570 	DATA 	Keypress: 2
115.5873 	DATA 	Keypress: 2
115.5932 	EXP 	unnamed TextStim: text = '+2'
116.0927 	DATA 	Sampled Response: 1, Outcome Shown: -1
116.0929 	DATA 	Keypress: 2
116.0931 	DATA 	Keypress: 2
116.2285 	DATA 	Keypress: 2
116.2318 	EXP 	unnamed TextStim: text = '+2'
116.7317 	DATA 	Sampled Response: 1, Outcome Shown: -1
116.7319 	DATA 	Keypress: 1
117.1399 	DATA 	Keypress: 1
117.1483 	EXP 	unnamed TextStim: text = '-1'
117.6478 	DATA 	Sampled Response: 2, Outcome Shown: +2
117.7176 	DATA 	Keypress: 1
117.7209 	EXP 	unnamed TextStim: text = '-1'
118.2208 	DATA 	Sampled Response: 2, Outcome Shown: +2
118.2210 	DATA 	Keypress: 1
118.2604 	DATA 	Keypress: 1
118.2639 	EXP 	unnamed TextStim: text = '-1'
118.7638 	DATA 	Sampled Response: 2, Outcome Shown: +2
118.7640 	DATA 	Keypress: 1
118.7641 	DATA 	Keypress: 2
118.7643 	DATA 	Keypress: 2
118.9891 	DATA 	Keypress: 2
118.9947 	EXP 	unnamed TextStim: text = '+2'
119.4948 	DATA 	Sampled Response: 1, Outcome Shown: -1
119.4950 	DATA 	Keypress: 2
119.4952 	DATA 	Keypress: 2
119.5794 	DATA 	Keypress: 2
119.5828 	EXP 	unnamed TextStim: text = '+2'
120.0828 	DATA 	Sampled Response: 1, Outcome Shown: -1
120.0830 	DATA 	Keypress: 2
120.0832 	DATA 	Keypress: 2
120.2029 	DATA 	Keypress: 2
120.2133 	EXP 	unnamed TextStim: text = '-30'
120.7128 	DATA 	Sampled Response: 1, Outcome Shown: -1
120.7130 	DATA 	Keypress: 2
120.7132 	DATA 	Keypress: 2
120.9320 	DATA 	Keypress: 2
120.9373 	EXP 	unnamed TextStim: text = '+2'
121.4368 	DATA 	Sampled Response: 1, Outcome Shown: -1
121.4371 	DATA 	Keypress: 2
121.4372 	DATA 	Keypress: 1
121.6195 	DATA 	Keypress: 1
121.6279 	EXP 	unnamed TextStim: text = '-1'
122.1278 	DATA 	Sampled Response: 2, Outcome Shown: +2
122.1280 	DATA 	Keypress: 1
122.1282 	DATA 	Keypress: 1
122.3326 	DATA 	Keypress: 1
122.3360 	EXP 	unnamed TextStim: text = '-1'
122.8359 	DATA 	Sampled Response: 2, Outcome Shown: +2
122.8361 	DATA 	Keypress: 1
122.8363 	DATA 	Keypress: 2
123.0353 	DATA 	Keypress: 2
123.0385 	EXP 	unnamed TextStim: text = '+2'
123.5379 	DATA 	Sampled Response: 1, Outcome Shown: -1
123.5381 	DATA 	Keypress: 2
123.5383 	DATA 	Keypress: 2
123.7232 	DATA 	Keypress: 2
123.7289 	EXP 	unnamed TextStim: text = '+2'
124.2289 	DATA 	Sampled Response: 1, Outcome Shown: -1
124.2291 	DATA 	Keypress: 2
124.2292 	DATA 	Keypress: 2
124.2293 	DATA 	** broke sampling loop (<.5s left in trial) **
124.2302 	DATA 	samplingCount: 21
124.2302 	DATA 	Think Onset
124.2314 	EXP 	unnamed Rect: lineColor = 'white (named)'
124.2314 	EXP 	unnamed Rect: lineColor = 'white (named)'
124.5282 	DATA 	Keypress: 2
127.2352 	DATA 	Decide Onset
127.6664 	DATA 	Keypress: 2
127.6665 	DATA 	Decision Button Press: ['2']
127.6666 	DATA 	Decision Response: 1
127.6679 	EXP 	unnamed Rect: lineColor = 'red (named)'
128.1762 	DATA 	ITI Onset
128.1771 	EXP 	unnamed Rect: lineColor = 'white (named)'
128.1771 	EXP 	unnamed Rect: lineColor = 'white (named)'
128.1771 	EXP 	unnamed TextStim: text = '-1'
128.1771 	EXP 	unnamed TextStim: text = '+2'
131.0775 	DATA 	Trial End Time - totalITI: 2.90025982038
131.0778 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
131.0780 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 1, samplingDur: 19, assignedITI: 1.7267
131.0780 	DATA 	Sampling Onset
131.3481 	DATA 	Keypress: 1
131.3535 	EXP 	unnamed TextStim: text = '+5'
131.8530 	DATA 	Sampled Response: 2, Outcome Shown: -4
131.8533 	DATA 	Keypress: 1
131.9480 	DATA 	Keypress: 1
131.9513 	EXP 	unnamed TextStim: text = '+5'
132.4511 	DATA 	Sampled Response: 2, Outcome Shown: -4
132.4513 	DATA 	Keypress: 1
132.4514 	DATA 	Keypress: 1
132.6183 	DATA 	Keypress: 1
132.6269 	EXP 	unnamed TextStim: text = '+5'
133.1261 	DATA 	Sampled Response: 2, Outcome Shown: -4
133.1263 	DATA 	Keypress: 1
133.3267 	DATA 	Keypress: 2
133.3370 	EXP 	unnamed TextStim: text = '+27'
133.8371 	DATA 	Sampled Response: 1, Outcome Shown: +5
133.8948 	DATA 	Keypress: 2
133.9001 	EXP 	unnamed TextStim: text = '-4'
134.4001 	DATA 	Sampled Response: 1, Outcome Shown: +5
134.4783 	DATA 	Keypress: 1
134.4816 	EXP 	unnamed TextStim: text = '+5'
134.9812 	DATA 	Sampled Response: 2, Outcome Shown: -4
134.9814 	DATA 	Keypress: 1
134.9867 	DATA 	Keypress: 1
134.9883 	EXP 	unnamed TextStim: text = '+5'
135.4881 	DATA 	Sampled Response: 2, Outcome Shown: -4
135.4883 	DATA 	Keypress: 1
135.4884 	DATA 	Keypress: 1
135.5941 	DATA 	Keypress: 1
135.6000 	EXP 	unnamed TextStim: text = '+5'
136.1001 	DATA 	Sampled Response: 2, Outcome Shown: -4
136.1004 	DATA 	Keypress: 2
136.4600 	DATA 	Keypress: 2
136.4671 	EXP 	unnamed TextStim: text = '+27'
136.9672 	DATA 	Sampled Response: 1, Outcome Shown: +5
136.9674 	DATA 	Keypress: 1
137.0765 	DATA 	Keypress: 1
137.0797 	EXP 	unnamed TextStim: text = '+5'
137.5792 	DATA 	Sampled Response: 2, Outcome Shown: -4
137.5794 	DATA 	Keypress: 1
137.5795 	DATA 	Keypress: 1
137.7109 	DATA 	Keypress: 1
137.7143 	EXP 	unnamed TextStim: text = '+5'
138.2142 	DATA 	Sampled Response: 2, Outcome Shown: -4
138.2144 	DATA 	Keypress: 1
138.2146 	DATA 	Keypress: 1
138.3644 	DATA 	Keypress: 1
138.3677 	EXP 	unnamed TextStim: text = '+5'
138.8673 	DATA 	Sampled Response: 2, Outcome Shown: +27
138.8675 	DATA 	Keypress: 1
138.8676 	DATA 	Keypress: 1
138.9940 	DATA 	Keypress: 1
138.9999 	EXP 	unnamed TextStim: text = '+5'
139.4992 	DATA 	Sampled Response: 2, Outcome Shown: +27
139.4995 	DATA 	Keypress: 1
139.4996 	DATA 	Keypress: 1
139.7386 	DATA 	Keypress: 1
139.7444 	EXP 	unnamed TextStim: text = '+5'
140.2442 	DATA 	Sampled Response: 2, Outcome Shown: -4
140.2445 	DATA 	Keypress: 1
140.2446 	DATA 	Keypress: 1
140.4267 	DATA 	Keypress: 1
140.4300 	EXP 	unnamed TextStim: text = '+5'
140.9292 	DATA 	Sampled Response: 2, Outcome Shown: -4
140.9294 	DATA 	Keypress: 1
140.9295 	DATA 	Keypress: 1
141.1143 	DATA 	Keypress: 1
141.1176 	EXP 	unnamed TextStim: text = '+5'
141.6172 	DATA 	Sampled Response: 2, Outcome Shown: +27
141.6175 	DATA 	Keypress: 1
141.6176 	DATA 	Keypress: 1
141.8181 	DATA 	Keypress: 1
141.8267 	EXP 	unnamed TextStim: text = '+5'
142.3263 	DATA 	Sampled Response: 2, Outcome Shown: +27
142.3265 	DATA 	Keypress: 1
142.3266 	DATA 	Keypress: 1
142.4940 	DATA 	Keypress: 1
142.4974 	EXP 	unnamed TextStim: text = '+5'
142.9973 	DATA 	Sampled Response: 2, Outcome Shown: -4
142.9975 	DATA 	Keypress: 1
142.9977 	DATA 	Keypress: 1
143.2286 	DATA 	Keypress: 1
143.2319 	EXP 	unnamed TextStim: text = '+5'
143.7313 	DATA 	Sampled Response: 2, Outcome Shown: -4
143.7316 	DATA 	Keypress: 1
143.7317 	DATA 	Keypress: 1
143.9547 	DATA 	Keypress: 1
143.9603 	EXP 	unnamed TextStim: text = '+5'
144.4603 	DATA 	Sampled Response: 2, Outcome Shown: +27
144.4605 	DATA 	Keypress: 1
144.4607 	DATA 	Keypress: 1
144.7229 	DATA 	Keypress: 1
144.7291 	EXP 	unnamed TextStim: text = '+5'
145.2284 	DATA 	Sampled Response: 2, Outcome Shown: +27
145.2286 	DATA 	Keypress: 1
145.2287 	DATA 	Keypress: 1
145.4787 	DATA 	Keypress: 1
145.4820 	EXP 	unnamed TextStim: text = '+5'
145.9813 	DATA 	Sampled Response: 2, Outcome Shown: -4
145.9815 	DATA 	Keypress: 1
145.9816 	DATA 	Keypress: 1
146.2115 	DATA 	Keypress: 1
146.2147 	EXP 	unnamed TextStim: text = '+5'
146.7144 	DATA 	Sampled Response: 2, Outcome Shown: -4
146.7146 	DATA 	Keypress: 1
146.7301 	DATA 	Keypress: 1
146.7364 	EXP 	unnamed TextStim: text = '+5'
147.2364 	DATA 	Sampled Response: 2, Outcome Shown: +27
147.2367 	DATA 	Keypress: 1
147.2424 	DATA 	Keypress: 1
147.2452 	EXP 	unnamed TextStim: text = '+5'
147.7454 	DATA 	Sampled Response: 2, Outcome Shown: -4
147.7456 	DATA 	Keypress: 1
147.7784 	DATA 	Keypress: 1
147.7848 	EXP 	unnamed TextStim: text = '+5'
148.2844 	DATA 	Sampled Response: 2, Outcome Shown: -4
148.2846 	DATA 	Keypress: 1
148.2848 	DATA 	Keypress: 1
148.5472 	DATA 	Keypress: 1
148.5505 	EXP 	unnamed TextStim: text = '+5'
149.0504 	DATA 	Sampled Response: 2, Outcome Shown: -4
149.0506 	DATA 	Keypress: 1
149.0508 	DATA 	Keypress: 1
149.2677 	DATA 	Keypress: 1
149.2710 	EXP 	unnamed TextStim: text = '+5'
149.7704 	DATA 	Sampled Response: 2, Outcome Shown: -4
149.7707 	DATA 	Keypress: 1
149.7708 	DATA 	** broke sampling loop (<.5s left in trial) **
149.7717 	DATA 	samplingCount: 28
149.7717 	DATA 	Think Onset
149.7730 	EXP 	unnamed Rect: lineColor = 'white (named)'
149.7730 	EXP 	unnamed Rect: lineColor = 'white (named)'
149.7805 	DATA 	Keypress: 1
150.0184 	DATA 	Keypress: 1
150.8045 	DATA 	Keypress: 1
151.4016 	DATA 	Keypress: 1
151.8126 	DATA 	Keypress: 1
152.2510 	DATA 	Keypress: 1
152.7378 	DATA 	Keypress: 1
152.7800 	DATA 	Decide Onset
153.0893 	DATA 	Keypress: 1
153.0894 	DATA 	Decision Button Press: ['1']
153.0895 	DATA 	Decision Response: 2
153.0909 	EXP 	unnamed Rect: lineColor = 'red (named)'
153.5993 	DATA 	ITI Onset
153.6003 	EXP 	unnamed Rect: lineColor = 'white (named)'
153.6003 	EXP 	unnamed Rect: lineColor = 'white (named)'
153.6003 	EXP 	unnamed TextStim: text = '+5'
153.6003 	EXP 	unnamed TextStim: text = '+27'
157.0261 	DATA 	Trial End Time - totalITI: 3.42418870143
157.0263 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
157.0265 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 0, samplingDur: 17, assignedITI: 1.8631
157.0265 	DATA 	Sampling Onset
157.3799 	DATA 	Keypress: 2
157.3892 	EXP 	unnamed TextStim: text = '+6'
157.8887 	DATA 	Sampled Response: 2, Outcome Shown: +6
157.8889 	DATA 	Keypress: 2
157.8890 	DATA 	Keypress: 2
158.0976 	DATA 	Keypress: 2
158.1037 	EXP 	unnamed TextStim: text = '+6'
158.6036 	DATA 	Sampled Response: 2, Outcome Shown: +6
158.6038 	DATA 	Keypress: 2
158.6040 	DATA 	Keypress: 2
158.7055 	DATA 	Keypress: 2
158.7115 	EXP 	unnamed TextStim: text = '+6'
159.2116 	DATA 	Sampled Response: 2, Outcome Shown: +6
159.2119 	DATA 	Keypress: 2
159.2120 	DATA 	Keypress: 2
159.6181 	DATA 	Keypress: 1
159.6276 	EXP 	unnamed TextStim: text = '0'
160.1277 	DATA 	Sampled Response: 1, Outcome Shown: 0
160.1279 	DATA 	Keypress: 2
160.2837 	DATA 	Keypress: 2
160.2870 	EXP 	unnamed TextStim: text = '+6'
160.7867 	DATA 	Sampled Response: 2, Outcome Shown: +6
160.7869 	DATA 	Keypress: 2
160.7870 	DATA 	Keypress: 2
161.0931 	DATA 	Keypress: 1
161.0964 	EXP 	unnamed TextStim: text = '0'
161.5957 	DATA 	Sampled Response: 1, Outcome Shown: 0
161.5959 	DATA 	Keypress: 1
161.7300 	DATA 	Keypress: 1
161.7335 	EXP 	unnamed TextStim: text = '0'
162.2327 	DATA 	Sampled Response: 1, Outcome Shown: 0
162.2329 	DATA 	Keypress: 1
162.2331 	DATA 	Keypress: 1
162.2831 	DATA 	Keypress: 1
162.2865 	EXP 	unnamed TextStim: text = '0'
162.7857 	DATA 	Sampled Response: 1, Outcome Shown: 0
162.7859 	DATA 	Keypress: 2
162.8422 	DATA 	Keypress: 2
162.8455 	EXP 	unnamed TextStim: text = '+6'
163.3447 	DATA 	Sampled Response: 2, Outcome Shown: +6
163.3449 	DATA 	Keypress: 2
163.3451 	DATA 	Keypress: 2
163.4667 	DATA 	Keypress: 2
163.4701 	EXP 	unnamed TextStim: text = '+6'
163.9698 	DATA 	Sampled Response: 2, Outcome Shown: +6
163.9700 	DATA 	Keypress: 2
163.9701 	DATA 	Keypress: 2
164.1948 	DATA 	Keypress: 2
164.1981 	EXP 	unnamed TextStim: text = '+6'
164.6978 	DATA 	Sampled Response: 2, Outcome Shown: +6
164.6980 	DATA 	Keypress: 2
164.6981 	DATA 	Keypress: 2
164.9211 	DATA 	Keypress: 2
164.9270 	EXP 	unnamed TextStim: text = '+6'
165.4268 	DATA 	Sampled Response: 2, Outcome Shown: +6
165.4270 	DATA 	Keypress: 2
165.4272 	DATA 	Keypress: 2
165.6252 	DATA 	Keypress: 2
165.6284 	EXP 	unnamed TextStim: text = '+6'
166.1277 	DATA 	Sampled Response: 2, Outcome Shown: +6
166.1279 	DATA 	Keypress: 2
166.1281 	DATA 	Keypress: 2
166.3379 	DATA 	Keypress: 2
166.3436 	EXP 	unnamed TextStim: text = '+6'
166.8438 	DATA 	Sampled Response: 2, Outcome Shown: +6
166.8440 	DATA 	Keypress: 2
166.8442 	DATA 	Keypress: 2
167.0173 	DATA 	Keypress: 2
167.0259 	EXP 	unnamed TextStim: text = '+6'
167.5258 	DATA 	Sampled Response: 2, Outcome Shown: +6
167.5260 	DATA 	Keypress: 2
167.5528 	DATA 	Keypress: 2
167.5617 	EXP 	unnamed TextStim: text = '+6'
168.0618 	DATA 	Sampled Response: 2, Outcome Shown: +6
168.0620 	DATA 	Keypress: 2
168.0622 	DATA 	Keypress: 2
168.2437 	DATA 	Keypress: 2
168.2470 	EXP 	unnamed TextStim: text = '+6'
168.7468 	DATA 	Sampled Response: 2, Outcome Shown: +6
168.7471 	DATA 	Keypress: 2
169.1151 	DATA 	Keypress: 1
169.1184 	EXP 	unnamed TextStim: text = '0'
169.6179 	DATA 	Sampled Response: 1, Outcome Shown: 0
169.6181 	DATA 	Keypress: 2
169.6833 	DATA 	Keypress: 2
169.6866 	EXP 	unnamed TextStim: text = '+6'
170.1858 	DATA 	Sampled Response: 2, Outcome Shown: +6
170.1860 	DATA 	Keypress: 2
170.1862 	DATA 	Keypress: 2
170.3580 	DATA 	Keypress: 2
170.3614 	EXP 	unnamed TextStim: text = '+6'
170.8609 	DATA 	Sampled Response: 2, Outcome Shown: +6
170.8611 	DATA 	Keypress: 2
170.8613 	DATA 	Keypress: 2
171.0435 	DATA 	Keypress: 2
171.0469 	EXP 	unnamed TextStim: text = '+6'
171.5469 	DATA 	Sampled Response: 2, Outcome Shown: +6
171.5471 	DATA 	Keypress: 2
171.5472 	DATA 	Keypress: 2
171.9789 	DATA 	Keypress: 2
171.9822 	EXP 	unnamed TextStim: text = '+6'
172.4819 	DATA 	Sampled Response: 2, Outcome Shown: +6
172.4821 	DATA 	Keypress: 2
172.4976 	DATA 	Keypress: 2
172.5009 	EXP 	unnamed TextStim: text = '+6'
173.0009 	DATA 	Sampled Response: 2, Outcome Shown: +6
173.0011 	DATA 	Keypress: 2
173.0013 	DATA 	Keypress: 2
173.2093 	DATA 	Keypress: 2
173.2126 	EXP 	unnamed TextStim: text = '+6'
173.7120 	DATA 	Sampled Response: 2, Outcome Shown: +6
173.7122 	DATA 	Keypress: 2
173.7123 	DATA 	** broke sampling loop (<.5s left in trial) **
173.7132 	DATA 	samplingCount: 24
173.7132 	DATA 	Think Onset
173.7145 	EXP 	unnamed Rect: lineColor = 'white (named)'
173.7145 	EXP 	unnamed Rect: lineColor = 'white (named)'
174.5703 	DATA 	Keypress: 2
175.0430 	DATA 	Keypress: 2
175.4832 	DATA 	Keypress: 2
175.9525 	DATA 	Keypress: 2
176.3772 	DATA 	Keypress: 2
176.7188 	DATA 	Decide Onset
176.8323 	DATA 	Keypress: 2
176.8324 	DATA 	Decision Button Press: ['2']
176.8325 	DATA 	Decision Response: 2
176.8337 	EXP 	unnamed Rect: lineColor = 'red (named)'
177.3405 	DATA 	ITI Onset
177.3415 	EXP 	unnamed Rect: lineColor = 'white (named)'
177.3415 	EXP 	unnamed Rect: lineColor = 'white (named)'
177.3415 	EXP 	unnamed TextStim: text = '0'
177.3415 	EXP 	unnamed TextStim: text = '+6'
177.5147 	DATA 	Keypress: 2
181.1095 	DATA 	Trial End Time - totalITI: 3.76342076206
181.1097 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
181.1099 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 1, samplingDur: 17, assignedITI: 1.2377
181.1099 	DATA 	Sampling Onset
181.4661 	DATA 	Keypress: 2
181.4710 	EXP 	unnamed TextStim: text = '0'
181.9711 	DATA 	Sampled Response: 1, Outcome Shown: +3
182.2661 	DATA 	Keypress: 1
182.2725 	EXP 	unnamed TextStim: text = '+3'
