8.6905 	INFO 	Loaded monitor calibration from ['2018_11_07 13:00']
77.4637 	DATA 	Decide Onset
78.5802 	DATA 	Keypress: 1
78.5803 	DATA 	Decision Button Press: ['1']
78.5803 	DATA 	Decision Response: 1
78.5817 	EXP 	unnamed Rect: lineColor = 'red (named)'
79.0898 	DATA 	ITI Onset
79.0908 	EXP 	unnamed Rect: lineColor = 'white (named)'
79.0908 	EXP 	unnamed Rect: lineColor = 'white (named)'
79.0908 	EXP 	unnamed TextStim: text = '+6'
79.0908 	EXP 	unnamed TextStim: text = '+4'
81.0055 	DATA 	Trial End Time - totalITI: 1.91419830281
81.0058 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
81.0060 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 0, samplingDur: 15, assignedITI: 5.0846
81.0060 	DATA 	Sampling Onset
81.7241 	DATA 	Keypress: 1
81.7320 	EXP 	unnamed TextStim: text = '0'
82.2318 	DATA 	Sampled Response: 1, Outcome Shown: 0
82.2321 	DATA 	Keypress: 1
82.2322 	DATA 	Keypress: 1
82.4235 	DATA 	Keypress: 1
82.4268 	EXP 	unnamed TextStim: text = '0'
82.9269 	DATA 	Sampled Response: 1, Outcome Shown: 0
82.9271 	DATA 	Keypress: 1
83.0625 	DATA 	Keypress: 1
83.0660 	EXP 	unnamed TextStim: text = '0'
83.5659 	DATA 	Sampled Response: 1, Outcome Shown: 0
83.5661 	DATA 	Keypress: 1
83.5662 	DATA 	Keypress: 1
83.7178 	DATA 	Keypress: 1
83.7235 	EXP 	unnamed TextStim: text = '0'
84.2228 	DATA 	Sampled Response: 1, Outcome Shown: 0
84.2230 	DATA 	Keypress: 1
84.2232 	DATA 	Keypress: 1
84.5010 	DATA 	Keypress: 1
84.5096 	EXP 	unnamed TextStim: text = '0'
85.0089 	DATA 	Sampled Response: 1, Outcome Shown: 0
85.0091 	DATA 	Keypress: 1
85.0093 	DATA 	Keypress: 1
85.3100 	DATA 	Keypress: 1
85.3133 	EXP 	unnamed TextStim: text = '0'
85.8129 	DATA 	Sampled Response: 1, Outcome Shown: 0
85.8132 	DATA 	Keypress: 1
85.9420 	DATA 	Keypress: 1
85.9523 	EXP 	unnamed TextStim: text = '+29'
86.4519 	DATA 	Sampled Response: 1, Outcome Shown: +29
86.4521 	DATA 	Keypress: 1
86.4523 	DATA 	Keypress: 1
86.6439 	DATA 	Keypress: 1
86.6518 	EXP 	unnamed TextStim: text = '0'
87.1509 	DATA 	Sampled Response: 1, Outcome Shown: 0
87.1512 	DATA 	Keypress: 1
87.1513 	DATA 	Keypress: 1
88.7239 	DATA 	Keypress: 2
88.7329 	EXP 	unnamed TextStim: text = '+6'
89.2330 	DATA 	Sampled Response: 2, Outcome Shown: +6
89.2332 	DATA 	Keypress: 2
89.2334 	DATA 	Keypress: 2
89.3254 	DATA 	Keypress: 2
89.3287 	EXP 	unnamed TextStim: text = '+6'
89.8280 	DATA 	Sampled Response: 2, Outcome Shown: +6
89.8282 	DATA 	Keypress: 2
89.8283 	DATA 	Keypress: 2
90.0768 	DATA 	Keypress: 2
90.0801 	EXP 	unnamed TextStim: text = '+6'
90.5800 	DATA 	Sampled Response: 2, Outcome Shown: +6
90.5802 	DATA 	Keypress: 2
90.6386 	DATA 	Keypress: 2
90.6422 	EXP 	unnamed TextStim: text = '+6'
91.1420 	DATA 	Sampled Response: 2, Outcome Shown: +6
91.1423 	DATA 	Keypress: 2
91.2614 	DATA 	Keypress: 2
91.2649 	EXP 	unnamed TextStim: text = '+6'
91.7651 	DATA 	Sampled Response: 2, Outcome Shown: +6
91.7653 	DATA 	Keypress: 2
91.7724 	DATA 	Keypress: 2
91.7772 	EXP 	unnamed TextStim: text = '+6'
92.2771 	DATA 	Sampled Response: 2, Outcome Shown: +6
92.2773 	DATA 	Keypress: 2
92.3327 	DATA 	Keypress: 2
92.3387 	EXP 	unnamed TextStim: text = '+6'
92.8381 	DATA 	Sampled Response: 2, Outcome Shown: +6
92.8383 	DATA 	Keypress: 2
92.8384 	DATA 	Keypress: 2
93.0764 	DATA 	Keypress: 2
93.0798 	EXP 	unnamed TextStim: text = '+6'
93.5791 	DATA 	Sampled Response: 2, Outcome Shown: +6
93.5793 	DATA 	Keypress: 2
93.6122 	DATA 	Keypress: 2
93.6209 	EXP 	unnamed TextStim: text = '+6'
94.1211 	DATA 	Sampled Response: 2, Outcome Shown: +6
94.1213 	DATA 	Keypress: 2
94.1799 	DATA 	Keypress: 2
94.1832 	EXP 	unnamed TextStim: text = '+6'
94.6831 	DATA 	Sampled Response: 2, Outcome Shown: +6
94.6833 	DATA 	Keypress: 2
94.6834 	DATA 	Keypress: 1
94.9003 	DATA 	Keypress: 1
94.9070 	EXP 	unnamed TextStim: text = '+29'
95.4071 	DATA 	Sampled Response: 1, Outcome Shown: +29
95.4073 	DATA 	Keypress: 1
95.4075 	DATA 	Keypress: 1
95.5066 	DATA 	** broke sampling loop (<.5s left in trial) **
95.5078 	DATA 	samplingCount: 19
95.5079 	DATA 	Think Onset
95.5100 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.5100 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.5350 	DATA 	Keypress: 1
95.7970 	DATA 	Keypress: 1
98.5130 	DATA 	Decide Onset
99.3633 	DATA 	Keypress: 1
99.3634 	DATA 	Decision Button Press: ['1']
99.3634 	DATA 	Decision Response: 1
99.3649 	EXP 	unnamed Rect: lineColor = 'red (named)'
99.8736 	DATA 	ITI Onset
99.8746 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.8746 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.8746 	EXP 	unnamed TextStim: text = '+29'
99.8746 	EXP 	unnamed TextStim: text = '+6'
106.3095 	DATA 	Trial End Time - totalITI: 6.43308849372
106.3098 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-10', 'ProbNumber': 'MD8', 'O1_2': '3', 'O1_1': '5', 'EV2': '3', 'EV1': '3.5', 'ProbType': 'MD', 'P2_1': '0.1'}
106.3099 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD8, leftRight: 0, samplingDur: 18, assignedITI: 1.1749
106.3099 	DATA 	Sampling Onset
106.8295 	DATA 	Keypress: 1
106.8387 	EXP 	unnamed TextStim: text = '+5'
107.3384 	DATA 	Sampled Response: 1, Outcome Shown: +5
107.3386 	DATA 	Keypress: 1
107.3387 	DATA 	Keypress: 1
107.4457 	DATA 	Keypress: 1
107.4563 	EXP 	unnamed TextStim: text = '+5'
107.9565 	DATA 	Sampled Response: 1, Outcome Shown: +5
107.9567 	DATA 	Keypress: 1
107.9568 	DATA 	Keypress: 1
108.0548 	DATA 	Keypress: 1
108.0581 	EXP 	unnamed TextStim: text = '+5'
108.5574 	DATA 	Sampled Response: 1, Outcome Shown: +5
108.5577 	DATA 	Keypress: 1
108.5578 	DATA 	Keypress: 1
108.8436 	DATA 	Keypress: 1
108.8497 	EXP 	unnamed TextStim: text = '+5'
109.3493 	DATA 	Sampled Response: 1, Outcome Shown: +5
109.3499 	DATA 	Keypress: 1
109.3500 	DATA 	Keypress: 1
109.4927 	DATA 	Keypress: 1
109.4960 	EXP 	unnamed TextStim: text = '+5'
109.9954 	DATA 	Sampled Response: 1, Outcome Shown: +5
109.9957 	DATA 	Keypress: 1
109.9958 	DATA 	Keypress: 1
110.1568 	DATA 	Keypress: 1
110.1602 	EXP 	unnamed TextStim: text = '+5'
110.6595 	DATA 	Sampled Response: 1, Outcome Shown: +5
110.6597 	DATA 	Keypress: 1
110.6598 	DATA 	Keypress: 1
110.7793 	DATA 	Keypress: 1
110.7878 	EXP 	unnamed TextStim: text = '+5'
111.2875 	DATA 	Sampled Response: 1, Outcome Shown: +5
111.2877 	DATA 	Keypress: 1
111.2878 	DATA 	Keypress: 2
111.4429 	DATA 	Keypress: 2
111.4543 	EXP 	unnamed TextStim: text = '+3'
111.9535 	DATA 	Sampled Response: 2, Outcome Shown: +3
111.9537 	DATA 	Keypress: 2
112.0669 	DATA 	Keypress: 2
112.0752 	EXP 	unnamed TextStim: text = '+3'
112.5745 	DATA 	Sampled Response: 2, Outcome Shown: +3
112.5747 	DATA 	Keypress: 2
112.6591 	DATA 	Keypress: 2
112.6624 	EXP 	unnamed TextStim: text = '+3'
113.1625 	DATA 	Sampled Response: 2, Outcome Shown: +3
113.1627 	DATA 	Keypress: 2
113.1628 	DATA 	Keypress: 2
113.3648 	DATA 	Keypress: 2
113.3704 	EXP 	unnamed TextStim: text = '+3'
113.8705 	DATA 	Sampled Response: 2, Outcome Shown: +3
113.8708 	DATA 	Keypress: 2
113.8709 	DATA 	Keypress: 2
114.0388 	DATA 	Keypress: 2
114.0422 	EXP 	unnamed TextStim: text = '+3'
114.5415 	DATA 	Sampled Response: 2, Outcome Shown: +3
114.5418 	DATA 	Keypress: 2
114.5419 	DATA 	Keypress: 2
114.7720 	DATA 	Keypress: 1
114.7752 	EXP 	unnamed TextStim: text = '+5'
115.2745 	DATA 	Sampled Response: 1, Outcome Shown: +5
115.2748 	DATA 	Keypress: 1
115.2749 	DATA 	Keypress: 1
115.3474 	DATA 	Keypress: 1
115.3559 	EXP 	unnamed TextStim: text = '+5'
115.8556 	DATA 	Sampled Response: 1, Outcome Shown: +5
115.8558 	DATA 	Keypress: 1
115.8559 	DATA 	Keypress: 1
116.0268 	DATA 	Keypress: 1
116.0331 	EXP 	unnamed TextStim: text = '+5'
116.5326 	DATA 	Sampled Response: 1, Outcome Shown: +5
116.5328 	DATA 	Keypress: 1
116.5893 	DATA 	Keypress: 2
116.5927 	EXP 	unnamed TextStim: text = '+3'
117.0926 	DATA 	Sampled Response: 2, Outcome Shown: +3
117.0928 	DATA 	Keypress: 2
117.1151 	DATA 	Keypress: 2
117.1211 	EXP 	unnamed TextStim: text = '+3'
117.6206 	DATA 	Sampled Response: 2, Outcome Shown: +3
117.6208 	DATA 	Keypress: 2
117.6210 	DATA 	Keypress: 2
117.9228 	DATA 	Keypress: 2
117.9289 	EXP 	unnamed TextStim: text = '+3'
118.4286 	DATA 	Sampled Response: 2, Outcome Shown: +3
118.4288 	DATA 	Keypress: 2
118.4290 	DATA 	Keypress: 2
118.6383 	DATA 	Keypress: 2
118.6417 	EXP 	unnamed TextStim: text = '+3'
119.1416 	DATA 	Sampled Response: 2, Outcome Shown: +3
119.1418 	DATA 	Keypress: 2
119.7395 	DATA 	Keypress: 2
119.7428 	EXP 	unnamed TextStim: text = '+3'
120.2427 	DATA 	Sampled Response: 2, Outcome Shown: +3
120.2749 	DATA 	Keypress: 1
120.2814 	EXP 	unnamed TextStim: text = '+5'
120.7806 	DATA 	Sampled Response: 1, Outcome Shown: +5
120.7809 	DATA 	Keypress: 1
120.7964 	DATA 	Keypress: 1
120.7997 	EXP 	unnamed TextStim: text = '+5'
121.2996 	DATA 	Sampled Response: 1, Outcome Shown: +5
121.2999 	DATA 	Keypress: 1
121.4268 	DATA 	Keypress: 1
121.4328 	EXP 	unnamed TextStim: text = '+5'
121.9327 	DATA 	Sampled Response: 1, Outcome Shown: +5
121.9329 	DATA 	Keypress: 1
122.1490 	DATA 	Keypress: 1
122.1548 	EXP 	unnamed TextStim: text = '+5'
122.6547 	DATA 	Sampled Response: 1, Outcome Shown: +5
122.6549 	DATA 	Keypress: 1
122.9716 	DATA 	Keypress: 1
122.9749 	EXP 	unnamed TextStim: text = '+5'
123.4747 	DATA 	Sampled Response: 1, Outcome Shown: +5
123.4750 	DATA 	Keypress: 2
123.7388 	DATA 	Keypress: 2
123.7449 	EXP 	unnamed TextStim: text = '+3'
124.2447 	DATA 	Sampled Response: 2, Outcome Shown: +3
124.2449 	DATA 	Keypress: 2
124.2450 	DATA 	** broke sampling loop (<.5s left in trial) **
124.2460 	DATA 	samplingCount: 26
124.2460 	DATA 	Think Onset
124.2472 	EXP 	unnamed Rect: lineColor = 'white (named)'
124.2472 	EXP 	unnamed Rect: lineColor = 'white (named)'
127.2541 	DATA 	Decide Onset
127.8102 	DATA 	Keypress: 1
127.8103 	DATA 	Decision Button Press: ['1']
127.8103 	DATA 	Decision Response: 1
127.8118 	EXP 	unnamed Rect: lineColor = 'red (named)'
128.3206 	DATA 	ITI Onset
128.3216 	EXP 	unnamed Rect: lineColor = 'white (named)'
128.3216 	EXP 	unnamed Rect: lineColor = 'white (named)'
128.3216 	EXP 	unnamed TextStim: text = '+5'
128.3216 	EXP 	unnamed TextStim: text = '+3'
130.7071 	DATA 	Trial End Time - totalITI: 2.38339860732
130.7074 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
130.7075 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 0, samplingDur: 18, assignedITI: 3.6695
130.7075 	DATA 	Sampling Onset
132.3551 	DATA 	Keypress: 1
132.3608 	EXP 	unnamed TextStim: text = '+2'
132.8609 	DATA 	Sampled Response: 1, Outcome Shown: +2
132.8612 	DATA 	Keypress: 1
132.8613 	DATA 	Keypress: 1
132.9706 	DATA 	Keypress: 1
132.9767 	EXP 	unnamed TextStim: text = '+2'
133.4759 	DATA 	Sampled Response: 1, Outcome Shown: +2
133.4762 	DATA 	Keypress: 1
133.4763 	DATA 	Keypress: 1
133.6988 	DATA 	Keypress: 1
133.7045 	EXP 	unnamed TextStim: text = '+2'
134.2039 	DATA 	Sampled Response: 1, Outcome Shown: +2
134.2041 	DATA 	Keypress: 1
134.2043 	DATA 	Keypress: 1
134.4199 	DATA 	Keypress: 1
134.4231 	EXP 	unnamed TextStim: text = '+2'
134.9230 	DATA 	Sampled Response: 1, Outcome Shown: +2
134.9232 	DATA 	Keypress: 1
134.9948 	DATA 	Keypress: 1
135.0008 	EXP 	unnamed TextStim: text = '+10'
135.5010 	DATA 	Sampled Response: 1, Outcome Shown: +10
135.5012 	DATA 	Keypress: 1
135.5014 	DATA 	Keypress: 1
135.7151 	DATA 	Keypress: 1
135.7208 	EXP 	unnamed TextStim: text = '+2'
136.2210 	DATA 	Sampled Response: 1, Outcome Shown: +2
136.2212 	DATA 	Keypress: 1
136.2213 	DATA 	Keypress: 1
136.3643 	DATA 	Keypress: 1
136.3701 	EXP 	unnamed TextStim: text = '+2'
136.8700 	DATA 	Sampled Response: 1, Outcome Shown: +2
136.8702 	DATA 	Keypress: 1
136.8704 	DATA 	Keypress: 1
137.0384 	DATA 	Keypress: 1
137.0417 	EXP 	unnamed TextStim: text = '+2'
137.5410 	DATA 	Sampled Response: 1, Outcome Shown: +2
137.5412 	DATA 	Keypress: 1
137.5414 	DATA 	Keypress: 1
137.6525 	DATA 	Keypress: 1
137.6559 	EXP 	unnamed TextStim: text = '+2'
138.1560 	DATA 	Sampled Response: 1, Outcome Shown: +2
138.1563 	DATA 	Keypress: 1
138.1564 	DATA 	Keypress: 1
138.2528 	DATA 	Keypress: 1
138.2562 	EXP 	unnamed TextStim: text = '+2'
138.7560 	DATA 	Sampled Response: 1, Outcome Shown: +2
138.7563 	DATA 	Keypress: 1
138.7564 	DATA 	Keypress: 1
138.9385 	DATA 	Keypress: 1
138.9416 	EXP 	unnamed TextStim: text = '+2'
139.4411 	DATA 	Sampled Response: 1, Outcome Shown: +2
139.4413 	DATA 	Keypress: 1
139.4414 	DATA 	Keypress: 1
139.7781 	DATA 	Keypress: 2
139.7847 	EXP 	unnamed TextStim: text = '-5'
140.2841 	DATA 	Sampled Response: 2, Outcome Shown: -5
140.2843 	DATA 	Keypress: 2
140.2845 	DATA 	Keypress: 2
140.4659 	DATA 	Keypress: 2
140.4746 	EXP 	unnamed TextStim: text = '-5'
140.9741 	DATA 	Sampled Response: 2, Outcome Shown: -5
140.9743 	DATA 	Keypress: 2
140.9778 	DATA 	Keypress: 2
140.9852 	EXP 	unnamed TextStim: text = '+30'
141.4851 	DATA 	Sampled Response: 2, Outcome Shown: +30
141.4853 	DATA 	Keypress: 2
141.5944 	DATA 	Keypress: 2
141.6007 	EXP 	unnamed TextStim: text = '-5'
142.1001 	DATA 	Sampled Response: 2, Outcome Shown: -5
142.1003 	DATA 	Keypress: 2
142.1005 	DATA 	Keypress: 2
142.3867 	DATA 	Keypress: 2
142.3899 	EXP 	unnamed TextStim: text = '-5'
142.8902 	DATA 	Sampled Response: 2, Outcome Shown: -5
142.8904 	DATA 	Keypress: 2
142.9463 	DATA 	Keypress: 2
142.9522 	EXP 	unnamed TextStim: text = '-5'
143.4521 	DATA 	Sampled Response: 2, Outcome Shown: -5
143.4524 	DATA 	Keypress: 2
143.5482 	DATA 	Keypress: 2
143.5540 	EXP 	unnamed TextStim: text = '-5'
144.0542 	DATA 	Sampled Response: 2, Outcome Shown: -5
144.0544 	DATA 	Keypress: 2
144.1791 	DATA 	Keypress: 2
144.1825 	EXP 	unnamed TextStim: text = '-5'
144.6821 	DATA 	Sampled Response: 2, Outcome Shown: -5
144.6824 	DATA 	Keypress: 2
144.9883 	DATA 	Keypress: 2
144.9917 	EXP 	unnamed TextStim: text = '-5'
145.4912 	DATA 	Sampled Response: 2, Outcome Shown: -5
145.4914 	DATA 	Keypress: 2
145.7947 	DATA 	Keypress: 2
145.7979 	EXP 	unnamed TextStim: text = '-5'
146.2972 	DATA 	Sampled Response: 2, Outcome Shown: -5
146.2975 	DATA 	Keypress: 2
146.4585 	DATA 	Keypress: 2
146.4617 	EXP 	unnamed TextStim: text = '-5'
146.9612 	DATA 	Sampled Response: 2, Outcome Shown: -5
146.9614 	DATA 	Keypress: 1
147.0703 	DATA 	Keypress: 1
147.0736 	EXP 	unnamed TextStim: text = '+2'
147.5733 	DATA 	Sampled Response: 1, Outcome Shown: +2
147.5735 	DATA 	Keypress: 1
147.5736 	DATA 	Keypress: 1
147.9706 	DATA 	Keypress: 1
147.9774 	EXP 	unnamed TextStim: text = '+10'
148.4772 	DATA 	Sampled Response: 1, Outcome Shown: +10
148.4775 	DATA 	Keypress: 1
148.4776 	DATA 	Keypress: 1
148.4777 	DATA 	** broke sampling loop (<.5s left in trial) **
148.4786 	DATA 	samplingCount: 24
148.4787 	DATA 	Think Onset
148.4799 	EXP 	unnamed Rect: lineColor = 'white (named)'
148.4799 	EXP 	unnamed Rect: lineColor = 'white (named)'
148.6814 	DATA 	Keypress: 1
151.4869 	DATA 	Decide Onset
152.0330 	DATA 	Keypress: 1
152.0331 	DATA 	Decision Button Press: ['1']
152.0331 	DATA 	Decision Response: 1
152.0345 	EXP 	unnamed Rect: lineColor = 'red (named)'
152.5425 	DATA 	ITI Onset
152.5435 	EXP 	unnamed Rect: lineColor = 'white (named)'
152.5435 	EXP 	unnamed Rect: lineColor = 'white (named)'
152.5435 	EXP 	unnamed TextStim: text = '+10'
152.5435 	EXP 	unnamed TextStim: text = '-5'
157.5984 	DATA 	Trial End Time - totalITI: 5.05292244424
157.5987 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.6', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '50', 'O2_1': '25', 'ProbNumber': 'RR6', 'O1_2': '-15', 'O1_1': '12', 'EV2': '17.5', 'EV1': '17.2', 'ProbType': 'RR', 'P2_1': '0.4'}
157.5988 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR6, leftRight: 1, samplingDur: 19, assignedITI: 4.6191
157.5988 	DATA 	Sampling Onset
157.8974 	DATA 	Keypress: 1
157.9062 	EXP 	unnamed TextStim: text = '-15'
158.4055 	DATA 	Sampled Response: 2, Outcome Shown: +12
158.4057 	DATA 	Keypress: 1
158.4058 	DATA 	Keypress: 1
158.5538 	DATA 	Keypress: 1
158.5617 	EXP 	unnamed TextStim: text = '+50'
159.0615 	DATA 	Sampled Response: 2, Outcome Shown: +12
159.0618 	DATA 	Keypress: 1
159.0619 	DATA 	Keypress: 1
159.2751 	DATA 	Keypress: 1
159.2785 	EXP 	unnamed TextStim: text = '+50'
159.7785 	DATA 	Sampled Response: 2, Outcome Shown: +12
159.7787 	DATA 	Keypress: 1
159.7789 	DATA 	Keypress: 1
159.9141 	DATA 	Keypress: 1
159.9198 	EXP 	unnamed TextStim: text = '+50'
160.4195 	DATA 	Sampled Response: 2, Outcome Shown: +25
160.4197 	DATA 	Keypress: 1
160.4199 	DATA 	Keypress: 1
160.5547 	DATA 	Keypress: 1
160.5581 	EXP 	unnamed TextStim: text = '+50'
161.0575 	DATA 	Sampled Response: 2, Outcome Shown: +25
161.0577 	DATA 	Keypress: 1
161.0579 	DATA 	Keypress: 1
161.2199 	DATA 	Keypress: 1
161.2232 	EXP 	unnamed TextStim: text = '+50'
161.7225 	DATA 	Sampled Response: 2, Outcome Shown: +12
161.7228 	DATA 	Keypress: 1
161.7229 	DATA 	Keypress: 1
161.8888 	DATA 	Keypress: 1
161.8981 	EXP 	unnamed TextStim: text = '-15'
162.3975 	DATA 	Sampled Response: 2, Outcome Shown: +25
162.3978 	DATA 	Keypress: 1
162.3979 	DATA 	Keypress: 1
162.5701 	DATA 	Keypress: 1
162.5780 	EXP 	unnamed TextStim: text = '+50'
163.0776 	DATA 	Sampled Response: 2, Outcome Shown: +12
163.0778 	DATA 	Keypress: 1
163.0779 	DATA 	Keypress: 1
163.2421 	DATA 	Keypress: 1
163.2511 	EXP 	unnamed TextStim: text = '-15'
163.7506 	DATA 	Sampled Response: 2, Outcome Shown: +12
163.7508 	DATA 	Keypress: 2
163.7690 	DATA 	Keypress: 2
163.7768 	EXP 	unnamed TextStim: text = '+25'
164.2766 	DATA 	Sampled Response: 1, Outcome Shown: -15
164.2768 	DATA 	Keypress: 2
164.2769 	DATA 	Keypress: 2
164.4196 	DATA 	Keypress: 2
164.4230 	EXP 	unnamed TextStim: text = '+25'
164.9226 	DATA 	Sampled Response: 1, Outcome Shown: -15
164.9228 	DATA 	Keypress: 2
164.9230 	DATA 	Keypress: 2
165.1215 	DATA 	Keypress: 2
165.1274 	EXP 	unnamed TextStim: text = '+25'
165.6277 	DATA 	Sampled Response: 1, Outcome Shown: -15
165.6279 	DATA 	Keypress: 2
165.6281 	DATA 	Keypress: 2
165.8491 	DATA 	Keypress: 2
165.8610 	EXP 	unnamed TextStim: text = '+12'
166.3606 	DATA 	Sampled Response: 1, Outcome Shown: +50
166.3608 	DATA 	Keypress: 2
166.3610 	DATA 	Keypress: 2
166.7137 	DATA 	Keypress: 2
166.7194 	EXP 	unnamed TextStim: text = '+12'
167.2186 	DATA 	Sampled Response: 1, Outcome Shown: -15
167.2189 	DATA 	Keypress: 2
167.4037 	DATA 	Keypress: 1
167.4071 	EXP 	unnamed TextStim: text = '-15'
167.9066 	DATA 	Sampled Response: 2, Outcome Shown: +12
167.9069 	DATA 	Keypress: 1
167.9070 	DATA 	Keypress: 1
168.1697 	DATA 	Keypress: 2
168.1729 	EXP 	unnamed TextStim: text = '+12'
168.6727 	DATA 	Sampled Response: 1, Outcome Shown: -15
168.6729 	DATA 	Keypress: 2
168.6730 	DATA 	Keypress: 2
168.9539 	DATA 	Keypress: 2
168.9608 	EXP 	unnamed TextStim: text = '+25'
169.4607 	DATA 	Sampled Response: 1, Outcome Shown: +50
169.4609 	DATA 	Keypress: 2
169.5050 	DATA 	Keypress: 2
169.5139 	EXP 	unnamed TextStim: text = '+12'
170.0137 	DATA 	Sampled Response: 1, Outcome Shown: -15
170.0139 	DATA 	Keypress: 2
170.0141 	DATA 	Keypress: 2
170.2405 	DATA 	Keypress: 2
170.2467 	EXP 	unnamed TextStim: text = '+12'
170.7467 	DATA 	Sampled Response: 1, Outcome Shown: -15
170.7469 	DATA 	Keypress: 1
170.8408 	DATA 	Keypress: 1
170.8531 	EXP 	unnamed TextStim: text = '+50'
171.3528 	DATA 	Sampled Response: 2, Outcome Shown: +12
171.3530 	DATA 	Keypress: 1
171.4576 	DATA 	Keypress: 1
171.4613 	EXP 	unnamed TextStim: text = '+50'
171.9608 	DATA 	Sampled Response: 2, Outcome Shown: +25
171.9610 	DATA 	Keypress: 1
172.0693 	DATA 	Keypress: 1
172.0729 	EXP 	unnamed TextStim: text = '+50'
172.5728 	DATA 	Sampled Response: 2, Outcome Shown: +12
172.5730 	DATA 	Keypress: 1
172.6416 	DATA 	Keypress: 1
172.6451 	EXP 	unnamed TextStim: text = '+50'
173.1448 	DATA 	Sampled Response: 2, Outcome Shown: +12
173.1450 	DATA 	Keypress: 1
173.1862 	DATA 	Keypress: 1
173.1943 	EXP 	unnamed TextStim: text = '-15'
173.6938 	DATA 	Sampled Response: 2, Outcome Shown: +25
173.7445 	DATA 	Keypress: 1
173.7550 	EXP 	unnamed TextStim: text = '+50'
174.2548 	DATA 	Sampled Response: 2, Outcome Shown: +25
174.2550 	DATA 	Keypress: 1
175.5941 	DATA 	Keypress: 2
175.5974 	EXP 	unnamed TextStim: text = '+12'
176.0968 	DATA 	Sampled Response: 1, Outcome Shown: -15
176.0971 	DATA 	Keypress: 2
176.0988 	DATA 	** broke sampling loop (<.5s left in trial) **
176.0998 	DATA 	samplingCount: 26
176.0999 	DATA 	Think Onset
176.1010 	EXP 	unnamed Rect: lineColor = 'white (named)'
176.1010 	EXP 	unnamed Rect: lineColor = 'white (named)'
176.1476 	DATA 	Keypress: 2
176.4805 	DATA 	Keypress: 2
179.1056 	DATA 	Decide Onset
180.1198 	DATA 	Keypress: 2
180.1199 	DATA 	Decision Button Press: ['2']
180.1199 	DATA 	Decision Response: 1
180.1213 	EXP 	unnamed Rect: lineColor = 'red (named)'
180.6304 	DATA 	ITI Onset
180.6314 	EXP 	unnamed Rect: lineColor = 'white (named)'
180.6314 	EXP 	unnamed Rect: lineColor = 'white (named)'
180.6314 	EXP 	unnamed TextStim: text = '+50'
180.6314 	EXP 	unnamed TextStim: text = '+12'
186.4366 	DATA 	Trial End Time - totalITI: 5.80451207687
186.4369 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
186.4371 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 0, samplingDur: 16, assignedITI: 1.2245
186.4371 	DATA 	Sampling Onset
187.0891 	DATA 	Keypress: 1
187.0959 	EXP 	unnamed TextStim: text = '+14'
187.5951 	DATA 	Sampled Response: 1, Outcome Shown: +14
187.5953 	DATA 	Keypress: 1
187.5954 	DATA 	Keypress: 1
187.7863 	DATA 	Keypress: 1
187.7896 	EXP 	unnamed TextStim: text = '+14'
188.2891 	DATA 	Sampled Response: 1, Outcome Shown: +14
188.2893 	DATA 	Keypress: 1
188.2895 	DATA 	Keypress: 1
188.5059 	DATA 	Keypress: 1
188.5096 	EXP 	unnamed TextStim: text = '+14'
189.0091 	DATA 	Sampled Response: 1, Outcome Shown: +14
189.0094 	DATA 	Keypress: 1
189.0095 	DATA 	Keypress: 1
189.1597 	DATA 	Keypress: 1
189.1683 	EXP 	unnamed TextStim: text = '+14'
189.6681 	DATA 	Sampled Response: 1, Outcome Shown: +14
189.6684 	DATA 	Keypress: 1
