8.5202 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
79.4722 	DATA 	Decision Button Press: ['2']
79.4723 	DATA 	Decision Response: 2
79.4759 	EXP 	unnamed Rect: lineColor = 'red (named)'
79.9904 	DATA 	ITI Onset
79.9937 	EXP 	unnamed Rect: lineColor = 'white (named)'
79.9937 	EXP 	unnamed Rect: lineColor = 'white (named)'
79.9937 	EXP 	unnamed TextStim: text = '+14'
79.9937 	EXP 	unnamed TextStim: text = '+50'
85.1598 	DATA 	Trial End Time - totalITI: 5.15875933782
85.1601 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
85.1602 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 0, samplingDur: 15, assignedITI: 1.8808
85.1602 	DATA 	Sampling Onset
85.7427 	DATA 	Keypress: 1
85.7591 	EXP 	unnamed TextStim: text = '+14'
86.2708 	DATA 	Sampled Response: 1, Outcome Shown: +14
86.2711 	DATA 	Keypress: 1
86.6426 	DATA 	Keypress: 2
86.6589 	EXP 	unnamed TextStim: text = '+12'
87.1632 	DATA 	Sampled Response: 2, Outcome Shown: +12
87.3591 	DATA 	Keypress: 1
87.3756 	EXP 	unnamed TextStim: text = '+14'
87.8856 	DATA 	Sampled Response: 1, Outcome Shown: +14
87.9424 	DATA 	Keypress: 2
87.9588 	EXP 	unnamed TextStim: text = '+12'
88.4661 	DATA 	Sampled Response: 2, Outcome Shown: +12
88.5423 	DATA 	Keypress: 1
88.5587 	EXP 	unnamed TextStim: text = '+14'
89.0615 	DATA 	Sampled Response: 1, Outcome Shown: +14
89.0657 	DATA 	Keypress: 2
89.0752 	EXP 	unnamed TextStim: text = '+12'
89.5791 	DATA 	Sampled Response: 2, Outcome Shown: +12
89.5794 	DATA 	Keypress: 1
90.0255 	DATA 	Keypress: 1
90.0418 	EXP 	unnamed TextStim: text = '+14'
90.5512 	DATA 	Sampled Response: 1, Outcome Shown: +14
90.5515 	DATA 	Keypress: 2
90.7088 	DATA 	Keypress: 2
90.7252 	EXP 	unnamed TextStim: text = '+12'
91.2404 	DATA 	Sampled Response: 2, Outcome Shown: +12
91.2407 	DATA 	Keypress: 1
91.6253 	DATA 	Keypress: 1
91.6415 	EXP 	unnamed TextStim: text = '+14'
92.1510 	DATA 	Sampled Response: 1, Outcome Shown: +14
92.2415 	DATA 	Keypress: 2
92.2584 	EXP 	unnamed TextStim: text = '+12'
92.7611 	DATA 	Sampled Response: 2, Outcome Shown: +12
92.7614 	DATA 	Keypress: 1
93.1252 	DATA 	Keypress: 1
93.1416 	EXP 	unnamed TextStim: text = '+14'
93.6412 	DATA 	Sampled Response: 1, Outcome Shown: +14
93.6415 	DATA 	Keypress: 2
93.9584 	DATA 	Keypress: 2
93.9750 	EXP 	unnamed TextStim: text = '+12'
94.4867 	DATA 	Sampled Response: 2, Outcome Shown: +12
94.4870 	DATA 	Keypress: 1
94.7417 	DATA 	Keypress: 1
94.7581 	EXP 	unnamed TextStim: text = '+14'
95.2559 	DATA 	Sampled Response: 1, Outcome Shown: +14
95.2562 	DATA 	Keypress: 2
95.4083 	DATA 	Keypress: 2
95.4247 	EXP 	unnamed TextStim: text = '+12'
95.9291 	DATA 	Sampled Response: 2, Outcome Shown: +12
95.9294 	DATA 	Keypress: 1
96.1748 	DATA 	Keypress: 1
96.1913 	EXP 	unnamed TextStim: text = '0'
96.6963 	DATA 	Sampled Response: 1, Outcome Shown: 0
96.7081 	DATA 	Keypress: 1
96.7246 	EXP 	unnamed TextStim: text = '+14'
97.2298 	DATA 	Sampled Response: 1, Outcome Shown: +14
97.2301 	DATA 	Keypress: 2
97.5913 	DATA 	Keypress: 2
97.6078 	EXP 	unnamed TextStim: text = '+12'
98.1090 	DATA 	Sampled Response: 2, Outcome Shown: +12
98.1093 	DATA 	Keypress: 2
98.3745 	DATA 	Keypress: 2
98.3906 	EXP 	unnamed TextStim: text = '+12'
98.8940 	DATA 	Sampled Response: 2, Outcome Shown: +12
98.8943 	DATA 	Keypress: 2
99.0414 	DATA 	Keypress: 1
99.0574 	EXP 	unnamed TextStim: text = '+14'
99.5672 	DATA 	Sampled Response: 1, Outcome Shown: +14
99.5675 	DATA 	Keypress: 1
99.6743 	DATA 	** broke sampling loop (<.5s left in trial) **
99.6773 	DATA 	samplingCount: 19
99.6773 	DATA 	Think Onset
99.6907 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.6907 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.8084 	DATA 	Keypress: 2
102.7073 	DATA 	Decide Onset
104.0481 	DATA 	Keypress: 1
104.0482 	DATA 	Decision Button Press: ['1']
104.0482 	DATA 	Decision Response: 1
104.0517 	EXP 	unnamed Rect: lineColor = 'red (named)'
104.5605 	DATA 	ITI Onset
104.5637 	EXP 	unnamed Rect: lineColor = 'white (named)'
104.5637 	EXP 	unnamed Rect: lineColor = 'white (named)'
104.5637 	EXP 	unnamed TextStim: text = '+14'
104.5637 	EXP 	unnamed TextStim: text = '+12'
107.2904 	DATA 	Trial End Time - totalITI: 2.72340470308
107.2906 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
107.2907 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 1, samplingDur: 18, assignedITI: 1.2245
107.2907 	DATA 	Sampling Onset
107.9068 	DATA 	Keypress: 1
107.9230 	EXP 	unnamed TextStim: text = '+30'
108.4129 	DATA 	Sampled Response: 2, Outcome Shown: +22
108.4734 	DATA 	Keypress: 2
108.4898 	EXP 	unnamed TextStim: text = '+22'
108.9912 	DATA 	Sampled Response: 1, Outcome Shown: +30
108.9923 	DATA 	Keypress: 1
109.0062 	EXP 	unnamed TextStim: text = '+30'
109.5091 	DATA 	Sampled Response: 2, Outcome Shown: +22
109.5094 	DATA 	Keypress: 2
109.7731 	DATA 	Keypress: 2
109.7896 	EXP 	unnamed TextStim: text = '+38'
110.2920 	DATA 	Sampled Response: 1, Outcome Shown: +30
110.3397 	DATA 	Keypress: 1
110.3559 	EXP 	unnamed TextStim: text = '+30'
110.8578 	DATA 	Sampled Response: 2, Outcome Shown: +22
110.8581 	DATA 	Keypress: 2
111.1066 	DATA 	Keypress: 2
111.1228 	EXP 	unnamed TextStim: text = '+38'
111.6258 	DATA 	Sampled Response: 1, Outcome Shown: +30
111.7066 	DATA 	Keypress: 1
111.7229 	EXP 	unnamed TextStim: text = '+30'
112.2378 	DATA 	Sampled Response: 2, Outcome Shown: +22
112.2730 	DATA 	Keypress: 2
112.2891 	EXP 	unnamed TextStim: text = '+38'
112.8011 	DATA 	Sampled Response: 1, Outcome Shown: +30
113.0229 	DATA 	Keypress: 1
113.0392 	EXP 	unnamed TextStim: text = '+30'
113.5375 	DATA 	Sampled Response: 2, Outcome Shown: +38
113.5378 	DATA 	Keypress: 2
113.9226 	DATA 	Keypress: 2
113.9390 	EXP 	unnamed TextStim: text = '+22'
114.4469 	DATA 	Sampled Response: 1, Outcome Shown: +30
114.4705 	DATA 	Keypress: 2
114.4890 	EXP 	unnamed TextStim: text = '+38'
114.9955 	DATA 	Sampled Response: 1, Outcome Shown: +30
114.9958 	DATA 	Keypress: 1
115.2393 	DATA 	Keypress: 1
115.2555 	EXP 	unnamed TextStim: text = '+30'
115.7634 	DATA 	Sampled Response: 2, Outcome Shown: +38
115.8055 	DATA 	Keypress: 2
115.8220 	EXP 	unnamed TextStim: text = '+22'
116.3293 	DATA 	Sampled Response: 1, Outcome Shown: +30
116.3296 	DATA 	Keypress: 1
116.5390 	DATA 	Keypress: 1
116.5555 	EXP 	unnamed TextStim: text = '+30'
117.0496 	DATA 	Sampled Response: 2, Outcome Shown: +22
117.0499 	DATA 	Keypress: 2
117.4565 	DATA 	Keypress: 2
117.4888 	EXP 	unnamed TextStim: text = '+22'
117.9918 	DATA 	Sampled Response: 1, Outcome Shown: -10
117.9921 	DATA 	Keypress: 1
118.0892 	DATA 	Keypress: 1
118.1055 	EXP 	unnamed TextStim: text = '+30'
118.6184 	DATA 	Sampled Response: 2, Outcome Shown: +22
118.6187 	DATA 	Keypress: 1
118.6189 	DATA 	Keypress: 2
118.9389 	DATA 	Keypress: 2
118.9551 	EXP 	unnamed TextStim: text = '+22'
119.4634 	DATA 	Sampled Response: 1, Outcome Shown: +30
119.4637 	DATA 	Keypress: 1
119.5389 	DATA 	Keypress: 1
119.5552 	EXP 	unnamed TextStim: text = '+30'
120.0477 	DATA 	Sampled Response: 2, Outcome Shown: +38
120.0480 	DATA 	Keypress: 2
120.0888 	DATA 	Keypress: 2
120.1052 	EXP 	unnamed TextStim: text = '+22'
120.5971 	DATA 	Sampled Response: 1, Outcome Shown: +30
120.5974 	DATA 	Keypress: 2
120.7053 	DATA 	Keypress: 1
120.7215 	EXP 	unnamed TextStim: text = '+30'
121.2220 	DATA 	Sampled Response: 2, Outcome Shown: +22
121.2223 	DATA 	Keypress: 1
121.5552 	DATA 	Keypress: 1
121.5718 	EXP 	unnamed TextStim: text = '+30'
122.0837 	DATA 	Sampled Response: 2, Outcome Shown: +38
122.0840 	DATA 	Keypress: 2
122.1382 	DATA 	Keypress: 2
122.1546 	EXP 	unnamed TextStim: text = '+22'
122.6619 	DATA 	Sampled Response: 1, Outcome Shown: +30
122.6622 	DATA 	Keypress: 2
122.8886 	DATA 	Keypress: 1
122.9046 	EXP 	unnamed TextStim: text = '+30'
123.4165 	DATA 	Sampled Response: 2, Outcome Shown: +22
123.4168 	DATA 	Keypress: 2
123.4713 	DATA 	Keypress: 2
123.4880 	EXP 	unnamed TextStim: text = '+22'
123.9964 	DATA 	Sampled Response: 1, Outcome Shown: +30
123.9967 	DATA 	Keypress: 1
124.1217 	DATA 	Keypress: 1
124.1378 	EXP 	unnamed TextStim: text = '+30'
124.6391 	DATA 	Sampled Response: 2, Outcome Shown: +38
124.6394 	DATA 	Keypress: 2
124.7381 	DATA 	Keypress: 2
124.7547 	EXP 	unnamed TextStim: text = '+38'
125.2663 	DATA 	Sampled Response: 1, Outcome Shown: -10
125.2666 	DATA 	Keypress: 1
125.2668 	DATA 	** broke sampling loop (<.5s left in trial) **
125.2675 	DATA 	samplingCount: 26
125.2675 	DATA 	Think Onset
125.2710 	EXP 	unnamed Rect: lineColor = 'white (named)'
125.2710 	EXP 	unnamed Rect: lineColor = 'white (named)'
125.4719 	DATA 	Keypress: 1
128.2877 	DATA 	Decide Onset
128.9999 	DATA 	Keypress: 1
129.0001 	DATA 	Decision Button Press: ['1']
129.0001 	DATA 	Decision Response: 2
129.0038 	EXP 	unnamed Rect: lineColor = 'red (named)'
129.5227 	DATA 	ITI Onset
129.5260 	EXP 	unnamed Rect: lineColor = 'white (named)'
129.5260 	EXP 	unnamed Rect: lineColor = 'white (named)'
129.5260 	EXP 	unnamed TextStim: text = '+30'
129.5260 	EXP 	unnamed TextStim: text = '+38'
131.7709 	DATA 	Trial End Time - totalITI: 2.23581382938
131.7711 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.25', 'P1_2': '0.25', 'SafeOption': '1', 'P2_2': '0.75', 'O2_2': '10', 'O2_1': '6', 'ProbNumber': 'RR1', 'O1_2': '-8', 'O1_1': '2', 'EV2': '5.5', 'EV1': '5', 'ProbType': 'RR', 'P2_1': '0.75'}
131.7712 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR1, leftRight: 1, samplingDur: 15, assignedITI: 1.1477
131.7712 	DATA 	Sampling Onset
132.3207 	DATA 	Keypress: 1
132.3369 	EXP 	unnamed TextStim: text = '+10'
132.8412 	DATA 	Sampled Response: 2, Outcome Shown: +6
132.9372 	DATA 	Keypress: 2
132.9537 	EXP 	unnamed TextStim: text = '+6'
133.4673 	DATA 	Sampled Response: 1, Outcome Shown: -8
133.4676 	DATA 	Keypress: 1
133.7538 	DATA 	Keypress: 1
133.7702 	EXP 	unnamed TextStim: text = '+10'
134.2829 	DATA 	Sampled Response: 2, Outcome Shown: +6
134.3538 	DATA 	Keypress: 2
134.3699 	EXP 	unnamed TextStim: text = '+6'
134.8779 	DATA 	Sampled Response: 1, Outcome Shown: +10
134.9535 	DATA 	Keypress: 1
134.9700 	EXP 	unnamed TextStim: text = '+10'
135.4759 	DATA 	Sampled Response: 2, Outcome Shown: +6
135.4762 	DATA 	Keypress: 1
135.5369 	DATA 	Keypress: 2
135.5531 	EXP 	unnamed TextStim: text = '+6'
136.0541 	DATA 	Sampled Response: 1, Outcome Shown: +10
136.2366 	DATA 	Keypress: 1
136.2532 	EXP 	unnamed TextStim: text = '+10'
136.7601 	DATA 	Sampled Response: 2, Outcome Shown: +6
136.7603 	DATA 	Keypress: 2
137.1036 	DATA 	Keypress: 2
137.1198 	EXP 	unnamed TextStim: text = '+6'
137.6235 	DATA 	Sampled Response: 1, Outcome Shown: +10
137.6238 	DATA 	Keypress: 1
137.8201 	DATA 	Keypress: 1
137.8364 	EXP 	unnamed TextStim: text = '+10'
138.3437 	DATA 	Sampled Response: 2, Outcome Shown: +6
138.3440 	DATA 	Keypress: 2
138.6034 	DATA 	Keypress: 2
138.6196 	EXP 	unnamed TextStim: text = '+6'
139.1273 	DATA 	Sampled Response: 1, Outcome Shown: -8
139.1276 	DATA 	Keypress: 1
139.3532 	DATA 	Keypress: 1
139.3694 	EXP 	unnamed TextStim: text = '-8'
139.8807 	DATA 	Sampled Response: 2, Outcome Shown: +6
139.8809 	DATA 	Keypress: 2
140.0865 	DATA 	Keypress: 2
140.1028 	EXP 	unnamed TextStim: text = '+6'
140.6009 	DATA 	Sampled Response: 1, Outcome Shown: +10
140.6012 	DATA 	Keypress: 1
140.8031 	DATA 	Keypress: 1
140.8194 	EXP 	unnamed TextStim: text = '+10'
141.3233 	DATA 	Sampled Response: 2, Outcome Shown: +2
141.3236 	DATA 	Keypress: 2
141.5194 	DATA 	Keypress: 2
141.5359 	EXP 	unnamed TextStim: text = '+2'
142.0450 	DATA 	Sampled Response: 1, Outcome Shown: +10
142.0452 	DATA 	Keypress: 1
142.1695 	DATA 	Keypress: 1
142.1859 	EXP 	unnamed TextStim: text = '+10'
142.6863 	DATA 	Sampled Response: 2, Outcome Shown: +6
142.6866 	DATA 	Keypress: 2
142.7528 	DATA 	Keypress: 2
142.7691 	EXP 	unnamed TextStim: text = '+6'
143.2665 	DATA 	Sampled Response: 1, Outcome Shown: +10
143.2668 	DATA 	Keypress: 1
143.4361 	DATA 	Keypress: 1
143.4523 	EXP 	unnamed TextStim: text = '+10'
143.9575 	DATA 	Sampled Response: 2, Outcome Shown: +6
143.9578 	DATA 	Keypress: 2
144.0194 	DATA 	Keypress: 2
144.0357 	EXP 	unnamed TextStim: text = '+6'
144.5377 	DATA 	Sampled Response: 1, Outcome Shown: +10
144.5380 	DATA 	Keypress: 1
144.5689 	DATA 	Keypress: 1
144.5853 	EXP 	unnamed TextStim: text = '+10'
145.0866 	DATA 	Sampled Response: 2, Outcome Shown: +6
145.0869 	DATA 	Keypress: 2
145.1188 	DATA 	Keypress: 2
145.1354 	EXP 	unnamed TextStim: text = '+6'
145.6354 	DATA 	Sampled Response: 1, Outcome Shown: -8
145.6357 	DATA 	Keypress: 1
145.6359 	DATA 	Keypress: 1
145.9357 	DATA 	Keypress: 2
145.9521 	EXP 	unnamed TextStim: text = '+6'
146.4493 	DATA 	Sampled Response: 1, Outcome Shown: +10
146.4496 	DATA 	Keypress: 1
146.4498 	DATA 	Keypress: 1
146.4502 	DATA 	** broke sampling loop (<.5s left in trial) **
146.4511 	DATA 	samplingCount: 21
146.4511 	DATA 	Think Onset
146.4545 	EXP 	unnamed Rect: lineColor = 'white (named)'
146.4545 	EXP 	unnamed Rect: lineColor = 'white (named)'
146.6689 	DATA 	Keypress: 1
149.4685 	DATA 	Decide Onset
149.9759 	DATA 	Keypress: 1
149.9760 	DATA 	Decision Button Press: ['1']
149.9761 	DATA 	Decision Response: 2
149.9795 	EXP 	unnamed Rect: lineColor = 'red (named)'
150.4879 	DATA 	ITI Onset
150.4911 	EXP 	unnamed Rect: lineColor = 'white (named)'
150.4911 	EXP 	unnamed Rect: lineColor = 'white (named)'
150.4911 	EXP 	unnamed TextStim: text = '+10'
150.4911 	EXP 	unnamed TextStim: text = '+6'
153.1520 	DATA 	Trial End Time - totalITI: 2.66089191679
153.1522 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
153.1523 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 1, samplingDur: 15, assignedITI: 1.4411
153.1523 	DATA 	Sampling Onset
153.6184 	DATA 	Keypress: 1
153.6346 	EXP 	unnamed TextStim: text = '-6'
154.1335 	DATA 	Sampled Response: 2, Outcome Shown: +4
154.1682 	DATA 	Keypress: 2
154.1843 	EXP 	unnamed TextStim: text = '-22'
154.6972 	DATA 	Sampled Response: 1, Outcome Shown: -6
154.6975 	DATA 	Keypress: 1
155.1012 	DATA 	Keypress: 1
155.1177 	EXP 	unnamed TextStim: text = '-6'
155.6233 	DATA 	Sampled Response: 2, Outcome Shown: +4
155.7846 	DATA 	Keypress: 2
155.8010 	EXP 	unnamed TextStim: text = '+4'
156.3130 	DATA 	Sampled Response: 1, Outcome Shown: -6
156.6011 	DATA 	Keypress: 1
156.6173 	EXP 	unnamed TextStim: text = '-6'
157.1273 	DATA 	Sampled Response: 2, Outcome Shown: +4
157.2513 	DATA 	Keypress: 2
157.2675 	EXP 	unnamed TextStim: text = '+4'
157.7720 	DATA 	Sampled Response: 1, Outcome Shown: -6
157.8843 	DATA 	Keypress: 1
157.9009 	EXP 	unnamed TextStim: text = '-6'
158.4148 	DATA 	Sampled Response: 2, Outcome Shown: +4
158.6011 	DATA 	Keypress: 2
158.6173 	EXP 	unnamed TextStim: text = '-22'
159.1187 	DATA 	Sampled Response: 1, Outcome Shown: -6
159.5009 	DATA 	Keypress: 1
159.5173 	EXP 	unnamed TextStim: text = '-6'
160.0291 	DATA 	Sampled Response: 2, Outcome Shown: +4
160.1173 	DATA 	Keypress: 2
160.1337 	EXP 	unnamed TextStim: text = '+4'
160.6398 	DATA 	Sampled Response: 1, Outcome Shown: -6
160.9173 	DATA 	Keypress: 1
160.9337 	EXP 	unnamed TextStim: text = '-6'
161.4407 	DATA 	Sampled Response: 2, Outcome Shown: -22
161.5671 	DATA 	Keypress: 2
161.5836 	EXP 	unnamed TextStim: text = '-22'
162.0835 	DATA 	Sampled Response: 1, Outcome Shown: -6
162.3672 	DATA 	Keypress: 1
162.3836 	EXP 	unnamed TextStim: text = '-6'
162.8810 	DATA 	Sampled Response: 2, Outcome Shown: -22
163.1847 	DATA 	Keypress: 2
163.2168 	EXP 	unnamed TextStim: text = '+4'
163.7295 	DATA 	Sampled Response: 1, Outcome Shown: -6
163.9835 	DATA 	Keypress: 1
164.0000 	EXP 	unnamed TextStim: text = '-6'
164.5126 	DATA 	Sampled Response: 2, Outcome Shown: +4
164.7837 	DATA 	Keypress: 2
164.7999 	EXP 	unnamed TextStim: text = '-22'
165.3124 	DATA 	Sampled Response: 1, Outcome Shown: -6
165.5000 	DATA 	Keypress: 1
165.5165 	EXP 	unnamed TextStim: text = '-6'
166.0183 	DATA 	Sampled Response: 2, Outcome Shown: -22
166.1500 	DATA 	Keypress: 2
166.1664 	EXP 	unnamed TextStim: text = '+4'
166.6777 	DATA 	Sampled Response: 1, Outcome Shown: -6
166.9665 	DATA 	Keypress: 1
166.9829 	EXP 	unnamed TextStim: text = '-6'
167.4927 	DATA 	Sampled Response: 2, Outcome Shown: -22
167.4930 	DATA 	Keypress: 2
167.6666 	DATA 	** broke sampling loop (<.5s left in trial) **
167.6672 	DATA 	samplingCount: 19
167.6672 	DATA 	Think Onset
167.6829 	EXP 	unnamed Rect: lineColor = 'white (named)'
167.6829 	EXP 	unnamed Rect: lineColor = 'white (named)'
167.9837 	DATA 	Keypress: 2
170.6992 	DATA 	Decide Onset
171.1919 	DATA 	Keypress: 1
171.1920 	DATA 	Decision Button Press: ['1']
171.1920 	DATA 	Decision Response: 2
171.1957 	EXP 	unnamed Rect: lineColor = 'red (named)'
171.7019 	DATA 	ITI Onset
171.7051 	EXP 	unnamed Rect: lineColor = 'white (named)'
171.7051 	EXP 	unnamed Rect: lineColor = 'white (named)'
171.7051 	EXP 	unnamed TextStim: text = '-6'
171.7051 	EXP 	unnamed TextStim: text = '+4'
174.8492 	DATA 	Trial End Time - totalITI: 3.13391652551
174.8494 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
174.8496 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 0, samplingDur: 16, assignedITI: 1.2297
174.8496 	DATA 	Sampling Onset
175.2322 	DATA 	Keypress: 1
175.2487 	EXP 	unnamed TextStim: text = '0'
175.7560 	DATA 	Sampled Response: 1, Outcome Shown: 0
175.7987 	DATA 	Keypress: 2
175.8152 	EXP 	unnamed TextStim: text = '-2'
176.3206 	DATA 	Sampled Response: 2, Outcome Shown: -2
176.3208 	DATA 	Keypress: 1
176.7321 	DATA 	Keypress: 1
176.7486 	EXP 	unnamed TextStim: text = '-4'
177.2603 	DATA 	Sampled Response: 1, Outcome Shown: -4
177.5487 	DATA 	Keypress: 2
177.5652 	EXP 	unnamed TextStim: text = '-2'
178.0767 	DATA 	Sampled Response: 2, Outcome Shown: -2
178.4153 	DATA 	Keypress: 1
178.4317 	EXP 	unnamed TextStim: text = '0'
178.9391 	DATA 	Sampled Response: 1, Outcome Shown: 0
179.1653 	DATA 	Keypress: 2
179.1815 	EXP 	unnamed TextStim: text = '-2'
179.6760 	DATA 	Sampled Response: 2, Outcome Shown: -2
179.9650 	DATA 	Keypress: 1
179.9814 	EXP 	unnamed TextStim: text = '-4'
180.4782 	DATA 	Sampled Response: 1, Outcome Shown: -4
180.8317 	DATA 	Keypress: 2
180.8480 	EXP 	unnamed TextStim: text = '-2'
181.3526 	DATA 	Sampled Response: 2, Outcome Shown: -2
181.6984 	DATA 	Keypress: 1
181.7146 	EXP 	unnamed TextStim: text = '-4'
182.2166 	DATA 	Sampled Response: 1, Outcome Shown: -4
182.4982 	DATA 	Keypress: 2
182.5145 	EXP 	unnamed TextStim: text = '-2'
183.0147 	DATA 	Sampled Response: 2, Outcome Shown: -2
183.6482 	DATA 	Keypress: 1
183.6644 	EXP 	unnamed TextStim: text = '-4'
184.1745 	DATA 	Sampled Response: 1, Outcome Shown: -4
184.3644 	DATA 	Keypress: 2
184.3810 	EXP 	unnamed TextStim: text = '-2'
184.8818 	DATA 	Sampled Response: 2, Outcome Shown: -2
185.1146 	DATA 	Keypress: 1
185.1308 	EXP 	unnamed TextStim: text = '-4'
185.6330 	DATA 	Sampled Response: 1, Outcome Shown: -4
185.8306 	DATA 	Keypress: 2
185.8469 	EXP 	unnamed TextStim: text = '-2'
186.3553 	DATA 	Sampled Response: 2, Outcome Shown: -2
186.6139 	DATA 	Keypress: 1
186.6311 	EXP 	unnamed TextStim: text = '-4'
187.1387 	DATA 	Sampled Response: 1, Outcome Shown: -4
187.3140 	DATA 	Keypress: 2
187.3302 	EXP 	unnamed TextStim: text = '-2'
187.8294 	DATA 	Sampled Response: 2, Outcome Shown: -2
188.0482 	DATA 	Keypress: 1
188.0805 	EXP 	unnamed TextStim: text = '-4'
188.5823 	DATA 	Sampled Response: 1, Outcome Shown: -4
188.8307 	DATA 	Keypress: 2
188.8471 	EXP 	unnamed TextStim: text = '-2'
189.3489 	DATA 	Sampled Response: 2, Outcome Shown: -2
189.8809 	DATA 	Keypress: 1
189.8970 	EXP 	unnamed TextStim: text = '0'
190.4005 	DATA 	Sampled Response: 1, Outcome Shown: 0
190.4008 	DATA 	** broke sampling loop (<.5s left in trial) **
190.4033 	DATA 	samplingCount: 19
190.4033 	DATA 	Think Onset
190.4066 	EXP 	unnamed Rect: lineColor = 'white (named)'
190.4066 	EXP 	unnamed Rect: lineColor = 'white (named)'
190.5477 	DATA 	Keypress: 2
193.4302 	DATA 	Decide Onset
194.4879 	DATA 	Keypress: 2
194.4880 	DATA 	Decision Button Press: ['2']
194.4880 	DATA 	Decision Response: 2
194.4915 	EXP 	unnamed Rect: lineColor = 'red (named)'
195.0011 	DATA 	ITI Onset
195.0043 	EXP 	unnamed Rect: lineColor = 'white (named)'
195.0043 	EXP 	unnamed Rect: lineColor = 'white (named)'
195.0043 	EXP 	unnamed TextStim: text = '0'
195.0043 	EXP 	unnamed TextStim: text = '-2'
197.3300 	DATA 	Trial End Time - totalITI: 2.31872033027
197.3302 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
197.3303 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 0, samplingDur: 19, assignedITI: 1.1749
197.3303 	DATA 	Sampling Onset
197.9293 	DATA 	Keypress: 1
197.9455 	EXP 	unnamed TextStim: text = '+12'
198.4438 	DATA 	Sampled Response: 1, Outcome Shown: +12
198.4964 	DATA 	Keypress: 2
198.5127 	EXP 	unnamed TextStim: text = '+17'
199.0230 	DATA 	Sampled Response: 2, Outcome Shown: +17
199.0794 	DATA 	Keypress: 1
199.0958 	EXP 	unnamed TextStim: text = '+12'
199.6054 	DATA 	Sampled Response: 1, Outcome Shown: +12
199.6294 	DATA 	Keypress: 2
199.6458 	EXP 	unnamed TextStim: text = '+17'
200.1542 	DATA 	Sampled Response: 2, Outcome Shown: +17
200.1959 	DATA 	Keypress: 1
200.2125 	EXP 	unnamed TextStim: text = '+12'
200.7191 	DATA 	Sampled Response: 1, Outcome Shown: +12
200.7626 	DATA 	Keypress: 2
200.7789 	EXP 	unnamed TextStim: text = '-5'
201.2827 	DATA 	Sampled Response: 2, Outcome Shown: -5
201.6459 	DATA 	Keypress: 1
201.6623 	EXP 	unnamed TextStim: text = '+5'
202.1600 	DATA 	Sampled Response: 1, Outcome Shown: +5
202.1603 	DATA 	Keypress: 2
202.5791 	DATA 	Keypress: 2
202.5953 	EXP 	unnamed TextStim: text = '+17'
203.1015 	DATA 	Sampled Response: 2, Outcome Shown: +17
203.1958 	DATA 	Keypress: 1
203.2122 	EXP 	unnamed TextStim: text = '+5'
203.7134 	DATA 	Sampled Response: 1, Outcome Shown: +5
203.8958 	DATA 	Keypress: 2
203.9120 	EXP 	unnamed TextStim: text = '+17'
204.4198 	DATA 	Sampled Response: 2, Outcome Shown: +17
204.5957 	DATA 	Keypress: 1
204.6120 	EXP 	unnamed TextStim: text = '+12'
205.1237 	DATA 	Sampled Response: 1, Outcome Shown: +12
