6.9892 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
75.6208 	EXP 	unnamed TextStim: text = '+30'
76.1243 	DATA 	Sampled Response: 2, Outcome Shown: +2
76.1246 	DATA 	Keypress: 1
76.1248 	DATA 	Keypress: 1
76.2380 	DATA 	Keypress: space
76.3377 	DATA 	Keypress: 2
76.3542 	EXP 	unnamed TextStim: text = '+10'
76.8585 	DATA 	Sampled Response: 1, Outcome Shown: +30
76.8589 	DATA 	Keypress: 2
76.8592 	DATA 	Keypress: 2
76.8593 	DATA 	** broke sampling loop (<.5s left in trial) **
76.8601 	DATA 	samplingCount: 23
76.8601 	DATA 	Think Onset
76.8634 	EXP 	unnamed Rect: lineColor = 'white (named)'
76.8634 	EXP 	unnamed Rect: lineColor = 'white (named)'
77.0381 	DATA 	Keypress: 2
79.8872 	DATA 	Decide Onset
80.1596 	DATA 	Keypress: 2
80.1597 	DATA 	Decision Button Press: ['2']
80.1597 	DATA 	Decision Response: 1
80.1630 	EXP 	unnamed Rect: lineColor = 'red (named)'
80.6773 	DATA 	ITI Onset
80.6804 	EXP 	unnamed Rect: lineColor = 'white (named)'
80.6804 	EXP 	unnamed Rect: lineColor = 'white (named)'
80.6804 	EXP 	unnamed TextStim: text = '+30'
80.6804 	EXP 	unnamed TextStim: text = '+10'
82.1870 	DATA 	Keypress: 2
83.4873 	DATA 	Trial End Time - totalITI: 2.7959814254
83.4875 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
83.4876 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 0, samplingDur: 16, assignedITI: 5.4629
83.4876 	DATA 	Sampling Onset
84.0877 	DATA 	Keypress: 1
84.1199 	EXP 	unnamed TextStim: text = '+5'
84.6223 	DATA 	Sampled Response: 1, Outcome Shown: +5
84.6226 	DATA 	Keypress: 1
84.6236 	DATA 	Keypress: 1
84.6364 	EXP 	unnamed TextStim: text = '+5'
85.1378 	DATA 	Sampled Response: 1, Outcome Shown: +5
85.1381 	DATA 	Keypress: 1
85.2034 	DATA 	Keypress: 1
85.2199 	EXP 	unnamed TextStim: text = '+12'
85.7314 	DATA 	Sampled Response: 1, Outcome Shown: +12
85.7317 	DATA 	Keypress: 1
85.7866 	DATA 	Keypress: 1
85.8031 	EXP 	unnamed TextStim: text = '+12'
86.3094 	DATA 	Sampled Response: 1, Outcome Shown: +12
86.3097 	DATA 	Keypress: 1
86.3531 	DATA 	Keypress: 1
86.3695 	EXP 	unnamed TextStim: text = '+12'
86.8718 	DATA 	Sampled Response: 1, Outcome Shown: +12
86.8721 	DATA 	Keypress: 1
86.8723 	DATA 	Keypress: 1
87.1700 	DATA 	Keypress: 1
87.1863 	EXP 	unnamed TextStim: text = '+12'
87.6840 	DATA 	Sampled Response: 1, Outcome Shown: +12
87.6843 	DATA 	Keypress: 1
87.7038 	DATA 	Keypress: 1
87.7362 	EXP 	unnamed TextStim: text = '+12'
88.2464 	DATA 	Sampled Response: 1, Outcome Shown: +12
88.2467 	DATA 	Keypress: 1
88.2863 	DATA 	Keypress: 1
88.3027 	EXP 	unnamed TextStim: text = '+12'
88.8088 	DATA 	Sampled Response: 1, Outcome Shown: +12
88.8091 	DATA 	Keypress: 1
88.8529 	DATA 	Keypress: 1
88.8694 	EXP 	unnamed TextStim: text = '+12'
89.3712 	DATA 	Sampled Response: 1, Outcome Shown: +12
89.3715 	DATA 	Keypress: 1
89.4196 	DATA 	Keypress: 1
89.4360 	EXP 	unnamed TextStim: text = '+5'
89.9335 	DATA 	Sampled Response: 1, Outcome Shown: +5
89.9338 	DATA 	Keypress: 1
89.9529 	DATA 	Keypress: 1
89.9691 	EXP 	unnamed TextStim: text = '+5'
90.4803 	DATA 	Sampled Response: 1, Outcome Shown: +5
90.4806 	DATA 	Keypress: 1
90.4808 	DATA 	Keypress: 1
90.8029 	DATA 	Keypress: 2
90.8190 	EXP 	unnamed TextStim: text = '-5'
91.3239 	DATA 	Sampled Response: 2, Outcome Shown: -5
91.3242 	DATA 	Keypress: 2
91.3244 	DATA 	Keypress: 2
91.5860 	DATA 	Keypress: 2
91.6024 	EXP 	unnamed TextStim: text = '-5'
92.1049 	DATA 	Sampled Response: 2, Outcome Shown: -5
92.1052 	DATA 	Keypress: 2
92.1054 	DATA 	Keypress: 2
92.3692 	DATA 	Keypress: 2
92.3857 	EXP 	unnamed TextStim: text = '-5'
92.8860 	DATA 	Sampled Response: 2, Outcome Shown: -5
92.8863 	DATA 	Keypress: 2
92.9527 	DATA 	Keypress: 2
92.9690 	EXP 	unnamed TextStim: text = '+17'
93.4796 	DATA 	Sampled Response: 2, Outcome Shown: +17
93.4799 	DATA 	Keypress: 2
93.4801 	DATA 	Keypress: 2
93.7201 	DATA 	Keypress: 2
93.7521 	EXP 	unnamed TextStim: text = '+17'
94.2607 	DATA 	Sampled Response: 2, Outcome Shown: +17
94.2610 	DATA 	Keypress: 2
94.2836 	DATA 	Keypress: 2
94.3019 	EXP 	unnamed TextStim: text = '+17'
94.8074 	DATA 	Sampled Response: 2, Outcome Shown: +17
94.8077 	DATA 	Keypress: 2
94.8191 	DATA 	Keypress: 2
94.8354 	EXP 	unnamed TextStim: text = '+17'
95.3385 	DATA 	Sampled Response: 2, Outcome Shown: +17
95.3388 	DATA 	Keypress: 2
95.4023 	DATA 	Keypress: 2
95.4186 	EXP 	unnamed TextStim: text = '+17'
95.9165 	DATA 	Sampled Response: 2, Outcome Shown: +17
95.9168 	DATA 	Keypress: 2
95.9208 	DATA 	Keypress: 2
95.9353 	EXP 	unnamed TextStim: text = '+17'
96.4476 	DATA 	Sampled Response: 2, Outcome Shown: +17
96.4480 	DATA 	Keypress: 2
96.4482 	DATA 	Keypress: 2
96.6356 	DATA 	Keypress: 2
96.6518 	EXP 	unnamed TextStim: text = '-5'
97.1506 	DATA 	Sampled Response: 2, Outcome Shown: -5
97.1509 	DATA 	Keypress: 2
97.1511 	DATA 	Keypress: 2
97.2186 	DATA 	Keypress: 2
97.2351 	EXP 	unnamed TextStim: text = '-5'
97.7442 	DATA 	Sampled Response: 2, Outcome Shown: -5
97.7445 	DATA 	Keypress: 1
97.7447 	DATA 	Keypress: 1
97.8187 	DATA 	Keypress: 1
97.8350 	EXP 	unnamed TextStim: text = '+5'
98.3378 	DATA 	Sampled Response: 1, Outcome Shown: +5
98.3381 	DATA 	Keypress: 1
98.3383 	DATA 	Keypress: 1
98.5361 	DATA 	Keypress: 1
98.5683 	EXP 	unnamed TextStim: text = '+12'
99.0720 	DATA 	Sampled Response: 1, Outcome Shown: +12
99.0723 	DATA 	Keypress: 1
99.0725 	DATA 	Keypress: 1
99.0726 	DATA 	** broke sampling loop (<.5s left in trial) **
99.0734 	DATA 	samplingCount: 24
99.0734 	DATA 	Think Onset
99.0769 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.0769 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.3359 	DATA 	Keypress: 1
101.7186 	DATA 	Keypress: space
102.1013 	DATA 	Decide Onset
102.4875 	DATA 	Keypress: 1
102.4876 	DATA 	Decision Button Press: ['1']
102.4877 	DATA 	Decision Response: 1
102.4914 	EXP 	unnamed Rect: lineColor = 'red (named)'
102.9997 	DATA 	ITI Onset
103.0029 	EXP 	unnamed Rect: lineColor = 'white (named)'
103.0029 	EXP 	unnamed Rect: lineColor = 'white (named)'
103.0029 	EXP 	unnamed TextStim: text = '+12'
103.0029 	EXP 	unnamed TextStim: text = '-5'
110.2009 	DATA 	Trial End Time - totalITI: 7.19128124646
110.2011 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-10', 'ProbNumber': 'MD8', 'O1_2': '3', 'O1_1': '5', 'EV2': '3', 'EV1': '3.5', 'ProbType': 'MD', 'P2_1': '0.1'}
110.2012 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD8, leftRight: 1, samplingDur: 15, assignedITI: 2.2012
110.2012 	DATA 	Sampling Onset
110.7672 	DATA 	Keypress: 1
110.7835 	EXP 	unnamed TextStim: text = '+3'
111.2879 	DATA 	Sampled Response: 2, Outcome Shown: +5
111.2882 	DATA 	Keypress: 1
111.2884 	DATA 	Keypress: 1
111.3670 	DATA 	Keypress: 1
111.3834 	EXP 	unnamed TextStim: text = '+3'
111.8815 	DATA 	Sampled Response: 2, Outcome Shown: +5
111.8818 	DATA 	Keypress: 1
111.8820 	DATA 	Keypress: 1
111.9837 	DATA 	Keypress: 1
112.0000 	EXP 	unnamed TextStim: text = '+3'
112.5064 	DATA 	Sampled Response: 2, Outcome Shown: -10
112.5067 	DATA 	Keypress: 1
112.5069 	DATA 	Keypress: 1
112.6500 	DATA 	Keypress: 1
112.6663 	EXP 	unnamed TextStim: text = '+3'
113.1781 	DATA 	Sampled Response: 2, Outcome Shown: +5
113.1784 	DATA 	Keypress: 1
113.1786 	DATA 	Keypress: 1
113.3676 	DATA 	Keypress: 1
113.3999 	EXP 	unnamed TextStim: text = '+3'
113.9123 	DATA 	Sampled Response: 2, Outcome Shown: +5
113.9126 	DATA 	Keypress: 1
113.9129 	DATA 	Keypress: 1
114.0334 	DATA 	Keypress: 1
114.0498 	EXP 	unnamed TextStim: text = '+3'
114.5528 	DATA 	Sampled Response: 2, Outcome Shown: +5
114.5531 	DATA 	Keypress: 1
114.5533 	DATA 	Keypress: 1
114.7501 	DATA 	Keypress: 1
114.7664 	EXP 	unnamed TextStim: text = '+3'
115.2713 	DATA 	Sampled Response: 2, Outcome Shown: +5
115.2716 	DATA 	Keypress: 1
115.2718 	DATA 	Keypress: 1
115.3843 	DATA 	Keypress: 1
115.4163 	EXP 	unnamed TextStim: text = '+3'
115.9274 	DATA 	Sampled Response: 2, Outcome Shown: +5
115.9277 	DATA 	Keypress: 1
115.9279 	DATA 	Keypress: 1
116.1165 	DATA 	Keypress: 1
116.1329 	EXP 	unnamed TextStim: text = '+3'
116.6303 	DATA 	Sampled Response: 2, Outcome Shown: +5
116.6306 	DATA 	Keypress: 1
116.6308 	DATA 	Keypress: 1
116.7331 	DATA 	Keypress: 2
116.7496 	EXP 	unnamed TextStim: text = '+5'
117.2552 	DATA 	Sampled Response: 1, Outcome Shown: +3
117.2555 	DATA 	Keypress: 2
117.2557 	DATA 	Keypress: 2
117.3499 	DATA 	Keypress: 2
117.3661 	EXP 	unnamed TextStim: text = '+5'
117.8645 	DATA 	Sampled Response: 1, Outcome Shown: +3
117.8648 	DATA 	Keypress: 2
117.8650 	DATA 	Keypress: 2
118.0163 	DATA 	Keypress: 2
118.0325 	EXP 	unnamed TextStim: text = '-10'
118.5362 	DATA 	Sampled Response: 1, Outcome Shown: +3
118.5365 	DATA 	Keypress: 2
118.5367 	DATA 	Keypress: 2
118.6996 	DATA 	Keypress: 2
118.7159 	EXP 	unnamed TextStim: text = '+5'
119.2234 	DATA 	Sampled Response: 1, Outcome Shown: +3
119.2237 	DATA 	Keypress: 2
119.2239 	DATA 	Keypress: 2
119.3494 	DATA 	Keypress: 2
119.3658 	EXP 	unnamed TextStim: text = '+5'
119.8640 	DATA 	Sampled Response: 1, Outcome Shown: +3
119.8643 	DATA 	Keypress: 2
119.8645 	DATA 	Keypress: 2
119.9827 	DATA 	Keypress: 2
119.9991 	EXP 	unnamed TextStim: text = '+5'
120.5045 	DATA 	Sampled Response: 1, Outcome Shown: +3
120.5048 	DATA 	Keypress: 2
120.5050 	DATA 	Keypress: 2
120.6160 	DATA 	Keypress: 2
120.6325 	EXP 	unnamed TextStim: text = '+5'
121.1450 	DATA 	Sampled Response: 1, Outcome Shown: +3
121.1453 	DATA 	Keypress: 2
121.1455 	DATA 	Keypress: 2
121.2993 	DATA 	Keypress: 2
121.3157 	EXP 	unnamed TextStim: text = '+5'
121.8167 	DATA 	Sampled Response: 1, Outcome Shown: +3
121.8170 	DATA 	Keypress: 2
121.8172 	DATA 	Keypress: 2
121.9992 	DATA 	Keypress: 2
122.0156 	EXP 	unnamed TextStim: text = '+5'
122.5196 	DATA 	Sampled Response: 1, Outcome Shown: +3
122.5199 	DATA 	Keypress: 2
122.5201 	DATA 	Keypress: 2
122.6826 	DATA 	Keypress: 2
122.6986 	EXP 	unnamed TextStim: text = '+5'
123.2070 	DATA 	Sampled Response: 1, Outcome Shown: +3
123.2073 	DATA 	Keypress: 2
123.2075 	DATA 	Keypress: 2
123.3322 	DATA 	Keypress: 2
123.3487 	EXP 	unnamed TextStim: text = '+5'
123.8474 	DATA 	Sampled Response: 1, Outcome Shown: +3
123.8477 	DATA 	Keypress: 2
123.8479 	DATA 	Keypress: 1
124.0157 	DATA 	Keypress: 1
124.0320 	EXP 	unnamed TextStim: text = '+3'
124.5348 	DATA 	Sampled Response: 2, Outcome Shown: +5
124.5352 	DATA 	Keypress: 1
124.5354 	DATA 	Keypress: 1
124.6491 	DATA 	Keypress: 1
124.6654 	EXP 	unnamed TextStim: text = '+3'
125.1753 	DATA 	Sampled Response: 2, Outcome Shown: +5
125.1755 	DATA 	Keypress: 1
125.1757 	DATA 	Keypress: 1
125.1759 	DATA 	** broke sampling loop (<.5s left in trial) **
125.1766 	DATA 	samplingCount: 22
125.1766 	DATA 	Think Onset
125.1799 	EXP 	unnamed Rect: lineColor = 'white (named)'
125.1799 	EXP 	unnamed Rect: lineColor = 'white (named)'
125.2826 	DATA 	Keypress: 1
128.1981 	DATA 	Decide Onset
128.6076 	DATA 	Keypress: 1
128.6076 	DATA 	Decision Button Press: ['1']
128.6077 	DATA 	Decision Response: 2
128.6111 	EXP 	unnamed Rect: lineColor = 'red (named)'
129.1180 	DATA 	ITI Onset
129.1212 	EXP 	unnamed Rect: lineColor = 'white (named)'
129.1212 	EXP 	unnamed Rect: lineColor = 'white (named)'
129.1212 	EXP 	unnamed TextStim: text = '+3'
129.1212 	EXP 	unnamed TextStim: text = '+5'
132.6483 	DATA 	Trial End Time - totalITI: 3.51674523246
132.6485 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
132.6486 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 0, samplingDur: 16, assignedITI: 1.3248
132.6486 	DATA 	Sampling Onset
133.4812 	DATA 	Keypress: 1
133.4976 	EXP 	unnamed TextStim: text = '-5'
134.0014 	DATA 	Sampled Response: 1, Outcome Shown: -5
134.0017 	DATA 	Keypress: 1
134.0019 	DATA 	Keypress: 1
134.0978 	DATA 	Keypress: 1
134.1141 	EXP 	unnamed TextStim: text = '-5'
134.6263 	DATA 	Sampled Response: 1, Outcome Shown: -5
134.6265 	DATA 	Keypress: 1
134.6268 	DATA 	Keypress: 1
134.7310 	DATA 	Keypress: 1
134.7473 	EXP 	unnamed TextStim: text = '-5'
135.2511 	DATA 	Sampled Response: 1, Outcome Shown: -5
135.2514 	DATA 	Keypress: 1
135.2517 	DATA 	Keypress: 1
135.3310 	DATA 	Keypress: 1
135.3473 	EXP 	unnamed TextStim: text = '-5'
135.8447 	DATA 	Sampled Response: 1, Outcome Shown: -5
135.8450 	DATA 	Keypress: 1
135.8452 	DATA 	Keypress: 1
135.9809 	DATA 	Keypress: 1
135.9972 	EXP 	unnamed TextStim: text = '-5'
136.5008 	DATA 	Sampled Response: 1, Outcome Shown: -5
136.5011 	DATA 	Keypress: 1
136.5013 	DATA 	Keypress: 1
136.6309 	DATA 	Keypress: 1
136.6472 	EXP 	unnamed TextStim: text = '-5'
137.1570 	DATA 	Sampled Response: 1, Outcome Shown: -5
137.1572 	DATA 	Keypress: 2
137.1575 	DATA 	Keypress: 2
137.3140 	DATA 	Keypress: 2
137.3303 	EXP 	unnamed TextStim: text = '-4'
137.8286 	DATA 	Sampled Response: 2, Outcome Shown: -4
137.8289 	DATA 	Keypress: 2
137.8291 	DATA 	Keypress: 2
138.0140 	DATA 	Keypress: 2
138.0303 	EXP 	unnamed TextStim: text = '-4'
138.5316 	DATA 	Sampled Response: 2, Outcome Shown: -4
138.5319 	DATA 	Keypress: 2
138.5321 	DATA 	Keypress: 2
138.6805 	DATA 	Keypress: 2
138.6969 	EXP 	unnamed TextStim: text = '-4'
139.2033 	DATA 	Sampled Response: 2, Outcome Shown: -4
139.2036 	DATA 	Keypress: 2
139.2038 	DATA 	Keypress: 2
139.3472 	DATA 	Keypress: 2
139.3636 	EXP 	unnamed TextStim: text = '-4'
139.8750 	DATA 	Sampled Response: 2, Outcome Shown: -4
139.8753 	DATA 	Keypress: 2
139.8756 	DATA 	Keypress: 2
140.0304 	DATA 	Keypress: 2
140.0468 	EXP 	unnamed TextStim: text = '-4'
140.5468 	DATA 	Sampled Response: 2, Outcome Shown: -4
140.5470 	DATA 	Keypress: 2
140.5473 	DATA 	Keypress: 2
140.6804 	DATA 	Keypress: 2
140.6967 	EXP 	unnamed TextStim: text = '-4'
141.2029 	DATA 	Sampled Response: 2, Outcome Shown: -4
141.2031 	DATA 	Keypress: 2
141.2034 	DATA 	Keypress: 2
141.3470 	DATA 	Keypress: 2
141.3633 	EXP 	unnamed TextStim: text = '-4'
141.8746 	DATA 	Sampled Response: 2, Outcome Shown: -4
141.8749 	DATA 	Keypress: 2
141.8751 	DATA 	Keypress: 2
142.0468 	DATA 	Keypress: 2
142.0632 	EXP 	unnamed TextStim: text = '-4'
142.5619 	DATA 	Sampled Response: 2, Outcome Shown: -4
142.5622 	DATA 	Keypress: 2
142.5624 	DATA 	Keypress: 2
142.7801 	DATA 	Keypress: 2
142.7965 	EXP 	unnamed TextStim: text = '-4'
143.2961 	DATA 	Sampled Response: 2, Outcome Shown: -4
143.2964 	DATA 	Keypress: 2
143.2966 	DATA 	Keypress: 2
143.4633 	DATA 	Keypress: 1
143.4797 	EXP 	unnamed TextStim: text = '-5'
143.9835 	DATA 	Sampled Response: 1, Outcome Shown: -5
143.9837 	DATA 	Keypress: 1
143.9839 	DATA 	Keypress: 1
144.1137 	DATA 	Keypress: 1
144.1297 	EXP 	unnamed TextStim: text = '-5'
144.6396 	DATA 	Sampled Response: 1, Outcome Shown: -5
144.6398 	DATA 	Keypress: 1
144.6401 	DATA 	Keypress: 1
144.7797 	DATA 	Keypress: 1
144.7962 	EXP 	unnamed TextStim: text = '-5'
145.2957 	DATA 	Sampled Response: 1, Outcome Shown: -5
145.2959 	DATA 	Keypress: 1
145.2961 	DATA 	Keypress: 1
145.4464 	DATA 	Keypress: 2
145.4628 	EXP 	unnamed TextStim: text = '-4'
145.9674 	DATA 	Sampled Response: 2, Outcome Shown: -4
145.9677 	DATA 	Keypress: 2
145.9679 	DATA 	Keypress: 2
146.0630 	DATA 	Keypress: 2
146.0795 	EXP 	unnamed TextStim: text = '-4'
146.5921 	DATA 	Sampled Response: 2, Outcome Shown: -4
146.5924 	DATA 	Keypress: 2
146.5926 	DATA 	Keypress: 2
146.7292 	DATA 	Keypress: 2
146.7457 	EXP 	unnamed TextStim: text = '-4'
147.2483 	DATA 	Sampled Response: 2, Outcome Shown: -4
147.2486 	DATA 	Keypress: 2
147.2488 	DATA 	Keypress: 1
147.3797 	DATA 	Keypress: 1
147.3959 	EXP 	unnamed TextStim: text = '+25'
147.9044 	DATA 	Sampled Response: 1, Outcome Shown: +25
147.9047 	DATA 	Keypress: 1
148.1626 	DATA 	** broke sampling loop (<.5s left in trial) **
148.1633 	DATA 	samplingCount: 22
148.1633 	DATA 	Think Onset
148.1791 	EXP 	unnamed Rect: lineColor = 'white (named)'
148.1791 	EXP 	unnamed Rect: lineColor = 'white (named)'
148.3963 	DATA 	Keypress: 1
151.1956 	DATA 	Decide Onset
153.2031 	DATA 	ITI Onset
153.2061 	EXP 	unnamed Rect: lineColor = 'white (named)'
153.2061 	EXP 	unnamed Rect: lineColor = 'white (named)'
153.2061 	EXP 	unnamed TextStim: text = '+25'
153.2061 	EXP 	unnamed TextStim: text = '-4'
153.4791 	DATA 	Keypress: 1
155.0289 	DATA 	Trial End Time - totalITI: 1.81063524107
155.0292 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
155.0293 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 1, samplingDur: 17, assignedITI: 1.2135
155.0293 	DATA 	Sampling Onset
158.4950 	DATA 	Keypress: 1
158.5113 	EXP 	unnamed TextStim: text = '+50'
159.0112 	DATA 	Sampled Response: 2, Outcome Shown: +14
159.0115 	DATA 	Keypress: 1
159.2615 	DATA 	Keypress: 2
159.2778 	EXP 	unnamed TextStim: text = '+30'
159.7766 	DATA 	Sampled Response: 1, Outcome Shown: -15
159.7769 	DATA 	Keypress: 2
159.9949 	DATA 	Keypress: 1
160.0111 	EXP 	unnamed TextStim: text = '-15'
160.5108 	DATA 	Sampled Response: 2, Outcome Shown: +30
160.5111 	DATA 	Keypress: 1
160.7122 	DATA 	Keypress: 2
160.7443 	EXP 	unnamed TextStim: text = '+30'
161.2450 	DATA 	Sampled Response: 1, Outcome Shown: -15
161.2453 	DATA 	Keypress: 2
161.4279 	DATA 	Keypress: 2
161.4442 	EXP 	unnamed TextStim: text = '+14'
161.9480 	DATA 	Sampled Response: 1, Outcome Shown: +50
161.9483 	DATA 	Keypress: 2
162.0779 	DATA 	Keypress: 2
162.0943 	EXP 	unnamed TextStim: text = '+30'
162.6041 	DATA 	Sampled Response: 1, Outcome Shown: +50
162.6044 	DATA 	Keypress: 2
162.7111 	DATA 	Keypress: 2
162.7275 	EXP 	unnamed TextStim: text = '+30'
163.2289 	DATA 	Sampled Response: 1, Outcome Shown: +50
163.2292 	DATA 	Keypress: 2
163.3610 	DATA 	Keypress: 2
163.3773 	EXP 	unnamed TextStim: text = '+30'
163.8850 	DATA 	Sampled Response: 1, Outcome Shown: -15
163.8853 	DATA 	Keypress: 1
163.9275 	DATA 	Keypress: 1
163.9438 	EXP 	unnamed TextStim: text = '-15'
164.4474 	DATA 	Sampled Response: 2, Outcome Shown: +14
164.4477 	DATA 	Keypress: 1
164.5108 	DATA 	Keypress: 1
164.5272 	EXP 	unnamed TextStim: text = '-15'
165.0253 	DATA 	Sampled Response: 2, Outcome Shown: +30
165.0256 	DATA 	Keypress: 1
165.1282 	DATA 	Keypress: 1
165.1605 	EXP 	unnamed TextStim: text = '+50'
165.6659 	DATA 	Sampled Response: 2, Outcome Shown: +14
165.6661 	DATA 	Keypress: 1
165.7273 	DATA 	Keypress: 1
165.7435 	EXP 	unnamed TextStim: text = '-15'
166.2439 	DATA 	Sampled Response: 2, Outcome Shown: +30
166.2441 	DATA 	Keypress: 1
166.3275 	DATA 	Keypress: 1
166.3437 	EXP 	unnamed TextStim: text = '+50'
166.8531 	DATA 	Sampled Response: 2, Outcome Shown: +14
166.8533 	DATA 	Keypress: 2
166.8536 	DATA 	Keypress: 2
167.0939 	DATA 	Keypress: 2
167.1100 	EXP 	unnamed TextStim: text = '+30'
167.6185 	DATA 	Sampled Response: 1, Outcome Shown: +50
167.6188 	DATA 	Keypress: 2
167.9106 	DATA 	Keypress: 2
167.9268 	EXP 	unnamed TextStim: text = '+30'
168.4308 	DATA 	Sampled Response: 1, Outcome Shown: +50
168.4311 	DATA 	Keypress: 2
168.5104 	DATA 	Keypress: 2
168.5268 	EXP 	unnamed TextStim: text = '+14'
169.0244 	DATA 	Sampled Response: 1, Outcome Shown: -15
169.0247 	DATA 	Keypress: 2
169.1102 	DATA 	Keypress: 2
169.1266 	EXP 	unnamed TextStim: text = '+30'
169.6337 	DATA 	Sampled Response: 1, Outcome Shown: +50
169.6340 	DATA 	Keypress: 2
169.8601 	DATA 	Keypress: 2
169.8766 	EXP 	unnamed TextStim: text = '+14'
170.3835 	DATA 	Sampled Response: 1, Outcome Shown: -15
170.3838 	DATA 	Keypress: 2
170.9603 	DATA 	Keypress: 1
170.9765 	EXP 	unnamed TextStim: text = '-15'
171.4770 	DATA 	Sampled Response: 2, Outcome Shown: +30
171.4773 	DATA 	Keypress: 1
171.5434 	DATA 	** broke sampling loop (<.5s left in trial) **
171.5441 	DATA 	samplingCount: 19
171.5441 	DATA 	Think Onset
171.5598 	EXP 	unnamed Rect: lineColor = 'white (named)'
171.5598 	EXP 	unnamed Rect: lineColor = 'white (named)'
171.8274 	DATA 	Keypress: 2
174.5763 	DATA 	Decide Onset
174.9274 	DATA 	Keypress: 2
174.9275 	DATA 	Decision Button Press: ['2']
174.9275 	DATA 	Decision Response: 1
174.9309 	EXP 	unnamed Rect: lineColor = 'red (named)'
175.4371 	DATA 	ITI Onset
175.4403 	EXP 	unnamed Rect: lineColor = 'white (named)'
175.4403 	EXP 	unnamed Rect: lineColor = 'white (named)'
175.4403 	EXP 	unnamed TextStim: text = '-15'
175.4403 	EXP 	unnamed TextStim: text = '+14'
178.4928 	DATA 	Trial End Time - totalITI: 3.04799922766
178.4930 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.6', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '50', 'O2_1': '25', 'ProbNumber': 'RR6', 'O1_2': '-15', 'O1_1': '12', 'EV2': '17.5', 'EV1': '17.2', 'ProbType': 'RR', 'P2_1': '0.4'}
178.4931 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR6, leftRight: 0, samplingDur: 15, assignedITI: 1.233
178.4931 	DATA 	Sampling Onset
179.7592 	DATA 	Keypress: 1
179.7758 	EXP 	unnamed TextStim: text = '+25'
180.2877 	DATA 	Sampled Response: 1, Outcome Shown: +25
180.2880 	DATA 	Keypress: 1
180.3422 	DATA 	Keypress: 1
180.3587 	EXP 	unnamed TextStim: text = '+12'
180.8657 	DATA 	Sampled Response: 1, Outcome Shown: +12
180.8660 	DATA 	Keypress: 1
180.8662 	DATA 	Keypress: 1
180.9925 	DATA 	Keypress: 1
181.0090 	EXP 	unnamed TextStim: text = '+25'
181.5061 	DATA 	Sampled Response: 1, Outcome Shown: +25
181.5064 	DATA 	Keypress: 1
181.5066 	DATA 	Keypress: 1
181.6589 	DATA 	Keypress: 2
181.6753 	EXP 	unnamed TextStim: text = '+50'
182.1779 	DATA 	Sampled Response: 2, Outcome Shown: +50
182.1782 	DATA 	Keypress: 2
182.1784 	DATA 	Keypress: 2
182.3252 	DATA 	Keypress: 2
182.3418 	EXP 	unnamed TextStim: text = '+50'
182.8496 	DATA 	Sampled Response: 2, Outcome Shown: +50
182.8499 	DATA 	Keypress: 2
182.8501 	DATA 	Keypress: 2
182.9588 	DATA 	Keypress: 2
182.9752 	EXP 	unnamed TextStim: text = '-15'
183.4744 	DATA 	Sampled Response: 2, Outcome Shown: -15
183.4747 	DATA 	Keypress: 2
183.4750 	DATA 	Keypress: 2
183.5921 	DATA 	Keypress: 2
183.6084 	EXP 	unnamed TextStim: text = '+50'
184.1149 	DATA 	Sampled Response: 2, Outcome Shown: +50
184.1152 	DATA 	Keypress: 1
184.1154 	DATA 	Keypress: 1
184.2588 	DATA 	Keypress: 1
184.2751 	EXP 	unnamed TextStim: text = '+25'
