8.6967 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
66.8289 	EXP 	unnamed TextStim: text = '+4'
67.3338 	DATA 	Sampled Response: 1, Outcome Shown: +3
67.3341 	DATA 	Keypress: 2
67.3343 	DATA 	Keypress: 2
67.4457 	DATA 	Keypress: 2
67.4622 	EXP 	unnamed TextStim: text = '+4'
67.9743 	DATA 	Sampled Response: 1, Outcome Shown: +3
67.9746 	DATA 	Keypress: 2
67.9749 	DATA 	Keypress: 2
68.0288 	DATA 	Keypress: 2
68.0453 	EXP 	unnamed TextStim: text = '+4'
68.5523 	DATA 	Sampled Response: 1, Outcome Shown: +3
68.5525 	DATA 	Keypress: 2
68.5527 	DATA 	Keypress: 2
68.6121 	DATA 	Keypress: 2
68.6286 	EXP 	unnamed TextStim: text = '+4'
69.1302 	DATA 	Sampled Response: 1, Outcome Shown: +3
69.1305 	DATA 	Keypress: 2
69.1307 	DATA 	Keypress: 2
69.1959 	DATA 	Keypress: 2
69.2120 	EXP 	unnamed TextStim: text = '+4'
69.7238 	DATA 	Sampled Response: 1, Outcome Shown: +3
69.7241 	DATA 	Keypress: 2
69.7243 	DATA 	Keypress: 2
69.7953 	DATA 	Keypress: 2
69.8117 	EXP 	unnamed TextStim: text = '0'
70.3175 	DATA 	Sampled Response: 1, Outcome Shown: +3
70.3178 	DATA 	Keypress: 1
70.3180 	DATA 	Keypress: 1
70.3782 	DATA 	Keypress: 1
70.3950 	EXP 	unnamed TextStim: text = '+3'
70.8955 	DATA 	Sampled Response: 2, Outcome Shown: +4
70.8957 	DATA 	Keypress: 1
70.8960 	DATA 	Keypress: 1
70.9953 	DATA 	Keypress: 1
71.0117 	EXP 	unnamed TextStim: text = '+3'
71.5203 	DATA 	Sampled Response: 2, Outcome Shown: +4
71.5206 	DATA 	Keypress: 1
71.5208 	DATA 	Keypress: 1
71.5788 	DATA 	Keypress: 1
71.5950 	EXP 	unnamed TextStim: text = '+3'
72.0983 	DATA 	Sampled Response: 2, Outcome Shown: +4
72.0986 	DATA 	Keypress: 1
72.0988 	DATA 	Keypress: 1
72.1786 	DATA 	Keypress: 1
72.1950 	EXP 	unnamed TextStim: text = '+3'
72.7075 	DATA 	Sampled Response: 2, Outcome Shown: +4
72.7078 	DATA 	Keypress: 1
72.7080 	DATA 	Keypress: 1
72.7615 	DATA 	Keypress: 1
72.7780 	EXP 	unnamed TextStim: text = '+3'
73.2855 	DATA 	Sampled Response: 2, Outcome Shown: +4
73.2858 	DATA 	Keypress: 1
73.2860 	DATA 	Keypress: 1
73.2861 	DATA 	** broke sampling loop (<.5s left in trial) **
73.2869 	DATA 	samplingCount: 25
73.2869 	DATA 	Think Onset
73.2901 	EXP 	unnamed Rect: lineColor = 'white (named)'
73.2901 	EXP 	unnamed Rect: lineColor = 'white (named)'
73.3622 	DATA 	Keypress: 1
73.5620 	DATA 	Keypress: 1
76.3112 	DATA 	Decide Onset
77.5761 	DATA 	Keypress: 2
77.5762 	DATA 	Decision Button Press: ['2']
77.5762 	DATA 	Decision Response: 1
77.5796 	EXP 	unnamed Rect: lineColor = 'red (named)'
78.0880 	DATA 	ITI Onset
78.0912 	EXP 	unnamed Rect: lineColor = 'white (named)'
78.0912 	EXP 	unnamed Rect: lineColor = 'white (named)'
78.0912 	EXP 	unnamed TextStim: text = '+3'
78.0912 	EXP 	unnamed TextStim: text = '0'
79.9446 	DATA 	Trial End Time - totalITI: 1.8480648211
79.9448 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD4', 'O1_2': '-3', 'O1_1': '-4', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
79.9449 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD4, leftRight: 0, samplingDur: 16, assignedITI: 1.3267
79.9449 	DATA 	Sampling Onset
80.3942 	DATA 	Keypress: 1
80.4106 	EXP 	unnamed TextStim: text = '-4'
80.9087 	DATA 	Sampled Response: 1, Outcome Shown: -4
80.9090 	DATA 	Keypress: 1
80.9092 	DATA 	Keypress: 1
80.9094 	DATA 	Keypress: 1
81.0442 	DATA 	Keypress: 1
81.0606 	EXP 	unnamed TextStim: text = '-4'
81.5648 	DATA 	Sampled Response: 1, Outcome Shown: -4
81.5651 	DATA 	Keypress: 1
81.5653 	DATA 	Keypress: 1
81.5655 	DATA 	Keypress: 1
81.7276 	DATA 	Keypress: 1
81.7436 	EXP 	unnamed TextStim: text = '0'
82.2522 	DATA 	Sampled Response: 1, Outcome Shown: 0
82.2525 	DATA 	Keypress: 1
82.2527 	DATA 	Keypress: 1
82.4106 	DATA 	Keypress: 2
82.4270 	EXP 	unnamed TextStim: text = '-3'
82.9395 	DATA 	Sampled Response: 2, Outcome Shown: -3
82.9399 	DATA 	Keypress: 2
82.9401 	DATA 	Keypress: 2
82.9606 	DATA 	Keypress: 2
82.9769 	EXP 	unnamed TextStim: text = '-3'
83.4862 	DATA 	Sampled Response: 2, Outcome Shown: -3
83.4865 	DATA 	Keypress: 2
83.4867 	DATA 	Keypress: 2
83.4869 	DATA 	Keypress: 2
83.5936 	DATA 	Keypress: 2
83.6102 	EXP 	unnamed TextStim: text = '-3'
84.1111 	DATA 	Sampled Response: 2, Outcome Shown: -3
84.1114 	DATA 	Keypress: 2
84.1116 	DATA 	Keypress: 2
84.1118 	DATA 	Keypress: 2
84.1771 	DATA 	Keypress: 2
84.1935 	EXP 	unnamed TextStim: text = '-3'
84.7047 	DATA 	Sampled Response: 2, Outcome Shown: -3
84.7050 	DATA 	Keypress: 2
84.7052 	DATA 	Keypress: 2
84.7436 	DATA 	Keypress: 2
84.7599 	EXP 	unnamed TextStim: text = '-3'
85.2668 	DATA 	Sampled Response: 2, Outcome Shown: -3
85.2671 	DATA 	Keypress: 2
85.2674 	DATA 	Keypress: 2
85.4604 	DATA 	Keypress: 2
85.4767 	EXP 	unnamed TextStim: text = '-3'
85.9857 	DATA 	Sampled Response: 2, Outcome Shown: -3
85.9859 	DATA 	Keypress: 2
85.9861 	DATA 	Keypress: 2
85.9863 	DATA 	Keypress: 2
86.0101 	DATA 	Keypress: 2
86.0265 	EXP 	unnamed TextStim: text = '-3'
86.5324 	DATA 	Sampled Response: 2, Outcome Shown: -3
86.5327 	DATA 	Keypress: 2
86.5329 	DATA 	Keypress: 2
86.6103 	DATA 	Keypress: 2
86.6265 	EXP 	unnamed TextStim: text = '-3'
87.1260 	DATA 	Sampled Response: 2, Outcome Shown: -3
87.1263 	DATA 	Keypress: 2
87.1265 	DATA 	Keypress: 2
87.2268 	DATA 	Keypress: 2
87.2430 	EXP 	unnamed TextStim: text = '-3'
87.7509 	DATA 	Sampled Response: 2, Outcome Shown: -3
87.7511 	DATA 	Keypress: 2
87.7514 	DATA 	Keypress: 2
87.8098 	DATA 	Keypress: 2
87.8264 	EXP 	unnamed TextStim: text = '-3'
88.3288 	DATA 	Sampled Response: 2, Outcome Shown: -3
88.3291 	DATA 	Keypress: 2
88.3294 	DATA 	Keypress: 2
88.4265 	DATA 	Keypress: 2
88.4431 	EXP 	unnamed TextStim: text = '-3'
88.9537 	DATA 	Sampled Response: 2, Outcome Shown: -3
88.9540 	DATA 	Keypress: 2
88.9542 	DATA 	Keypress: 2
89.0267 	DATA 	Keypress: 2
89.0429 	EXP 	unnamed TextStim: text = '-3'
89.5473 	DATA 	Sampled Response: 2, Outcome Shown: -3
89.5476 	DATA 	Keypress: 2
89.5478 	DATA 	Keypress: 2
89.6432 	DATA 	Keypress: 2
89.6595 	EXP 	unnamed TextStim: text = '-3'
90.1722 	DATA 	Sampled Response: 2, Outcome Shown: -3
90.1724 	DATA 	Keypress: 2
90.1727 	DATA 	Keypress: 2
90.2762 	DATA 	Keypress: 2
90.2928 	EXP 	unnamed TextStim: text = '-3'
90.7970 	DATA 	Sampled Response: 2, Outcome Shown: -3
90.7972 	DATA 	Keypress: 2
90.7975 	DATA 	Keypress: 2
90.8930 	DATA 	Keypress: 2
90.9094 	EXP 	unnamed TextStim: text = '-3'
91.4219 	DATA 	Sampled Response: 2, Outcome Shown: -3
91.4222 	DATA 	Keypress: 2
91.4224 	DATA 	Keypress: 2
91.4928 	DATA 	Keypress: 2
91.5094 	EXP 	unnamed TextStim: text = '-3'
92.0154 	DATA 	Sampled Response: 2, Outcome Shown: -3
92.0157 	DATA 	Keypress: 2
92.0159 	DATA 	Keypress: 2
92.0926 	DATA 	Keypress: 2
92.1093 	EXP 	unnamed TextStim: text = '-3'
92.6091 	DATA 	Sampled Response: 2, Outcome Shown: -3
92.6094 	DATA 	Keypress: 2
92.6096 	DATA 	Keypress: 2
92.6759 	DATA 	Keypress: 2
92.6926 	EXP 	unnamed TextStim: text = '-3'
93.2027 	DATA 	Sampled Response: 2, Outcome Shown: -3
93.2030 	DATA 	Keypress: 1
93.2032 	DATA 	Keypress: 1
93.2593 	DATA 	Keypress: 1
93.2758 	EXP 	unnamed TextStim: text = '-4'
93.7807 	DATA 	Sampled Response: 1, Outcome Shown: -4
93.7810 	DATA 	Keypress: 1
93.7812 	DATA 	Keypress: 1
93.8429 	DATA 	Keypress: 1
93.8590 	EXP 	unnamed TextStim: text = '-4'
94.3587 	DATA 	Sampled Response: 1, Outcome Shown: -4
94.3590 	DATA 	Keypress: 1
94.3592 	DATA 	Keypress: 1
94.3594 	DATA 	Keypress: 1
94.5925 	DATA 	Keypress: 1
94.6089 	EXP 	unnamed TextStim: text = '-4'
95.1085 	DATA 	Sampled Response: 1, Outcome Shown: -4
95.1088 	DATA 	Keypress: 1
95.1090 	DATA 	Keypress: 1
95.1590 	DATA 	Keypress: 1
95.1754 	EXP 	unnamed TextStim: text = '-4'
95.6865 	DATA 	Sampled Response: 1, Outcome Shown: -4
95.6868 	DATA 	Keypress: 1
95.6870 	DATA 	Keypress: 1
95.6871 	DATA 	** broke sampling loop (<.5s left in trial) **
95.6880 	DATA 	samplingCount: 25
95.6880 	DATA 	Think Onset
95.6917 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.6917 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.7094 	DATA 	Keypress: 1
95.8931 	DATA 	Keypress: 1
98.7086 	DATA 	Decide Onset
99.1761 	DATA 	Keypress: 1
99.1762 	DATA 	Decision Button Press: ['1']
99.1762 	DATA 	Decision Response: 1
99.1797 	EXP 	unnamed Rect: lineColor = 'red (named)'
99.6928 	DATA 	ITI Onset
99.6960 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.6960 	EXP 	unnamed Rect: lineColor = 'white (named)'
99.6960 	EXP 	unnamed TextStim: text = '-4'
99.6960 	EXP 	unnamed TextStim: text = '-3'
102.5252 	DATA 	Trial End Time - totalITI: 2.81653620164
102.5254 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
102.5255 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 1, samplingDur: 15, assignedITI: 1.0113
102.5255 	DATA 	Sampling Onset
103.3082 	DATA 	Keypress: 1
103.3246 	EXP 	unnamed TextStim: text = '-2'
103.8255 	DATA 	Sampled Response: 2, Outcome Shown: -4
103.8258 	DATA 	Keypress: 1
103.8260 	DATA 	Keypress: 1
103.8745 	DATA 	Keypress: 1
103.8911 	EXP 	unnamed TextStim: text = '-2'
104.4035 	DATA 	Sampled Response: 2, Outcome Shown: 0
104.4039 	DATA 	Keypress: 1
104.4041 	DATA 	Keypress: 1
104.4247 	DATA 	Keypress: 1
104.4411 	EXP 	unnamed TextStim: text = '-2'
104.9502 	DATA 	Sampled Response: 2, Outcome Shown: -4
104.9505 	DATA 	Keypress: 1
104.9507 	DATA 	Keypress: 1
104.9509 	DATA 	Keypress: 1
105.1244 	DATA 	Keypress: 1
105.1412 	EXP 	unnamed TextStim: text = '-2'
105.6532 	DATA 	Sampled Response: 2, Outcome Shown: 0
105.6535 	DATA 	Keypress: 1
105.6538 	DATA 	Keypress: 1
105.6540 	DATA 	Keypress: 1
105.8246 	DATA 	Keypress: 1
105.8409 	EXP 	unnamed TextStim: text = '-2'
106.3408 	DATA 	Sampled Response: 2, Outcome Shown: 0
106.3411 	DATA 	Keypress: 1
106.3413 	DATA 	Keypress: 1
106.3455 	DATA 	Keypress: 1
106.3574 	EXP 	unnamed TextStim: text = '-2'
106.8563 	DATA 	Sampled Response: 2, Outcome Shown: -4
106.8566 	DATA 	Keypress: 1
106.8568 	DATA 	Keypress: 1
106.9075 	DATA 	Keypress: 1
106.9242 	EXP 	unnamed TextStim: text = '-2'
107.4343 	DATA 	Sampled Response: 2, Outcome Shown: -4
107.4346 	DATA 	Keypress: 1
107.4348 	DATA 	Keypress: 1
107.4910 	DATA 	Keypress: 1
107.5075 	EXP 	unnamed TextStim: text = '-2'
108.0123 	DATA 	Sampled Response: 2, Outcome Shown: -4
108.0126 	DATA 	Keypress: 1
108.0128 	DATA 	Keypress: 1
108.0130 	DATA 	Keypress: 1
108.1744 	DATA 	Keypress: 1
108.1908 	EXP 	unnamed TextStim: text = '-2'
108.6996 	DATA 	Sampled Response: 2, Outcome Shown: -4
108.6999 	DATA 	Keypress: 1
108.7001 	DATA 	Keypress: 1
108.7003 	DATA 	Keypress: 1
108.8744 	DATA 	Keypress: 1
108.8907 	EXP 	unnamed TextStim: text = '-2'
109.4026 	DATA 	Sampled Response: 2, Outcome Shown: 0
109.4029 	DATA 	Keypress: 1
109.4031 	DATA 	Keypress: 1
109.4242 	DATA 	Keypress: 1
109.4405 	EXP 	unnamed TextStim: text = '-2'
109.9491 	DATA 	Sampled Response: 2, Outcome Shown: 0
109.9494 	DATA 	Keypress: 1
109.9496 	DATA 	Keypress: 2
110.0240 	DATA 	Keypress: 2
110.0405 	EXP 	unnamed TextStim: text = '0'
110.5430 	DATA 	Sampled Response: 1, Outcome Shown: -2
110.5432 	DATA 	Keypress: 2
110.5435 	DATA 	Keypress: 2
110.5740 	DATA 	Keypress: 2
110.5904 	EXP 	unnamed TextStim: text = '0'
111.0897 	DATA 	Sampled Response: 1, Outcome Shown: -2
111.0900 	DATA 	Keypress: 2
111.0902 	DATA 	Keypress: 2
111.1073 	DATA 	Keypress: 2
111.1237 	EXP 	unnamed TextStim: text = '-4'
111.6365 	DATA 	Sampled Response: 1, Outcome Shown: -2
111.6368 	DATA 	Keypress: 2
111.6370 	DATA 	Keypress: 2
111.6570 	DATA 	Keypress: 2
111.6735 	EXP 	unnamed TextStim: text = '0'
112.1832 	DATA 	Sampled Response: 1, Outcome Shown: -2
112.1835 	DATA 	Keypress: 2
112.1837 	DATA 	Keypress: 2
112.2405 	DATA 	Keypress: 2
112.2565 	EXP 	unnamed TextStim: text = '-4'
112.7612 	DATA 	Sampled Response: 1, Outcome Shown: -2
112.7615 	DATA 	Keypress: 2
112.7617 	DATA 	Keypress: 2
112.7735 	DATA 	Keypress: 2
112.7900 	EXP 	unnamed TextStim: text = '0'
113.2923 	DATA 	Sampled Response: 1, Outcome Shown: -2
113.2926 	DATA 	Keypress: 1
113.2928 	DATA 	Keypress: 1
113.3071 	DATA 	Keypress: 1
113.3233 	EXP 	unnamed TextStim: text = '-2'
113.8234 	DATA 	Sampled Response: 2, Outcome Shown: -4
113.8237 	DATA 	Keypress: 1
113.8239 	DATA 	Keypress: 1
113.8571 	DATA 	Keypress: 1
113.8732 	EXP 	unnamed TextStim: text = '-2'
114.3858 	DATA 	Sampled Response: 2, Outcome Shown: 0
114.3861 	DATA 	Keypress: 1
114.3863 	DATA 	Keypress: 1
114.4238 	DATA 	Keypress: 1
114.4397 	EXP 	unnamed TextStim: text = '-2'
114.9482 	DATA 	Sampled Response: 2, Outcome Shown: 0
114.9484 	DATA 	Keypress: 1
114.9487 	DATA 	Keypress: 1
114.9489 	DATA 	Keypress: 1
115.1406 	DATA 	Keypress: 1
115.1566 	EXP 	unnamed TextStim: text = '-2'
115.6668 	DATA 	Sampled Response: 2, Outcome Shown: 0
115.6670 	DATA 	Keypress: 1
115.6673 	DATA 	Keypress: 1
115.7568 	DATA 	Keypress: 2
115.7731 	EXP 	unnamed TextStim: text = '-4'
116.2763 	DATA 	Sampled Response: 1, Outcome Shown: -2
116.2766 	DATA 	Keypress: 2
116.2768 	DATA 	Keypress: 2
116.3065 	DATA 	Keypress: 2
116.3230 	EXP 	unnamed TextStim: text = '-4'
116.8231 	DATA 	Sampled Response: 1, Outcome Shown: -2
116.8234 	DATA 	Keypress: 2
116.8236 	DATA 	Keypress: 2
116.8567 	DATA 	Keypress: 2
116.8730 	EXP 	unnamed TextStim: text = '0'
117.3855 	DATA 	Sampled Response: 1, Outcome Shown: -2
117.3858 	DATA 	Keypress: 2
117.3860 	DATA 	** broke sampling loop (<.5s left in trial) **
117.3867 	DATA 	samplingCount: 24
117.3867 	DATA 	Think Onset
117.3901 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.3901 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.4401 	DATA 	Keypress: 2
117.6236 	DATA 	Keypress: 2
120.4064 	DATA 	Decide Onset
120.8401 	DATA 	Keypress: 2
120.8402 	DATA 	Decision Button Press: ['2']
120.8402 	DATA 	Decision Response: 1
120.8437 	EXP 	unnamed Rect: lineColor = 'red (named)'
121.3593 	DATA 	ITI Onset
121.3626 	EXP 	unnamed Rect: lineColor = 'white (named)'
121.3626 	EXP 	unnamed Rect: lineColor = 'white (named)'
121.3626 	EXP 	unnamed TextStim: text = '-2'
121.3626 	EXP 	unnamed TextStim: text = '0'
123.7890 	DATA 	Trial End Time - totalITI: 2.41682011961
123.7892 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
123.7893 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 0, samplingDur: 16, assignedITI: 2.3911
123.7893 	DATA 	Sampling Onset
124.3226 	DATA 	Keypress: 1
124.3388 	EXP 	unnamed TextStim: text = '+15'
124.8365 	DATA 	Sampled Response: 1, Outcome Shown: +15
124.8368 	DATA 	Keypress: 1
124.8723 	DATA 	Keypress: 1
124.8886 	EXP 	unnamed TextStim: text = '+15'
125.3989 	DATA 	Sampled Response: 1, Outcome Shown: +15
125.3992 	DATA 	Keypress: 1
125.3994 	DATA 	Keypress: 1
125.4564 	DATA 	Keypress: 1
125.4887 	EXP 	unnamed TextStim: text = '-20'
125.9925 	DATA 	Sampled Response: 1, Outcome Shown: -20
125.9928 	DATA 	Keypress: 1
125.9930 	DATA 	Keypress: 1
125.9932 	DATA 	Keypress: 1
126.1721 	DATA 	Keypress: 1
126.1886 	EXP 	unnamed TextStim: text = '+15'
126.6955 	DATA 	Sampled Response: 1, Outcome Shown: +15
126.6958 	DATA 	Keypress: 1
126.6960 	DATA 	Keypress: 1
126.7556 	DATA 	Keypress: 2
126.7717 	EXP 	unnamed TextStim: text = '-4'
127.2735 	DATA 	Sampled Response: 2, Outcome Shown: -4
127.2738 	DATA 	Keypress: 2
127.2740 	DATA 	Keypress: 2
127.3718 	DATA 	Keypress: 2
127.3885 	EXP 	unnamed TextStim: text = '-4'
127.8983 	DATA 	Sampled Response: 2, Outcome Shown: -4
127.8986 	DATA 	Keypress: 2
127.8988 	DATA 	Keypress: 2
127.8990 	DATA 	Keypress: 2
128.0053 	DATA 	Keypress: 2
128.0218 	EXP 	unnamed TextStim: text = '-4'
128.5232 	DATA 	Sampled Response: 2, Outcome Shown: -4
128.5235 	DATA 	Keypress: 2
128.5237 	DATA 	Keypress: 2
128.5239 	DATA 	Keypress: 2
128.6888 	DATA 	Keypress: 2
128.7048 	EXP 	unnamed TextStim: text = '-4'
129.2105 	DATA 	Sampled Response: 2, Outcome Shown: -4
129.2108 	DATA 	Keypress: 2
129.2110 	DATA 	Keypress: 2
129.2112 	DATA 	Keypress: 2
129.3388 	DATA 	Keypress: 2
129.3550 	EXP 	unnamed TextStim: text = '-4'
129.8666 	DATA 	Sampled Response: 2, Outcome Shown: -4
129.8669 	DATA 	Keypress: 2
129.8671 	DATA 	Keypress: 2
129.8674 	DATA 	Keypress: 2
129.9884 	DATA 	Keypress: 2
130.0048 	EXP 	unnamed TextStim: text = '-4'
130.5068 	DATA 	Sampled Response: 2, Outcome Shown: -4
130.5071 	DATA 	Keypress: 2
130.5074 	DATA 	Keypress: 2
130.5075 	DATA 	Keypress: 2
130.6883 	DATA 	Keypress: 2
130.7047 	EXP 	unnamed TextStim: text = '-4'
131.2101 	DATA 	Sampled Response: 2, Outcome Shown: -4
131.2103 	DATA 	Keypress: 2
131.2717 	DATA 	Keypress: 2
131.2880 	EXP 	unnamed TextStim: text = '-4'
131.7880 	DATA 	Sampled Response: 2, Outcome Shown: -4
131.7883 	DATA 	Keypress: 2
131.7885 	DATA 	Keypress: 2
131.8382 	DATA 	Keypress: 2
131.8547 	EXP 	unnamed TextStim: text = '-4'
132.3660 	DATA 	Sampled Response: 2, Outcome Shown: -4
132.3663 	DATA 	Keypress: 2
132.3665 	DATA 	Keypress: 2
132.4549 	DATA 	Keypress: 2
132.4713 	EXP 	unnamed TextStim: text = '-4'
132.9753 	DATA 	Sampled Response: 2, Outcome Shown: -4
132.9756 	DATA 	Keypress: 2
132.9758 	DATA 	Keypress: 2
133.0379 	DATA 	Keypress: 2
133.0544 	EXP 	unnamed TextStim: text = '-4'
133.5532 	DATA 	Sampled Response: 2, Outcome Shown: -4
133.5535 	DATA 	Keypress: 2
133.5537 	DATA 	Keypress: 2
133.7215 	DATA 	Keypress: 2
133.7377 	EXP 	unnamed TextStim: text = '-4'
134.2406 	DATA 	Sampled Response: 2, Outcome Shown: -4
134.2409 	DATA 	Keypress: 2
134.2411 	DATA 	Keypress: 2
134.2878 	DATA 	Keypress: 2
134.3044 	EXP 	unnamed TextStim: text = '-4'
134.8029 	DATA 	Sampled Response: 2, Outcome Shown: -4
134.8032 	DATA 	Keypress: 2
134.8034 	DATA 	Keypress: 2
134.8545 	DATA 	Keypress: 2
134.8710 	EXP 	unnamed TextStim: text = '-4'
135.3809 	DATA 	Sampled Response: 2, Outcome Shown: -4
135.3812 	DATA 	Keypress: 2
135.3814 	DATA 	Keypress: 2
135.4878 	DATA 	Keypress: 1
135.5042 	EXP 	unnamed TextStim: text = '-20'
136.0058 	DATA 	Sampled Response: 1, Outcome Shown: -20
136.0061 	DATA 	Keypress: 1
136.0063 	DATA 	Keypress: 1
136.0376 	DATA 	Keypress: 1
136.0540 	EXP 	unnamed TextStim: text = '-20'
136.5525 	DATA 	Sampled Response: 1, Outcome Shown: -20
136.5528 	DATA 	Keypress: 1
136.5530 	DATA 	Keypress: 1
136.5876 	DATA 	Keypress: 1
136.6039 	EXP 	unnamed TextStim: text = '-20'
137.1149 	DATA 	Sampled Response: 1, Outcome Shown: -20
137.1152 	DATA 	Keypress: 1
137.1154 	DATA 	Keypress: 1
137.1156 	DATA 	Keypress: 1
137.3044 	DATA 	Keypress: 1
137.3206 	EXP 	unnamed TextStim: text = '-20'
137.8178 	DATA 	Sampled Response: 1, Outcome Shown: -20
137.8181 	DATA 	Keypress: 1
137.8183 	DATA 	Keypress: 1
137.8874 	DATA 	Keypress: 1
137.9038 	EXP 	unnamed TextStim: text = '-20'
138.4114 	DATA 	Sampled Response: 1, Outcome Shown: -20
138.4117 	DATA 	Keypress: 1
138.4119 	DATA 	Keypress: 1
138.4353 	DATA 	Keypress: 1
138.4538 	EXP 	unnamed TextStim: text = '-20'
138.9582 	DATA 	Sampled Response: 1, Outcome Shown: -20
138.9585 	DATA 	Keypress: 1
138.9588 	DATA 	Keypress: 1
139.0374 	DATA 	Keypress: 1
139.0538 	EXP 	unnamed TextStim: text = '+15'
139.5518 	DATA 	Sampled Response: 1, Outcome Shown: +15
139.5521 	DATA 	Keypress: 1
139.5523 	DATA 	Keypress: 1
139.5525 	DATA 	** broke sampling loop (<.5s left in trial) **
139.5532 	DATA 	samplingCount: 25
139.5532 	DATA 	Think Onset
139.5565 	EXP 	unnamed Rect: lineColor = 'white (named)'
139.5565 	EXP 	unnamed Rect: lineColor = 'white (named)'
139.6544 	DATA 	Keypress: 1
142.5703 	DATA 	Decide Onset
142.9121 	DATA 	Keypress: 2
142.9122 	DATA 	Decision Button Press: ['2']
142.9123 	DATA 	Decision Response: 2
142.9158 	EXP 	unnamed Rect: lineColor = 'red (named)'
143.4337 	DATA 	ITI Onset
143.4370 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.4370 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.4370 	EXP 	unnamed TextStim: text = '+15'
143.4370 	EXP 	unnamed TextStim: text = '-4'
147.4200 	DATA 	Trial End Time - totalITI: 3.98576663194
147.4202 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-7', 'ProbNumber': 'MD6', 'O1_2': '-2', 'O1_1': '24', 'EV2': '-2', 'EV1': '-0.8', 'ProbType': 'MD', 'P2_1': '0.8'}
147.4203 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD6, leftRight: 1, samplingDur: 17, assignedITI: 2.5575
147.4203 	DATA 	Sampling Onset
148.1363 	DATA 	Keypress: 1
148.1527 	EXP 	unnamed TextStim: text = '-2'
148.6591 	DATA 	Sampled Response: 2, Outcome Shown: -7
148.6594 	DATA 	Keypress: 1
148.6596 	DATA 	Keypress: 1
148.7196 	DATA 	Keypress: 1
148.7360 	EXP 	unnamed TextStim: text = '-2'
149.2371 	DATA 	Sampled Response: 2, Outcome Shown: -7
149.2374 	DATA 	Keypress: 1
149.2376 	DATA 	Keypress: 1
149.2416 	DATA 	Keypress: 1
149.2523 	EXP 	unnamed TextStim: text = '-2'
149.7526 	DATA 	Sampled Response: 2, Outcome Shown: -7
149.7528 	DATA 	Keypress: 1
149.7531 	DATA 	Keypress: 1
149.7533 	DATA 	Keypress: 1
149.9028 	DATA 	Keypress: 1
149.9191 	EXP 	unnamed TextStim: text = '-2'
150.4243 	DATA 	Sampled Response: 2, Outcome Shown: -7
150.4245 	DATA 	Keypress: 1
150.4248 	DATA 	Keypress: 1
150.4250 	DATA 	Keypress: 1
150.4860 	DATA 	Keypress: 1
150.5024 	EXP 	unnamed TextStim: text = '-2'
151.0022 	DATA 	Sampled Response: 2, Outcome Shown: -7
151.0025 	DATA 	Keypress: 1
151.0027 	DATA 	Keypress: 1
151.0029 	DATA 	Keypress: 1
151.1527 	DATA 	Keypress: 1
151.1691 	EXP 	unnamed TextStim: text = '-2'
151.6740 	DATA 	Sampled Response: 2, Outcome Shown: -7
151.6743 	DATA 	Keypress: 1
151.6745 	DATA 	Keypress: 1
151.7189 	DATA 	Keypress: 1
151.7356 	EXP 	unnamed TextStim: text = '-2'
152.2363 	DATA 	Sampled Response: 2, Outcome Shown: -7
152.2366 	DATA 	Keypress: 1
152.2368 	DATA 	Keypress: 1
152.2370 	DATA 	Keypress: 1
152.3858 	DATA 	Keypress: 1
152.4022 	EXP 	unnamed TextStim: text = '-2'
152.9109 	DATA 	Sampled Response: 2, Outcome Shown: -7
152.9112 	DATA 	Keypress: 1
152.9114 	DATA 	Keypress: 1
152.9524 	DATA 	Keypress: 1
