14.3064 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
77.2962 	DATA 	Keypress: 1
77.3037 	EXP 	unnamed TextStim: text = '0'
77.8034 	DATA 	Sampled Response: 1, Outcome Shown: 0
77.8036 	DATA 	Keypress: 1
77.8038 	DATA 	Keypress: 1
77.8039 	DATA 	Keypress: 1
77.9538 	DATA 	Keypress: 1
77.9596 	EXP 	unnamed TextStim: text = '0'
78.4594 	DATA 	Sampled Response: 1, Outcome Shown: 0
78.4597 	DATA 	Keypress: 1
78.4598 	DATA 	Keypress: 1
78.4600 	DATA 	Keypress: 1
78.5779 	DATA 	Keypress: 1
78.5815 	EXP 	unnamed TextStim: text = '0'
79.0814 	DATA 	Sampled Response: 1, Outcome Shown: 0
79.0817 	DATA 	Keypress: 1
79.0818 	DATA 	Keypress: 1
79.0820 	DATA 	Keypress: 1
79.1779 	DATA 	Keypress: 1
79.1858 	EXP 	unnamed TextStim: text = '-32'
79.6855 	DATA 	Sampled Response: 1, Outcome Shown: -32
79.6857 	DATA 	Keypress: 1
79.6858 	DATA 	Keypress: 1
79.6860 	DATA 	Keypress: 1
79.8080 	DATA 	Keypress: 1
79.8131 	EXP 	unnamed TextStim: text = '0'
80.3125 	DATA 	Sampled Response: 1, Outcome Shown: 0
80.3127 	DATA 	Keypress: 1
80.3129 	DATA 	Keypress: 1
80.3130 	DATA 	Keypress: 1
80.4086 	DATA 	Keypress: 1
80.4119 	EXP 	unnamed TextStim: text = '0'
80.9115 	DATA 	Sampled Response: 1, Outcome Shown: 0
80.9117 	DATA 	Keypress: 1
80.9119 	DATA 	Keypress: 1
80.9120 	DATA 	Keypress: 1
81.0482 	DATA 	Keypress: 1
81.0541 	EXP 	unnamed TextStim: text = '0'
81.5535 	DATA 	Sampled Response: 1, Outcome Shown: 0
81.5537 	DATA 	Keypress: 1
81.5539 	DATA 	Keypress: 1
81.5540 	DATA 	Keypress: 1
81.5835 	DATA 	Keypress: 1
81.5919 	EXP 	unnamed TextStim: text = '0'
82.0915 	DATA 	Sampled Response: 1, Outcome Shown: 0
82.0918 	DATA 	Keypress: 1
82.0920 	DATA 	Keypress: 1
82.0921 	DATA 	Keypress: 1
82.0922 	DATA 	Keypress: 1
82.2420 	DATA 	Keypress: 1
82.2453 	EXP 	unnamed TextStim: text = '0'
82.7445 	DATA 	Sampled Response: 1, Outcome Shown: 0
82.7448 	DATA 	Keypress: 1
82.7449 	DATA 	Keypress: 1
82.7450 	DATA 	Keypress: 1
82.8180 	DATA 	Keypress: 1
82.8238 	EXP 	unnamed TextStim: text = '0'
83.3235 	DATA 	Sampled Response: 1, Outcome Shown: 0
83.3238 	DATA 	Keypress: 1
83.3239 	DATA 	Keypress: 1
83.3240 	DATA 	Keypress: 1
83.3457 	DATA 	Keypress: 1
83.3489 	EXP 	unnamed TextStim: text = '0'
83.8485 	DATA 	Sampled Response: 1, Outcome Shown: 0
83.8487 	DATA 	Keypress: 1
83.8560 	DATA 	Keypress: 2
83.8641 	EXP 	unnamed TextStim: text = '-3'
84.3635 	DATA 	Sampled Response: 2, Outcome Shown: -3
84.3638 	DATA 	Keypress: 2
84.3639 	DATA 	Keypress: 2
84.5836 	DATA 	Keypress: 2
84.5867 	EXP 	unnamed TextStim: text = '-3'
85.0866 	DATA 	Sampled Response: 2, Outcome Shown: -3
85.0868 	DATA 	Keypress: 2
85.0869 	DATA 	Keypress: 2
85.1360 	DATA 	Keypress: 2
85.1418 	EXP 	unnamed TextStim: text = '-3'
85.6416 	DATA 	Sampled Response: 2, Outcome Shown: -3
85.6418 	DATA 	Keypress: 2
85.6420 	DATA 	Keypress: 2
85.6635 	DATA 	Keypress: 2
85.6667 	EXP 	unnamed TextStim: text = '-3'
86.1666 	DATA 	Sampled Response: 2, Outcome Shown: -3
86.1674 	DATA 	Keypress: 2
86.1676 	DATA 	Keypress: 2
86.1678 	DATA 	Keypress: 2
86.3361 	DATA 	Keypress: 2
86.3444 	EXP 	unnamed TextStim: text = '-3'
86.8436 	DATA 	Sampled Response: 2, Outcome Shown: -3
86.8438 	DATA 	Keypress: 2
86.8440 	DATA 	Keypress: 2
86.8798 	DATA 	Keypress: 2
86.8858 	EXP 	unnamed TextStim: text = '-3'
87.3856 	DATA 	Sampled Response: 2, Outcome Shown: -3
87.3859 	DATA 	Keypress: 2
87.3860 	DATA 	Keypress: 2
87.3861 	DATA 	Keypress: 2
87.5457 	DATA 	Keypress: 2
87.5491 	EXP 	unnamed TextStim: text = '-3'
88.0486 	DATA 	Sampled Response: 2, Outcome Shown: -3
88.0488 	DATA 	Keypress: 2
88.0490 	DATA 	Keypress: 2
88.7773 	DATA 	Keypress: 1
88.7806 	EXP 	unnamed TextStim: text = '0'
89.2807 	DATA 	Sampled Response: 1, Outcome Shown: 0
89.2809 	DATA 	Keypress: 1
89.4799 	DATA 	Keypress: 1
89.4873 	EXP 	unnamed TextStim: text = '-32'
89.9866 	DATA 	Sampled Response: 1, Outcome Shown: -32
90.0794 	DATA 	Keypress: 1
90.0845 	EXP 	unnamed TextStim: text = '0'
90.5837 	DATA 	Sampled Response: 1, Outcome Shown: 0
90.5839 	DATA 	Keypress: 1
91.0794 	DATA 	Keypress: 1
91.0855 	EXP 	unnamed TextStim: text = '0'
91.5847 	DATA 	Sampled Response: 1, Outcome Shown: 0
91.6969 	DATA 	Keypress: 1
91.7002 	EXP 	unnamed TextStim: text = '0'
92.1997 	DATA 	Sampled Response: 1, Outcome Shown: 0
92.1999 	DATA 	Keypress: 1
92.2695 	DATA 	** broke sampling loop (<.5s left in trial) **
92.2706 	DATA 	samplingCount: 23
92.2706 	DATA 	Think Onset
92.2755 	EXP 	unnamed Rect: lineColor = 'white (named)'
92.2755 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.2789 	DATA 	Decide Onset
96.9508 	DATA 	Keypress: 2
96.9509 	DATA 	Decision Button Press: ['2']
96.9510 	DATA 	Decision Response: 2
96.9524 	EXP 	unnamed Rect: lineColor = 'red (named)'
97.4592 	DATA 	ITI Onset
97.4602 	EXP 	unnamed Rect: lineColor = 'white (named)'
97.4602 	EXP 	unnamed Rect: lineColor = 'white (named)'
97.4602 	EXP 	unnamed TextStim: text = '0'
97.4602 	EXP 	unnamed TextStim: text = '-3'
99.0000 	DATA 	Trial End Time - totalITI: 1.53760335615
99.0002 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
99.0004 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 1, samplingDur: 19, assignedITI: 1.3267
99.0004 	DATA 	Sampling Onset
99.5430 	DATA 	Keypress: 1
99.5562 	EXP 	unnamed TextStim: text = '+18'
100.0559 	DATA 	Sampled Response: 2, Outcome Shown: +2
100.2915 	DATA 	Keypress: 1
100.2948 	EXP 	unnamed TextStim: text = '+18'
100.7949 	DATA 	Sampled Response: 2, Outcome Shown: +2
100.9114 	DATA 	Keypress: 1
100.9173 	EXP 	unnamed TextStim: text = '+18'
101.4169 	DATA 	Sampled Response: 2, Outcome Shown: +10
101.4231 	DATA 	Keypress: 1
101.4292 	EXP 	unnamed TextStim: text = '-4'
101.9289 	DATA 	Sampled Response: 2, Outcome Shown: +2
102.0069 	DATA 	Keypress: 1
102.0100 	EXP 	unnamed TextStim: text = '-4'
102.5099 	DATA 	Sampled Response: 2, Outcome Shown: +2
102.5688 	DATA 	Keypress: 1
102.5760 	EXP 	unnamed TextStim: text = '+18'
103.0759 	DATA 	Sampled Response: 2, Outcome Shown: +2
103.4002 	DATA 	Keypress: 1
103.4061 	EXP 	unnamed TextStim: text = '+18'
103.9059 	DATA 	Sampled Response: 2, Outcome Shown: +2
103.9062 	DATA 	Keypress: 1
104.3436 	DATA 	Keypress: 1
104.3470 	EXP 	unnamed TextStim: text = '+18'
104.8470 	DATA 	Sampled Response: 2, Outcome Shown: +2
105.0404 	DATA 	Keypress: 1
105.0463 	EXP 	unnamed TextStim: text = '-4'
105.5460 	DATA 	Sampled Response: 2, Outcome Shown: +10
105.6411 	DATA 	Keypress: 1
105.6444 	EXP 	unnamed TextStim: text = '-4'
106.1440 	DATA 	Sampled Response: 2, Outcome Shown: +2
106.4908 	DATA 	Keypress: 2
106.4966 	EXP 	unnamed TextStim: text = '+10'
106.9960 	DATA 	Sampled Response: 1, Outcome Shown: -4
106.9963 	DATA 	Keypress: 2
107.3906 	DATA 	Keypress: 2
107.3960 	EXP 	unnamed TextStim: text = '+2'
107.8961 	DATA 	Sampled Response: 1, Outcome Shown: +18
107.9191 	DATA 	Keypress: 2
107.9278 	EXP 	unnamed TextStim: text = '+2'
108.4271 	DATA 	Sampled Response: 1, Outcome Shown: -4
117.5014 	DATA 	** broke sampling loop (<.5s left in trial) **
117.5046 	DATA 	samplingCount: 13
117.5046 	DATA 	Think Onset
117.5073 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.5073 	EXP 	unnamed Rect: lineColor = 'white (named)'
120.5110 	DATA 	Decide Onset
120.9818 	DATA 	Keypress: 2
120.9819 	DATA 	Decision Button Press: ['2']
120.9819 	DATA 	Decision Response: 1
120.9834 	EXP 	unnamed Rect: lineColor = 'red (named)'
121.4905 	DATA 	ITI Onset
121.4916 	EXP 	unnamed Rect: lineColor = 'white (named)'
121.4916 	EXP 	unnamed Rect: lineColor = 'white (named)'
121.4916 	EXP 	unnamed TextStim: text = '-4'
121.4916 	EXP 	unnamed TextStim: text = '+2'
124.5455 	DATA 	Trial End Time - totalITI: 3.0522530455
124.5458 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
124.5459 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 1, samplingDur: 16, assignedITI: 1.1749
124.5459 	DATA 	Sampling Onset
124.9665 	DATA 	Keypress: 1
124.9733 	EXP 	unnamed TextStim: text = '+50'
125.4734 	DATA 	Sampled Response: 2, Outcome Shown: +14
125.7340 	DATA 	Keypress: 1
125.7425 	EXP 	unnamed TextStim: text = '+50'
126.2424 	DATA 	Sampled Response: 2, Outcome Shown: +30
126.4741 	DATA 	Keypress: 1
126.4775 	EXP 	unnamed TextStim: text = '+50'
126.9774 	DATA 	Sampled Response: 2, Outcome Shown: +30
127.1919 	DATA 	Keypress: 1
127.1979 	EXP 	unnamed TextStim: text = '-15'
127.6975 	DATA 	Sampled Response: 2, Outcome Shown: +14
127.8780 	DATA 	Keypress: 1
127.8866 	EXP 	unnamed TextStim: text = '+50'
128.3865 	DATA 	Sampled Response: 2, Outcome Shown: +14
128.5746 	DATA 	Keypress: 1
128.5779 	EXP 	unnamed TextStim: text = '+50'
129.0775 	DATA 	Sampled Response: 2, Outcome Shown: +14
129.2141 	DATA 	Keypress: 1
129.2225 	EXP 	unnamed TextStim: text = '+50'
129.7225 	DATA 	Sampled Response: 2, Outcome Shown: +30
129.8240 	DATA 	Keypress: 1
129.8298 	EXP 	unnamed TextStim: text = '-15'
130.3295 	DATA 	Sampled Response: 2, Outcome Shown: +14
130.4941 	DATA 	Keypress: 1
130.5030 	EXP 	unnamed TextStim: text = '+50'
131.0026 	DATA 	Sampled Response: 2, Outcome Shown: +14
131.1117 	DATA 	Keypress: 1
131.1150 	EXP 	unnamed TextStim: text = '+50'
131.6146 	DATA 	Sampled Response: 2, Outcome Shown: +30
131.7340 	DATA 	Keypress: 2
131.7403 	EXP 	unnamed TextStim: text = '+14'
132.2397 	DATA 	Sampled Response: 1, Outcome Shown: +50
132.2456 	DATA 	Keypress: 2
132.2539 	EXP 	unnamed TextStim: text = '+30'
132.7536 	DATA 	Sampled Response: 1, Outcome Shown: +50
132.8066 	DATA 	Keypress: 2
132.8126 	EXP 	unnamed TextStim: text = '+14'
133.3126 	DATA 	Sampled Response: 1, Outcome Shown: +50
133.3128 	DATA 	Keypress: 2
140.0476 	DATA 	** broke sampling loop (<.5s left in trial) **
140.0486 	DATA 	samplingCount: 13
140.0486 	DATA 	Think Onset
140.0511 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.0511 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.0566 	DATA 	Decide Onset
143.4128 	DATA 	Keypress: 2
143.4129 	DATA 	Decision Button Press: ['2']
143.4130 	DATA 	Decision Response: 1
143.4144 	EXP 	unnamed Rect: lineColor = 'red (named)'
143.9219 	DATA 	ITI Onset
143.9229 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.9229 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.9229 	EXP 	unnamed TextStim: text = '+50'
143.9229 	EXP 	unnamed TextStim: text = '+14'
146.9397 	DATA 	Trial End Time - totalITI: 3.01657206764
146.9400 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
146.9401 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 0, samplingDur: 16, assignedITI: 1.5734
146.9401 	DATA 	Sampling Onset
147.6393 	DATA 	Keypress: 1
147.6442 	EXP 	unnamed TextStim: text = '0'
148.1439 	DATA 	Sampled Response: 1, Outcome Shown: 0
148.2555 	DATA 	Keypress: 1
148.2588 	EXP 	unnamed TextStim: text = '0'
148.7589 	DATA 	Sampled Response: 1, Outcome Shown: 0
148.8067 	DATA 	Keypress: 1
148.8101 	EXP 	unnamed TextStim: text = '0'
149.3099 	DATA 	Sampled Response: 1, Outcome Shown: 0
149.3377 	DATA 	Keypress: 1
149.3410 	EXP 	unnamed TextStim: text = '0'
149.8409 	DATA 	Sampled Response: 1, Outcome Shown: 0
149.8849 	DATA 	Keypress: 1
149.8938 	EXP 	unnamed TextStim: text = '0'
150.3930 	DATA 	Sampled Response: 1, Outcome Shown: 0
150.3932 	DATA 	Keypress: 1
150.8894 	DATA 	Keypress: 1
150.8927 	EXP 	unnamed TextStim: text = '0'
151.3920 	DATA 	Sampled Response: 1, Outcome Shown: 0
151.4233 	DATA 	Keypress: 1
151.4266 	EXP 	unnamed TextStim: text = '0'
151.9260 	DATA 	Sampled Response: 1, Outcome Shown: 0
151.9262 	DATA 	Keypress: 1
152.4309 	DATA 	Keypress: 1
152.4342 	EXP 	unnamed TextStim: text = '0'
152.9340 	DATA 	Sampled Response: 1, Outcome Shown: 0
153.0717 	DATA 	Keypress: 1
153.0750 	EXP 	unnamed TextStim: text = '0'
153.5750 	DATA 	Sampled Response: 1, Outcome Shown: 0
153.5752 	DATA 	Keypress: 1
154.0402 	DATA 	Keypress: 1
154.0435 	EXP 	unnamed TextStim: text = '0'
154.5431 	DATA 	Sampled Response: 1, Outcome Shown: 0
154.5433 	DATA 	Keypress: 2
154.5888 	DATA 	Keypress: 2
154.5992 	EXP 	unnamed TextStim: text = '+3'
155.0992 	DATA 	Sampled Response: 2, Outcome Shown: +3
155.0994 	DATA 	Keypress: 2
155.0995 	DATA 	Keypress: 2
155.2047 	DATA 	Keypress: 2
155.2084 	EXP 	unnamed TextStim: text = '+3'
155.7081 	DATA 	Sampled Response: 2, Outcome Shown: +3
155.7083 	DATA 	Keypress: 2
155.7084 	DATA 	Keypress: 2
155.7745 	DATA 	Keypress: 2
155.7780 	EXP 	unnamed TextStim: text = '+3'
156.2781 	DATA 	Sampled Response: 2, Outcome Shown: +3
156.2783 	DATA 	Keypress: 2
156.2785 	DATA 	Keypress: 2
156.3736 	DATA 	Keypress: 2
156.3769 	EXP 	unnamed TextStim: text = '+3'
156.8761 	DATA 	Sampled Response: 2, Outcome Shown: +3
156.8763 	DATA 	Keypress: 2
156.8764 	DATA 	Keypress: 2
156.9418 	DATA 	Keypress: 2
156.9452 	EXP 	unnamed TextStim: text = '+3'
157.4451 	DATA 	Sampled Response: 2, Outcome Shown: +3
157.4453 	DATA 	Keypress: 2
157.4455 	DATA 	Keypress: 2
157.5323 	DATA 	Keypress: 2
157.5411 	EXP 	unnamed TextStim: text = '+3'
158.0411 	DATA 	Sampled Response: 2, Outcome Shown: +3
158.0414 	DATA 	Keypress: 2
158.0415 	DATA 	Keypress: 2
158.1260 	DATA 	Keypress: 2
158.1296 	EXP 	unnamed TextStim: text = '+3'
158.6291 	DATA 	Sampled Response: 2, Outcome Shown: +3
158.6294 	DATA 	Keypress: 2
158.6295 	DATA 	Keypress: 2
158.7328 	DATA 	Keypress: 2
158.7415 	EXP 	unnamed TextStim: text = '+3'
159.2412 	DATA 	Sampled Response: 2, Outcome Shown: +3
159.2414 	DATA 	Keypress: 2
159.2416 	DATA 	Keypress: 2
159.3577 	DATA 	Keypress: 2
159.3613 	EXP 	unnamed TextStim: text = '+3'
159.8611 	DATA 	Sampled Response: 2, Outcome Shown: +3
159.8613 	DATA 	Keypress: 2
159.8615 	DATA 	Keypress: 2
159.9738 	DATA 	Keypress: 2
159.9771 	EXP 	unnamed TextStim: text = '+3'
160.4772 	DATA 	Sampled Response: 2, Outcome Shown: +3
160.4774 	DATA 	Keypress: 2
160.4775 	DATA 	Keypress: 2
160.5403 	DATA 	Keypress: 2
160.5462 	EXP 	unnamed TextStim: text = '+3'
161.0462 	DATA 	Sampled Response: 2, Outcome Shown: +3
161.0464 	DATA 	Keypress: 2
161.0465 	DATA 	Keypress: 2
162.4406 	DATA 	** broke sampling loop (<.5s left in trial) **
162.4417 	DATA 	samplingCount: 21
162.4417 	DATA 	Think Onset
162.4441 	EXP 	unnamed Rect: lineColor = 'white (named)'
162.4441 	EXP 	unnamed Rect: lineColor = 'white (named)'
165.4471 	DATA 	Decide Onset
165.9799 	DATA 	Keypress: 2
165.9800 	DATA 	Decision Button Press: ['2']
165.9800 	DATA 	Decision Response: 2
165.9815 	EXP 	unnamed Rect: lineColor = 'red (named)'
166.4884 	DATA 	ITI Onset
166.4895 	EXP 	unnamed Rect: lineColor = 'white (named)'
166.4895 	EXP 	unnamed Rect: lineColor = 'white (named)'
166.4895 	EXP 	unnamed TextStim: text = '0'
166.4895 	EXP 	unnamed TextStim: text = '+3'
169.7293 	DATA 	Trial End Time - totalITI: 3.23967644869
169.7296 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
169.7298 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 0, samplingDur: 18, assignedITI: 1.1477
169.7298 	DATA 	Sampling Onset
170.4839 	DATA 	Keypress: 1
170.4956 	EXP 	unnamed TextStim: text = '+8'
170.9955 	DATA 	Sampled Response: 1, Outcome Shown: +8
170.9957 	DATA 	Keypress: 1
171.0043 	DATA 	Keypress: 1
171.0076 	EXP 	unnamed TextStim: text = '+8'
171.5074 	DATA 	Sampled Response: 1, Outcome Shown: +8
171.5076 	DATA 	Keypress: 1
171.5078 	DATA 	Keypress: 1
171.6398 	DATA 	Keypress: 1
171.6431 	EXP 	unnamed TextStim: text = '+8'
172.1424 	DATA 	Sampled Response: 1, Outcome Shown: +8
172.1426 	DATA 	Keypress: 1
172.1428 	DATA 	Keypress: 1
172.2122 	DATA 	Keypress: 1
172.2250 	EXP 	unnamed TextStim: text = '-9'
172.7245 	DATA 	Sampled Response: 1, Outcome Shown: -9
172.7247 	DATA 	Keypress: 1
172.7248 	DATA 	Keypress: 1
172.7562 	DATA 	Keypress: 1
172.7629 	EXP 	unnamed TextStim: text = '+8'
173.2624 	DATA 	Sampled Response: 1, Outcome Shown: +8
173.2626 	DATA 	Keypress: 1
173.2628 	DATA 	Keypress: 1
173.3490 	DATA 	Keypress: 1
173.3548 	EXP 	unnamed TextStim: text = '+8'
173.8545 	DATA 	Sampled Response: 1, Outcome Shown: +8
173.8547 	DATA 	Keypress: 1
173.8548 	DATA 	Keypress: 1
173.9974 	DATA 	Keypress: 1
174.0042 	EXP 	unnamed TextStim: text = '-9'
174.5035 	DATA 	Sampled Response: 1, Outcome Shown: -9
174.5037 	DATA 	Keypress: 1
174.6295 	DATA 	Keypress: 1
174.6328 	EXP 	unnamed TextStim: text = '-9'
175.1325 	DATA 	Sampled Response: 1, Outcome Shown: -9
175.1327 	DATA 	Keypress: 1
175.1329 	DATA 	Keypress: 1
175.2379 	DATA 	Keypress: 1
175.2447 	EXP 	unnamed TextStim: text = '+8'
175.7445 	DATA 	Sampled Response: 1, Outcome Shown: +8
175.7447 	DATA 	Keypress: 1
175.7449 	DATA 	Keypress: 1
175.8759 	DATA 	Keypress: 1
175.8824 	EXP 	unnamed TextStim: text = '+8'
176.3825 	DATA 	Sampled Response: 1, Outcome Shown: +8
176.3827 	DATA 	Keypress: 1
176.4618 	DATA 	Keypress: 1
176.4651 	EXP 	unnamed TextStim: text = '+8'
176.9645 	DATA 	Sampled Response: 1, Outcome Shown: +8
176.9648 	DATA 	Keypress: 2
177.0233 	DATA 	Keypress: 2
177.0288 	EXP 	unnamed TextStim: text = '+5'
177.5285 	DATA 	Sampled Response: 2, Outcome Shown: +5
177.5288 	DATA 	Keypress: 2
177.5289 	DATA 	Keypress: 2
177.6208 	DATA 	Keypress: 2
177.6240 	EXP 	unnamed TextStim: text = '+5'
178.1235 	DATA 	Sampled Response: 2, Outcome Shown: +5
178.1238 	DATA 	Keypress: 2
178.1239 	DATA 	Keypress: 2
178.2559 	DATA 	Keypress: 2
178.2592 	EXP 	unnamed TextStim: text = '+5'
178.7586 	DATA 	Sampled Response: 2, Outcome Shown: +5
178.7588 	DATA 	Keypress: 2
178.7589 	DATA 	Keypress: 2
178.8381 	DATA 	Keypress: 2
178.8414 	EXP 	unnamed TextStim: text = '+5'
179.3405 	DATA 	Sampled Response: 2, Outcome Shown: +5
179.3408 	DATA 	Keypress: 2
179.3409 	DATA 	Keypress: 2
179.4389 	DATA 	Keypress: 2
179.4423 	EXP 	unnamed TextStim: text = '+5'
179.9416 	DATA 	Sampled Response: 2, Outcome Shown: +5
179.9418 	DATA 	Keypress: 2
179.9420 	DATA 	Keypress: 2
179.9969 	DATA 	Keypress: 2
180.0028 	EXP 	unnamed TextStim: text = '+5'
180.5026 	DATA 	Sampled Response: 2, Outcome Shown: +5
180.5028 	DATA 	Keypress: 2
180.5030 	DATA 	Keypress: 2
180.6052 	DATA 	Keypress: 2
180.6085 	EXP 	unnamed TextStim: text = '+5'
181.1086 	DATA 	Sampled Response: 2, Outcome Shown: +5
181.1088 	DATA 	Keypress: 2
181.1090 	DATA 	Keypress: 2
181.2370 	DATA 	Keypress: 2
181.2403 	EXP 	unnamed TextStim: text = '+5'
181.7396 	DATA 	Sampled Response: 2, Outcome Shown: +5
181.7398 	DATA 	Keypress: 2
181.7400 	DATA 	Keypress: 2
181.8434 	DATA 	Keypress: 2
181.8494 	EXP 	unnamed TextStim: text = '+5'
182.3486 	DATA 	Sampled Response: 2, Outcome Shown: +5
182.3488 	DATA 	Keypress: 2
182.3490 	DATA 	Keypress: 2
182.3953 	DATA 	Keypress: 2
182.4038 	EXP 	unnamed TextStim: text = '+5'
182.9036 	DATA 	Sampled Response: 2, Outcome Shown: +5
187.2330 	DATA 	** broke sampling loop (<.5s left in trial) **
187.2338 	DATA 	samplingCount: 21
187.2338 	DATA 	Think Onset
187.2388 	EXP 	unnamed Rect: lineColor = 'white (named)'
187.2388 	EXP 	unnamed Rect: lineColor = 'white (named)'
190.2411 	DATA 	Decide Onset
190.8508 	DATA 	Keypress: 2
190.8509 	DATA 	Decision Button Press: ['2']
190.8509 	DATA 	Decision Response: 2
190.8523 	EXP 	unnamed Rect: lineColor = 'red (named)'
191.3613 	DATA 	ITI Onset
191.3623 	EXP 	unnamed Rect: lineColor = 'white (named)'
191.3623 	EXP 	unnamed Rect: lineColor = 'white (named)'
191.3623 	EXP 	unnamed TextStim: text = '+8'
191.3623 	EXP 	unnamed TextStim: text = '+5'
194.0989 	DATA 	Trial End Time - totalITI: 2.73453606865
194.0991 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.3', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '30', 'O2_1': '15', 'ProbNumber': 'RR4', 'O1_2': '-8', 'O1_1': '5', 'EV2': '11', 'EV1': '12', 'ProbType': 'RR', 'P2_1': '0.7'}
194.0992 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR4, leftRight: 1, samplingDur: 15, assignedITI: 2.3911
194.0992 	DATA 	Sampling Onset
194.5469 	DATA 	Keypress: 1
194.5532 	EXP 	unnamed TextStim: text = '-8'
195.0529 	DATA 	Sampled Response: 2, Outcome Shown: +15
195.0531 	DATA 	Keypress: 1
195.0533 	DATA 	Keypress: 1
195.1553 	DATA 	Keypress: 1
195.1585 	EXP 	unnamed TextStim: text = '-8'
195.6579 	DATA 	Sampled Response: 2, Outcome Shown: +15
195.6581 	DATA 	Keypress: 1
195.6583 	DATA 	Keypress: 1
195.7071 	DATA 	Keypress: 1
195.7153 	EXP 	unnamed TextStim: text = '+30'
196.2149 	DATA 	Sampled Response: 2, Outcome Shown: +15
196.2151 	DATA 	Keypress: 1
196.4430 	DATA 	Keypress: 1
196.4493 	EXP 	unnamed TextStim: text = '-8'
196.9489 	DATA 	Sampled Response: 2, Outcome Shown: +15
196.9492 	DATA 	Keypress: 1
196.9493 	DATA 	Keypress: 1
196.9887 	DATA 	Keypress: 1
196.9921 	EXP 	unnamed TextStim: text = '-8'
197.4920 	DATA 	Sampled Response: 2, Outcome Shown: +15
197.4922 	DATA 	Keypress: 1
197.4924 	DATA 	Keypress: 1
197.6210 	DATA 	Keypress: 1
197.6287 	EXP 	unnamed TextStim: text = '+30'
198.1280 	DATA 	Sampled Response: 2, Outcome Shown: +5
198.1282 	DATA 	Keypress: 1
198.1283 	DATA 	Keypress: 1
198.2748 	DATA 	Keypress: 1
198.2812 	EXP 	unnamed TextStim: text = '-8'
198.7810 	DATA 	Sampled Response: 2, Outcome Shown: +15
198.7812 	DATA 	Keypress: 1
198.7813 	DATA 	Keypress: 1
199.0038 	DATA 	Keypress: 1
199.0118 	EXP 	unnamed TextStim: text = '+30'
199.5110 	DATA 	Sampled Response: 2, Outcome Shown: +15
199.5112 	DATA 	Keypress: 1
199.6989 	DATA 	Keypress: 1
199.7112 	EXP 	unnamed TextStim: text = '-8'
200.2110 	DATA 	Sampled Response: 2, Outcome Shown: +5
200.2112 	DATA 	Keypress: 1
200.2114 	DATA 	Keypress: 1
200.3074 	DATA 	Keypress: 1
200.3154 	EXP 	unnamed TextStim: text = '+30'
200.8151 	DATA 	Sampled Response: 2, Outcome Shown: +15
200.8153 	DATA 	Keypress: 1
200.8912 	DATA 	Keypress: 1
200.8945 	EXP 	unnamed TextStim: text = '+30'
201.3940 	DATA 	Sampled Response: 2, Outcome Shown: +15
201.3942 	DATA 	Keypress: 1
201.5316 	DATA 	Keypress: 2
201.5401 	EXP 	unnamed TextStim: text = '+5'
202.0401 	DATA 	Sampled Response: 1, Outcome Shown: -8
202.0403 	DATA 	Keypress: 2
202.0404 	DATA 	Keypress: 2
202.1867 	DATA 	Keypress: 2
