7.3376 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
75.5872 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.25', 'P1_2': '0.25', 'SafeOption': '1', 'P2_2': '0.75', 'O2_2': '10', 'O2_1': '6', 'ProbNumber': 'RR1', 'O1_2': '-8', 'O1_1': '2', 'EV2': '5.5', 'EV1': '5', 'ProbType': 'RR', 'P2_1': '0.75'}
75.5873 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR1, leftRight: 0, samplingDur: 17, assignedITI: 2.5575
75.5873 	DATA 	Sampling Onset
76.0702 	DATA 	Keypress: 1
76.0863 	EXP 	unnamed TextStim: text = '+2'
76.5939 	DATA 	Sampled Response: 1, Outcome Shown: +2
76.5942 	DATA 	Keypress: 1
76.5944 	DATA 	Keypress: 1
76.7533 	DATA 	Keypress: 1
76.7697 	EXP 	unnamed TextStim: text = '+6'
77.2815 	DATA 	Sampled Response: 1, Outcome Shown: +6
77.2819 	DATA 	Keypress: 1
77.3198 	DATA 	Keypress: 1
77.3362 	EXP 	unnamed TextStim: text = '+6'
77.8465 	DATA 	Sampled Response: 1, Outcome Shown: +6
77.8468 	DATA 	Keypress: 1
77.8471 	DATA 	Keypress: 1
78.0029 	DATA 	Keypress: 1
78.0195 	EXP 	unnamed TextStim: text = '+6'
78.5233 	DATA 	Sampled Response: 1, Outcome Shown: +6
78.5236 	DATA 	Keypress: 1
78.5238 	DATA 	Keypress: 1
78.6030 	DATA 	Keypress: 1
78.6194 	EXP 	unnamed TextStim: text = '+6'
79.1043 	DATA 	Sampled Response: 1, Outcome Shown: +6
79.1046 	DATA 	Keypress: 1
79.1048 	DATA 	Keypress: 1
79.1050 	DATA 	Keypress: 1
79.3029 	DATA 	Keypress: 1
79.3193 	EXP 	unnamed TextStim: text = '+2'
79.8229 	DATA 	Sampled Response: 1, Outcome Shown: +2
79.8232 	DATA 	Keypress: 1
79.8234 	DATA 	Keypress: 1
79.8236 	DATA 	Keypress: 1
79.9698 	DATA 	Keypress: 1
79.9859 	EXP 	unnamed TextStim: text = '+6'
80.4970 	DATA 	Sampled Response: 1, Outcome Shown: +6
80.4973 	DATA 	Keypress: 1
80.4975 	DATA 	Keypress: 1
80.4977 	DATA 	Keypress: 1
80.5694 	DATA 	Keypress: 1
80.5858 	EXP 	unnamed TextStim: text = '+2'
81.0797 	DATA 	Sampled Response: 1, Outcome Shown: +2
81.0800 	DATA 	Keypress: 1
81.0802 	DATA 	Keypress: 1
81.0804 	DATA 	Keypress: 1
81.1193 	DATA 	Keypress: 1
81.1357 	EXP 	unnamed TextStim: text = '+2'
81.6438 	DATA 	Sampled Response: 1, Outcome Shown: +2
81.6441 	DATA 	Keypress: 1
81.6443 	DATA 	Keypress: 1
81.6445 	DATA 	Keypress: 1
81.7025 	DATA 	Keypress: 2
81.7190 	EXP 	unnamed TextStim: text = '+10'
82.2239 	DATA 	Sampled Response: 2, Outcome Shown: +10
82.2242 	DATA 	Keypress: 2
82.2244 	DATA 	Keypress: 2
82.2246 	DATA 	Keypress: 2
82.3025 	DATA 	Keypress: 2
82.3188 	EXP 	unnamed TextStim: text = '+10'
82.8186 	DATA 	Sampled Response: 2, Outcome Shown: +10
82.8188 	DATA 	Keypress: 2
82.8191 	DATA 	Keypress: 2
82.8194 	DATA 	Keypress: 2
82.9355 	DATA 	Keypress: 2
82.9522 	EXP 	unnamed TextStim: text = '+10'
83.4467 	DATA 	Sampled Response: 2, Outcome Shown: +10
83.4470 	DATA 	Keypress: 2
83.4472 	DATA 	Keypress: 2
83.4474 	DATA 	Keypress: 2
83.5523 	DATA 	Keypress: 2
83.5688 	EXP 	unnamed TextStim: text = '-8'
84.0631 	DATA 	Sampled Response: 2, Outcome Shown: -8
84.0635 	DATA 	Keypress: 2
84.0637 	DATA 	Keypress: 2
84.0639 	DATA 	Keypress: 2
84.1024 	DATA 	Keypress: 2
84.1188 	EXP 	unnamed TextStim: text = '+10'
84.6209 	DATA 	Sampled Response: 2, Outcome Shown: +10
84.6212 	DATA 	Keypress: 2
84.6215 	DATA 	Keypress: 2
84.6216 	DATA 	Keypress: 2
84.6690 	DATA 	Keypress: 2
84.6854 	EXP 	unnamed TextStim: text = '+10'
85.1847 	DATA 	Sampled Response: 2, Outcome Shown: +10
85.1850 	DATA 	Keypress: 2
85.1852 	DATA 	Keypress: 2
85.1854 	DATA 	Keypress: 2
85.3024 	DATA 	Keypress: 2
85.3187 	EXP 	unnamed TextStim: text = '+10'
85.8275 	DATA 	Sampled Response: 2, Outcome Shown: +10
85.8278 	DATA 	Keypress: 2
85.8280 	DATA 	Keypress: 2
85.8853 	DATA 	Keypress: 2
85.9017 	EXP 	unnamed TextStim: text = '+10'
86.4087 	DATA 	Sampled Response: 2, Outcome Shown: +10
86.4090 	DATA 	Keypress: 2
86.4092 	DATA 	Keypress: 2
86.4355 	DATA 	Keypress: 2
86.4517 	EXP 	unnamed TextStim: text = '+10'
86.9436 	DATA 	Sampled Response: 2, Outcome Shown: +10
86.9439 	DATA 	Keypress: 2
86.9441 	DATA 	Keypress: 2
87.0186 	DATA 	Keypress: 2
87.0350 	EXP 	unnamed TextStim: text = '-8'
87.5378 	DATA 	Sampled Response: 2, Outcome Shown: -8
87.5381 	DATA 	Keypress: 2
87.5383 	DATA 	Keypress: 2
87.6197 	DATA 	Keypress: 2
87.6516 	EXP 	unnamed TextStim: text = '+10'
88.1651 	DATA 	Sampled Response: 2, Outcome Shown: +10
88.1654 	DATA 	Keypress: 2
88.1657 	DATA 	Keypress: 2
88.2181 	DATA 	Keypress: 2
88.2345 	EXP 	unnamed TextStim: text = '-8'
88.7454 	DATA 	Sampled Response: 2, Outcome Shown: -8
88.7456 	DATA 	Keypress: 2
88.7459 	DATA 	Keypress: 2
88.7683 	DATA 	Keypress: 2
88.7849 	EXP 	unnamed TextStim: text = '+10'
89.2940 	DATA 	Sampled Response: 2, Outcome Shown: +10
89.2943 	DATA 	Keypress: 2
89.2945 	DATA 	Keypress: 2
89.3685 	DATA 	Keypress: 2
89.3849 	EXP 	unnamed TextStim: text = '+10'
89.8904 	DATA 	Sampled Response: 2, Outcome Shown: +10
89.8907 	DATA 	Keypress: 2
89.8909 	DATA 	Keypress: 2
89.9351 	DATA 	Keypress: 2
89.9514 	EXP 	unnamed TextStim: text = '-8'
90.4542 	DATA 	Sampled Response: 2, Outcome Shown: -8
90.4545 	DATA 	Keypress: 2
90.4547 	DATA 	Keypress: 2
90.5015 	DATA 	Keypress: 2
90.5182 	EXP 	unnamed TextStim: text = '+10'
91.0180 	DATA 	Sampled Response: 2, Outcome Shown: +10
91.0183 	DATA 	Keypress: 2
91.0185 	DATA 	Keypress: 2
91.0187 	DATA 	Keypress: 2
91.1680 	DATA 	Keypress: 2
91.1846 	EXP 	unnamed TextStim: text = '+10'
91.6797 	DATA 	Sampled Response: 2, Outcome Shown: +10
91.6800 	DATA 	Keypress: 2
91.6802 	DATA 	Keypress: 1
91.8181 	DATA 	Keypress: 1
91.8345 	EXP 	unnamed TextStim: text = '+2'
92.3374 	DATA 	Sampled Response: 1, Outcome Shown: +2
92.3377 	DATA 	Keypress: 1
92.3379 	DATA 	Keypress: 1
92.3381 	DATA 	Keypress: 1
92.3382 	DATA 	** broke sampling loop (<.5s left in trial) **
92.3411 	DATA 	samplingCount: 27
92.3411 	DATA 	Think Onset
92.3446 	EXP 	unnamed Rect: lineColor = 'white (named)'
92.3446 	EXP 	unnamed Rect: lineColor = 'white (named)'
92.3851 	DATA 	Keypress: 1
92.6352 	DATA 	Keypress: 1
95.3676 	DATA 	Decide Onset
96.2273 	DATA 	Keypress: 2
96.2274 	DATA 	Decision Button Press: ['2']
96.2275 	DATA 	Decision Response: 2
96.2312 	EXP 	unnamed Rect: lineColor = 'red (named)'
96.7485 	DATA 	ITI Onset
96.7518 	EXP 	unnamed Rect: lineColor = 'white (named)'
96.7518 	EXP 	unnamed Rect: lineColor = 'white (named)'
96.7518 	EXP 	unnamed TextStim: text = '+2'
96.7518 	EXP 	unnamed TextStim: text = '+10'
100.4009 	DATA 	Trial End Time - totalITI: 3.64438586466
100.4011 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
100.4012 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 0, samplingDur: 18, assignedITI: 1.1749
100.4012 	DATA 	Sampling Onset
101.0837 	DATA 	Keypress: 1
101.1001 	EXP 	unnamed TextStim: text = '0'
101.6024 	DATA 	Sampled Response: 1, Outcome Shown: 0
101.6026 	DATA 	Keypress: 1
101.6029 	DATA 	Keypress: 1
101.7170 	DATA 	Keypress: 1
101.7335 	EXP 	unnamed TextStim: text = '+14'
102.2442 	DATA 	Sampled Response: 1, Outcome Shown: +14
102.2445 	DATA 	Keypress: 1
102.2447 	DATA 	Keypress: 1
102.3167 	DATA 	Keypress: 1
102.3332 	EXP 	unnamed TextStim: text = '+14'
102.8431 	DATA 	Sampled Response: 1, Outcome Shown: +14
102.8434 	DATA 	Keypress: 1
102.8436 	DATA 	Keypress: 1
102.9168 	DATA 	Keypress: 1
102.9333 	EXP 	unnamed TextStim: text = '+14'
103.4375 	DATA 	Sampled Response: 1, Outcome Shown: +14
103.4378 	DATA 	Keypress: 1
103.4380 	DATA 	Keypress: 1
103.4664 	DATA 	Keypress: 1
103.4829 	EXP 	unnamed TextStim: text = '+14'
103.9863 	DATA 	Sampled Response: 1, Outcome Shown: +14
103.9866 	DATA 	Keypress: 1
103.9868 	DATA 	Keypress: 1
103.9878 	DATA 	Keypress: 1
103.9998 	EXP 	unnamed TextStim: text = '+14'
104.5034 	DATA 	Sampled Response: 1, Outcome Shown: +14
104.5037 	DATA 	Keypress: 1
104.5039 	DATA 	Keypress: 1
104.5041 	DATA 	Keypress: 1
104.6334 	DATA 	Keypress: 1
104.6498 	EXP 	unnamed TextStim: text = '0'
105.1624 	DATA 	Sampled Response: 1, Outcome Shown: 0
105.1627 	DATA 	Keypress: 2
105.1629 	DATA 	Keypress: 2
105.1631 	DATA 	Keypress: 2
105.2841 	DATA 	Keypress: 2
105.3163 	EXP 	unnamed TextStim: text = '+12'
105.8209 	DATA 	Sampled Response: 2, Outcome Shown: +12
105.8212 	DATA 	Keypress: 2
105.8214 	DATA 	Keypress: 2
105.8216 	DATA 	Keypress: 2
105.9997 	DATA 	Keypress: 2
106.0162 	EXP 	unnamed TextStim: text = '+12'
106.5122 	DATA 	Sampled Response: 2, Outcome Shown: +12
106.5125 	DATA 	Keypress: 2
106.5127 	DATA 	Keypress: 2
106.5495 	DATA 	Keypress: 2
106.5656 	EXP 	unnamed TextStim: text = '+12'
107.0755 	DATA 	Sampled Response: 2, Outcome Shown: +12
107.0757 	DATA 	Keypress: 2
107.0760 	DATA 	Keypress: 2
107.1663 	DATA 	Keypress: 2
107.1828 	EXP 	unnamed TextStim: text = '+12'
107.6878 	DATA 	Sampled Response: 2, Outcome Shown: +12
107.6880 	DATA 	Keypress: 2
107.6883 	DATA 	Keypress: 2
107.7495 	DATA 	Keypress: 2
107.7660 	EXP 	unnamed TextStim: text = '+12'
108.2680 	DATA 	Sampled Response: 2, Outcome Shown: +12
108.2683 	DATA 	Keypress: 2
108.2685 	DATA 	Keypress: 2
108.3329 	DATA 	Keypress: 2
108.3493 	EXP 	unnamed TextStim: text = '+12'
108.8625 	DATA 	Sampled Response: 2, Outcome Shown: +12
108.8628 	DATA 	Keypress: 2
108.8631 	DATA 	Keypress: 2
108.9161 	DATA 	Keypress: 2
108.9324 	EXP 	unnamed TextStim: text = '+12'
109.4422 	DATA 	Sampled Response: 2, Outcome Shown: +12
109.4425 	DATA 	Keypress: 2
109.4427 	DATA 	Keypress: 2
109.4429 	DATA 	Keypress: 2
109.6161 	DATA 	Keypress: 2
109.6325 	EXP 	unnamed TextStim: text = '+12'
110.1321 	DATA 	Sampled Response: 2, Outcome Shown: +12
110.1324 	DATA 	Keypress: 2
110.1326 	DATA 	Keypress: 2
110.1328 	DATA 	Keypress: 1
110.3327 	DATA 	Keypress: 1
110.3491 	EXP 	unnamed TextStim: text = '0'
110.8555 	DATA 	Sampled Response: 1, Outcome Shown: 0
110.8558 	DATA 	Keypress: 1
110.8560 	DATA 	Keypress: 1
110.8991 	DATA 	Keypress: 1
110.9156 	EXP 	unnamed TextStim: text = '0'
111.4181 	DATA 	Sampled Response: 1, Outcome Shown: 0
111.4184 	DATA 	Keypress: 1
111.4186 	DATA 	Keypress: 1
111.4824 	DATA 	Keypress: 1
111.4989 	EXP 	unnamed TextStim: text = '0'
112.0138 	DATA 	Sampled Response: 1, Outcome Shown: 0
112.0141 	DATA 	Keypress: 1
112.0143 	DATA 	Keypress: 1
112.0145 	DATA 	Keypress: 1
112.1824 	DATA 	Keypress: 1
112.1988 	EXP 	unnamed TextStim: text = '+14'
112.7039 	DATA 	Sampled Response: 1, Outcome Shown: +14
112.7042 	DATA 	Keypress: 1
112.7044 	DATA 	Keypress: 1
112.7657 	DATA 	Keypress: 1
112.7816 	EXP 	unnamed TextStim: text = '+14'
113.2851 	DATA 	Sampled Response: 1, Outcome Shown: +14
113.2854 	DATA 	Keypress: 1
113.2856 	DATA 	Keypress: 1
113.3823 	DATA 	Keypress: 1
113.3986 	EXP 	unnamed TextStim: text = '+14'
113.8966 	DATA 	Sampled Response: 1, Outcome Shown: +14
113.8969 	DATA 	Keypress: 1
113.8972 	DATA 	Keypress: 1
113.9653 	DATA 	Keypress: 1
113.9817 	EXP 	unnamed TextStim: text = '+14'
114.4918 	DATA 	Sampled Response: 1, Outcome Shown: +14
114.4921 	DATA 	Keypress: 1
114.4923 	DATA 	Keypress: 1
114.4925 	DATA 	Keypress: 1
114.6156 	DATA 	Keypress: 1
114.6318 	EXP 	unnamed TextStim: text = '+14'
115.1337 	DATA 	Sampled Response: 1, Outcome Shown: +14
115.1340 	DATA 	Keypress: 1
115.1342 	DATA 	Keypress: 1
115.1344 	DATA 	Keypress: 1
115.1486 	DATA 	Keypress: 1
115.1650 	EXP 	unnamed TextStim: text = '+14'
115.6526 	DATA 	Sampled Response: 1, Outcome Shown: +14
115.6529 	DATA 	Keypress: 1
115.6531 	DATA 	Keypress: 1
115.6533 	DATA 	Keypress: 1
115.8318 	DATA 	Keypress: 1
115.8482 	EXP 	unnamed TextStim: text = '+14'
116.3577 	DATA 	Sampled Response: 1, Outcome Shown: +14
116.3579 	DATA 	Keypress: 1
116.3582 	DATA 	Keypress: 1
116.5318 	DATA 	Keypress: 1
116.5483 	EXP 	unnamed TextStim: text = '+14'
117.0462 	DATA 	Sampled Response: 1, Outcome Shown: +14
117.0465 	DATA 	Keypress: 1
117.0467 	DATA 	Keypress: 1
117.2152 	DATA 	Keypress: 1
117.2316 	EXP 	unnamed TextStim: text = '+14'
117.7213 	DATA 	Sampled Response: 1, Outcome Shown: +14
117.7216 	DATA 	Keypress: 1
117.8151 	DATA 	Keypress: 1
117.8315 	EXP 	unnamed TextStim: text = '+14'
118.3334 	DATA 	Sampled Response: 1, Outcome Shown: +14
118.3337 	DATA 	Keypress: 1
118.3339 	DATA 	Keypress: 1
118.3340 	DATA 	** broke sampling loop (<.5s left in trial) **
118.3348 	DATA 	samplingCount: 28
118.3348 	DATA 	Think Onset
118.3382 	EXP 	unnamed Rect: lineColor = 'white (named)'
118.3382 	EXP 	unnamed Rect: lineColor = 'white (named)'
118.4489 	DATA 	Keypress: 1
121.3647 	DATA 	Decide Onset
121.6753 	DATA 	Keypress: 1
121.6754 	DATA 	Decision Button Press: ['1']
121.6754 	DATA 	Decision Response: 1
121.6790 	EXP 	unnamed Rect: lineColor = 'red (named)'
122.1973 	DATA 	ITI Onset
122.2007 	EXP 	unnamed Rect: lineColor = 'white (named)'
122.2007 	EXP 	unnamed Rect: lineColor = 'white (named)'
122.2007 	EXP 	unnamed TextStim: text = '+14'
122.2007 	EXP 	unnamed TextStim: text = '+12'
124.8311 	DATA 	Trial End Time - totalITI: 2.63123731484
124.8313 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
124.8314 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 0, samplingDur: 16, assignedITI: 1.3975
124.8314 	DATA 	Sampling Onset
126.4975 	DATA 	Keypress: 1
126.5139 	EXP 	unnamed TextStim: text = '-4'
127.0196 	DATA 	Sampled Response: 1, Outcome Shown: -4
127.0199 	DATA 	Keypress: 1
127.0201 	DATA 	Keypress: 1
127.1641 	DATA 	Keypress: 1
127.1805 	EXP 	unnamed TextStim: text = '0'
127.6791 	DATA 	Sampled Response: 1, Outcome Shown: 0
127.6794 	DATA 	Keypress: 1
127.6796 	DATA 	Keypress: 1
127.7316 	DATA 	Keypress: 1
127.7638 	EXP 	unnamed TextStim: text = '-4'
128.2748 	DATA 	Sampled Response: 1, Outcome Shown: -4
128.2751 	DATA 	Keypress: 1
128.2753 	DATA 	Keypress: 1
128.2755 	DATA 	Keypress: 1
128.4472 	DATA 	Keypress: 1
128.4636 	EXP 	unnamed TextStim: text = '0'
128.9649 	DATA 	Sampled Response: 1, Outcome Shown: 0
128.9652 	DATA 	Keypress: 1
128.9654 	DATA 	Keypress: 1
129.0139 	DATA 	Keypress: 1
129.0303 	EXP 	unnamed TextStim: text = '-4'
129.5442 	DATA 	Sampled Response: 1, Outcome Shown: -4
129.5445 	DATA 	Keypress: 1
129.5447 	DATA 	Keypress: 1
129.5489 	DATA 	Keypress: 1
129.5634 	EXP 	unnamed TextStim: text = '-4'
130.0769 	DATA 	Sampled Response: 1, Outcome Shown: -4
130.0772 	DATA 	Keypress: 1
130.0774 	DATA 	Keypress: 1
130.0776 	DATA 	Keypress: 2
130.2638 	DATA 	Keypress: 2
130.2800 	EXP 	unnamed TextStim: text = '-2'
130.7828 	DATA 	Sampled Response: 2, Outcome Shown: -2
130.7831 	DATA 	Keypress: 2
130.7833 	DATA 	Keypress: 2
130.7835 	DATA 	Keypress: 2
130.8970 	DATA 	Keypress: 2
130.9134 	EXP 	unnamed TextStim: text = '-2'
131.4122 	DATA 	Sampled Response: 2, Outcome Shown: -2
131.4125 	DATA 	Keypress: 2
131.4127 	DATA 	Keypress: 2
131.4129 	DATA 	Keypress: 2
131.5802 	DATA 	Keypress: 2
131.5965 	EXP 	unnamed TextStim: text = '-2'
132.1012 	DATA 	Sampled Response: 2, Outcome Shown: -2
132.1015 	DATA 	Keypress: 2
132.1017 	DATA 	Keypress: 2
132.1133 	DATA 	Keypress: 2
132.1298 	EXP 	unnamed TextStim: text = '-2'
132.6329 	DATA 	Sampled Response: 2, Outcome Shown: -2
132.6332 	DATA 	Keypress: 2
132.6334 	DATA 	Keypress: 2
132.6799 	DATA 	Keypress: 2
132.6964 	EXP 	unnamed TextStim: text = '-2'
133.1976 	DATA 	Sampled Response: 2, Outcome Shown: -2
133.1978 	DATA 	Keypress: 2
133.1981 	DATA 	Keypress: 2
133.3133 	DATA 	Keypress: 2
133.3298 	EXP 	unnamed TextStim: text = '-2'
133.8408 	DATA 	Sampled Response: 2, Outcome Shown: -2
133.8411 	DATA 	Keypress: 2
133.8413 	DATA 	Keypress: 2
133.8962 	DATA 	Keypress: 2
133.9128 	EXP 	unnamed TextStim: text = '-2'
134.4201 	DATA 	Sampled Response: 2, Outcome Shown: -2
134.4205 	DATA 	Keypress: 2
134.4207 	DATA 	Keypress: 2
134.4443 	DATA 	Keypress: 2
134.4626 	EXP 	unnamed TextStim: text = '-2'
134.9717 	DATA 	Sampled Response: 2, Outcome Shown: -2
134.9720 	DATA 	Keypress: 2
134.9722 	DATA 	Keypress: 2
134.9963 	DATA 	Keypress: 2
135.0126 	EXP 	unnamed TextStim: text = '-2'
135.5180 	DATA 	Sampled Response: 2, Outcome Shown: -2
135.5182 	DATA 	Keypress: 2
135.5185 	DATA 	Keypress: 2
135.5963 	DATA 	Keypress: 2
135.6127 	EXP 	unnamed TextStim: text = '-2'
136.1129 	DATA 	Sampled Response: 2, Outcome Shown: -2
136.1132 	DATA 	Keypress: 1
136.1134 	DATA 	Keypress: 1
136.1638 	DATA 	Keypress: 1
136.1962 	EXP 	unnamed TextStim: text = '-4'
136.7087 	DATA 	Sampled Response: 1, Outcome Shown: -4
136.7090 	DATA 	Keypress: 1
136.7092 	DATA 	Keypress: 1
136.7963 	DATA 	Keypress: 1
136.8126 	EXP 	unnamed TextStim: text = '0'
137.3223 	DATA 	Sampled Response: 1, Outcome Shown: 0
137.3226 	DATA 	Keypress: 1
137.3228 	DATA 	Keypress: 1
137.4623 	DATA 	Keypress: 1
137.4790 	EXP 	unnamed TextStim: text = '-4'
137.9798 	DATA 	Sampled Response: 1, Outcome Shown: -4
137.9800 	DATA 	Keypress: 1
137.9803 	DATA 	Keypress: 1
138.1636 	DATA 	Keypress: 1
138.1954 	EXP 	unnamed TextStim: text = '0'
138.7005 	DATA 	Sampled Response: 1, Outcome Shown: 0
138.7008 	DATA 	Keypress: 1
138.7010 	DATA 	Keypress: 1
138.7962 	DATA 	Keypress: 1
138.8124 	EXP 	unnamed TextStim: text = '0'
139.3121 	DATA 	Sampled Response: 1, Outcome Shown: 0
139.3124 	DATA 	Keypress: 1
139.3126 	DATA 	Keypress: 1
139.4627 	DATA 	Keypress: 1
139.4784 	EXP 	unnamed TextStim: text = '-4'
139.9881 	DATA 	Sampled Response: 1, Outcome Shown: -4
139.9884 	DATA 	Keypress: 1
139.9886 	DATA 	Keypress: 1
140.0956 	DATA 	Keypress: 1
140.1122 	EXP 	unnamed TextStim: text = '-4'
140.6140 	DATA 	Sampled Response: 1, Outcome Shown: -4
140.6143 	DATA 	Keypress: 1
140.6145 	DATA 	Keypress: 1
140.6147 	DATA 	** broke sampling loop (<.5s left in trial) **
140.6154 	DATA 	samplingCount: 23
140.6154 	DATA 	Think Onset
140.6187 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.6187 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.7296 	DATA 	Keypress: 1
140.9129 	DATA 	Keypress: 1
143.6452 	DATA 	Decide Onset
144.4913 	DATA 	Keypress: 1
144.4914 	DATA 	Decision Button Press: ['1']
144.4915 	DATA 	Decision Response: 1
144.4949 	EXP 	unnamed Rect: lineColor = 'red (named)'
145.0105 	DATA 	ITI Onset
145.0137 	EXP 	unnamed Rect: lineColor = 'white (named)'
145.0137 	EXP 	unnamed Rect: lineColor = 'white (named)'
145.0137 	EXP 	unnamed TextStim: text = '-4'
145.0137 	EXP 	unnamed TextStim: text = '-2'
147.4953 	DATA 	Trial End Time - totalITI: 2.46789691396
147.4955 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
147.4956 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 0, samplingDur: 16, assignedITI: 1.8808
147.4956 	DATA 	Sampling Onset
147.8950 	DATA 	Keypress: 2
147.9115 	EXP 	unnamed TextStim: text = '+3'
148.4227 	DATA 	Sampled Response: 2, Outcome Shown: +3
148.4230 	DATA 	Keypress: 2
148.4232 	DATA 	Keypress: 2
148.4234 	DATA 	Keypress: 2
148.5948 	DATA 	Keypress: 2
148.6112 	EXP 	unnamed TextStim: text = '+3'
149.1127 	DATA 	Sampled Response: 2, Outcome Shown: +3
149.1130 	DATA 	Keypress: 2
149.1132 	DATA 	Keypress: 2
149.1174 	DATA 	Keypress: 2
149.1277 	EXP 	unnamed TextStim: text = '+3'
149.6308 	DATA 	Sampled Response: 2, Outcome Shown: +3
149.6311 	DATA 	Keypress: 2
149.6313 	DATA 	Keypress: 2
149.6315 	DATA 	Keypress: 2
149.8280 	DATA 	Keypress: 2
149.8441 	EXP 	unnamed TextStim: text = '+3'
150.3506 	DATA 	Sampled Response: 2, Outcome Shown: +3
150.3509 	DATA 	Keypress: 2
150.3511 	DATA 	Keypress: 2
150.3513 	DATA 	Keypress: 2
150.5614 	DATA 	Keypress: 2
150.5778 	EXP 	unnamed TextStim: text = '+3'
151.0892 	DATA 	Sampled Response: 2, Outcome Shown: +3
151.0895 	DATA 	Keypress: 2
151.0897 	DATA 	Keypress: 2
151.0899 	DATA 	Keypress: 2
151.2279 	DATA 	Keypress: 2
151.2443 	EXP 	unnamed TextStim: text = '+3'
151.7471 	DATA 	Sampled Response: 2, Outcome Shown: +3
151.7474 	DATA 	Keypress: 2
151.7476 	DATA 	Keypress: 2
151.8783 	DATA 	Keypress: 2
151.8944 	EXP 	unnamed TextStim: text = '+3'
152.4057 	DATA 	Sampled Response: 2, Outcome Shown: +3
152.4059 	DATA 	Keypress: 2
152.4062 	DATA 	Keypress: 2
152.4115 	DATA 	Keypress: 1
152.4440 	EXP 	unnamed TextStim: text = '0'
152.9541 	DATA 	Sampled Response: 1, Outcome Shown: 0
152.9544 	DATA 	Keypress: 1
152.9943 	DATA 	Keypress: 1
153.0108 	EXP 	unnamed TextStim: text = '0'
153.5194 	DATA 	Sampled Response: 1, Outcome Shown: 0
153.5197 	DATA 	Keypress: 1
153.5776 	DATA 	Keypress: 1
153.5940 	EXP 	unnamed TextStim: text = '0'
154.0977 	DATA 	Sampled Response: 1, Outcome Shown: 0
154.0980 	DATA 	Keypress: 1
154.2277 	DATA 	Keypress: 1
154.2441 	EXP 	unnamed TextStim: text = '0'
154.7437 	DATA 	Sampled Response: 1, Outcome Shown: 0
154.7440 	DATA 	Keypress: 1
154.9274 	DATA 	Keypress: 1
154.9438 	EXP 	unnamed TextStim: text = '0'
155.4480 	DATA 	Sampled Response: 1, Outcome Shown: 0
155.4483 	DATA 	Keypress: 1
155.6106 	DATA 	Keypress: 1
155.6269 	EXP 	unnamed TextStim: text = '0'
156.1377 	DATA 	Sampled Response: 1, Outcome Shown: 0
156.1380 	DATA 	Keypress: 1
156.2102 	DATA 	Keypress: 1
156.2266 	EXP 	unnamed TextStim: text = '0'
156.7337 	DATA 	Sampled Response: 1, Outcome Shown: 0
156.7340 	DATA 	Keypress: 1
156.7343 	DATA 	Keypress: 1
157.0275 	DATA 	Keypress: 1
157.0436 	EXP 	unnamed TextStim: text = '0'
157.5475 	DATA 	Sampled Response: 1, Outcome Shown: 0
157.5478 	DATA 	Keypress: 1
157.6104 	DATA 	Keypress: 1
157.6268 	EXP 	unnamed TextStim: text = '0'
158.1138 	DATA 	Sampled Response: 1, Outcome Shown: 0
158.1141 	DATA 	Keypress: 1
158.1603 	DATA 	Keypress: 1
158.1769 	EXP 	unnamed TextStim: text = '+32'
158.6778 	DATA 	Sampled Response: 1, Outcome Shown: +32
158.6781 	DATA 	Keypress: 1
159.0599 	DATA 	Keypress: 1
159.0765 	EXP 	unnamed TextStim: text = '0'
159.5873 	DATA 	Sampled Response: 1, Outcome Shown: 0
159.5876 	DATA 	Keypress: 1
159.7769 	DATA 	Keypress: 1
159.7933 	EXP 	unnamed TextStim: text = '+32'
160.3079 	DATA 	Sampled Response: 1, Outcome Shown: +32
160.3082 	DATA 	Keypress: 1
160.3084 	DATA 	Keypress: 1
160.4769 	DATA 	Keypress: 1
