10.0694 	INFO 	Loaded monitor calibration from ['2018_11_07 13:00']
84.0430 	EXP 	unnamed TextStim: text = '+3'
84.5423 	DATA 	Sampled Response: 2, Outcome Shown: +4
84.5425 	DATA 	Keypress: 1
84.5426 	DATA 	Keypress: 1
84.7037 	DATA 	Keypress: 1
84.7071 	EXP 	unnamed TextStim: text = '+3'
85.2063 	DATA 	Sampled Response: 2, Outcome Shown: +4
85.2065 	DATA 	Keypress: 1
85.2066 	DATA 	Keypress: 1
85.3052 	DATA 	Keypress: 1
85.3085 	EXP 	unnamed TextStim: text = '+3'
85.8083 	DATA 	Sampled Response: 2, Outcome Shown: +4
85.8085 	DATA 	Keypress: 1
85.8087 	DATA 	Keypress: 1
85.8546 	DATA 	Keypress: 1
85.8581 	EXP 	unnamed TextStim: text = '+3'
86.3573 	DATA 	Sampled Response: 2, Outcome Shown: +4
86.3575 	DATA 	Keypress: 1
86.3577 	DATA 	Keypress: 1
86.4729 	DATA 	Keypress: 1
86.4762 	EXP 	unnamed TextStim: text = '+3'
86.9763 	DATA 	Sampled Response: 2, Outcome Shown: +4
86.9765 	DATA 	Keypress: 1
86.9767 	DATA 	Keypress: 1
87.0787 	DATA 	Keypress: 1
87.0821 	EXP 	unnamed TextStim: text = '+3'
87.5813 	DATA 	Sampled Response: 2, Outcome Shown: +4
87.5816 	DATA 	Keypress: 1
87.5817 	DATA 	Keypress: 1
87.6550 	DATA 	Keypress: 1
87.6609 	EXP 	unnamed TextStim: text = '+3'
88.1604 	DATA 	Sampled Response: 2, Outcome Shown: +4
88.1606 	DATA 	Keypress: 1
88.1607 	DATA 	Keypress: 1
88.2568 	DATA 	Keypress: 1
88.2603 	EXP 	unnamed TextStim: text = '+3'
88.7604 	DATA 	Sampled Response: 2, Outcome Shown: +4
88.7606 	DATA 	Keypress: 1
88.7607 	DATA 	Keypress: 1
88.8472 	DATA 	Keypress: 1
88.8557 	EXP 	unnamed TextStim: text = '+3'
89.3554 	DATA 	Sampled Response: 2, Outcome Shown: 0
89.3556 	DATA 	Keypress: 1
89.3557 	DATA 	Keypress: 1
89.7822 	DATA 	Keypress: 2
89.7925 	EXP 	unnamed TextStim: text = '+4'
90.2924 	DATA 	Sampled Response: 1, Outcome Shown: +3
90.2926 	DATA 	Keypress: 2
90.2928 	DATA 	Keypress: 2
90.3745 	DATA 	Keypress: 2
90.3778 	EXP 	unnamed TextStim: text = '+4'
90.8774 	DATA 	Sampled Response: 1, Outcome Shown: +3
90.8776 	DATA 	Keypress: 2
90.8777 	DATA 	Keypress: 2
90.9503 	DATA 	Keypress: 2
90.9565 	EXP 	unnamed TextStim: text = '+4'
91.4564 	DATA 	Sampled Response: 1, Outcome Shown: +3
91.4566 	DATA 	Keypress: 2
91.4568 	DATA 	Keypress: 2
91.5589 	DATA 	Keypress: 2
91.5651 	EXP 	unnamed TextStim: text = '+4'
92.0644 	DATA 	Sampled Response: 1, Outcome Shown: +3
92.0646 	DATA 	Keypress: 2
92.0648 	DATA 	Keypress: 2
92.1596 	DATA 	Keypress: 2
92.1631 	EXP 	unnamed TextStim: text = '+4'
92.6624 	DATA 	Sampled Response: 1, Outcome Shown: +3
92.6626 	DATA 	Keypress: 2
92.6628 	DATA 	Keypress: 2
92.7665 	DATA 	Keypress: 2
92.7756 	EXP 	unnamed TextStim: text = '+4'
93.2755 	DATA 	Sampled Response: 1, Outcome Shown: +3
93.2757 	DATA 	Keypress: 2
93.2758 	DATA 	Keypress: 2
93.3986 	DATA 	Keypress: 2
93.4042 	EXP 	unnamed TextStim: text = '0'
93.9035 	DATA 	Sampled Response: 1, Outcome Shown: +3
93.9037 	DATA 	Keypress: 2
93.9038 	DATA 	Keypress: 2
94.0243 	DATA 	Keypress: 2
94.0278 	EXP 	unnamed TextStim: text = '0'
94.5275 	DATA 	Sampled Response: 1, Outcome Shown: +3
94.5277 	DATA 	Keypress: 2
94.5278 	DATA 	Keypress: 2
94.6305 	DATA 	Keypress: 2
94.6396 	EXP 	unnamed TextStim: text = '+4'
95.1395 	DATA 	Sampled Response: 1, Outcome Shown: +3
95.1397 	DATA 	Keypress: 2
95.1586 	DATA 	Keypress: 1
95.1645 	EXP 	unnamed TextStim: text = '+3'
95.6645 	DATA 	Sampled Response: 2, Outcome Shown: 0
95.6653 	DATA 	Keypress: 1
95.6655 	DATA 	Keypress: 1
95.7203 	DATA 	Keypress: 1
95.7237 	EXP 	unnamed TextStim: text = '+3'
96.2235 	DATA 	Sampled Response: 2, Outcome Shown: 0
96.2237 	DATA 	Keypress: 1
96.2239 	DATA 	Keypress: 1
96.3382 	DATA 	Keypress: 1
96.3416 	EXP 	unnamed TextStim: text = '+3'
96.8415 	DATA 	Sampled Response: 2, Outcome Shown: 0
96.8417 	DATA 	Keypress: 1
96.8418 	DATA 	** broke sampling loop (<.5s left in trial) **
96.8429 	DATA 	samplingCount: 22
96.8429 	DATA 	Think Onset
96.8441 	EXP 	unnamed Rect: lineColor = 'white (named)'
96.8441 	EXP 	unnamed Rect: lineColor = 'white (named)'
96.9444 	DATA 	Keypress: 2
99.8488 	DATA 	Decide Onset
100.3097 	DATA 	Keypress: 2
100.3098 	DATA 	Decision Button Press: ['2']
100.3099 	DATA 	Decision Response: 1
100.3112 	EXP 	unnamed Rect: lineColor = 'red (named)'
100.8180 	DATA 	ITI Onset
100.8190 	EXP 	unnamed Rect: lineColor = 'white (named)'
100.8190 	EXP 	unnamed Rect: lineColor = 'white (named)'
100.8190 	EXP 	unnamed TextStim: text = '+3'
100.8190 	EXP 	unnamed TextStim: text = '+4'
103.5881 	DATA 	Trial End Time - totalITI: 2.76717579634
103.5883 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
103.5885 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 0, samplingDur: 16, assignedITI: 2.3911
103.5885 	DATA 	Sampling Onset
105.1656 	DATA 	Keypress: 1
105.1721 	EXP 	unnamed TextStim: text = '+12'
105.6717 	DATA 	Sampled Response: 1, Outcome Shown: +12
105.6719 	DATA 	Keypress: 1
105.7702 	DATA 	Keypress: 1
105.7758 	EXP 	unnamed TextStim: text = '+5'
106.2757 	DATA 	Sampled Response: 1, Outcome Shown: +5
106.2759 	DATA 	Keypress: 1
106.2761 	DATA 	Keypress: 1
106.3833 	DATA 	Keypress: 1
106.3902 	EXP 	unnamed TextStim: text = '+12'
106.8897 	DATA 	Sampled Response: 1, Outcome Shown: +12
106.8900 	DATA 	Keypress: 1
106.9119 	DATA 	Keypress: 1
106.9177 	EXP 	unnamed TextStim: text = '+5'
107.4177 	DATA 	Sampled Response: 1, Outcome Shown: +5
107.4180 	DATA 	Keypress: 1
107.4181 	DATA 	Keypress: 1
107.6026 	DATA 	Keypress: 1
107.6061 	EXP 	unnamed TextStim: text = '+5'
108.1057 	DATA 	Sampled Response: 1, Outcome Shown: +5
108.1060 	DATA 	Keypress: 1
108.2482 	DATA 	Keypress: 2
108.2570 	EXP 	unnamed TextStim: text = '+17'
108.7568 	DATA 	Sampled Response: 2, Outcome Shown: +17
108.7570 	DATA 	Keypress: 2
108.7571 	DATA 	Keypress: 2
108.9827 	DATA 	Keypress: 2
108.9885 	EXP 	unnamed TextStim: text = '+17'
109.4878 	DATA 	Sampled Response: 2, Outcome Shown: +17
109.4880 	DATA 	Keypress: 2
109.4882 	DATA 	Keypress: 2
109.5737 	DATA 	Keypress: 2
109.5772 	EXP 	unnamed TextStim: text = '+17'
110.0768 	DATA 	Sampled Response: 2, Outcome Shown: +17
110.0770 	DATA 	Keypress: 2
110.0772 	DATA 	Keypress: 2
110.2793 	DATA 	Keypress: 2
110.2846 	EXP 	unnamed TextStim: text = '-5'
110.7838 	DATA 	Sampled Response: 2, Outcome Shown: -5
110.7841 	DATA 	Keypress: 2
110.7842 	DATA 	Keypress: 2
110.9744 	DATA 	Keypress: 2
110.9777 	EXP 	unnamed TextStim: text = '-5'
111.4778 	DATA 	Sampled Response: 2, Outcome Shown: -5
111.4781 	DATA 	Keypress: 2
111.5414 	DATA 	Keypress: 1
111.5475 	EXP 	unnamed TextStim: text = '+5'
112.0468 	DATA 	Sampled Response: 1, Outcome Shown: +5
112.0471 	DATA 	Keypress: 1
112.1057 	DATA 	Keypress: 1
112.1116 	EXP 	unnamed TextStim: text = '+12'
112.6109 	DATA 	Sampled Response: 1, Outcome Shown: +12
112.6632 	DATA 	Keypress: 2
112.6692 	EXP 	unnamed TextStim: text = '-5'
113.1689 	DATA 	Sampled Response: 2, Outcome Shown: -5
113.3204 	DATA 	Keypress: 2
113.3272 	EXP 	unnamed TextStim: text = '+17'
113.8269 	DATA 	Sampled Response: 2, Outcome Shown: +17
113.8271 	DATA 	Keypress: 2
114.0459 	DATA 	Keypress: 2
114.0545 	EXP 	unnamed TextStim: text = '+17'
114.5539 	DATA 	Sampled Response: 2, Outcome Shown: +17
114.5541 	DATA 	Keypress: 2
114.5543 	DATA 	Keypress: 2
114.7577 	DATA 	Keypress: 2
114.7635 	EXP 	unnamed TextStim: text = '-5'
115.2629 	DATA 	Sampled Response: 2, Outcome Shown: -5
115.2631 	DATA 	Keypress: 2
115.2633 	DATA 	Keypress: 2
115.4619 	DATA 	Keypress: 2
115.4690 	EXP 	unnamed TextStim: text = '+17'
115.9689 	DATA 	Sampled Response: 2, Outcome Shown: +17
115.9691 	DATA 	Keypress: 2
115.9693 	DATA 	Keypress: 2
116.1655 	DATA 	Keypress: 2
116.1760 	EXP 	unnamed TextStim: text = '-5'
116.6760 	DATA 	Sampled Response: 2, Outcome Shown: -5
116.6762 	DATA 	Keypress: 2
116.6763 	DATA 	Keypress: 2
116.8470 	DATA 	Keypress: 2
116.8540 	EXP 	unnamed TextStim: text = '+17'
117.3540 	DATA 	Sampled Response: 2, Outcome Shown: +17
117.3542 	DATA 	Keypress: 2
117.6065 	DATA 	Keypress: 2
117.6099 	EXP 	unnamed TextStim: text = '+17'
118.1100 	DATA 	Sampled Response: 2, Outcome Shown: +17
118.1102 	DATA 	Keypress: 2
118.2531 	DATA 	Keypress: 2
118.2590 	EXP 	unnamed TextStim: text = '+17'
118.7590 	DATA 	Sampled Response: 2, Outcome Shown: +17
119.0920 	DATA 	** broke sampling loop (<.5s left in trial) **
119.0930 	DATA 	samplingCount: 21
119.0930 	DATA 	Think Onset
119.0955 	EXP 	unnamed Rect: lineColor = 'white (named)'
119.0955 	EXP 	unnamed Rect: lineColor = 'white (named)'
122.0983 	DATA 	Decide Onset
122.5727 	DATA 	Keypress: 1
122.5728 	DATA 	Decision Button Press: ['1']
122.5728 	DATA 	Decision Response: 1
122.5742 	EXP 	unnamed Rect: lineColor = 'red (named)'
123.0830 	DATA 	ITI Onset
123.0841 	EXP 	unnamed Rect: lineColor = 'white (named)'
123.0841 	EXP 	unnamed Rect: lineColor = 'white (named)'
123.0841 	EXP 	unnamed TextStim: text = '+12'
123.0841 	EXP 	unnamed TextStim: text = '+17'
127.2023 	DATA 	Trial End Time - totalITI: 4.11289216215
127.2026 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
127.2028 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 0, samplingDur: 16, assignedITI: 1.3975
127.2028 	DATA 	Sampling Onset
127.9904 	DATA 	Keypress: 1
127.9954 	EXP 	unnamed TextStim: text = '0'
128.4952 	DATA 	Sampled Response: 1, Outcome Shown: 0
128.7198 	DATA 	Keypress: 1
128.7232 	EXP 	unnamed TextStim: text = '0'
129.2232 	DATA 	Sampled Response: 1, Outcome Shown: 0
129.2234 	DATA 	Keypress: 1
129.3421 	DATA 	Keypress: 1
129.3455 	EXP 	unnamed TextStim: text = '0'
129.8452 	DATA 	Sampled Response: 1, Outcome Shown: 0
129.8455 	DATA 	Keypress: 1
129.8456 	DATA 	Keypress: 1
129.9691 	DATA 	Keypress: 1
129.9725 	EXP 	unnamed TextStim: text = '0'
130.4722 	DATA 	Sampled Response: 1, Outcome Shown: 0
130.4724 	DATA 	Keypress: 1
130.4767 	DATA 	Keypress: 1
130.4787 	EXP 	unnamed TextStim: text = '0'
130.9783 	DATA 	Sampled Response: 1, Outcome Shown: 0
130.9785 	DATA 	Keypress: 1
130.9786 	DATA 	Keypress: 1
131.0448 	DATA 	Keypress: 1
131.0478 	EXP 	unnamed TextStim: text = '0'
131.5473 	DATA 	Sampled Response: 1, Outcome Shown: 0
131.5475 	DATA 	Keypress: 1
131.5476 	DATA 	Keypress: 1
131.6210 	DATA 	Keypress: 1
131.6298 	EXP 	unnamed TextStim: text = '-4'
132.1293 	DATA 	Sampled Response: 1, Outcome Shown: -4
132.1295 	DATA 	Keypress: 1
132.2610 	DATA 	Keypress: 1
132.2645 	EXP 	unnamed TextStim: text = '-4'
132.7643 	DATA 	Sampled Response: 1, Outcome Shown: -4
132.7645 	DATA 	Keypress: 1
132.7647 	DATA 	Keypress: 1
132.9202 	DATA 	Keypress: 1
132.9252 	EXP 	unnamed TextStim: text = '0'
133.4253 	DATA 	Sampled Response: 1, Outcome Shown: 0
133.4255 	DATA 	Keypress: 2
133.4777 	DATA 	Keypress: 2
133.4830 	EXP 	unnamed TextStim: text = '-2'
133.9823 	DATA 	Sampled Response: 2, Outcome Shown: -2
133.9826 	DATA 	Keypress: 2
133.9827 	DATA 	Keypress: 2
134.1490 	DATA 	Keypress: 2
134.1576 	EXP 	unnamed TextStim: text = '-2'
134.6573 	DATA 	Sampled Response: 2, Outcome Shown: -2
134.6576 	DATA 	Keypress: 2
134.6577 	DATA 	Keypress: 2
134.7804 	DATA 	Keypress: 2
134.7889 	EXP 	unnamed TextStim: text = '-2'
135.2883 	DATA 	Sampled Response: 2, Outcome Shown: -2
135.2886 	DATA 	Keypress: 2
135.2887 	DATA 	Keypress: 2
135.4861 	DATA 	Keypress: 2
135.4894 	EXP 	unnamed TextStim: text = '-2'
135.9893 	DATA 	Sampled Response: 2, Outcome Shown: -2
135.9896 	DATA 	Keypress: 2
135.9897 	DATA 	Keypress: 2
136.1746 	DATA 	Keypress: 2
136.1780 	EXP 	unnamed TextStim: text = '-2'
136.6773 	DATA 	Sampled Response: 2, Outcome Shown: -2
136.6776 	DATA 	Keypress: 2
136.6777 	DATA 	Keypress: 2
136.8936 	DATA 	Keypress: 2
136.8969 	EXP 	unnamed TextStim: text = '-2'
137.3964 	DATA 	Sampled Response: 2, Outcome Shown: -2
137.3966 	DATA 	Keypress: 2
137.3967 	DATA 	Keypress: 2
137.5808 	DATA 	Keypress: 2
137.5893 	EXP 	unnamed TextStim: text = '-2'
138.0894 	DATA 	Sampled Response: 2, Outcome Shown: -2
138.0896 	DATA 	Keypress: 2
138.0897 	DATA 	Keypress: 2
138.2862 	DATA 	Keypress: 2
138.2896 	EXP 	unnamed TextStim: text = '-2'
138.7894 	DATA 	Sampled Response: 2, Outcome Shown: -2
138.7896 	DATA 	Keypress: 2
138.7897 	DATA 	Keypress: 2
139.0700 	DATA 	Keypress: 2
139.0733 	EXP 	unnamed TextStim: text = '-2'
139.5734 	DATA 	Sampled Response: 2, Outcome Shown: -2
139.5737 	DATA 	Keypress: 2
139.5738 	DATA 	Keypress: 2
139.7095 	DATA 	Keypress: 2
139.7129 	EXP 	unnamed TextStim: text = '-2'
140.2124 	DATA 	Sampled Response: 2, Outcome Shown: -2
140.2127 	DATA 	Keypress: 2
140.2128 	DATA 	Keypress: 2
140.3731 	DATA 	Keypress: 2
140.3764 	EXP 	unnamed TextStim: text = '-2'
140.8765 	DATA 	Sampled Response: 2, Outcome Shown: -2
140.8767 	DATA 	Keypress: 2
140.8768 	DATA 	Keypress: 2
141.0694 	DATA 	Keypress: 2
141.0727 	EXP 	unnamed TextStim: text = '-2'
141.5725 	DATA 	Sampled Response: 2, Outcome Shown: -2
141.5727 	DATA 	Keypress: 2
141.5728 	DATA 	Keypress: 2
141.7104 	DATA 	Keypress: 2
141.7139 	EXP 	unnamed TextStim: text = '-2'
142.2135 	DATA 	Sampled Response: 2, Outcome Shown: -2
142.2142 	DATA 	Keypress: 2
142.2144 	DATA 	Keypress: 2
142.3530 	DATA 	Keypress: 2
142.3563 	EXP 	unnamed TextStim: text = '-2'
142.8555 	DATA 	Sampled Response: 2, Outcome Shown: -2
142.8557 	DATA 	Keypress: 2
142.8559 	DATA 	Keypress: 2
142.8559 	DATA 	** broke sampling loop (<.5s left in trial) **
142.8568 	DATA 	samplingCount: 23
142.8569 	DATA 	Think Onset
142.8581 	EXP 	unnamed Rect: lineColor = 'white (named)'
142.8581 	EXP 	unnamed Rect: lineColor = 'white (named)'
142.9749 	DATA 	Keypress: 2
145.8630 	DATA 	Decide Onset
146.6357 	DATA 	Keypress: 1
146.6358 	DATA 	Decision Button Press: ['1']
146.6358 	DATA 	Decision Response: 1
146.6373 	EXP 	unnamed Rect: lineColor = 'red (named)'
147.1432 	DATA 	ITI Onset
147.1445 	EXP 	unnamed Rect: lineColor = 'white (named)'
147.1445 	EXP 	unnamed Rect: lineColor = 'white (named)'
147.1445 	EXP 	unnamed TextStim: text = '0'
147.1445 	EXP 	unnamed TextStim: text = '-2'
149.8178 	DATA 	Trial End Time - totalITI: 2.67137011783
149.8181 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
149.8182 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 1, samplingDur: 16, assignedITI: 1.2245
149.8183 	DATA 	Sampling Onset
150.9079 	DATA 	Keypress: 1
150.9162 	EXP 	unnamed TextStim: text = '+12'
151.4157 	DATA 	Sampled Response: 2, Outcome Shown: +14
151.4159 	DATA 	Keypress: 1
151.4160 	DATA 	Keypress: 1
151.4618 	DATA 	Keypress: 1
151.4678 	EXP 	unnamed TextStim: text = '+12'
151.9676 	DATA 	Sampled Response: 2, Outcome Shown: +14
151.9678 	DATA 	Keypress: 1
151.9680 	DATA 	Keypress: 1
152.1099 	DATA 	Keypress: 1
152.1132 	EXP 	unnamed TextStim: text = '+12'
152.6127 	DATA 	Sampled Response: 2, Outcome Shown: 0
152.6129 	DATA 	Keypress: 1
152.6131 	DATA 	Keypress: 1
152.7877 	DATA 	Keypress: 1
152.7937 	EXP 	unnamed TextStim: text = '+12'
153.2937 	DATA 	Sampled Response: 2, Outcome Shown: +14
153.2939 	DATA 	Keypress: 1
153.2940 	DATA 	Keypress: 1
153.4606 	DATA 	Keypress: 1
153.4640 	EXP 	unnamed TextStim: text = '+12'
153.9637 	DATA 	Sampled Response: 2, Outcome Shown: +14
153.9639 	DATA 	Keypress: 1
153.9641 	DATA 	Keypress: 1
154.1028 	DATA 	Keypress: 1
154.1061 	EXP 	unnamed TextStim: text = '+12'
154.6057 	DATA 	Sampled Response: 2, Outcome Shown: +14
154.6059 	DATA 	Keypress: 1
154.6060 	DATA 	Keypress: 1
154.7339 	DATA 	Keypress: 1
154.7372 	EXP 	unnamed TextStim: text = '+12'
155.2368 	DATA 	Sampled Response: 2, Outcome Shown: +14
155.2370 	DATA 	Keypress: 1
155.2372 	DATA 	Keypress: 1
155.4211 	DATA 	Keypress: 1
155.4244 	EXP 	unnamed TextStim: text = '+12'
155.9237 	DATA 	Sampled Response: 2, Outcome Shown: +14
155.9239 	DATA 	Keypress: 1
155.9562 	DATA 	Keypress: 1
155.9623 	EXP 	unnamed TextStim: text = '+12'
156.4618 	DATA 	Sampled Response: 2, Outcome Shown: +14
156.4620 	DATA 	Keypress: 2
156.6376 	DATA 	Keypress: 2
156.6432 	EXP 	unnamed TextStim: text = '0'
157.1428 	DATA 	Sampled Response: 1, Outcome Shown: +12
157.1431 	DATA 	Keypress: 2
157.1432 	DATA 	Keypress: 2
157.2859 	DATA 	Keypress: 2
157.2917 	EXP 	unnamed TextStim: text = '+14'
157.7918 	DATA 	Sampled Response: 1, Outcome Shown: +12
157.7921 	DATA 	Keypress: 2
157.7922 	DATA 	Keypress: 2
157.8919 	DATA 	Keypress: 2
157.9003 	EXP 	unnamed TextStim: text = '+14'
158.3998 	DATA 	Sampled Response: 1, Outcome Shown: +12
158.4001 	DATA 	Keypress: 2
158.4002 	DATA 	Keypress: 2
158.5805 	DATA 	Keypress: 2
158.5863 	EXP 	unnamed TextStim: text = '0'
159.0859 	DATA 	Sampled Response: 1, Outcome Shown: +12
159.0861 	DATA 	Keypress: 2
159.0862 	DATA 	Keypress: 2
159.2360 	DATA 	Keypress: 2
159.2443 	EXP 	unnamed TextStim: text = '+14'
159.7439 	DATA 	Sampled Response: 1, Outcome Shown: +12
159.7441 	DATA 	Keypress: 2
159.7442 	DATA 	Keypress: 1
159.9801 	DATA 	Keypress: 1
159.9860 	EXP 	unnamed TextStim: text = '+12'
160.4859 	DATA 	Sampled Response: 2, Outcome Shown: +14
160.4861 	DATA 	Keypress: 1
160.4862 	DATA 	Keypress: 1
165.3190 	DATA 	** broke sampling loop (<.5s left in trial) **
165.3199 	DATA 	samplingCount: 15
165.3199 	DATA 	Think Onset
165.3225 	EXP 	unnamed Rect: lineColor = 'white (named)'
165.3225 	EXP 	unnamed Rect: lineColor = 'white (named)'
168.3263 	DATA 	Decide Onset
170.0827 	DATA 	Keypress: 1
170.0828 	DATA 	Decision Button Press: ['1']
170.0828 	DATA 	Decision Response: 2
170.0842 	EXP 	unnamed Rect: lineColor = 'red (named)'
170.5921 	DATA 	ITI Onset
170.5930 	EXP 	unnamed Rect: lineColor = 'white (named)'
170.5930 	EXP 	unnamed Rect: lineColor = 'white (named)'
170.5930 	EXP 	unnamed TextStim: text = '+12'
170.5930 	EXP 	unnamed TextStim: text = '+14'
172.2615 	DATA 	Trial End Time - totalITI: 1.66706344646
172.2619 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
172.2620 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 1, samplingDur: 15, assignedITI: 2.5575
172.2620 	DATA 	Sampling Onset
173.7233 	DATA 	Keypress: 1
173.7339 	EXP 	unnamed TextStim: text = '+4'
174.2332 	DATA 	Sampled Response: 2, Outcome Shown: +6
174.2334 	DATA 	Keypress: 1
174.2335 	DATA 	Keypress: 1
174.3000 	DATA 	Keypress: 1
174.3034 	EXP 	unnamed TextStim: text = '+4'
174.8032 	DATA 	Sampled Response: 2, Outcome Shown: +6
174.8034 	DATA 	Keypress: 1
174.8035 	DATA 	Keypress: 1
174.9710 	DATA 	Keypress: 1
174.9743 	EXP 	unnamed TextStim: text = '+4'
175.4742 	DATA 	Sampled Response: 2, Outcome Shown: +6
175.4744 	DATA 	Keypress: 1
175.4746 	DATA 	Keypress: 1
175.5953 	DATA 	Keypress: 1
175.6039 	EXP 	unnamed TextStim: text = '+4'
176.1032 	DATA 	Sampled Response: 2, Outcome Shown: +6
176.1034 	DATA 	Keypress: 1
176.1036 	DATA 	Keypress: 1
176.4272 	DATA 	Keypress: 1
176.4331 	EXP 	unnamed TextStim: text = '+4'
176.9332 	DATA 	Sampled Response: 2, Outcome Shown: +6
176.9335 	DATA 	Keypress: 1
176.9336 	DATA 	Keypress: 1
177.1561 	DATA 	Keypress: 1
177.1595 	EXP 	unnamed TextStim: text = '+4'
177.6592 	DATA 	Sampled Response: 2, Outcome Shown: +6
177.6595 	DATA 	Keypress: 1
177.6596 	DATA 	Keypress: 1
177.7951 	DATA 	Keypress: 1
177.8008 	EXP 	unnamed TextStim: text = '+4'
178.3003 	DATA 	Sampled Response: 2, Outcome Shown: +6
178.3005 	DATA 	Keypress: 1
178.3006 	DATA 	Keypress: 1
178.5071 	DATA 	Keypress: 1
178.5103 	EXP 	unnamed TextStim: text = '+4'
179.0103 	DATA 	Sampled Response: 2, Outcome Shown: +6
179.0105 	DATA 	Keypress: 2
179.1230 	DATA 	Keypress: 2
179.1322 	EXP 	unnamed TextStim: text = '+6'
179.6323 	DATA 	Sampled Response: 1, Outcome Shown: +4
179.6325 	DATA 	Keypress: 2
179.6327 	DATA 	Keypress: 2
179.7346 	DATA 	Keypress: 2
179.7379 	EXP 	unnamed TextStim: text = '+6'
180.2373 	DATA 	Sampled Response: 1, Outcome Shown: +4
180.2375 	DATA 	Keypress: 2
180.2377 	DATA 	Keypress: 2
180.2930 	DATA 	Keypress: 2
180.2960 	EXP 	unnamed TextStim: text = '+6'
180.7953 	DATA 	Sampled Response: 1, Outcome Shown: +4
180.7955 	DATA 	Keypress: 2
180.7957 	DATA 	Keypress: 2
180.9548 	DATA 	Keypress: 2
180.9581 	EXP 	unnamed TextStim: text = '+6'
181.4573 	DATA 	Sampled Response: 1, Outcome Shown: +4
181.4575 	DATA 	Keypress: 2
181.4577 	DATA 	Keypress: 2
181.6116 	DATA 	Keypress: 2
181.6171 	EXP 	unnamed TextStim: text = '+6'
182.1173 	DATA 	Sampled Response: 1, Outcome Shown: +4
182.1176 	DATA 	Keypress: 2
182.1177 	DATA 	Keypress: 2
182.2910 	DATA 	Keypress: 2
182.2995 	EXP 	unnamed TextStim: text = '+6'
182.7994 	DATA 	Sampled Response: 1, Outcome Shown: +4
182.7996 	DATA 	Keypress: 2
182.7998 	DATA 	Keypress: 2
182.9784 	DATA 	Keypress: 2
182.9866 	EXP 	unnamed TextStim: text = '+6'
183.4864 	DATA 	Sampled Response: 1, Outcome Shown: +4
183.4866 	DATA 	Keypress: 2
183.4867 	DATA 	Keypress: 2
183.6851 	DATA 	Keypress: 2
183.6885 	EXP 	unnamed TextStim: text = '+6'
184.1884 	DATA 	Sampled Response: 1, Outcome Shown: +4
184.1886 	DATA 	Keypress: 2
184.1887 	DATA 	Keypress: 2
184.3625 	DATA 	Keypress: 2
184.3709 	EXP 	unnamed TextStim: text = '+6'
184.8703 	DATA 	Sampled Response: 1, Outcome Shown: +4
184.8706 	DATA 	Keypress: 2
184.8850 	DATA 	Keypress: 1
184.8852 	DATA 	Keypress: 2
184.8883 	EXP 	unnamed TextStim: text = '+4'
185.3884 	DATA 	Sampled Response: 2, Outcome Shown: -8
185.3886 	DATA 	Keypress: 1
185.3887 	DATA 	Keypress: 2
185.5077 	DATA 	Keypress: 1
185.5110 	EXP 	unnamed TextStim: text = '+4'
186.0104 	DATA 	Sampled Response: 2, Outcome Shown: +6
186.0106 	DATA 	Keypress: 2
186.0355 	DATA 	Keypress: 1
186.0388 	EXP 	unnamed TextStim: text = '+4'
186.5384 	DATA 	Sampled Response: 2, Outcome Shown: +6
186.5387 	DATA 	Keypress: 1
186.6751 	DATA 	Keypress: 1
186.6785 	EXP 	unnamed TextStim: text = '+4'
187.1784 	DATA 	Sampled Response: 2, Outcome Shown: -8
187.1787 	DATA 	Keypress: 1
187.1788 	DATA 	Keypress: 1
187.1789 	DATA 	** broke sampling loop (<.5s left in trial) **
187.1798 	DATA 	samplingCount: 21
187.1798 	DATA 	Think Onset
