10.6950 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
74.2368 	EXP 	unnamed Rect: lineColor = 'white (named)'
74.2368 	EXP 	unnamed TextStim: text = '0'
74.2368 	EXP 	unnamed TextStim: text = '-8'
77.0446 	DATA 	Trial End Time - totalITI: 2.79518600727
77.0448 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
77.0449 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 0, samplingDur: 15, assignedITI: 1.3679
77.0449 	DATA 	Sampling Onset
77.8274 	DATA 	Keypress: 1
77.8439 	EXP 	unnamed TextStim: text = '0'
78.3499 	DATA 	Sampled Response: 1, Outcome Shown: 0
78.3506 	DATA 	Keypress: 1
78.3509 	DATA 	Keypress: 1
78.3511 	DATA 	Keypress: 1
78.5441 	DATA 	Keypress: 1
78.5605 	EXP 	unnamed TextStim: text = '0'
79.0714 	DATA 	Sampled Response: 1, Outcome Shown: 0
79.0717 	DATA 	Keypress: 1
79.0719 	DATA 	Keypress: 1
79.0937 	DATA 	Keypress: 1
79.1103 	EXP 	unnamed TextStim: text = '+32'
79.6207 	DATA 	Sampled Response: 1, Outcome Shown: +32
79.6210 	DATA 	Keypress: 1
79.6212 	DATA 	Keypress: 1
79.6255 	DATA 	Keypress: 1
79.6438 	EXP 	unnamed TextStim: text = '0'
80.1534 	DATA 	Sampled Response: 1, Outcome Shown: 0
80.1537 	DATA 	Keypress: 1
80.1539 	DATA 	Keypress: 1
80.3772 	DATA 	Keypress: 1
80.3936 	EXP 	unnamed TextStim: text = '0'
80.9067 	DATA 	Sampled Response: 1, Outcome Shown: 0
80.9070 	DATA 	Keypress: 1
80.9072 	DATA 	Keypress: 1
81.3605 	DATA 	Keypress: 1
81.3768 	EXP 	unnamed TextStim: text = '0'
81.8774 	DATA 	Sampled Response: 1, Outcome Shown: 0
81.8777 	DATA 	Keypress: 1
81.8779 	DATA 	Keypress: 1
81.9602 	DATA 	Keypress: 1
81.9766 	EXP 	unnamed TextStim: text = '0'
82.4620 	DATA 	Sampled Response: 1, Outcome Shown: 0
82.4623 	DATA 	Keypress: 1
82.4626 	DATA 	Keypress: 1
82.5271 	DATA 	Keypress: 1
82.5435 	EXP 	unnamed TextStim: text = '0'
83.0402 	DATA 	Sampled Response: 1, Outcome Shown: 0
83.0405 	DATA 	Keypress: 1
83.0408 	DATA 	Keypress: 1
83.1431 	DATA 	Keypress: 2
83.1593 	EXP 	unnamed TextStim: text = '+3'
83.6660 	DATA 	Sampled Response: 2, Outcome Shown: +3
83.6663 	DATA 	Keypress: 2
83.6665 	DATA 	Keypress: 2
83.7099 	DATA 	Keypress: 2
83.7264 	EXP 	unnamed TextStim: text = '+3'
84.2302 	DATA 	Sampled Response: 2, Outcome Shown: +3
84.2310 	DATA 	Keypress: 2
84.2312 	DATA 	Keypress: 2
84.2314 	DATA 	Keypress: 2
84.3436 	DATA 	Keypress: 2
84.3598 	EXP 	unnamed TextStim: text = '+3'
84.8728 	DATA 	Sampled Response: 2, Outcome Shown: +3
84.8731 	DATA 	Keypress: 2
84.8733 	DATA 	Keypress: 2
84.8735 	DATA 	Keypress: 2
85.0267 	DATA 	Keypress: 2
85.0432 	EXP 	unnamed TextStim: text = '+3'
85.5478 	DATA 	Sampled Response: 2, Outcome Shown: +3
85.5481 	DATA 	Keypress: 2
85.5483 	DATA 	Keypress: 2
85.5599 	DATA 	Keypress: 2
85.5762 	EXP 	unnamed TextStim: text = '+3'
86.0793 	DATA 	Sampled Response: 2, Outcome Shown: +3
86.0796 	DATA 	Keypress: 2
86.0798 	DATA 	Keypress: 2
86.1434 	DATA 	Keypress: 2
86.1596 	EXP 	unnamed TextStim: text = '+3'
86.6607 	DATA 	Sampled Response: 2, Outcome Shown: +3
86.6609 	DATA 	Keypress: 2
86.6612 	DATA 	Keypress: 2
86.8097 	DATA 	Keypress: 2
86.8263 	EXP 	unnamed TextStim: text = '+3'
87.3204 	DATA 	Sampled Response: 2, Outcome Shown: +3
87.3207 	DATA 	Keypress: 2
87.3209 	DATA 	Keypress: 2
87.4431 	DATA 	Keypress: 2
87.4595 	EXP 	unnamed TextStim: text = '+3'
87.9623 	DATA 	Sampled Response: 2, Outcome Shown: +3
87.9626 	DATA 	Keypress: 2
87.9628 	DATA 	Keypress: 2
88.0427 	DATA 	Keypress: 2
88.0597 	EXP 	unnamed TextStim: text = '+3'
88.5743 	DATA 	Sampled Response: 2, Outcome Shown: +3
88.5745 	DATA 	Keypress: 2
88.5748 	DATA 	Keypress: 2
88.6928 	DATA 	Keypress: 2
88.7093 	EXP 	unnamed TextStim: text = '+3'
89.2154 	DATA 	Sampled Response: 2, Outcome Shown: +3
89.2157 	DATA 	Keypress: 1
89.2426 	DATA 	Keypress: 1
89.2591 	EXP 	unnamed TextStim: text = '0'
89.7666 	DATA 	Sampled Response: 1, Outcome Shown: 0
89.7669 	DATA 	Keypress: 1
89.7671 	DATA 	Keypress: 1
89.8260 	DATA 	Keypress: 1
89.8425 	EXP 	unnamed TextStim: text = '0'
90.3458 	DATA 	Sampled Response: 1, Outcome Shown: 0
90.3461 	DATA 	Keypress: 1
90.3463 	DATA 	Keypress: 1
90.4426 	DATA 	Keypress: 1
90.4591 	EXP 	unnamed TextStim: text = '0'
90.9441 	DATA 	Sampled Response: 1, Outcome Shown: 0
90.9444 	DATA 	Keypress: 1
90.9446 	DATA 	Keypress: 1
91.2259 	DATA 	Keypress: 1
91.2423 	EXP 	unnamed TextStim: text = '0'
91.7562 	DATA 	Sampled Response: 1, Outcome Shown: 0
91.7565 	DATA 	Keypress: 1
91.7566 	DATA 	** broke sampling loop (<.5s left in trial) **
91.7573 	DATA 	samplingCount: 22
91.7573 	DATA 	Think Onset
91.7607 	EXP 	unnamed Rect: lineColor = 'white (named)'
91.7607 	EXP 	unnamed Rect: lineColor = 'white (named)'
91.8263 	DATA 	Keypress: 1
92.1429 	DATA 	Keypress: 1
94.7751 	DATA 	Decide Onset
95.1505 	DATA 	Keypress: 1
95.1506 	DATA 	Decision Button Press: ['1']
95.1506 	DATA 	Decision Response: 1
95.1540 	EXP 	unnamed Rect: lineColor = 'red (named)'
95.6647 	DATA 	ITI Onset
95.6679 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.6679 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.6679 	EXP 	unnamed TextStim: text = '0'
95.6679 	EXP 	unnamed TextStim: text = '+3'
98.6586 	DATA 	Trial End Time - totalITI: 2.9804794787
98.6588 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.25', 'P1_2': '0.25', 'SafeOption': '1', 'P2_2': '0.75', 'O2_2': '10', 'O2_1': '6', 'ProbNumber': 'RR1', 'O1_2': '-8', 'O1_1': '2', 'EV2': '5.5', 'EV1': '5', 'ProbType': 'RR', 'P2_1': '0.75'}
98.6589 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR1, leftRight: 1, samplingDur: 15, assignedITI: 1.2135
98.6590 	DATA 	Sampling Onset
99.6748 	DATA 	Keypress: 1
99.6913 	EXP 	unnamed TextStim: text = '+10'
100.1923 	DATA 	Sampled Response: 2, Outcome Shown: +2
100.1926 	DATA 	Keypress: 1
100.1928 	DATA 	Keypress: 1
100.2414 	DATA 	Keypress: 1
100.2580 	EXP 	unnamed TextStim: text = '+10'
100.7719 	DATA 	Sampled Response: 2, Outcome Shown: +6
100.7722 	DATA 	Keypress: 1
100.7725 	DATA 	Keypress: 1
100.8414 	DATA 	Keypress: 1
100.8576 	EXP 	unnamed TextStim: text = '+10'
101.3693 	DATA 	Sampled Response: 2, Outcome Shown: +6
101.3696 	DATA 	Keypress: 1
101.3698 	DATA 	Keypress: 1
101.4080 	DATA 	Keypress: 1
101.4245 	EXP 	unnamed TextStim: text = '+10'
101.9342 	DATA 	Sampled Response: 2, Outcome Shown: +6
101.9345 	DATA 	Keypress: 1
101.9348 	DATA 	Keypress: 1
102.0241 	DATA 	Keypress: 1
102.0407 	EXP 	unnamed TextStim: text = '+10'
102.5427 	DATA 	Sampled Response: 2, Outcome Shown: +2
102.6747 	DATA 	Keypress: 1
102.6909 	EXP 	unnamed TextStim: text = '+10'
103.2037 	DATA 	Sampled Response: 2, Outcome Shown: +6
103.2040 	DATA 	Keypress: 1
103.2042 	DATA 	Keypress: 1
103.2911 	DATA 	Keypress: 1
103.3073 	EXP 	unnamed TextStim: text = '+10'
103.8156 	DATA 	Sampled Response: 2, Outcome Shown: +2
103.8159 	DATA 	Keypress: 1
103.8161 	DATA 	Keypress: 1
103.8578 	DATA 	Keypress: 1
103.8741 	EXP 	unnamed TextStim: text = '+10'
104.3806 	DATA 	Sampled Response: 2, Outcome Shown: +2
104.3809 	DATA 	Keypress: 1
104.3811 	DATA 	Keypress: 2
104.4907 	DATA 	Keypress: 2
104.5074 	EXP 	unnamed TextStim: text = '+6'
105.0051 	DATA 	Sampled Response: 1, Outcome Shown: +10
105.0054 	DATA 	Keypress: 2
105.0056 	DATA 	Keypress: 2
105.0067 	DATA 	Keypress: 2
105.0240 	EXP 	unnamed TextStim: text = '+6'
105.5384 	DATA 	Sampled Response: 1, Outcome Shown: -8
105.5387 	DATA 	Keypress: 2
105.5389 	DATA 	Keypress: 2
105.5576 	DATA 	Keypress: 2
105.5740 	EXP 	unnamed TextStim: text = '+6'
106.0875 	DATA 	Sampled Response: 1, Outcome Shown: +10
106.0879 	DATA 	Keypress: 2
106.0881 	DATA 	Keypress: 2
106.0883 	DATA 	Keypress: 2
106.2237 	DATA 	Keypress: 2
106.2402 	EXP 	unnamed TextStim: text = '+6'
106.7465 	DATA 	Sampled Response: 1, Outcome Shown: +10
106.7468 	DATA 	Keypress: 2
106.7470 	DATA 	Keypress: 2
106.7748 	DATA 	Keypress: 2
106.8070 	EXP 	unnamed TextStim: text = '+6'
107.3094 	DATA 	Sampled Response: 1, Outcome Shown: +10
107.3097 	DATA 	Keypress: 2
107.3099 	DATA 	Keypress: 2
107.3101 	DATA 	Keypress: 2
107.5075 	DATA 	Keypress: 2
107.5238 	EXP 	unnamed TextStim: text = '+6'
108.0325 	DATA 	Sampled Response: 1, Outcome Shown: +10
108.0328 	DATA 	Keypress: 2
108.0330 	DATA 	Keypress: 2
108.0742 	DATA 	Keypress: 2
108.0902 	EXP 	unnamed TextStim: text = '+6'
108.5975 	DATA 	Sampled Response: 1, Outcome Shown: +10
108.5978 	DATA 	Keypress: 2
108.5980 	DATA 	Keypress: 2
108.7239 	DATA 	Keypress: 2
108.7403 	EXP 	unnamed TextStim: text = '+2'
109.2401 	DATA 	Sampled Response: 1, Outcome Shown: +10
109.2404 	DATA 	Keypress: 2
109.2406 	DATA 	Keypress: 2
109.3738 	DATA 	Keypress: 2
109.3900 	EXP 	unnamed TextStim: text = '+6'
109.8984 	DATA 	Sampled Response: 1, Outcome Shown: -8
109.8987 	DATA 	Keypress: 2
109.8990 	DATA 	Keypress: 2
110.0071 	DATA 	Keypress: 2
110.0236 	EXP 	unnamed TextStim: text = '+6'
110.5258 	DATA 	Sampled Response: 1, Outcome Shown: +10
110.5261 	DATA 	Keypress: 1
110.5263 	DATA 	Keypress: 1
110.6070 	DATA 	Keypress: 1
110.6234 	EXP 	unnamed TextStim: text = '-8'
111.1372 	DATA 	Sampled Response: 2, Outcome Shown: +6
111.1375 	DATA 	Keypress: 1
111.1378 	DATA 	Keypress: 1
111.1567 	DATA 	Keypress: 1
111.1733 	EXP 	unnamed TextStim: text = '+10'
111.6715 	DATA 	Sampled Response: 2, Outcome Shown: +6
111.6718 	DATA 	Keypress: 1
111.6720 	DATA 	Keypress: 1
111.7735 	DATA 	Keypress: 1
111.7899 	EXP 	unnamed TextStim: text = '+10'
112.2908 	DATA 	Sampled Response: 2, Outcome Shown: +6
112.2911 	DATA 	Keypress: 1
112.2913 	DATA 	Keypress: 1
112.3397 	DATA 	Keypress: 1
112.3563 	EXP 	unnamed TextStim: text = '+10'
112.8613 	DATA 	Sampled Response: 2, Outcome Shown: +2
112.8616 	DATA 	Keypress: 1
112.8618 	DATA 	Keypress: 1
112.9733 	DATA 	Keypress: 1
112.9900 	EXP 	unnamed TextStim: text = '+10'
113.5037 	DATA 	Sampled Response: 2, Outcome Shown: +6
113.5040 	DATA 	Keypress: 1
113.5041 	DATA 	** broke sampling loop (<.5s left in trial) **
113.5072 	DATA 	samplingCount: 23
113.5072 	DATA 	Think Onset
113.5105 	EXP 	unnamed Rect: lineColor = 'white (named)'
113.5105 	EXP 	unnamed Rect: lineColor = 'white (named)'
116.4735 	DATA 	Keypress: 2
116.5394 	DATA 	Decide Onset
116.9185 	DATA 	Keypress: 2
116.9187 	DATA 	Decision Button Press: ['2']
116.9187 	DATA 	Decision Response: 1
116.9222 	EXP 	unnamed Rect: lineColor = 'red (named)'
117.4322 	DATA 	ITI Onset
117.4354 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.4354 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.4354 	EXP 	unnamed TextStim: text = '+10'
117.4354 	EXP 	unnamed TextStim: text = '+6'
120.1229 	DATA 	Trial End Time - totalITI: 2.68671215346
120.1231 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
120.1232 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 1, samplingDur: 15, assignedITI: 1.0098
120.1232 	DATA 	Sampling Onset
120.8392 	DATA 	Keypress: 1
120.8554 	EXP 	unnamed TextStim: text = '+30'
121.3607 	DATA 	Sampled Response: 2, Outcome Shown: +22
121.3610 	DATA 	Keypress: 1
121.6389 	DATA 	Keypress: 1
121.6554 	EXP 	unnamed TextStim: text = '+30'
122.1590 	DATA 	Sampled Response: 2, Outcome Shown: +22
122.1593 	DATA 	Keypress: 1
122.1595 	DATA 	Keypress: 1
122.2388 	DATA 	Keypress: 1
122.2552 	EXP 	unnamed TextStim: text = '+30'
122.7426 	DATA 	Sampled Response: 2, Outcome Shown: +38
122.7429 	DATA 	Keypress: 1
122.7431 	DATA 	Keypress: 1
122.8221 	DATA 	Keypress: 1
122.8387 	EXP 	unnamed TextStim: text = '+30'
123.3515 	DATA 	Sampled Response: 2, Outcome Shown: +22
123.3518 	DATA 	Keypress: 1
123.3520 	DATA 	Keypress: 1
123.3889 	DATA 	Keypress: 1
123.4053 	EXP 	unnamed TextStim: text = '-10'
123.9166 	DATA 	Sampled Response: 2, Outcome Shown: +22
123.9169 	DATA 	Keypress: 1
123.9171 	DATA 	Keypress: 1
123.9553 	DATA 	Keypress: 1
123.9717 	EXP 	unnamed TextStim: text = '+30'
124.4665 	DATA 	Sampled Response: 2, Outcome Shown: +22
124.4668 	DATA 	Keypress: 1
124.4670 	DATA 	Keypress: 1
124.5720 	DATA 	Keypress: 1
124.5884 	EXP 	unnamed TextStim: text = '-10'
125.0908 	DATA 	Sampled Response: 2, Outcome Shown: +22
125.0911 	DATA 	Keypress: 1
125.0913 	DATA 	Keypress: 1
125.6048 	DATA 	Keypress: 2
125.6212 	EXP 	unnamed TextStim: text = '+38'
126.1265 	DATA 	Sampled Response: 1, Outcome Shown: +30
126.1268 	DATA 	Keypress: 2
126.1270 	DATA 	Keypress: 2
126.1272 	DATA 	Keypress: 2
126.2720 	DATA 	Keypress: 2
126.2882 	EXP 	unnamed TextStim: text = '+22'
126.8001 	DATA 	Sampled Response: 1, Outcome Shown: +30
126.8004 	DATA 	Keypress: 2
126.8007 	DATA 	Keypress: 2
126.8009 	DATA 	Keypress: 2
126.9884 	DATA 	Keypress: 2
127.0048 	EXP 	unnamed TextStim: text = '+22'
127.5065 	DATA 	Sampled Response: 1, Outcome Shown: +30
127.5068 	DATA 	Keypress: 2
127.5070 	DATA 	Keypress: 2
127.5072 	DATA 	Keypress: 2
127.6881 	DATA 	Keypress: 2
127.7045 	EXP 	unnamed TextStim: text = '+22'
128.2133 	DATA 	Sampled Response: 1, Outcome Shown: +30
128.2136 	DATA 	Keypress: 2
128.2138 	DATA 	Keypress: 2
128.2140 	DATA 	Keypress: 2
128.3884 	DATA 	Keypress: 2
128.4045 	EXP 	unnamed TextStim: text = '+22'
128.9025 	DATA 	Sampled Response: 1, Outcome Shown: +30
128.9028 	DATA 	Keypress: 2
128.9030 	DATA 	Keypress: 2
128.9217 	DATA 	Keypress: 2
128.9378 	EXP 	unnamed TextStim: text = '+22'
129.4245 	DATA 	Sampled Response: 1, Outcome Shown: +30
129.4248 	DATA 	Keypress: 1
129.4251 	DATA 	Keypress: 1
129.5710 	DATA 	Keypress: 1
129.5876 	EXP 	unnamed TextStim: text = '+30'
130.0940 	DATA 	Sampled Response: 2, Outcome Shown: +22
130.0943 	DATA 	Keypress: 1
130.0945 	DATA 	Keypress: 1
130.1714 	DATA 	Keypress: 1
130.1878 	EXP 	unnamed TextStim: text = '-10'
130.6890 	DATA 	Sampled Response: 2, Outcome Shown: +38
130.6893 	DATA 	Keypress: 1
130.7045 	DATA 	Keypress: 1
130.7209 	EXP 	unnamed TextStim: text = '+30'
131.2094 	DATA 	Sampled Response: 2, Outcome Shown: +22
131.2097 	DATA 	Keypress: 2
131.2099 	DATA 	Keypress: 2
131.2545 	DATA 	Keypress: 2
131.2709 	EXP 	unnamed TextStim: text = '+38'
131.7574 	DATA 	Sampled Response: 1, Outcome Shown: +30
131.7577 	DATA 	Keypress: 2
131.7580 	DATA 	Keypress: 2
131.7876 	DATA 	Keypress: 2
131.8038 	EXP 	unnamed TextStim: text = '+22'
132.2906 	DATA 	Sampled Response: 1, Outcome Shown: +30
132.2909 	DATA 	Keypress: 2
132.2912 	DATA 	Keypress: 2
132.2954 	DATA 	Keypress: 2
132.3041 	EXP 	unnamed TextStim: text = '+22'
132.8060 	DATA 	Sampled Response: 1, Outcome Shown: +30
132.8066 	DATA 	Keypress: 2
132.8068 	DATA 	Keypress: 2
132.8070 	DATA 	Keypress: 2
132.9877 	DATA 	Keypress: 2
133.0041 	EXP 	unnamed TextStim: text = '+22'
133.5133 	DATA 	Sampled Response: 1, Outcome Shown: +30
133.5136 	DATA 	Keypress: 2
133.5138 	DATA 	Keypress: 2
133.5188 	DATA 	Keypress: 2
133.5540 	EXP 	unnamed TextStim: text = '+22'
134.0604 	DATA 	Sampled Response: 1, Outcome Shown: +30
134.0607 	DATA 	Keypress: 2
134.0610 	DATA 	Keypress: 2
134.1039 	DATA 	Keypress: 2
134.1205 	EXP 	unnamed TextStim: text = '+22'
134.6248 	DATA 	Sampled Response: 1, Outcome Shown: +30
134.6251 	DATA 	Keypress: 2
134.6253 	DATA 	Keypress: 2
134.6255 	DATA 	Keypress: 2
134.6255 	DATA 	** broke sampling loop (<.5s left in trial) **
134.6263 	DATA 	samplingCount: 22
134.6263 	DATA 	Think Onset
134.6295 	EXP 	unnamed Rect: lineColor = 'white (named)'
134.6295 	EXP 	unnamed Rect: lineColor = 'white (named)'
134.8380 	DATA 	Keypress: 2
137.6538 	DATA 	Decide Onset
137.9665 	DATA 	Keypress: 2
137.9666 	DATA 	Decision Button Press: ['2']
137.9666 	DATA 	Decision Response: 1
137.9701 	EXP 	unnamed Rect: lineColor = 'red (named)'
138.4903 	DATA 	ITI Onset
138.4935 	EXP 	unnamed Rect: lineColor = 'white (named)'
138.4935 	EXP 	unnamed Rect: lineColor = 'white (named)'
138.4935 	EXP 	unnamed TextStim: text = '+30'
138.4935 	EXP 	unnamed TextStim: text = '+22'
141.3870 	DATA 	Trial End Time - totalITI: 2.89445021066
141.3874 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-10', 'ProbNumber': 'MD8', 'O1_2': '3', 'O1_1': '5', 'EV2': '3', 'EV1': '3.5', 'ProbType': 'MD', 'P2_1': '0.1'}
141.3875 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD8, leftRight: 0, samplingDur: 15, assignedITI: 1.048
141.3875 	DATA 	Sampling Onset
142.0200 	DATA 	Keypress: 2
142.0363 	EXP 	unnamed TextStim: text = '+3'
142.5435 	DATA 	Sampled Response: 2, Outcome Shown: +3
142.5699 	DATA 	Keypress: 2
142.5862 	EXP 	unnamed TextStim: text = '+3'
143.0931 	DATA 	Sampled Response: 2, Outcome Shown: +3
143.0934 	DATA 	Keypress: 2
143.0936 	DATA 	Keypress: 2
143.0938 	DATA 	Keypress: 2
143.1699 	DATA 	Keypress: 2
143.1863 	EXP 	unnamed TextStim: text = '+3'
143.6879 	DATA 	Sampled Response: 2, Outcome Shown: +3
143.6882 	DATA 	Keypress: 2
143.6884 	DATA 	Keypress: 2
143.7033 	DATA 	Keypress: 2
143.7196 	EXP 	unnamed TextStim: text = '+3'
144.2213 	DATA 	Sampled Response: 2, Outcome Shown: +3
144.2216 	DATA 	Keypress: 2
144.3700 	DATA 	Keypress: 2
144.3861 	EXP 	unnamed TextStim: text = '+3'
144.8955 	DATA 	Sampled Response: 2, Outcome Shown: +3
144.8958 	DATA 	Keypress: 2
144.8960 	DATA 	Keypress: 2
145.0867 	DATA 	Keypress: 2
145.1028 	EXP 	unnamed TextStim: text = '+3'
145.6172 	DATA 	Sampled Response: 2, Outcome Shown: +3
145.6175 	DATA 	Keypress: 2
145.6177 	DATA 	Keypress: 2
145.8362 	DATA 	Keypress: 2
145.8526 	EXP 	unnamed TextStim: text = '+3'
146.3540 	DATA 	Sampled Response: 2, Outcome Shown: +3
146.3543 	DATA 	Keypress: 2
146.3861 	DATA 	Keypress: 2
146.4025 	EXP 	unnamed TextStim: text = '+3'
146.9044 	DATA 	Sampled Response: 2, Outcome Shown: +3
146.9047 	DATA 	Keypress: 2
146.9195 	DATA 	Keypress: 2
146.9358 	EXP 	unnamed TextStim: text = '+3'
147.4507 	DATA 	Sampled Response: 2, Outcome Shown: +3
147.4510 	DATA 	Keypress: 2
147.4859 	DATA 	Keypress: 2
147.5022 	EXP 	unnamed TextStim: text = '+3'
148.0148 	DATA 	Sampled Response: 2, Outcome Shown: +3
148.0151 	DATA 	Keypress: 2
148.0153 	DATA 	Keypress: 2
148.1526 	DATA 	Keypress: 1
148.1690 	EXP 	unnamed TextStim: text = '+5'
148.6732 	DATA 	Sampled Response: 1, Outcome Shown: +5
148.6735 	DATA 	Keypress: 1
148.6737 	DATA 	Keypress: 1
148.7189 	DATA 	Keypress: 1
148.7356 	EXP 	unnamed TextStim: text = '+5'
149.2256 	DATA 	Sampled Response: 1, Outcome Shown: +5
149.2260 	DATA 	Keypress: 1
149.2262 	DATA 	Keypress: 1
149.2690 	DATA 	Keypress: 1
149.2853 	EXP 	unnamed TextStim: text = '+5'
149.7735 	DATA 	Sampled Response: 1, Outcome Shown: +5
149.7738 	DATA 	Keypress: 1
149.7740 	DATA 	Keypress: 1
150.0523 	DATA 	Keypress: 1
150.0688 	EXP 	unnamed TextStim: text = '+5'
150.5710 	DATA 	Sampled Response: 1, Outcome Shown: +5
150.5713 	DATA 	Keypress: 1
150.5715 	DATA 	Keypress: 1
150.6021 	DATA 	Keypress: 1
150.6185 	EXP 	unnamed TextStim: text = '+5'
151.1206 	DATA 	Sampled Response: 1, Outcome Shown: +5
151.1209 	DATA 	Keypress: 1
151.1211 	DATA 	Keypress: 1
151.2865 	DATA 	Keypress: 1
151.3186 	EXP 	unnamed TextStim: text = '+5'
151.8254 	DATA 	Sampled Response: 1, Outcome Shown: +5
151.8257 	DATA 	Keypress: 1
151.8260 	DATA 	Keypress: 1
151.9857 	DATA 	Keypress: 1
152.0015 	EXP 	unnamed TextStim: text = '+5'
152.5009 	DATA 	Sampled Response: 1, Outcome Shown: +5
152.5013 	DATA 	Keypress: 1
152.5195 	DATA 	Keypress: 1
152.5516 	EXP 	unnamed TextStim: text = '-10'
153.0648 	DATA 	Sampled Response: 1, Outcome Shown: -10
153.0651 	DATA 	Keypress: 1
153.0653 	DATA 	Keypress: 1
153.2853 	DATA 	Keypress: 1
153.3016 	EXP 	unnamed TextStim: text = '+5'
153.8015 	DATA 	Sampled Response: 1, Outcome Shown: +5
153.8018 	DATA 	Keypress: 2
153.8350 	DATA 	Keypress: 2
153.8517 	EXP 	unnamed TextStim: text = '+3'
154.3508 	DATA 	Sampled Response: 2, Outcome Shown: +3
154.3511 	DATA 	Keypress: 2
154.3513 	DATA 	Keypress: 2
154.3684 	DATA 	Keypress: 2
154.3847 	EXP 	unnamed TextStim: text = '+3'
154.8842 	DATA 	Sampled Response: 2, Outcome Shown: +3
154.8845 	DATA 	Keypress: 2
154.8847 	DATA 	Keypress: 2
154.9017 	DATA 	Keypress: 2
154.9182 	EXP 	unnamed TextStim: text = '+3'
155.4157 	DATA 	Sampled Response: 2, Outcome Shown: +3
155.4160 	DATA 	Keypress: 2
155.4162 	DATA 	Keypress: 2
155.4852 	DATA 	Keypress: 2
155.5015 	EXP 	unnamed TextStim: text = '+3'
156.0129 	DATA 	Sampled Response: 2, Outcome Shown: +3
156.0132 	DATA 	Keypress: 2
156.0134 	DATA 	Keypress: 2
156.0136 	DATA 	** broke sampling loop (<.5s left in trial) **
156.0143 	DATA 	samplingCount: 23
156.0143 	DATA 	Think Onset
156.0176 	EXP 	unnamed Rect: lineColor = 'white (named)'
156.0176 	EXP 	unnamed Rect: lineColor = 'white (named)'
156.1187 	DATA 	Keypress: 2
159.0346 	DATA 	Decide Onset
159.3185 	DATA 	Keypress: 2
159.3186 	DATA 	Decision Button Press: ['2']
159.3186 	DATA 	Decision Response: 2
159.3220 	EXP 	unnamed Rect: lineColor = 'red (named)'
159.8304 	DATA 	ITI Onset
159.8335 	EXP 	unnamed Rect: lineColor = 'white (named)'
159.8335 	EXP 	unnamed Rect: lineColor = 'white (named)'
159.8335 	EXP 	unnamed TextStim: text = '+5'
159.8335 	EXP 	unnamed TextStim: text = '+3'
162.6845 	DATA 	Trial End Time - totalITI: 2.83781551416
162.6847 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
162.6848 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 0, samplingDur: 17, assignedITI: 1.7267
162.6848 	DATA 	Sampling Onset
163.4842 	DATA 	Keypress: 1
163.5005 	EXP 	unnamed TextStim: text = '0'
164.0083 	DATA 	Sampled Response: 1, Outcome Shown: 0
164.0086 	DATA 	Keypress: 1
164.0088 	DATA 	Keypress: 1
164.1007 	DATA 	Keypress: 1
164.1170 	EXP 	unnamed TextStim: text = '0'
164.6075 	DATA 	Sampled Response: 1, Outcome Shown: 0
164.6078 	DATA 	Keypress: 1
164.6672 	DATA 	Keypress: 1
164.6838 	EXP 	unnamed TextStim: text = '0'
165.1862 	DATA 	Sampled Response: 1, Outcome Shown: 0
165.1865 	DATA 	Keypress: 1
165.2340 	DATA 	Keypress: 1
165.2504 	EXP 	unnamed TextStim: text = '-34'
165.7499 	DATA 	Sampled Response: 1, Outcome Shown: -34
165.7502 	DATA 	Keypress: 1
165.7504 	DATA 	Keypress: 1
165.9174 	DATA 	Keypress: 1
