8.5943 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
77.5199 	DATA 	Keypress: 1
77.5201 	DATA 	Keypress: 1
77.6664 	DATA 	Keypress: 1
77.6826 	EXP 	unnamed TextStim: text = '0'
78.1930 	DATA 	Sampled Response: 1, Outcome Shown: 0
78.1933 	DATA 	Keypress: 1
78.1936 	DATA 	Keypress: 1
78.2494 	DATA 	Keypress: 1
78.2659 	EXP 	unnamed TextStim: text = '0'
78.7722 	DATA 	Sampled Response: 1, Outcome Shown: 0
78.7725 	DATA 	Keypress: 1
78.7727 	DATA 	Keypress: 1
79.0163 	DATA 	Keypress: 1
79.0326 	EXP 	unnamed TextStim: text = '0'
79.5416 	DATA 	Sampled Response: 1, Outcome Shown: 0
79.5419 	DATA 	Keypress: 1
79.5421 	DATA 	Keypress: 1
79.5659 	DATA 	Keypress: 1
79.5824 	EXP 	unnamed TextStim: text = '0'
80.0897 	DATA 	Sampled Response: 1, Outcome Shown: 0
80.0900 	DATA 	Keypress: 1
80.0902 	DATA 	Keypress: 1
80.1660 	DATA 	Keypress: 2
80.1824 	EXP 	unnamed TextStim: text = '-3'
80.6867 	DATA 	Sampled Response: 2, Outcome Shown: -3
80.6870 	DATA 	Keypress: 2
80.6872 	DATA 	Keypress: 2
80.6874 	DATA 	Keypress: 2
80.8491 	DATA 	Keypress: 2
80.8655 	EXP 	unnamed TextStim: text = '-3'
81.3767 	DATA 	Sampled Response: 2, Outcome Shown: -3
81.3770 	DATA 	Keypress: 2
81.3772 	DATA 	Keypress: 2
81.3814 	DATA 	Keypress: 2
81.3988 	EXP 	unnamed TextStim: text = '-3'
81.9100 	DATA 	Sampled Response: 2, Outcome Shown: -3
81.9103 	DATA 	Keypress: 2
81.9105 	DATA 	Keypress: 2
81.9325 	DATA 	Keypress: 2
81.9487 	EXP 	unnamed TextStim: text = '-3'
82.4590 	DATA 	Sampled Response: 2, Outcome Shown: -3
82.4593 	DATA 	Keypress: 2
82.4595 	DATA 	Keypress: 2
82.6324 	DATA 	Keypress: 2
82.6488 	EXP 	unnamed TextStim: text = '-3'
83.1476 	DATA 	Sampled Response: 2, Outcome Shown: -3
83.1479 	DATA 	Keypress: 2
83.1481 	DATA 	Keypress: 2
83.1824 	DATA 	Keypress: 2
83.1987 	EXP 	unnamed TextStim: text = '-3'
83.6967 	DATA 	Sampled Response: 2, Outcome Shown: -3
83.6970 	DATA 	Keypress: 2
83.6973 	DATA 	Keypress: 1
83.8154 	DATA 	Keypress: 1
83.8319 	EXP 	unnamed TextStim: text = '0'
84.3384 	DATA 	Sampled Response: 1, Outcome Shown: 0
84.3388 	DATA 	Keypress: 1
84.3390 	DATA 	Keypress: 1
84.3430 	DATA 	Keypress: 1
84.3486 	EXP 	unnamed TextStim: text = '0'
84.8578 	DATA 	Sampled Response: 1, Outcome Shown: 0
84.8581 	DATA 	Keypress: 1
84.8583 	DATA 	Keypress: 1
84.8820 	DATA 	Keypress: 1
84.8984 	EXP 	unnamed TextStim: text = '0'
85.3937 	DATA 	Sampled Response: 1, Outcome Shown: 0
85.3940 	DATA 	Keypress: 1
85.3942 	DATA 	Keypress: 1
85.4153 	DATA 	Keypress: 1
85.4318 	EXP 	unnamed TextStim: text = '0'
85.9256 	DATA 	Sampled Response: 1, Outcome Shown: 0
85.9259 	DATA 	Keypress: 1
85.9261 	DATA 	Keypress: 1
85.9487 	DATA 	Keypress: 1
85.9649 	EXP 	unnamed TextStim: text = '0'
86.4578 	DATA 	Sampled Response: 1, Outcome Shown: 0
86.4581 	DATA 	Keypress: 1
86.4583 	DATA 	Keypress: 1
86.4817 	DATA 	Keypress: 1
86.4981 	EXP 	unnamed TextStim: text = '0'
86.9924 	DATA 	Sampled Response: 1, Outcome Shown: 0
86.9927 	DATA 	Keypress: 1
86.9929 	DATA 	Keypress: 1
87.0484 	DATA 	Keypress: 1
87.0653 	EXP 	unnamed TextStim: text = '0'
87.5709 	DATA 	Sampled Response: 1, Outcome Shown: 0
87.5712 	DATA 	Keypress: 1
87.5714 	DATA 	Keypress: 1
87.6151 	DATA 	Keypress: 1
87.6315 	EXP 	unnamed TextStim: text = '0'
88.1343 	DATA 	Sampled Response: 1, Outcome Shown: 0
88.1346 	DATA 	Keypress: 2
88.1349 	DATA 	Keypress: 2
88.2319 	DATA 	Keypress: 2
88.2480 	EXP 	unnamed TextStim: text = '-3'
88.7618 	DATA 	Sampled Response: 2, Outcome Shown: -3
88.7621 	DATA 	Keypress: 2
88.7623 	DATA 	Keypress: 2
88.7625 	DATA 	Keypress: 2
88.9326 	DATA 	Keypress: 2
88.9647 	EXP 	unnamed TextStim: text = '-3'
89.4670 	DATA 	Sampled Response: 2, Outcome Shown: -3
89.4676 	DATA 	Keypress: 2
89.4680 	DATA 	Keypress: 2
89.4979 	DATA 	Keypress: 2
89.5143 	EXP 	unnamed TextStim: text = '-3'
90.0168 	DATA 	Sampled Response: 2, Outcome Shown: -3
90.0171 	DATA 	Keypress: 2
90.0173 	DATA 	Keypress: 2
90.0647 	DATA 	Keypress: 2
90.0811 	EXP 	unnamed TextStim: text = '-3'
90.5798 	DATA 	Sampled Response: 2, Outcome Shown: -3
90.5800 	DATA 	Keypress: 2
90.5803 	DATA 	Keypress: 2
90.5804 	DATA 	** broke sampling loop (<.5s left in trial) **
90.5811 	DATA 	samplingCount: 24
90.5811 	DATA 	Think Onset
90.5845 	EXP 	unnamed Rect: lineColor = 'white (named)'
90.5845 	EXP 	unnamed Rect: lineColor = 'white (named)'
90.5986 	DATA 	Keypress: 2
93.6143 	DATA 	Decide Onset
93.9725 	DATA 	Keypress: 1
93.9726 	DATA 	Decision Button Press: ['1']
93.9726 	DATA 	Decision Response: 1
93.9760 	EXP 	unnamed Rect: lineColor = 'red (named)'
94.4920 	DATA 	ITI Onset
94.4952 	EXP 	unnamed Rect: lineColor = 'white (named)'
94.4952 	EXP 	unnamed Rect: lineColor = 'white (named)'
94.4952 	EXP 	unnamed TextStim: text = '0'
94.4952 	EXP 	unnamed TextStim: text = '-3'
97.5976 	DATA 	Trial End Time - totalITI: 3.09239322118
97.5978 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.3', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '30', 'O2_1': '15', 'ProbNumber': 'RR4', 'O1_2': '-8', 'O1_1': '5', 'EV2': '11', 'EV1': '12', 'ProbType': 'RR', 'P2_1': '0.7'}
97.5979 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR4, leftRight: 1, samplingDur: 15, assignedITI: 2.5575
97.5979 	DATA 	Sampling Onset
97.9640 	DATA 	Keypress: 1
97.9804 	EXP 	unnamed TextStim: text = '+30'
98.4837 	DATA 	Sampled Response: 2, Outcome Shown: +15
98.4840 	DATA 	Keypress: 1
98.4842 	DATA 	Keypress: 1
98.4844 	DATA 	Keypress: 1
98.5804 	DATA 	Keypress: 1
98.5967 	EXP 	unnamed TextStim: text = '-8'
99.0963 	DATA 	Sampled Response: 2, Outcome Shown: +5
99.0965 	DATA 	Keypress: 1
99.0968 	DATA 	Keypress: 1
99.0970 	DATA 	Keypress: 1
99.2473 	DATA 	Keypress: 1
99.2635 	EXP 	unnamed TextStim: text = '+30'
99.7698 	DATA 	Sampled Response: 2, Outcome Shown: +15
99.7701 	DATA 	Keypress: 1
99.7704 	DATA 	Keypress: 1
99.7967 	DATA 	Keypress: 1
99.8132 	EXP 	unnamed TextStim: text = '+30'
100.3181 	DATA 	Sampled Response: 2, Outcome Shown: +15
100.3184 	DATA 	Keypress: 1
100.3186 	DATA 	Keypress: 1
100.3470 	DATA 	Keypress: 1
100.3634 	EXP 	unnamed TextStim: text = '+30'
100.8680 	DATA 	Sampled Response: 2, Outcome Shown: +15
100.8683 	DATA 	Keypress: 1
100.8685 	DATA 	Keypress: 1
101.0469 	DATA 	Keypress: 1
101.0632 	EXP 	unnamed TextStim: text = '+30'
101.5716 	DATA 	Sampled Response: 2, Outcome Shown: +5
101.5719 	DATA 	Keypress: 1
101.5721 	DATA 	Keypress: 1
101.5723 	DATA 	Keypress: 1
101.6968 	DATA 	Keypress: 2
101.7133 	EXP 	unnamed TextStim: text = '+5'
102.2147 	DATA 	Sampled Response: 1, Outcome Shown: +30
102.2150 	DATA 	Keypress: 2
102.2152 	DATA 	Keypress: 2
102.2154 	DATA 	Keypress: 2
102.3635 	DATA 	Keypress: 2
102.3797 	EXP 	unnamed TextStim: text = '+15'
102.8878 	DATA 	Sampled Response: 1, Outcome Shown: +30
102.8881 	DATA 	Keypress: 2
102.8883 	DATA 	Keypress: 2
102.8885 	DATA 	Keypress: 2
103.0137 	DATA 	Keypress: 2
103.0298 	EXP 	unnamed TextStim: text = '+5'
103.5328 	DATA 	Sampled Response: 1, Outcome Shown: -8
103.5331 	DATA 	Keypress: 2
103.5333 	DATA 	Keypress: 2
103.5335 	DATA 	Keypress: 2
103.6965 	DATA 	Keypress: 2
103.7130 	EXP 	unnamed TextStim: text = '+15'
104.2213 	DATA 	Sampled Response: 1, Outcome Shown: -8
104.2216 	DATA 	Keypress: 2
104.2218 	DATA 	Keypress: 2
104.2444 	DATA 	Keypress: 2
104.2628 	EXP 	unnamed TextStim: text = '+15'
104.7704 	DATA 	Sampled Response: 1, Outcome Shown: -8
104.7707 	DATA 	Keypress: 2
104.7710 	DATA 	Keypress: 2
104.7751 	DATA 	Keypress: 2
104.7941 	EXP 	unnamed TextStim: text = '+5'
105.3050 	DATA 	Sampled Response: 1, Outcome Shown: +30
105.3053 	DATA 	Keypress: 1
105.3055 	DATA 	Keypress: 1
105.3798 	DATA 	Keypress: 1
105.3961 	EXP 	unnamed TextStim: text = '+30'
105.8997 	DATA 	Sampled Response: 2, Outcome Shown: +15
105.9000 	DATA 	Keypress: 1
105.9002 	DATA 	Keypress: 1
105.9004 	DATA 	Keypress: 1
106.0797 	DATA 	Keypress: 1
106.0961 	EXP 	unnamed TextStim: text = '+30'
106.5935 	DATA 	Sampled Response: 2, Outcome Shown: +15
106.5938 	DATA 	Keypress: 1
106.5940 	DATA 	Keypress: 1
106.6296 	DATA 	Keypress: 1
106.6458 	EXP 	unnamed TextStim: text = '+30'
107.1399 	DATA 	Sampled Response: 2, Outcome Shown: +15
107.1402 	DATA 	Keypress: 1
107.1404 	DATA 	Keypress: 1
107.1796 	DATA 	Keypress: 1
107.1960 	EXP 	unnamed TextStim: text = '-8'
107.7032 	DATA 	Sampled Response: 2, Outcome Shown: +15
107.7037 	DATA 	Keypress: 1
107.7040 	DATA 	Keypress: 1
107.7792 	DATA 	Keypress: 1
107.7952 	EXP 	unnamed TextStim: text = '+30'
108.2842 	DATA 	Sampled Response: 2, Outcome Shown: +5
108.2845 	DATA 	Keypress: 1
108.2847 	DATA 	Keypress: 1
108.3628 	DATA 	Keypress: 1
108.3792 	EXP 	unnamed TextStim: text = '-8'
108.8786 	DATA 	Sampled Response: 2, Outcome Shown: +15
108.8789 	DATA 	Keypress: 1
108.8791 	DATA 	Keypress: 1
108.9293 	DATA 	Keypress: 1
108.9457 	EXP 	unnamed TextStim: text = '-8'
109.4446 	DATA 	Sampled Response: 2, Outcome Shown: +15
109.4449 	DATA 	Keypress: 1
109.4451 	DATA 	Keypress: 1
109.5126 	DATA 	Keypress: 1
109.5290 	EXP 	unnamed TextStim: text = '+30'
110.0393 	DATA 	Sampled Response: 2, Outcome Shown: +15
110.0397 	DATA 	Keypress: 1
110.0399 	DATA 	Keypress: 1
110.1121 	DATA 	Keypress: 1
110.1286 	EXP 	unnamed TextStim: text = '+30'
110.6344 	DATA 	Sampled Response: 2, Outcome Shown: +15
110.6347 	DATA 	Keypress: 1
110.6349 	DATA 	Keypress: 1
110.6958 	DATA 	Keypress: 1
110.7121 	EXP 	unnamed TextStim: text = '-8'
111.2152 	DATA 	Sampled Response: 2, Outcome Shown: +15
111.2155 	DATA 	Keypress: 1
111.2157 	DATA 	Keypress: 1
112.1122 	DATA 	** broke sampling loop (<.5s left in trial) **
112.1152 	DATA 	samplingCount: 22
112.1152 	DATA 	Think Onset
112.1288 	EXP 	unnamed Rect: lineColor = 'white (named)'
112.1288 	EXP 	unnamed Rect: lineColor = 'white (named)'
115.1449 	DATA 	Decide Onset
115.4285 	DATA 	Keypress: 2
115.4286 	DATA 	Decision Button Press: ['2']
115.4286 	DATA 	Decision Response: 1
115.4320 	EXP 	unnamed Rect: lineColor = 'red (named)'
115.9424 	DATA 	ITI Onset
115.9458 	EXP 	unnamed Rect: lineColor = 'white (named)'
115.9458 	EXP 	unnamed Rect: lineColor = 'white (named)'
115.9458 	EXP 	unnamed TextStim: text = '-8'
115.9458 	EXP 	unnamed TextStim: text = '+5'
120.4114 	DATA 	Trial End Time - totalITI: 4.45714847341
120.4117 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
120.4118 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 1, samplingDur: 15, assignedITI: 1.0098
120.4118 	DATA 	Sampling Onset
121.4112 	DATA 	Keypress: 1
121.4277 	EXP 	unnamed TextStim: text = '+4'
121.9397 	DATA 	Sampled Response: 2, Outcome Shown: +6
121.9400 	DATA 	Keypress: 1
121.9403 	DATA 	Keypress: 1
122.0778 	DATA 	Keypress: 1
122.0942 	EXP 	unnamed TextStim: text = '+4'
122.5990 	DATA 	Sampled Response: 2, Outcome Shown: +6
122.5993 	DATA 	Keypress: 1
122.5995 	DATA 	Keypress: 1
122.5997 	DATA 	Keypress: 1
122.8778 	DATA 	Keypress: 1
122.8941 	EXP 	unnamed TextStim: text = '+4'
123.3981 	DATA 	Sampled Response: 2, Outcome Shown: +6
123.3985 	DATA 	Keypress: 1
123.3987 	DATA 	Keypress: 1
123.3989 	DATA 	Keypress: 1
123.5278 	DATA 	Keypress: 1
123.5441 	EXP 	unnamed TextStim: text = '+4'
124.0421 	DATA 	Sampled Response: 2, Outcome Shown: +6
124.0424 	DATA 	Keypress: 1
124.0426 	DATA 	Keypress: 1
124.0428 	DATA 	Keypress: 1
124.1611 	DATA 	Keypress: 1
124.1773 	EXP 	unnamed TextStim: text = '+4'
124.6857 	DATA 	Sampled Response: 2, Outcome Shown: -8
124.6860 	DATA 	Keypress: 1
124.6862 	DATA 	Keypress: 1
124.7940 	DATA 	Keypress: 1
124.8100 	EXP 	unnamed TextStim: text = '+4'
125.3109 	DATA 	Sampled Response: 2, Outcome Shown: +6
125.3112 	DATA 	Keypress: 1
125.3114 	DATA 	Keypress: 1
125.5272 	DATA 	Keypress: 1
125.5435 	EXP 	unnamed TextStim: text = '+4'
126.0473 	DATA 	Sampled Response: 2, Outcome Shown: +6
126.0477 	DATA 	Keypress: 1
126.0945 	DATA 	Keypress: 1
126.1101 	EXP 	unnamed TextStim: text = '+4'
126.6123 	DATA 	Sampled Response: 2, Outcome Shown: +6
126.6126 	DATA 	Keypress: 1
126.6128 	DATA 	Keypress: 1
126.6440 	DATA 	Keypress: 1
126.6604 	EXP 	unnamed TextStim: text = '+4'
127.1643 	DATA 	Sampled Response: 2, Outcome Shown: +6
127.1646 	DATA 	Keypress: 1
127.1648 	DATA 	Keypress: 1
127.1937 	DATA 	Keypress: 1
127.2101 	EXP 	unnamed TextStim: text = '+4'
127.7104 	DATA 	Sampled Response: 2, Outcome Shown: +6
127.7107 	DATA 	Keypress: 1
127.7109 	DATA 	Keypress: 1
127.7938 	DATA 	Keypress: 1
127.8103 	EXP 	unnamed TextStim: text = '+4'
128.3228 	DATA 	Sampled Response: 2, Outcome Shown: +6
128.3231 	DATA 	Keypress: 1
128.3234 	DATA 	Keypress: 1
128.3768 	DATA 	Keypress: 1
128.3934 	EXP 	unnamed TextStim: text = '+4'
128.9027 	DATA 	Sampled Response: 2, Outcome Shown: +6
128.9030 	DATA 	Keypress: 1
128.9032 	DATA 	Keypress: 1
129.0102 	DATA 	Keypress: 1
129.0267 	EXP 	unnamed TextStim: text = '+4'
129.5296 	DATA 	Sampled Response: 2, Outcome Shown: +6
129.5299 	DATA 	Keypress: 1
129.5301 	DATA 	Keypress: 1
129.6606 	DATA 	Keypress: 1
129.6767 	EXP 	unnamed TextStim: text = '+4'
130.1870 	DATA 	Sampled Response: 2, Outcome Shown: +6
130.1873 	DATA 	Keypress: 2
130.1875 	DATA 	Keypress: 2
130.2610 	DATA 	Keypress: 2
130.2930 	EXP 	unnamed TextStim: text = '+6'
130.7997 	DATA 	Sampled Response: 1, Outcome Shown: +4
130.8001 	DATA 	Keypress: 2
130.8003 	DATA 	Keypress: 2
130.8005 	DATA 	Keypress: 2
130.9264 	DATA 	Keypress: 2
130.9431 	EXP 	unnamed TextStim: text = '+6'
131.4407 	DATA 	Sampled Response: 1, Outcome Shown: +4
131.4410 	DATA 	Keypress: 2
131.4412 	DATA 	Keypress: 2
131.4768 	DATA 	Keypress: 2
131.4932 	EXP 	unnamed TextStim: text = '+6'
131.9924 	DATA 	Sampled Response: 1, Outcome Shown: +4
131.9927 	DATA 	Keypress: 2
131.9929 	DATA 	Keypress: 2
132.0601 	DATA 	Keypress: 2
132.0767 	EXP 	unnamed TextStim: text = '+6'
132.5738 	DATA 	Sampled Response: 1, Outcome Shown: +4
132.5741 	DATA 	Keypress: 2
132.5743 	DATA 	Keypress: 2
132.6101 	DATA 	Keypress: 2
132.6262 	EXP 	unnamed TextStim: text = '+6'
133.1228 	DATA 	Sampled Response: 1, Outcome Shown: +4
133.1230 	DATA 	Keypress: 2
133.1233 	DATA 	Keypress: 2
133.2770 	DATA 	Keypress: 2
133.2930 	EXP 	unnamed TextStim: text = '+6'
133.7940 	DATA 	Sampled Response: 1, Outcome Shown: +4
133.7943 	DATA 	Keypress: 2
133.7945 	DATA 	Keypress: 2
133.7987 	DATA 	Keypress: 2
133.8094 	EXP 	unnamed TextStim: text = '+6'
134.3116 	DATA 	Sampled Response: 1, Outcome Shown: +4
134.3119 	DATA 	Keypress: 2
134.4931 	DATA 	Keypress: 2
134.5096 	EXP 	unnamed TextStim: text = '+6'
135.0176 	DATA 	Sampled Response: 1, Outcome Shown: +4
135.0179 	DATA 	Keypress: 2
135.0181 	DATA 	Keypress: 2
135.0183 	DATA 	Keypress: 2
135.0183 	DATA 	** broke sampling loop (<.5s left in trial) **
135.0190 	DATA 	samplingCount: 22
135.0190 	DATA 	Think Onset
135.0225 	EXP 	unnamed Rect: lineColor = 'white (named)'
135.0225 	EXP 	unnamed Rect: lineColor = 'white (named)'
135.1603 	DATA 	Keypress: 2
135.3268 	DATA 	Keypress: 2
138.0425 	DATA 	Decide Onset
138.7325 	DATA 	Keypress: 2
138.7326 	DATA 	Decision Button Press: ['2']
138.7327 	DATA 	Decision Response: 1
138.7362 	EXP 	unnamed Rect: lineColor = 'red (named)'
139.2578 	DATA 	ITI Onset
139.2610 	EXP 	unnamed Rect: lineColor = 'white (named)'
139.2610 	EXP 	unnamed Rect: lineColor = 'white (named)'
139.2610 	EXP 	unnamed TextStim: text = '+4'
139.2610 	EXP 	unnamed TextStim: text = '+6'
141.6758 	DATA 	Trial End Time - totalITI: 2.41298904519
141.6760 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
141.6761 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 0, samplingDur: 15, assignedITI: 1.0887
141.6762 	DATA 	Sampling Onset
142.7253 	DATA 	Keypress: 1
142.7417 	EXP 	unnamed TextStim: text = '-20'
143.2507 	DATA 	Sampled Response: 1, Outcome Shown: -20
143.2510 	DATA 	Keypress: 1
143.2512 	DATA 	Keypress: 1
143.2514 	DATA 	Keypress: 1
143.3920 	DATA 	Keypress: 1
143.4084 	EXP 	unnamed TextStim: text = '+15'
143.9083 	DATA 	Sampled Response: 1, Outcome Shown: +15
143.9086 	DATA 	Keypress: 1
143.9088 	DATA 	Keypress: 1
143.9090 	DATA 	Keypress: 1
144.0586 	DATA 	Keypress: 1
144.0750 	EXP 	unnamed TextStim: text = '-20'
144.5819 	DATA 	Sampled Response: 1, Outcome Shown: -20
144.5822 	DATA 	Keypress: 1
144.5825 	DATA 	Keypress: 1
144.6064 	DATA 	Keypress: 1
144.6248 	EXP 	unnamed TextStim: text = '+15'
145.1184 	DATA 	Sampled Response: 1, Outcome Shown: +15
145.1187 	DATA 	Keypress: 1
145.1189 	DATA 	Keypress: 1
145.1191 	DATA 	Keypress: 1
145.2917 	DATA 	Keypress: 1
145.3082 	EXP 	unnamed TextStim: text = '-20'
145.8179 	DATA 	Sampled Response: 1, Outcome Shown: -20
145.8182 	DATA 	Keypress: 1
145.8184 	DATA 	Keypress: 2
145.9087 	DATA 	Keypress: 2
146.0749 	DATA 	Keypress: 2
146.0912 	EXP 	unnamed TextStim: text = '-4'
146.6046 	DATA 	Sampled Response: 2, Outcome Shown: -4
146.6049 	DATA 	Keypress: 2
146.6052 	DATA 	Keypress: 2
146.6054 	DATA 	Keypress: 2
146.7417 	DATA 	Keypress: 2
146.7580 	EXP 	unnamed TextStim: text = '-4'
147.2627 	DATA 	Sampled Response: 2, Outcome Shown: -4
147.2630 	DATA 	Keypress: 2
147.2632 	DATA 	Keypress: 2
147.2634 	DATA 	Keypress: 2
147.4582 	DATA 	Keypress: 2
147.4746 	EXP 	unnamed TextStim: text = '-4'
147.9861 	DATA 	Sampled Response: 2, Outcome Shown: -4
147.9864 	DATA 	Keypress: 2
147.9866 	DATA 	Keypress: 2
147.9909 	DATA 	Keypress: 2
148.0079 	EXP 	unnamed TextStim: text = '-4'
148.5200 	DATA 	Sampled Response: 2, Outcome Shown: -4
148.5203 	DATA 	Keypress: 2
148.5205 	DATA 	Keypress: 2
148.5581 	DATA 	Keypress: 2
148.5743 	EXP 	unnamed TextStim: text = '-4'
149.0818 	DATA 	Sampled Response: 2, Outcome Shown: -4
149.0821 	DATA 	Keypress: 2
149.0823 	DATA 	Keypress: 2
149.0825 	DATA 	Keypress: 2
149.2581 	DATA 	Keypress: 2
149.2745 	EXP 	unnamed TextStim: text = '-4'
149.7723 	DATA 	Sampled Response: 2, Outcome Shown: -4
149.7726 	DATA 	Keypress: 2
149.7728 	DATA 	Keypress: 2
149.8080 	DATA 	Keypress: 2
149.8243 	EXP 	unnamed TextStim: text = '-4'
150.3360 	DATA 	Sampled Response: 2, Outcome Shown: -4
150.3363 	DATA 	Keypress: 2
150.3912 	DATA 	Keypress: 1
150.4073 	EXP 	unnamed TextStim: text = '+15'
150.9161 	DATA 	Sampled Response: 1, Outcome Shown: +15
150.9164 	DATA 	Keypress: 1
150.9167 	DATA 	Keypress: 1
150.9411 	DATA 	Keypress: 1
150.9575 	EXP 	unnamed TextStim: text = '+15'
151.4656 	DATA 	Sampled Response: 1, Outcome Shown: +15
151.4659 	DATA 	Keypress: 1
151.4661 	DATA 	Keypress: 1
151.4663 	DATA 	Keypress: 1
151.6079 	DATA 	Keypress: 1
151.6241 	EXP 	unnamed TextStim: text = '-20'
152.1238 	DATA 	Sampled Response: 1, Outcome Shown: -20
152.1241 	DATA 	Keypress: 1
152.1243 	DATA 	Keypress: 1
152.2079 	DATA 	Keypress: 1
152.2242 	EXP 	unnamed TextStim: text = '-20'
152.7231 	DATA 	Sampled Response: 1, Outcome Shown: -20
152.7234 	DATA 	Keypress: 1
152.7236 	DATA 	Keypress: 1
152.7910 	DATA 	Keypress: 1
152.8071 	EXP 	unnamed TextStim: text = '-20'
153.3161 	DATA 	Sampled Response: 1, Outcome Shown: -20
153.3164 	DATA 	Keypress: 1
153.3166 	DATA 	Keypress: 1
153.3574 	DATA 	Keypress: 1
153.3738 	EXP 	unnamed TextStim: text = '-20'
153.8811 	DATA 	Sampled Response: 1, Outcome Shown: -20
153.8814 	DATA 	Keypress: 1
153.8816 	DATA 	Keypress: 1
153.9406 	DATA 	Keypress: 1
153.9570 	EXP 	unnamed TextStim: text = '-20'
154.4604 	DATA 	Sampled Response: 1, Outcome Shown: -20
154.4607 	DATA 	Keypress: 1
154.4609 	DATA 	Keypress: 1
154.5235 	DATA 	Keypress: 1
154.5400 	EXP 	unnamed TextStim: text = '+15'
155.0396 	DATA 	Sampled Response: 1, Outcome Shown: +15
155.0399 	DATA 	Keypress: 1
155.0401 	DATA 	Keypress: 1
155.1073 	DATA 	Keypress: 1
155.1236 	EXP 	unnamed TextStim: text = '+15'
155.6359 	DATA 	Sampled Response: 1, Outcome Shown: +15
155.6363 	DATA 	Keypress: 1
155.6365 	DATA 	Keypress: 1
155.7072 	DATA 	Keypress: 1
155.7233 	EXP 	unnamed TextStim: text = '-20'
156.2320 	DATA 	Sampled Response: 1, Outcome Shown: -20
156.2323 	DATA 	Keypress: 1
156.2325 	DATA 	Keypress: 1
156.2327 	DATA 	** broke sampling loop (<.5s left in trial) **
156.2333 	DATA 	samplingCount: 22
156.2333 	DATA 	Think Onset
156.2371 	EXP 	unnamed Rect: lineColor = 'white (named)'
156.2371 	EXP 	unnamed Rect: lineColor = 'white (named)'
156.3071 	DATA 	Keypress: 1
159.2567 	DATA 	Decide Onset
159.6204 	DATA 	Keypress: 2
159.6205 	DATA 	Decision Button Press: ['2']
159.6205 	DATA 	Decision Response: 2
159.6240 	EXP 	unnamed Rect: lineColor = 'red (named)'
160.1299 	DATA 	ITI Onset
160.1330 	EXP 	unnamed Rect: lineColor = 'white (named)'
160.1330 	EXP 	unnamed Rect: lineColor = 'white (named)'
160.1330 	EXP 	unnamed TextStim: text = '-20'
160.1330 	EXP 	unnamed TextStim: text = '-4'
163.0067 	DATA 	Trial End Time - totalITI: 2.86821699942
163.0069 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
163.0070 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 0, samplingDur: 17, assignedITI: 1.1477
163.0070 	DATA 	Sampling Onset
163.5565 	DATA 	Keypress: 1
163.7567 	DATA 	Keypress: 1
163.7727 	EXP 	unnamed TextStim: text = '+2'
164.2754 	DATA 	Sampled Response: 1, Outcome Shown: +2
164.2757 	DATA 	Keypress: 1
164.2760 	DATA 	Keypress: 1
164.2761 	DATA 	Keypress: 1
164.4231 	DATA 	Keypress: 1
164.4394 	EXP 	unnamed TextStim: text = '+10'
164.9499 	DATA 	Sampled Response: 1, Outcome Shown: +10
164.9503 	DATA 	Keypress: 1
164.9505 	DATA 	Keypress: 1
164.9507 	DATA 	Keypress: 1
165.1563 	DATA 	Keypress: 1
165.1725 	EXP 	unnamed TextStim: text = '+2'
165.6863 	DATA 	Sampled Response: 1, Outcome Shown: +2
165.6866 	DATA 	Keypress: 1
165.6868 	DATA 	Keypress: 1
165.8225 	DATA 	Keypress: 1
165.8386 	EXP 	unnamed TextStim: text = '+2'
166.3452 	DATA 	Sampled Response: 1, Outcome Shown: +2
166.3455 	DATA 	Keypress: 1
166.3457 	DATA 	Keypress: 1
166.3497 	DATA 	Keypress: 1
166.3558 	EXP 	unnamed TextStim: text = '+2'
166.8632 	DATA 	Sampled Response: 1, Outcome Shown: +2
