9.5549 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
65.8219 	DATA 	Sampled Response: 1, Outcome Shown: +5
65.8222 	DATA 	Keypress: 1
65.8226 	DATA 	Keypress: 1
65.9049 	DATA 	Keypress: 1
65.9211 	EXP 	unnamed TextStim: text = '+15'
66.4210 	DATA 	Sampled Response: 1, Outcome Shown: +15
66.4213 	DATA 	Keypress: 1
66.4215 	DATA 	Keypress: 1
66.5049 	DATA 	Keypress: 1
66.5215 	EXP 	unnamed TextStim: text = '+15'
67.0220 	DATA 	Sampled Response: 1, Outcome Shown: +15
67.0223 	DATA 	Keypress: 1
67.0226 	DATA 	Keypress: 1
67.1213 	DATA 	Keypress: 1
67.1380 	EXP 	unnamed TextStim: text = '+5'
67.6383 	DATA 	Sampled Response: 1, Outcome Shown: +5
67.6386 	DATA 	Keypress: 1
67.6390 	DATA 	Keypress: 1
67.7549 	DATA 	Keypress: 1
67.7710 	EXP 	unnamed TextStim: text = '+5'
68.2710 	DATA 	Sampled Response: 1, Outcome Shown: +5
68.2713 	DATA 	Keypress: 1
68.2715 	DATA 	Keypress: 1
68.3382 	DATA 	Keypress: 1
68.5547 	DATA 	Keypress: 1
68.5707 	EXP 	unnamed TextStim: text = '+5'
69.0710 	DATA 	Sampled Response: 1, Outcome Shown: +5
69.0713 	DATA 	Keypress: 1
69.0716 	DATA 	Keypress: 1
69.0718 	DATA 	** broke sampling loop (<.5s left in trial) **
69.0725 	DATA 	samplingCount: 26
69.0725 	DATA 	Think Onset
69.0756 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.0756 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.1721 	DATA 	Keypress: 1
72.1041 	DATA 	Decide Onset
72.5543 	DATA 	Keypress: 1
72.5544 	DATA 	Decision Button Press: ['1']
72.5544 	DATA 	Decision Response: 1
72.5576 	EXP 	unnamed Rect: lineColor = 'red (named)'
73.0648 	DATA 	ITI Onset
73.0679 	EXP 	unnamed Rect: lineColor = 'white (named)'
73.0679 	EXP 	unnamed Rect: lineColor = 'white (named)'
73.0679 	EXP 	unnamed TextStim: text = '+5'
73.0679 	EXP 	unnamed TextStim: text = '-3'
76.8703 	DATA 	Trial End Time - totalITI: 3.7928810034
76.8705 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
76.8706 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 0, samplingDur: 17, assignedITI: 1.1477
76.8706 	DATA 	Sampling Onset
77.8531 	DATA 	Keypress: 1
77.8695 	EXP 	unnamed TextStim: text = '+22'
78.3694 	DATA 	Sampled Response: 1, Outcome Shown: +22
78.4871 	DATA 	Keypress: 1
78.5031 	EXP 	unnamed TextStim: text = '+22'
79.0039 	DATA 	Sampled Response: 1, Outcome Shown: +22
79.0042 	DATA 	Keypress: 1
79.1869 	DATA 	Keypress: 1
79.2032 	EXP 	unnamed TextStim: text = '+22'
79.7037 	DATA 	Sampled Response: 1, Outcome Shown: +22
79.8198 	DATA 	Keypress: 1
79.8367 	EXP 	unnamed TextStim: text = '+22'
80.3376 	DATA 	Sampled Response: 1, Outcome Shown: +22
80.3865 	DATA 	Keypress: 1
80.4031 	EXP 	unnamed TextStim: text = '+22'
80.9035 	DATA 	Sampled Response: 1, Outcome Shown: +22
80.9200 	DATA 	Keypress: 1
80.9365 	EXP 	unnamed TextStim: text = '+22'
81.4370 	DATA 	Sampled Response: 1, Outcome Shown: +22
81.4531 	DATA 	Keypress: 1
81.4695 	EXP 	unnamed TextStim: text = '+38'
81.9700 	DATA 	Sampled Response: 1, Outcome Shown: +38
81.9704 	DATA 	Keypress: 1
82.2034 	DATA 	Keypress: 1
82.2194 	EXP 	unnamed TextStim: text = '+22'
82.7188 	DATA 	Sampled Response: 1, Outcome Shown: +22
82.7191 	DATA 	Keypress: 1
82.7193 	DATA 	Keypress: 1
82.7869 	DATA 	Keypress: 1
82.8027 	EXP 	unnamed TextStim: text = '+22'
83.3031 	DATA 	Sampled Response: 1, Outcome Shown: +22
83.3036 	DATA 	Keypress: 1
83.3039 	DATA 	Keypress: 1
83.3363 	DATA 	Keypress: 1
83.3526 	EXP 	unnamed TextStim: text = '+22'
83.8536 	DATA 	Sampled Response: 1, Outcome Shown: +22
83.8539 	DATA 	Keypress: 1
83.8541 	DATA 	Keypress: 1
83.8863 	DATA 	Keypress: 1
83.9024 	EXP 	unnamed TextStim: text = '+38'
84.4031 	DATA 	Sampled Response: 1, Outcome Shown: +38
84.4034 	DATA 	Keypress: 1
84.4037 	DATA 	Keypress: 1
84.4528 	DATA 	Keypress: 1
84.4690 	EXP 	unnamed TextStim: text = '+22'
84.9700 	DATA 	Sampled Response: 1, Outcome Shown: +22
84.9703 	DATA 	Keypress: 1
84.9705 	DATA 	Keypress: 1
85.3194 	DATA 	Keypress: 2
85.3356 	EXP 	unnamed TextStim: text = '+30'
85.8358 	DATA 	Sampled Response: 2, Outcome Shown: +30
85.8361 	DATA 	Keypress: 2
85.8364 	DATA 	Keypress: 2
85.9193 	DATA 	Keypress: 2
85.9356 	EXP 	unnamed TextStim: text = '+30'
86.4362 	DATA 	Sampled Response: 2, Outcome Shown: +30
86.4365 	DATA 	Keypress: 2
86.4367 	DATA 	Keypress: 2
86.5191 	DATA 	Keypress: 2
86.5356 	EXP 	unnamed TextStim: text = '+30'
87.0359 	DATA 	Sampled Response: 2, Outcome Shown: +30
87.0362 	DATA 	Keypress: 2
87.0365 	DATA 	Keypress: 2
87.1190 	DATA 	Keypress: 2
87.1356 	EXP 	unnamed TextStim: text = '+30'
87.6363 	DATA 	Sampled Response: 2, Outcome Shown: +30
87.6366 	DATA 	Keypress: 2
87.6369 	DATA 	Keypress: 2
87.7194 	DATA 	Keypress: 2
87.7355 	EXP 	unnamed TextStim: text = '+30'
88.2350 	DATA 	Sampled Response: 2, Outcome Shown: +30
88.2353 	DATA 	Keypress: 2
88.2355 	DATA 	Keypress: 2
88.3356 	DATA 	Keypress: 2
88.3521 	EXP 	unnamed TextStim: text = '-10'
88.8530 	DATA 	Sampled Response: 2, Outcome Shown: -10
88.8534 	DATA 	Keypress: 2
88.8536 	DATA 	Keypress: 2
88.9522 	DATA 	Keypress: 2
88.9686 	EXP 	unnamed TextStim: text = '+30'
89.4688 	DATA 	Sampled Response: 2, Outcome Shown: +30
89.4691 	DATA 	Keypress: 2
89.4693 	DATA 	Keypress: 2
89.5686 	DATA 	Keypress: 2
89.5854 	EXP 	unnamed TextStim: text = '+30'
90.0858 	DATA 	Sampled Response: 2, Outcome Shown: +30
90.0861 	DATA 	Keypress: 2
90.0864 	DATA 	Keypress: 2
90.2023 	DATA 	Keypress: 2
90.2181 	EXP 	unnamed TextStim: text = '+30'
90.7187 	DATA 	Sampled Response: 2, Outcome Shown: +30
90.7190 	DATA 	Keypress: 2
90.7192 	DATA 	Keypress: 2
90.8522 	DATA 	Keypress: 2
90.8684 	EXP 	unnamed TextStim: text = '+30'
91.3686 	DATA 	Sampled Response: 2, Outcome Shown: +30
91.3689 	DATA 	Keypress: 2
91.3691 	DATA 	Keypress: 2
91.5187 	DATA 	Keypress: 2
91.5347 	EXP 	unnamed TextStim: text = '-10'
92.0351 	DATA 	Sampled Response: 2, Outcome Shown: -10
92.0354 	DATA 	Keypress: 2
93.3847 	DATA 	** broke sampling loop (<.5s left in trial) **
93.3857 	DATA 	samplingCount: 23
93.3857 	DATA 	Think Onset
93.4014 	EXP 	unnamed Rect: lineColor = 'white (named)'
93.4014 	EXP 	unnamed Rect: lineColor = 'white (named)'
96.4183 	DATA 	Decide Onset
96.8661 	DATA 	Keypress: 1
96.8662 	DATA 	Decision Button Press: ['1']
96.8663 	DATA 	Decision Response: 1
96.8697 	EXP 	unnamed Rect: lineColor = 'red (named)'
97.3783 	DATA 	ITI Onset
97.3814 	EXP 	unnamed Rect: lineColor = 'white (named)'
97.3814 	EXP 	unnamed Rect: lineColor = 'white (named)'
97.3814 	EXP 	unnamed TextStim: text = '+22'
97.3814 	EXP 	unnamed TextStim: text = '-10'
100.2680 	DATA 	Trial End Time - totalITI: 2.88530891792
100.2682 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
100.2683 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 1, samplingDur: 18, assignedITI: 1.3975
100.2683 	DATA 	Sampling Onset
101.7007 	DATA 	Keypress: 1
101.7170 	EXP 	unnamed TextStim: text = '-7'
102.2164 	DATA 	Sampled Response: 2, Outcome Shown: -34
102.2168 	DATA 	Keypress: 1
102.2170 	DATA 	Keypress: 1
102.2341 	DATA 	Keypress: 1
102.2501 	EXP 	unnamed TextStim: text = '-7'
102.7503 	DATA 	Sampled Response: 2, Outcome Shown: 0
102.7506 	DATA 	Keypress: 1
102.7509 	DATA 	Keypress: 1
102.7551 	DATA 	Keypress: 1
102.7670 	EXP 	unnamed TextStim: text = '-7'
103.2671 	DATA 	Sampled Response: 2, Outcome Shown: -34
103.2674 	DATA 	Keypress: 1
103.2677 	DATA 	Keypress: 1
103.3338 	DATA 	Keypress: 1
103.3503 	EXP 	unnamed TextStim: text = '-7'
103.8511 	DATA 	Sampled Response: 2, Outcome Shown: 0
103.8514 	DATA 	Keypress: 1
103.8517 	DATA 	Keypress: 1
103.8671 	DATA 	Keypress: 1
103.8835 	EXP 	unnamed TextStim: text = '-7'
104.3836 	DATA 	Sampled Response: 2, Outcome Shown: -34
104.3839 	DATA 	Keypress: 1
104.3841 	DATA 	Keypress: 1
104.4172 	DATA 	Keypress: 1
104.4334 	EXP 	unnamed TextStim: text = '-7'
104.9334 	DATA 	Sampled Response: 2, Outcome Shown: 0
104.9337 	DATA 	Keypress: 1
104.9339 	DATA 	Keypress: 1
104.9838 	DATA 	Keypress: 1
105.0002 	EXP 	unnamed TextStim: text = '-7'
105.5005 	DATA 	Sampled Response: 2, Outcome Shown: -34
105.5008 	DATA 	Keypress: 1
105.5010 	DATA 	Keypress: 2
105.5504 	DATA 	Keypress: 2
105.5665 	EXP 	unnamed TextStim: text = '0'
106.0675 	DATA 	Sampled Response: 1, Outcome Shown: -7
106.0678 	DATA 	Keypress: 2
106.0680 	DATA 	Keypress: 2
106.1168 	DATA 	Keypress: 2
106.1332 	EXP 	unnamed TextStim: text = '0'
106.6326 	DATA 	Sampled Response: 1, Outcome Shown: -7
106.6329 	DATA 	Keypress: 2
106.6332 	DATA 	Keypress: 2
106.6835 	DATA 	Keypress: 2
106.6998 	EXP 	unnamed TextStim: text = '-34'
107.2000 	DATA 	Sampled Response: 1, Outcome Shown: -7
107.2003 	DATA 	Keypress: 2
107.2005 	DATA 	Keypress: 2
107.2342 	DATA 	Keypress: 2
107.2662 	EXP 	unnamed TextStim: text = '0'
107.7664 	DATA 	Sampled Response: 1, Outcome Shown: -7
107.7667 	DATA 	Keypress: 2
107.7669 	DATA 	Keypress: 2
107.8167 	DATA 	Keypress: 2
107.8331 	EXP 	unnamed TextStim: text = '0'
108.3333 	DATA 	Sampled Response: 1, Outcome Shown: -7
108.3336 	DATA 	Keypress: 2
108.3338 	DATA 	Keypress: 2
108.4001 	DATA 	Keypress: 2
108.4165 	EXP 	unnamed TextStim: text = '0'
108.9159 	DATA 	Sampled Response: 1, Outcome Shown: -7
108.9162 	DATA 	Keypress: 2
108.9164 	DATA 	Keypress: 2
108.9833 	DATA 	Keypress: 2
109.0000 	EXP 	unnamed TextStim: text = '0'
109.4999 	DATA 	Sampled Response: 1, Outcome Shown: -7
109.5002 	DATA 	Keypress: 2
109.5005 	DATA 	Keypress: 2
109.5667 	DATA 	Keypress: 2
109.5828 	EXP 	unnamed TextStim: text = '0'
110.0831 	DATA 	Sampled Response: 1, Outcome Shown: -7
110.0833 	DATA 	Keypress: 2
110.0836 	DATA 	Keypress: 2
110.1666 	DATA 	Keypress: 2
110.1830 	EXP 	unnamed TextStim: text = '0'
110.6832 	DATA 	Sampled Response: 1, Outcome Shown: -7
110.6835 	DATA 	Keypress: 2
110.6837 	DATA 	Keypress: 2
110.8166 	DATA 	Keypress: 2
110.8327 	EXP 	unnamed TextStim: text = '0'
111.3330 	DATA 	Sampled Response: 1, Outcome Shown: -7
111.3333 	DATA 	Keypress: 2
111.3336 	DATA 	Keypress: 2
111.4331 	DATA 	Keypress: 2
111.4491 	EXP 	unnamed TextStim: text = '0'
111.9498 	DATA 	Sampled Response: 1, Outcome Shown: -7
111.9501 	DATA 	Keypress: 2
111.9504 	DATA 	Keypress: 2
112.0663 	DATA 	Keypress: 2
112.0824 	EXP 	unnamed TextStim: text = '0'
112.5825 	DATA 	Sampled Response: 1, Outcome Shown: -7
112.5828 	DATA 	Keypress: 2
112.5831 	DATA 	Keypress: 2
112.6837 	DATA 	Keypress: 2
112.6991 	EXP 	unnamed TextStim: text = '0'
113.1989 	DATA 	Sampled Response: 1, Outcome Shown: -7
113.1992 	DATA 	Keypress: 2
113.1994 	DATA 	Keypress: 2
113.2828 	DATA 	Keypress: 2
113.2991 	EXP 	unnamed TextStim: text = '0'
113.7999 	DATA 	Sampled Response: 1, Outcome Shown: -7
113.8003 	DATA 	Keypress: 1
113.8005 	DATA 	Keypress: 1
113.9329 	DATA 	Keypress: 1
113.9488 	EXP 	unnamed TextStim: text = '-7'
114.4491 	DATA 	Sampled Response: 2, Outcome Shown: 0
114.4494 	DATA 	Keypress: 1
114.4496 	DATA 	Keypress: 1
114.5159 	DATA 	Keypress: 1
114.5324 	EXP 	unnamed TextStim: text = '-7'
115.0326 	DATA 	Sampled Response: 2, Outcome Shown: 0
115.0329 	DATA 	Keypress: 1
115.0331 	DATA 	Keypress: 1
115.1328 	DATA 	Keypress: 1
115.1490 	EXP 	unnamed TextStim: text = '-7'
115.6493 	DATA 	Sampled Response: 2, Outcome Shown: 0
115.6496 	DATA 	Keypress: 1
115.6498 	DATA 	Keypress: 1
115.7493 	DATA 	Keypress: 1
115.7656 	EXP 	unnamed TextStim: text = '-7'
116.2661 	DATA 	Sampled Response: 2, Outcome Shown: 0
116.2664 	DATA 	Keypress: 1
116.2667 	DATA 	Keypress: 1
116.3820 	DATA 	Keypress: 1
116.3984 	EXP 	unnamed TextStim: text = '-7'
116.8984 	DATA 	Sampled Response: 2, Outcome Shown: 0
116.8988 	DATA 	Keypress: 1
116.8990 	DATA 	Keypress: 1
116.9821 	DATA 	Keypress: 1
116.9985 	EXP 	unnamed TextStim: text = '-7'
117.4978 	DATA 	Sampled Response: 2, Outcome Shown: 0
117.4983 	DATA 	Keypress: 2
117.4986 	DATA 	Keypress: 2
117.5986 	DATA 	Keypress: 2
117.6149 	EXP 	unnamed TextStim: text = '0'
118.1152 	DATA 	Sampled Response: 1, Outcome Shown: -7
118.1155 	DATA 	Keypress: 2
118.1157 	DATA 	Keypress: 2
118.1159 	DATA 	** broke sampling loop (<.5s left in trial) **
118.1167 	DATA 	samplingCount: 28
118.1167 	DATA 	Think Onset
118.1201 	EXP 	unnamed Rect: lineColor = 'white (named)'
118.1201 	EXP 	unnamed Rect: lineColor = 'white (named)'
118.2155 	DATA 	Keypress: 2
121.1482 	DATA 	Decide Onset
121.5621 	DATA 	Keypress: 1
121.5622 	DATA 	Decision Button Press: ['1']
121.5622 	DATA 	Decision Response: 2
121.5656 	EXP 	unnamed Rect: lineColor = 'red (named)'
122.0726 	DATA 	ITI Onset
122.0760 	EXP 	unnamed Rect: lineColor = 'white (named)'
122.0760 	EXP 	unnamed Rect: lineColor = 'white (named)'
122.0760 	EXP 	unnamed TextStim: text = '-7'
122.0760 	EXP 	unnamed TextStim: text = '0'
124.9150 	DATA 	Trial End Time - totalITI: 2.83579433986
124.9153 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
124.9154 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 0, samplingDur: 15, assignedITI: 1.5734
124.9154 	DATA 	Sampling Onset
126.0811 	DATA 	Keypress: 1
126.0975 	EXP 	unnamed TextStim: text = '0'
126.5981 	DATA 	Sampled Response: 1, Outcome Shown: 0
126.5984 	DATA 	Keypress: 1
126.5986 	DATA 	Keypress: 1
126.6646 	DATA 	Keypress: 1
126.6808 	EXP 	unnamed TextStim: text = '+16'
127.1810 	DATA 	Sampled Response: 1, Outcome Shown: +16
127.1813 	DATA 	Keypress: 1
127.1816 	DATA 	Keypress: 1
127.2145 	DATA 	Keypress: 1
127.2310 	EXP 	unnamed TextStim: text = '+16'
127.7310 	DATA 	Sampled Response: 1, Outcome Shown: +16
127.7313 	DATA 	Keypress: 1
127.7316 	DATA 	Keypress: 1
127.7977 	DATA 	Keypress: 1
127.8143 	EXP 	unnamed TextStim: text = '+16'
128.3145 	DATA 	Sampled Response: 1, Outcome Shown: +16
128.3148 	DATA 	Keypress: 1
128.3150 	DATA 	Keypress: 1
128.3476 	DATA 	Keypress: 1
128.3639 	EXP 	unnamed TextStim: text = '+16'
128.8640 	DATA 	Sampled Response: 1, Outcome Shown: +16
128.8643 	DATA 	Keypress: 1
128.8645 	DATA 	Keypress: 1
128.9307 	DATA 	Keypress: 1
128.9471 	EXP 	unnamed TextStim: text = '+16'
129.4475 	DATA 	Sampled Response: 1, Outcome Shown: +16
129.4478 	DATA 	Keypress: 1
129.4480 	DATA 	Keypress: 1
129.4973 	DATA 	Keypress: 1
129.5140 	EXP 	unnamed TextStim: text = '0'
130.0143 	DATA 	Sampled Response: 1, Outcome Shown: 0
130.0146 	DATA 	Keypress: 1
130.0148 	DATA 	Keypress: 1
130.0806 	DATA 	Keypress: 1
130.0972 	EXP 	unnamed TextStim: text = '+16'
130.5973 	DATA 	Sampled Response: 1, Outcome Shown: +16
130.5977 	DATA 	Keypress: 1
130.5979 	DATA 	Keypress: 1
130.6807 	DATA 	Keypress: 1
130.6971 	EXP 	unnamed TextStim: text = '+16'
131.1972 	DATA 	Sampled Response: 1, Outcome Shown: +16
131.1975 	DATA 	Keypress: 2
131.1977 	DATA 	Keypress: 2
131.2806 	DATA 	Keypress: 2
131.2969 	EXP 	unnamed TextStim: text = '+13'
131.7970 	DATA 	Sampled Response: 2, Outcome Shown: +13
131.7973 	DATA 	Keypress: 2
131.7976 	DATA 	Keypress: 2
131.8974 	DATA 	Keypress: 2
131.9137 	EXP 	unnamed TextStim: text = '+13'
132.4141 	DATA 	Sampled Response: 2, Outcome Shown: +13
132.4144 	DATA 	Keypress: 2
132.4146 	DATA 	Keypress: 2
132.4803 	DATA 	Keypress: 2
132.4971 	EXP 	unnamed TextStim: text = '+13'
132.9974 	DATA 	Sampled Response: 2, Outcome Shown: +13
132.9977 	DATA 	Keypress: 2
132.9979 	DATA 	Keypress: 2
133.0972 	DATA 	Keypress: 2
133.1137 	EXP 	unnamed TextStim: text = '+13'
133.6138 	DATA 	Sampled Response: 2, Outcome Shown: +13
133.6141 	DATA 	Keypress: 2
133.6143 	DATA 	Keypress: 2
133.7302 	DATA 	Keypress: 2
133.7470 	EXP 	unnamed TextStim: text = '+13'
134.2468 	DATA 	Sampled Response: 2, Outcome Shown: +13
134.2470 	DATA 	Keypress: 2
134.2473 	DATA 	Keypress: 2
134.3636 	DATA 	Keypress: 2
134.3803 	EXP 	unnamed TextStim: text = '+13'
134.8803 	DATA 	Sampled Response: 2, Outcome Shown: +13
134.8806 	DATA 	Keypress: 2
134.8808 	DATA 	Keypress: 2
134.9800 	DATA 	Keypress: 2
134.9966 	EXP 	unnamed TextStim: text = '+13'
135.4970 	DATA 	Sampled Response: 2, Outcome Shown: +13
135.4973 	DATA 	Keypress: 2
139.4297 	DATA 	** broke sampling loop (<.5s left in trial) **
139.4305 	DATA 	samplingCount: 16
139.4305 	DATA 	Think Onset
139.4463 	EXP 	unnamed Rect: lineColor = 'white (named)'
139.4463 	EXP 	unnamed Rect: lineColor = 'white (named)'
142.4627 	DATA 	Decide Onset
142.8421 	DATA 	Keypress: 2
142.8422 	DATA 	Decision Button Press: ['2']
142.8422 	DATA 	Decision Response: 2
142.8456 	EXP 	unnamed Rect: lineColor = 'red (named)'
143.3537 	DATA 	ITI Onset
143.3570 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.3570 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.3570 	EXP 	unnamed TextStim: text = '+16'
143.3570 	EXP 	unnamed TextStim: text = '+13'
146.7459 	DATA 	Trial End Time - totalITI: 3.37941897503
146.7461 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
146.7462 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 1, samplingDur: 15, assignedITI: 1.0113
146.7462 	DATA 	Sampling Onset
147.9121 	DATA 	Keypress: 1
147.9282 	EXP 	unnamed TextStim: text = '+35'
148.4289 	DATA 	Sampled Response: 2, Outcome Shown: +24
148.4292 	DATA 	Keypress: 1
148.4294 	DATA 	Keypress: 1
148.4453 	DATA 	Keypress: 1
148.4617 	EXP 	unnamed TextStim: text = '+35'
148.9614 	DATA 	Sampled Response: 2, Outcome Shown: +24
148.9617 	DATA 	Keypress: 1
148.9619 	DATA 	Keypress: 1
148.9785 	DATA 	Keypress: 1
148.9951 	EXP 	unnamed TextStim: text = '+35'
149.4952 	DATA 	Sampled Response: 2, Outcome Shown: +24
149.4955 	DATA 	Keypress: 1
149.4958 	DATA 	Keypress: 1
149.5620 	DATA 	Keypress: 1
149.5784 	EXP 	unnamed TextStim: text = '+35'
150.0786 	DATA 	Sampled Response: 2, Outcome Shown: +40
150.0789 	DATA 	Keypress: 1
150.0792 	DATA 	Keypress: 1
150.1452 	DATA 	Keypress: 1
150.1614 	EXP 	unnamed TextStim: text = '+35'
150.6615 	DATA 	Sampled Response: 2, Outcome Shown: +24
150.6619 	DATA 	Keypress: 1
150.6621 	DATA 	Keypress: 1
150.7285 	DATA 	Keypress: 1
150.7449 	EXP 	unnamed TextStim: text = '+35'
151.2452 	DATA 	Sampled Response: 2, Outcome Shown: +24
151.2455 	DATA 	Keypress: 1
151.2457 	DATA 	Keypress: 1
151.2951 	DATA 	Keypress: 1
151.3115 	EXP 	unnamed TextStim: text = '+35'
151.8117 	DATA 	Sampled Response: 2, Outcome Shown: +24
151.8120 	DATA 	Keypress: 1
151.8122 	DATA 	Keypress: 1
151.8616 	DATA 	Keypress: 1
151.8779 	EXP 	unnamed TextStim: text = '+35'
152.3784 	DATA 	Sampled Response: 2, Outcome Shown: +24
152.3787 	DATA 	Keypress: 1
152.3789 	DATA 	Keypress: 1
152.3952 	DATA 	Keypress: 1
152.4114 	EXP 	unnamed TextStim: text = '+35'
152.9114 	DATA 	Sampled Response: 2, Outcome Shown: +24
152.9117 	DATA 	Keypress: 1
152.9120 	DATA 	Keypress: 1
152.9615 	DATA 	Keypress: 1
152.9783 	EXP 	unnamed TextStim: text = '+35'
153.4787 	DATA 	Sampled Response: 2, Outcome Shown: +40
153.4790 	DATA 	Keypress: 2
153.4792 	DATA 	Keypress: 2
153.5949 	DATA 	Keypress: 2
153.6111 	EXP 	unnamed TextStim: text = '+24'
154.1107 	DATA 	Sampled Response: 1, Outcome Shown: +35
154.1110 	DATA 	Keypress: 2
154.1113 	DATA 	Keypress: 2
154.1784 	DATA 	Keypress: 2
154.1944 	EXP 	unnamed TextStim: text = '+24'
154.6944 	DATA 	Sampled Response: 1, Outcome Shown: +35
154.6947 	DATA 	Keypress: 2
154.6953 	DATA 	Keypress: 2
154.7775 	DATA 	Keypress: 2
154.7939 	EXP 	unnamed TextStim: text = '+24'
155.2940 	DATA 	Sampled Response: 1, Outcome Shown: +35
155.2943 	DATA 	Keypress: 2
155.2946 	DATA 	Keypress: 2
155.3780 	DATA 	Keypress: 2
155.3945 	EXP 	unnamed TextStim: text = '+24'
155.8944 	DATA 	Sampled Response: 1, Outcome Shown: +35
155.8947 	DATA 	Keypress: 2
155.8949 	DATA 	Keypress: 2
155.9779 	DATA 	Keypress: 2
155.9943 	EXP 	unnamed TextStim: text = '+24'
156.4950 	DATA 	Sampled Response: 1, Outcome Shown: +35
156.4953 	DATA 	Keypress: 2
156.4955 	DATA 	Keypress: 2
156.5622 	DATA 	Keypress: 2
156.5941 	EXP 	unnamed TextStim: text = '+24'
157.0942 	DATA 	Sampled Response: 1, Outcome Shown: +35
157.0945 	DATA 	Keypress: 2
157.0947 	DATA 	Keypress: 2
157.1786 	DATA 	Keypress: 2
157.2107 	EXP 	unnamed TextStim: text = '+24'
157.7110 	DATA 	Sampled Response: 1, Outcome Shown: +35
157.7113 	DATA 	Keypress: 2
157.7116 	DATA 	Keypress: 2
157.8111 	DATA 	Keypress: 2
157.8274 	EXP 	unnamed TextStim: text = '+24'
158.3277 	DATA 	Sampled Response: 1, Outcome Shown: +35
158.3280 	DATA 	Keypress: 2
158.3282 	DATA 	Keypress: 2
158.9607 	DATA 	Keypress: 1
158.9771 	EXP 	unnamed TextStim: text = '-20'
159.4771 	DATA 	Sampled Response: 2, Outcome Shown: +24
159.4774 	DATA 	Keypress: 1
159.4777 	DATA 	Keypress: 1
159.5609 	DATA 	Keypress: 1
159.5771 	EXP 	unnamed TextStim: text = '+35'
160.0776 	DATA 	Sampled Response: 2, Outcome Shown: +24
160.0780 	DATA 	Keypress: 1
160.0782 	DATA 	Keypress: 1
160.1783 	DATA 	Keypress: 1
160.2102 	EXP 	unnamed TextStim: text = '+35'
160.7105 	DATA 	Sampled Response: 2, Outcome Shown: +40
160.7108 	DATA 	Keypress: 1
160.7110 	DATA 	Keypress: 1
160.8938 	DATA 	Keypress: 1
160.9105 	EXP 	unnamed TextStim: text = '+35'
161.4106 	DATA 	Sampled Response: 2, Outcome Shown: +24
161.4108 	DATA 	** broke sampling loop (<.5s left in trial) **
161.4115 	DATA 	samplingCount: 22
161.4115 	DATA 	Think Onset
161.4148 	EXP 	unnamed Rect: lineColor = 'white (named)'
161.4148 	EXP 	unnamed Rect: lineColor = 'white (named)'
161.5941 	DATA 	Keypress: 1
164.4277 	DATA 	Keypress: 2
164.4437 	DATA 	Decide Onset
164.7780 	DATA 	Keypress: 2
164.7781 	DATA 	Decision Button Press: ['2']
164.7781 	DATA 	Decision Response: 1
164.7815 	EXP 	unnamed Rect: lineColor = 'red (named)'
165.2900 	DATA 	ITI Onset
165.2933 	EXP 	unnamed Rect: lineColor = 'white (named)'
165.2933 	EXP 	unnamed Rect: lineColor = 'white (named)'
165.2933 	EXP 	unnamed TextStim: text = '+35'
165.2933 	EXP 	unnamed TextStim: text = '+24'
168.0100 	DATA 	Trial End Time - totalITI: 2.71210349145
