8.7169 	INFO 	Loaded monitor calibration from ['2018_12_04 12:41']
114.2151 	DATA 	Keypress: 2
114.5483 	DATA 	Keypress: 2
114.8482 	DATA 	Keypress: 2
115.1483 	DATA 	Keypress: 2
115.4652 	DATA 	Keypress: 2
115.7484 	DATA 	Keypress: 2
115.7977 	DATA 	Decide Onset
115.9978 	DATA 	Keypress: 2
115.9979 	DATA 	Decision Button Press: ['2']
115.9979 	DATA 	Decision Response: 2
116.0014 	EXP 	unnamed Rect: lineColor = 'red (named)'
116.5166 	DATA 	ITI Onset
116.5171 	DATA 	Keypress: 2
116.5201 	EXP 	unnamed Rect: lineColor = 'white (named)'
116.5201 	EXP 	unnamed Rect: lineColor = 'white (named)'
116.5201 	EXP 	unnamed TextStim: text = '+40'
116.5201 	EXP 	unnamed TextStim: text = '+35'
116.5813 	DATA 	Keypress: 2
117.1980 	DATA 	Keypress: 2
117.5146 	DATA 	Keypress: 2
117.7810 	DATA 	Keypress: 2
118.0310 	DATA 	Keypress: 2
118.2810 	DATA 	Keypress: 2
118.5473 	DATA 	Keypress: 2
118.8141 	DATA 	Keypress: 2
119.0643 	DATA 	Keypress: 2
119.3310 	DATA 	Keypress: 2
119.5643 	DATA 	Keypress: 2
119.8310 	DATA 	Keypress: 2
120.0976 	DATA 	Keypress: 2
120.3641 	DATA 	Keypress: 2
120.6141 	DATA 	Keypress: 2
120.8475 	DATA 	Keypress: 2
120.9141 	DATA 	Trial End Time - totalITI: 4.3958825149
120.9143 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
120.9144 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 1, samplingDur: 18, assignedITI: 1.048
120.9144 	DATA 	Sampling Onset
121.4971 	DATA 	Keypress: 2
121.5133 	EXP 	unnamed TextStim: text = '0'
122.0216 	DATA 	Sampled Response: 1, Outcome Shown: +8
122.0219 	DATA 	Keypress: 2
122.0449 	DATA 	Keypress: 2
122.0633 	EXP 	unnamed TextStim: text = '+22'
122.5684 	DATA 	Sampled Response: 1, Outcome Shown: +8
122.5687 	DATA 	Keypress: 2
122.5689 	DATA 	Keypress: 2
122.7636 	DATA 	Keypress: 2
122.7800 	EXP 	unnamed TextStim: text = '0'
123.2869 	DATA 	Sampled Response: 1, Outcome Shown: +8
123.2872 	DATA 	Keypress: 2
123.2973 	DATA 	Keypress: 2
123.3132 	EXP 	unnamed TextStim: text = '+22'
123.8181 	DATA 	Sampled Response: 1, Outcome Shown: +8
123.8184 	DATA 	Keypress: 2
123.8186 	DATA 	Keypress: 2
124.2468 	DATA 	Keypress: 2
124.2469 	DATA 	Keypress: 1
124.2630 	EXP 	unnamed TextStim: text = '+22'
124.7711 	DATA 	Sampled Response: 1, Outcome Shown: +8
124.7715 	DATA 	Keypress: 1
124.7717 	DATA 	Keypress: 1
125.0132 	DATA 	Keypress: 1
125.0297 	EXP 	unnamed TextStim: text = '+8'
125.5365 	DATA 	Sampled Response: 2, Outcome Shown: 0
125.5368 	DATA 	Keypress: 1
125.5632 	DATA 	Keypress: 1
125.5797 	EXP 	unnamed TextStim: text = '+8'
126.0833 	DATA 	Sampled Response: 2, Outcome Shown: +22
126.0836 	DATA 	Keypress: 1
126.0838 	DATA 	Keypress: 1
126.3133 	DATA 	Keypress: 1
126.3295 	EXP 	unnamed TextStim: text = '+8'
126.8331 	DATA 	Sampled Response: 2, Outcome Shown: 0
126.8334 	DATA 	Keypress: 1
127.0465 	DATA 	Keypress: 2
127.0629 	EXP 	unnamed TextStim: text = '0'
127.5674 	DATA 	Sampled Response: 1, Outcome Shown: +8
127.5677 	DATA 	Keypress: 2
127.5679 	DATA 	Keypress: 2
127.7964 	DATA 	Keypress: 2
127.8128 	EXP 	unnamed TextStim: text = '0'
128.3171 	DATA 	Sampled Response: 1, Outcome Shown: +8
128.3174 	DATA 	Keypress: 2
128.3176 	DATA 	Keypress: 2
128.5129 	DATA 	Keypress: 2
128.5293 	EXP 	unnamed TextStim: text = '0'
129.0360 	DATA 	Sampled Response: 1, Outcome Shown: +8
129.0363 	DATA 	Keypress: 2
129.0366 	DATA 	Keypress: 2
129.2296 	DATA 	Keypress: 2
129.2460 	EXP 	unnamed TextStim: text = '+22'
129.7546 	DATA 	Sampled Response: 1, Outcome Shown: +8
129.7549 	DATA 	Keypress: 2
129.7551 	DATA 	Keypress: 2
129.9795 	DATA 	Keypress: 2
129.9959 	EXP 	unnamed TextStim: text = '+22'
130.5046 	DATA 	Sampled Response: 1, Outcome Shown: +8
130.5049 	DATA 	Keypress: 2
130.7128 	DATA 	Keypress: 2
130.7292 	EXP 	unnamed TextStim: text = '0'
131.2385 	DATA 	Sampled Response: 1, Outcome Shown: +8
131.2388 	DATA 	Keypress: 2
131.2390 	DATA 	Keypress: 2
131.4461 	DATA 	Keypress: 2
131.4623 	EXP 	unnamed TextStim: text = '0'
131.9730 	DATA 	Sampled Response: 1, Outcome Shown: +8
131.9733 	DATA 	Keypress: 2
131.9735 	DATA 	Keypress: 2
132.2293 	DATA 	Keypress: 2
132.2455 	EXP 	unnamed TextStim: text = '0'
132.7541 	DATA 	Sampled Response: 1, Outcome Shown: +8
132.7544 	DATA 	Keypress: 2
132.7546 	DATA 	Keypress: 2
132.9622 	DATA 	Keypress: 2
132.9789 	EXP 	unnamed TextStim: text = '+22'
133.4882 	DATA 	Sampled Response: 1, Outcome Shown: +8
133.4885 	DATA 	Keypress: 2
133.4888 	DATA 	Keypress: 2
133.7125 	DATA 	Keypress: 2
133.7287 	EXP 	unnamed TextStim: text = '+22'
134.2380 	DATA 	Sampled Response: 1, Outcome Shown: +8
134.2383 	DATA 	Keypress: 2
134.2621 	DATA 	Keypress: 2
134.2785 	EXP 	unnamed TextStim: text = '+22'
134.7848 	DATA 	Sampled Response: 1, Outcome Shown: +8
134.7851 	DATA 	Keypress: 2
134.8121 	DATA 	Keypress: 2
134.8285 	EXP 	unnamed TextStim: text = '+22'
135.3316 	DATA 	Sampled Response: 1, Outcome Shown: +8
135.3319 	DATA 	Keypress: 2
135.3321 	DATA 	Keypress: 2
135.5289 	DATA 	Keypress: 2
135.5452 	EXP 	unnamed TextStim: text = '0'
136.0502 	DATA 	Sampled Response: 1, Outcome Shown: +8
136.0505 	DATA 	Keypress: 2
136.0507 	DATA 	Keypress: 2
136.2621 	DATA 	Keypress: 2
136.2784 	EXP 	unnamed TextStim: text = '+22'
136.7844 	DATA 	Sampled Response: 1, Outcome Shown: +8
136.7847 	DATA 	Keypress: 2
136.7849 	DATA 	Keypress: 2
136.9621 	DATA 	Keypress: 2
136.9784 	EXP 	unnamed TextStim: text = '0'
137.4873 	DATA 	Sampled Response: 1, Outcome Shown: +8
137.4876 	DATA 	Keypress: 2
137.5620 	DATA 	Keypress: 2
137.5782 	EXP 	unnamed TextStim: text = '0'
138.0810 	DATA 	Sampled Response: 1, Outcome Shown: +8
138.0813 	DATA 	Keypress: 2
138.3783 	DATA 	Keypress: 2
138.3948 	EXP 	unnamed TextStim: text = '0'
138.8934 	DATA 	Sampled Response: 1, Outcome Shown: +8
138.8937 	DATA 	Keypress: 2
138.8938 	DATA 	** broke sampling loop (<.5s left in trial) **
138.8947 	DATA 	samplingCount: 25
138.8947 	DATA 	Think Onset
138.8981 	EXP 	unnamed Rect: lineColor = 'white (named)'
138.8981 	EXP 	unnamed Rect: lineColor = 'white (named)'
138.9455 	DATA 	Keypress: 2
139.4122 	DATA 	Keypress: 2
139.8622 	DATA 	Keypress: 2
140.3455 	DATA 	Keypress: 2
141.0287 	DATA 	Keypress: 2
141.3288 	DATA 	Keypress: 2
141.6286 	DATA 	Keypress: 2
141.9280 	DATA 	Decide Onset
141.9819 	DATA 	Keypress: 2
141.9820 	DATA 	Decision Button Press: ['2']
141.9820 	DATA 	Decision Response: 1
141.9854 	EXP 	unnamed Rect: lineColor = 'red (named)'
142.4929 	DATA 	ITI Onset
142.4935 	DATA 	Keypress: 2
142.4964 	EXP 	unnamed Rect: lineColor = 'white (named)'
142.4964 	EXP 	unnamed Rect: lineColor = 'white (named)'
142.4964 	EXP 	unnamed TextStim: text = '+8'
142.4964 	EXP 	unnamed TextStim: text = '0'
142.5450 	DATA 	Keypress: 2
142.9117 	DATA 	Keypress: 2
143.7116 	DATA 	Keypress: 2
144.6114 	DATA 	Keypress: 2
145.2114 	DATA 	Trial End Time - totalITI: 2.71432876875
145.2116 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
145.2117 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 1, samplingDur: 15, assignedITI: 1.0587
145.2117 	DATA 	Sampling Onset
146.3444 	DATA 	Keypress: 2
146.3607 	EXP 	unnamed TextStim: text = '+22'
146.8615 	DATA 	Sampled Response: 1, Outcome Shown: +30
146.8618 	DATA 	Keypress: 2
146.8620 	DATA 	Keypress: 2
146.9940 	DATA 	Keypress: 2
147.0105 	EXP 	unnamed TextStim: text = '+22'
147.5176 	DATA 	Sampled Response: 1, Outcome Shown: +30
147.5179 	DATA 	Keypress: 2
147.5441 	DATA 	Keypress: 2
147.5604 	EXP 	unnamed TextStim: text = '+38'
148.0643 	DATA 	Sampled Response: 1, Outcome Shown: +30
148.0646 	DATA 	Keypress: 2
148.1107 	DATA 	Keypress: 2
148.1271 	EXP 	unnamed TextStim: text = '+22'
148.6267 	DATA 	Sampled Response: 1, Outcome Shown: +30
148.6270 	DATA 	Keypress: 2
148.6781 	DATA 	Keypress: 2
148.7104 	EXP 	unnamed TextStim: text = '+22'
149.2203 	DATA 	Sampled Response: 1, Outcome Shown: +30
149.2206 	DATA 	Keypress: 2
149.2208 	DATA 	Keypress: 2
149.3772 	DATA 	Keypress: 2
149.3936 	EXP 	unnamed TextStim: text = '+38'
149.8920 	DATA 	Sampled Response: 1, Outcome Shown: +30
149.8923 	DATA 	Keypress: 1
149.8925 	DATA 	Keypress: 1
150.0439 	DATA 	Keypress: 1
150.0601 	EXP 	unnamed TextStim: text = '+30'
150.5637 	DATA 	Sampled Response: 2, Outcome Shown: +22
150.5640 	DATA 	Keypress: 1
150.5643 	DATA 	Keypress: 1
150.7773 	DATA 	Keypress: 1
150.7935 	EXP 	unnamed TextStim: text = '+30'
151.2980 	DATA 	Sampled Response: 2, Outcome Shown: +22
151.2983 	DATA 	Keypress: 1
151.2985 	DATA 	Keypress: 1
151.5272 	DATA 	Keypress: 1
151.5434 	EXP 	unnamed TextStim: text = '+30'
152.0478 	DATA 	Sampled Response: 2, Outcome Shown: +22
152.0481 	DATA 	Keypress: 1
152.0483 	DATA 	Keypress: 2
152.2269 	DATA 	Keypress: 2
152.2433 	EXP 	unnamed TextStim: text = '+38'
152.7508 	DATA 	Sampled Response: 1, Outcome Shown: +30
152.7511 	DATA 	Keypress: 2
152.7513 	DATA 	Keypress: 2
152.9935 	DATA 	Keypress: 2
153.0099 	EXP 	unnamed TextStim: text = '+38'
153.5162 	DATA 	Sampled Response: 1, Outcome Shown: +30
153.5165 	DATA 	Keypress: 2
153.5167 	DATA 	Keypress: 2
153.7434 	DATA 	Keypress: 2
153.7598 	EXP 	unnamed TextStim: text = '+22'
154.2660 	DATA 	Sampled Response: 1, Outcome Shown: +30
154.2663 	DATA 	Keypress: 2
154.2933 	DATA 	Keypress: 2
154.3097 	EXP 	unnamed TextStim: text = '+38'
154.8128 	DATA 	Sampled Response: 1, Outcome Shown: +30
154.8131 	DATA 	Keypress: 2
154.8600 	DATA 	Keypress: 2
154.8764 	EXP 	unnamed TextStim: text = '+22'
155.3749 	DATA 	Sampled Response: 1, Outcome Shown: +30
155.3752 	DATA 	Keypress: 2
155.3754 	DATA 	Keypress: 2
155.6600 	DATA 	Keypress: 1
155.6763 	EXP 	unnamed TextStim: text = '+30'
156.1874 	DATA 	Sampled Response: 2, Outcome Shown: +22
156.1877 	DATA 	Keypress: 1
156.3932 	DATA 	Keypress: 1
156.4097 	EXP 	unnamed TextStim: text = '+30'
156.9217 	DATA 	Sampled Response: 2, Outcome Shown: +38
156.9220 	DATA 	Keypress: 1
156.9595 	DATA 	Keypress: 1
156.9760 	EXP 	unnamed TextStim: text = '+30'
157.4840 	DATA 	Sampled Response: 2, Outcome Shown: +22
157.4843 	DATA 	Keypress: 1
157.5262 	DATA 	Keypress: 1
157.5426 	EXP 	unnamed TextStim: text = '-10'
158.0464 	DATA 	Sampled Response: 2, Outcome Shown: +38
158.0467 	DATA 	Keypress: 1
159.4097 	DATA 	Keypress: 1
159.4259 	EXP 	unnamed TextStim: text = '+30'
159.9366 	DATA 	Sampled Response: 2, Outcome Shown: +22
159.9368 	DATA 	** broke sampling loop (<.5s left in trial) **
159.9375 	DATA 	samplingCount: 19
159.9375 	DATA 	Think Onset
159.9410 	EXP 	unnamed Rect: lineColor = 'white (named)'
159.9410 	EXP 	unnamed Rect: lineColor = 'white (named)'
160.0597 	DATA 	Keypress: 1
160.4598 	DATA 	Keypress: 1
162.9587 	DATA 	Decide Onset
164.9683 	DATA 	ITI Onset
164.9714 	EXP 	unnamed Rect: lineColor = 'white (named)'
164.9714 	EXP 	unnamed Rect: lineColor = 'white (named)'
164.9714 	EXP 	unnamed TextStim: text = '+30'
164.9714 	EXP 	unnamed TextStim: text = '+22'
165.0592 	DATA 	Keypress: 1
165.5424 	DATA 	Keypress: 1
166.3089 	DATA 	Trial End Time - totalITI: 1.33346322792
166.3091 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
166.3092 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 0, samplingDur: 15, assignedITI: 1.4961
166.3092 	DATA 	Sampling Onset
166.4255 	DATA 	Keypress: 1
166.4417 	EXP 	unnamed TextStim: text = '+27'
166.9512 	DATA 	Sampled Response: 1, Outcome Shown: +27
166.9515 	DATA 	Keypress: 1
167.2584 	DATA 	Keypress: 1
167.2750 	EXP 	unnamed TextStim: text = '+27'
167.7791 	DATA 	Sampled Response: 1, Outcome Shown: +27
167.7794 	DATA 	Keypress: 1
168.1260 	DATA 	Keypress: 1
168.1582 	EXP 	unnamed TextStim: text = '-4'
168.6695 	DATA 	Sampled Response: 1, Outcome Shown: -4
168.6698 	DATA 	Keypress: 1
168.7425 	DATA 	Keypress: 1
168.7748 	EXP 	unnamed TextStim: text = '-4'
169.2791 	DATA 	Sampled Response: 1, Outcome Shown: -4
169.2793 	DATA 	Keypress: 1
169.4582 	DATA 	Keypress: 1
169.4747 	EXP 	unnamed TextStim: text = '-4'
169.9820 	DATA 	Sampled Response: 1, Outcome Shown: -4
169.9823 	DATA 	Keypress: 2
170.1749 	DATA 	Keypress: 2
170.1913 	EXP 	unnamed TextStim: text = '+5'
170.7006 	DATA 	Sampled Response: 2, Outcome Shown: +5
170.7009 	DATA 	Keypress: 2
170.7012 	DATA 	Keypress: 2
170.8916 	DATA 	Keypress: 2
170.9075 	EXP 	unnamed TextStim: text = '+5'
171.4192 	DATA 	Sampled Response: 2, Outcome Shown: +5
171.4195 	DATA 	Keypress: 2
171.4197 	DATA 	Keypress: 2
171.5749 	DATA 	Keypress: 2
171.5911 	EXP 	unnamed TextStim: text = '+5'
172.0909 	DATA 	Sampled Response: 2, Outcome Shown: +5
172.0912 	DATA 	Keypress: 2
172.0914 	DATA 	Keypress: 2
172.7745 	DATA 	Keypress: 2
172.7909 	EXP 	unnamed TextStim: text = '+5'
173.2974 	DATA 	Sampled Response: 2, Outcome Shown: +5
173.4247 	DATA 	Keypress: 2
173.4409 	EXP 	unnamed TextStim: text = '+5'
173.9534 	DATA 	Sampled Response: 2, Outcome Shown: +5
174.2078 	DATA 	Keypress: 2
174.2243 	EXP 	unnamed TextStim: text = '+5'
174.7345 	DATA 	Sampled Response: 2, Outcome Shown: +5
174.7576 	DATA 	Keypress: 2
174.7740 	EXP 	unnamed TextStim: text = '+5'
175.2813 	DATA 	Sampled Response: 2, Outcome Shown: +5
175.2816 	DATA 	Keypress: 2
175.6077 	DATA 	Keypress: 2
175.6240 	EXP 	unnamed TextStim: text = '+5'
176.1248 	DATA 	Sampled Response: 2, Outcome Shown: +5
176.3742 	DATA 	Keypress: 2
176.3905 	EXP 	unnamed TextStim: text = '+5'
176.8904 	DATA 	Sampled Response: 2, Outcome Shown: +5
178.0073 	DATA 	Keypress: 2
178.0237 	EXP 	unnamed TextStim: text = '+5'
178.5307 	DATA 	Sampled Response: 2, Outcome Shown: +5
178.7242 	DATA 	Keypress: 2
178.7404 	EXP 	unnamed TextStim: text = '+5'
179.2493 	DATA 	Sampled Response: 2, Outcome Shown: +5
179.4904 	DATA 	Keypress: 2
179.5068 	EXP 	unnamed TextStim: text = '+5'
180.0147 	DATA 	Sampled Response: 2, Outcome Shown: +5
180.2738 	DATA 	Keypress: 2
180.2901 	EXP 	unnamed TextStim: text = '+5'
180.7957 	DATA 	Sampled Response: 2, Outcome Shown: +5
180.8235 	DATA 	** broke sampling loop (<.5s left in trial) **
180.8242 	DATA 	samplingCount: 18
180.8242 	DATA 	Think Onset
180.8400 	EXP 	unnamed Rect: lineColor = 'white (named)'
180.8400 	EXP 	unnamed Rect: lineColor = 'white (named)'
181.4740 	DATA 	Keypress: 2
183.8566 	DATA 	Decide Onset
184.4541 	DATA 	Keypress: 2
184.4542 	DATA 	Decision Button Press: ['2']
184.4542 	DATA 	Decision Response: 2
184.4576 	EXP 	unnamed Rect: lineColor = 'red (named)'
184.9737 	DATA 	ITI Onset
184.9770 	EXP 	unnamed Rect: lineColor = 'white (named)'
184.9770 	EXP 	unnamed Rect: lineColor = 'white (named)'
184.9770 	EXP 	unnamed TextStim: text = '-4'
184.9770 	EXP 	unnamed TextStim: text = '+5'
188.0731 	DATA 	Trial End Time - totalITI: 3.08409792179
188.0733 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
188.0734 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 1, samplingDur: 15, assignedITI: 5.4629
188.0734 	DATA 	Sampling Onset
188.9062 	DATA 	Keypress: 2
188.9226 	EXP 	unnamed TextStim: text = '-5'
189.4347 	DATA 	Sampled Response: 1, Outcome Shown: -4
189.4350 	DATA 	Keypress: 2
189.4352 	DATA 	Keypress: 1
189.5902 	DATA 	Keypress: 1
189.6224 	EXP 	unnamed TextStim: text = '-4'
190.1220 	DATA 	Sampled Response: 2, Outcome Shown: -5
190.1223 	DATA 	Keypress: 1
190.1894 	DATA 	Keypress: 1
190.2058 	EXP 	unnamed TextStim: text = '-4'
190.7156 	DATA 	Sampled Response: 2, Outcome Shown: -5
190.7159 	DATA 	Keypress: 1
190.7391 	DATA 	Keypress: 1
190.7555 	EXP 	unnamed TextStim: text = '-4'
191.2624 	DATA 	Sampled Response: 2, Outcome Shown: -5
191.2627 	DATA 	Keypress: 1
191.2886 	DATA 	Keypress: 1
191.3052 	EXP 	unnamed TextStim: text = '-4'
191.8091 	DATA 	Sampled Response: 2, Outcome Shown: -5
191.8094 	DATA 	Keypress: 1
191.8142 	DATA 	Keypress: 1
191.8387 	EXP 	unnamed TextStim: text = '-4'
192.3402 	DATA 	Sampled Response: 2, Outcome Shown: -5
192.3405 	DATA 	Keypress: 1
192.3407 	DATA 	Keypress: 2
192.6057 	DATA 	Keypress: 2
192.6221 	EXP 	unnamed TextStim: text = '-5'
193.1213 	DATA 	Sampled Response: 1, Outcome Shown: -4
193.1216 	DATA 	Keypress: 2
193.1218 	DATA 	Keypress: 2
193.3223 	DATA 	Keypress: 2
193.3386 	EXP 	unnamed TextStim: text = '-5'
193.8399 	DATA 	Sampled Response: 1, Outcome Shown: -4
193.8402 	DATA 	Keypress: 2
193.8404 	DATA 	Keypress: 2
194.0223 	DATA 	Keypress: 2
194.0386 	EXP 	unnamed TextStim: text = '-5'
194.5428 	DATA 	Sampled Response: 1, Outcome Shown: -4
194.5431 	DATA 	Keypress: 2
196.9551 	DATA 	Keypress: 1
196.9714 	EXP 	unnamed TextStim: text = '-4'
197.4799 	DATA 	Sampled Response: 2, Outcome Shown: +25
198.2051 	DATA 	Keypress: space
198.7381 	DATA 	Keypress: 1
198.7547 	EXP 	unnamed TextStim: text = '-4'
199.2611 	DATA 	Sampled Response: 2, Outcome Shown: -5
202.5878 	DATA 	** broke sampling loop (<.5s left in trial) **
202.5884 	DATA 	samplingCount: 11
202.5884 	DATA 	Think Onset
202.6043 	EXP 	unnamed Rect: lineColor = 'white (named)'
202.6043 	EXP 	unnamed Rect: lineColor = 'white (named)'
202.9550 	DATA 	Keypress: 1
203.3716 	DATA 	Keypress: 1
203.7716 	DATA 	Keypress: 1
204.5215 	DATA 	Keypress: 1
205.6208 	DATA 	Decide Onset
206.2939 	DATA 	Keypress: 1
206.2940 	DATA 	Decision Button Press: ['1']
206.2941 	DATA 	Decision Response: 2
206.2976 	EXP 	unnamed Rect: lineColor = 'red (named)'
206.8153 	DATA 	ITI Onset
206.8186 	EXP 	unnamed Rect: lineColor = 'white (named)'
206.8186 	EXP 	unnamed Rect: lineColor = 'white (named)'
206.8186 	EXP 	unnamed TextStim: text = '-4'
206.8186 	EXP 	unnamed TextStim: text = '-5'
211.8204 	DATA 	Keypress: 1
213.8035 	DATA 	Trial End Time - totalITI: 6.97515728572
213.8037 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
213.8038 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 1, samplingDur: 17, assignedITI: 5.4629
213.8038 	DATA 	Sampling Onset
214.7366 	DATA 	Keypress: 1
214.7528 	EXP 	unnamed TextStim: text = '+3'
215.2609 	DATA 	Sampled Response: 2, Outcome Shown: 0
215.2612 	DATA 	Keypress: 1
215.5698 	DATA 	Keypress: 1
215.5862 	EXP 	unnamed TextStim: text = '+3'
216.0906 	DATA 	Sampled Response: 2, Outcome Shown: 0
216.0909 	DATA 	Keypress: 1
216.1197 	DATA 	Keypress: 1
216.1361 	EXP 	unnamed TextStim: text = '+3'
216.6373 	DATA 	Sampled Response: 2, Outcome Shown: 0
216.6376 	DATA 	Keypress: 1
216.6378 	DATA 	Keypress: 2
216.9363 	DATA 	Keypress: 2
216.9527 	EXP 	unnamed TextStim: text = '0'
217.4653 	DATA 	Sampled Response: 1, Outcome Shown: +3
217.4656 	DATA 	Keypress: 2
217.4658 	DATA 	Keypress: 2
217.6695 	DATA 	Keypress: 2
217.6860 	EXP 	unnamed TextStim: text = '0'
218.1840 	DATA 	Sampled Response: 1, Outcome Shown: +3
218.1843 	DATA 	Keypress: 2
218.1845 	DATA 	Keypress: 2
218.4025 	DATA 	Keypress: 2
218.4191 	EXP 	unnamed TextStim: text = '0'
218.9183 	DATA 	Sampled Response: 1, Outcome Shown: +3
218.9186 	DATA 	Keypress: 2
218.9188 	DATA 	Keypress: 2
219.1028 	DATA 	Keypress: 2
219.1191 	EXP 	unnamed TextStim: text = '0'
219.6213 	DATA 	Sampled Response: 1, Outcome Shown: +3
219.6215 	DATA 	Keypress: 2
219.6218 	DATA 	Keypress: 2
219.8359 	DATA 	Keypress: 2
219.8523 	EXP 	unnamed TextStim: text = '0'
220.3554 	DATA 	Sampled Response: 1, Outcome Shown: +3
220.3557 	DATA 	Keypress: 2
220.3859 	DATA 	Keypress: 1
220.4023 	EXP 	unnamed TextStim: text = '+3'
220.9022 	DATA 	Sampled Response: 2, Outcome Shown: +32
220.9025 	DATA 	Keypress: 1
221.1192 	DATA 	Keypress: 1
221.1356 	EXP 	unnamed TextStim: text = '+3'
221.6364 	DATA 	Sampled Response: 2, Outcome Shown: 0
221.6367 	DATA 	Keypress: 1
221.7689 	DATA 	Keypress: 1
221.7853 	EXP 	unnamed TextStim: text = '+3'
222.2925 	DATA 	Sampled Response: 2, Outcome Shown: 0
222.2928 	DATA 	Keypress: 1
222.6189 	DATA 	Keypress: 1
222.6354 	EXP 	unnamed TextStim: text = '+3'
223.1361 	DATA 	Sampled Response: 2, Outcome Shown: +32
223.2188 	DATA 	Keypress: 1
223.2354 	EXP 	unnamed TextStim: text = '+3'
223.7453 	DATA 	Sampled Response: 2, Outcome Shown: 0
223.9355 	DATA 	Keypress: 1
223.9519 	EXP 	unnamed TextStim: text = '+3'
224.4499 	DATA 	Sampled Response: 2, Outcome Shown: 0
225.2354 	DATA 	Keypress: 1
225.2518 	EXP 	unnamed TextStim: text = '+3'
225.7621 	DATA 	Sampled Response: 2, Outcome Shown: 0
225.7624 	DATA 	Keypress: 1
226.8184 	DATA 	Keypress: 1
226.8349 	EXP 	unnamed TextStim: text = '+3'
227.3402 	DATA 	Sampled Response: 2, Outcome Shown: 0
229.3014 	DATA 	Keypress: 1
229.3179 	EXP 	unnamed TextStim: text = '+3'
229.8240 	DATA 	Sampled Response: 2, Outcome Shown: 0
230.3179 	DATA 	** broke sampling loop (<.5s left in trial) **
230.3186 	DATA 	samplingCount: 17
230.3186 	DATA 	Think Onset
230.3345 	EXP 	unnamed Rect: lineColor = 'white (named)'
230.3345 	EXP 	unnamed Rect: lineColor = 'white (named)'
230.3852 	DATA 	Keypress: 1
231.7685 	DATA 	Keypress: 1
232.9852 	DATA 	Keypress: 1
233.3510 	DATA 	Decide Onset
235.3574 	DATA 	ITI Onset
235.3605 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.3605 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.3605 	EXP 	unnamed TextStim: text = '+3'
235.3605 	EXP 	unnamed TextStim: text = '0'
235.9512 	DATA 	Keypress: 1
240.3338 	DATA 	Keypress: 1
241.3170 	DATA 	Trial End Time - totalITI: 5.94858795208
241.3172 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
241.3173 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 0, samplingDur: 15, assignedITI: 1.7267
241.3174 	DATA 	Sampling Onset
243.9665 	DATA 	Keypress: 1
243.9829 	EXP 	unnamed TextStim: text = '+16'
244.4809 	DATA 	Sampled Response: 1, Outcome Shown: +16
244.7832 	DATA 	Keypress: 1
244.7996 	EXP 	unnamed TextStim: text = '0'
245.3091 	DATA 	Sampled Response: 1, Outcome Shown: 0
245.3094 	DATA 	Keypress: 1
245.3329 	DATA 	Keypress: 1
