14.6725 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
66.8888 	DATA 	samplingCount: 22
66.8888 	DATA 	Think Onset
66.8923 	EXP 	unnamed Rect: lineColor = 'white (named)'
66.8923 	EXP 	unnamed Rect: lineColor = 'white (named)'
66.8930 	DATA 	Keypress: 1
67.0452 	DATA 	Keypress: 1
67.3784 	DATA 	Keypress: 2
69.9106 	DATA 	Decide Onset
70.2914 	DATA 	Keypress: 1
70.2915 	DATA 	Decision Button Press: ['1']
70.2916 	DATA 	Decision Response: 1
70.2949 	EXP 	unnamed Rect: lineColor = 'red (named)'
70.7993 	DATA 	ITI Onset
70.8024 	EXP 	unnamed Rect: lineColor = 'white (named)'
70.8024 	EXP 	unnamed Rect: lineColor = 'white (named)'
70.8024 	EXP 	unnamed TextStim: text = '+8'
70.8024 	EXP 	unnamed TextStim: text = '+5'
73.5608 	DATA 	Trial End Time - totalITI: 2.75873785206
73.5611 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
73.5611 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 0, samplingDur: 19, assignedITI: 5.0846
73.5612 	DATA 	Sampling Onset
74.0271 	DATA 	Keypress: 1
74.0435 	EXP 	unnamed TextStim: text = '+10'
74.5419 	DATA 	Sampled Response: 1, Outcome Shown: +10
74.7603 	DATA 	Keypress: 2
74.7767 	EXP 	unnamed TextStim: text = '+18'
75.2761 	DATA 	Sampled Response: 2, Outcome Shown: +18
75.5104 	DATA 	Keypress: 1
75.5266 	EXP 	unnamed TextStim: text = '+2'
76.0259 	DATA 	Sampled Response: 1, Outcome Shown: +2
76.1268 	DATA 	Keypress: 2
76.1432 	EXP 	unnamed TextStim: text = '-4'
76.6508 	DATA 	Sampled Response: 2, Outcome Shown: -4
76.7434 	DATA 	Keypress: 1
76.7598 	EXP 	unnamed TextStim: text = '+2'
77.2600 	DATA 	Sampled Response: 1, Outcome Shown: +2
77.2767 	DATA 	Keypress: 2
77.2930 	EXP 	unnamed TextStim: text = '+18'
77.7911 	DATA 	Sampled Response: 2, Outcome Shown: +18
77.7914 	DATA 	Keypress: 1
78.2768 	DATA 	Keypress: 1
78.2930 	EXP 	unnamed TextStim: text = '+2'
78.7909 	DATA 	Sampled Response: 1, Outcome Shown: +2
78.7912 	DATA 	Keypress: 2
79.0441 	DATA 	Keypress: 2
79.0762 	EXP 	unnamed TextStim: text = '+18'
79.5876 	DATA 	Sampled Response: 2, Outcome Shown: +18
79.5879 	DATA 	Keypress: 2
79.6264 	DATA 	Keypress: 1
79.6427 	EXP 	unnamed TextStim: text = '+10'
80.1499 	DATA 	Sampled Response: 1, Outcome Shown: +10
80.1502 	DATA 	Keypress: 1
80.1505 	DATA 	Keypress: 2
80.4096 	DATA 	Keypress: 2
80.4261 	EXP 	unnamed TextStim: text = '-4'
80.9310 	DATA 	Sampled Response: 2, Outcome Shown: -4
80.9313 	DATA 	Keypress: 2
80.9315 	DATA 	Keypress: 1
81.2096 	DATA 	Keypress: 1
81.2260 	EXP 	unnamed TextStim: text = '+2'
81.7277 	DATA 	Sampled Response: 1, Outcome Shown: +2
81.7280 	DATA 	Keypress: 1
81.7282 	DATA 	Keypress: 2
81.9095 	DATA 	Keypress: 2
81.9259 	EXP 	unnamed TextStim: text = '+18'
82.4307 	DATA 	Sampled Response: 2, Outcome Shown: +18
82.4309 	DATA 	Keypress: 2
82.4312 	DATA 	Keypress: 1
82.6761 	DATA 	Keypress: 1
82.6924 	EXP 	unnamed TextStim: text = '+10'
83.1961 	DATA 	Sampled Response: 1, Outcome Shown: +10
83.1964 	DATA 	Keypress: 1
83.1966 	DATA 	Keypress: 2
83.4093 	DATA 	Keypress: 2
83.4257 	EXP 	unnamed TextStim: text = '-4'
83.9303 	DATA 	Sampled Response: 2, Outcome Shown: -4
83.9307 	DATA 	Keypress: 2
83.9309 	DATA 	Keypress: 1
84.0927 	DATA 	Keypress: 1
84.1090 	EXP 	unnamed TextStim: text = '+10'
84.6174 	DATA 	Sampled Response: 1, Outcome Shown: +10
84.6177 	DATA 	Keypress: 1
84.6179 	DATA 	Keypress: 2
84.8091 	DATA 	Keypress: 2
84.8256 	EXP 	unnamed TextStim: text = '-4'
85.3362 	DATA 	Sampled Response: 2, Outcome Shown: -4
85.3365 	DATA 	Keypress: 2
85.3408 	DATA 	Keypress: 1
85.3589 	EXP 	unnamed TextStim: text = '+10'
85.8673 	DATA 	Sampled Response: 1, Outcome Shown: +10
85.8676 	DATA 	Keypress: 1
85.8679 	DATA 	Keypress: 1
86.0927 	DATA 	Keypress: 2
86.1087 	EXP 	unnamed TextStim: text = '+18'
86.6172 	DATA 	Sampled Response: 2, Outcome Shown: +18
86.6175 	DATA 	Keypress: 2
86.6177 	DATA 	Keypress: 1
86.7923 	DATA 	Keypress: 1
86.8087 	EXP 	unnamed TextStim: text = '+2'
87.3201 	DATA 	Sampled Response: 1, Outcome Shown: +2
87.3204 	DATA 	Keypress: 1
87.3207 	DATA 	Keypress: 2
87.5089 	DATA 	Keypress: 2
87.5252 	EXP 	unnamed TextStim: text = '+18'
88.0231 	DATA 	Sampled Response: 2, Outcome Shown: +18
88.0234 	DATA 	Keypress: 1
88.0236 	DATA 	Keypress: 1
88.2420 	DATA 	Keypress: 1
88.2585 	EXP 	unnamed TextStim: text = '+2'
88.7573 	DATA 	Sampled Response: 1, Outcome Shown: +2
88.7576 	DATA 	Keypress: 1
88.7578 	DATA 	Keypress: 2
88.9587 	DATA 	Keypress: 2
88.9751 	EXP 	unnamed TextStim: text = '+18'
89.4759 	DATA 	Sampled Response: 2, Outcome Shown: +18
89.4762 	DATA 	Keypress: 2
89.4764 	DATA 	Keypress: 1
89.6252 	DATA 	Keypress: 1
89.6416 	EXP 	unnamed TextStim: text = '+10'
90.1475 	DATA 	Sampled Response: 1, Outcome Shown: +10
90.1478 	DATA 	Keypress: 1
90.1481 	DATA 	Keypress: 1
90.2595 	DATA 	Keypress: 2
90.2914 	EXP 	unnamed TextStim: text = '-4'
90.8036 	DATA 	Sampled Response: 2, Outcome Shown: -4
90.8039 	DATA 	Keypress: 2
90.8041 	DATA 	Keypress: 2
91.2251 	DATA 	Keypress: 1
91.2414 	EXP 	unnamed TextStim: text = '+2'
91.7409 	DATA 	Sampled Response: 1, Outcome Shown: +2
91.7412 	DATA 	Keypress: 1
91.8748 	DATA 	Keypress: 1
91.8914 	EXP 	unnamed TextStim: text = '+2'
92.3971 	DATA 	Sampled Response: 1, Outcome Shown: +2
92.3974 	DATA 	Keypress: 2
92.3976 	DATA 	Keypress: 2
92.3977 	DATA 	** broke sampling loop (<.5s left in trial) **
92.3986 	DATA 	samplingCount: 26
92.3986 	DATA 	Think Onset
92.4019 	EXP 	unnamed Rect: lineColor = 'white (named)'
92.4019 	EXP 	unnamed Rect: lineColor = 'white (named)'
92.4921 	DATA 	Keypress: 2
95.4245 	DATA 	Decide Onset
95.7075 	DATA 	Keypress: 2
95.7076 	DATA 	Decision Button Press: ['2']
95.7076 	DATA 	Decision Response: 2
95.7110 	EXP 	unnamed Rect: lineColor = 'red (named)'
96.2157 	DATA 	ITI Onset
96.2189 	EXP 	unnamed Rect: lineColor = 'white (named)'
96.2189 	EXP 	unnamed Rect: lineColor = 'white (named)'
96.2189 	EXP 	unnamed TextStim: text = '+2'
96.2189 	EXP 	unnamed TextStim: text = '-4'
102.8906 	DATA 	Trial End Time - totalITI: 6.66458637691
102.8908 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.6', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '50', 'O2_1': '25', 'ProbNumber': 'RR6', 'O1_2': '-15', 'O1_1': '12', 'EV2': '17.5', 'EV1': '17.2', 'ProbType': 'RR', 'P2_1': '0.4'}
102.8909 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR6, leftRight: 1, samplingDur: 15, assignedITI: 1.0887
102.8909 	DATA 	Sampling Onset
103.3736 	DATA 	Keypress: 1
103.3901 	EXP 	unnamed TextStim: text = '-15'
103.8944 	DATA 	Sampled Response: 2, Outcome Shown: +12
104.0569 	DATA 	Keypress: 2
104.0731 	EXP 	unnamed TextStim: text = '+12'
104.5817 	DATA 	Sampled Response: 1, Outcome Shown: -15
104.7735 	DATA 	Keypress: 1
104.7901 	EXP 	unnamed TextStim: text = '+50'
105.3006 	DATA 	Sampled Response: 2, Outcome Shown: +12
105.4733 	DATA 	Keypress: 2
105.4900 	EXP 	unnamed TextStim: text = '+12'
105.9879 	DATA 	Sampled Response: 1, Outcome Shown: -15
106.0898 	DATA 	Keypress: 1
106.1063 	EXP 	unnamed TextStim: text = '+50'
106.6127 	DATA 	Sampled Response: 2, Outcome Shown: +12
106.6731 	DATA 	Keypress: 2
106.6896 	EXP 	unnamed TextStim: text = '+12'
107.1907 	DATA 	Sampled Response: 1, Outcome Shown: -15
107.1910 	DATA 	Keypress: 1
107.6563 	DATA 	Keypress: 1
107.6730 	EXP 	unnamed TextStim: text = '-15'
108.1749 	DATA 	Sampled Response: 2, Outcome Shown: +25
108.2231 	DATA 	Keypress: 2
108.2395 	EXP 	unnamed TextStim: text = '+12'
108.7372 	DATA 	Sampled Response: 1, Outcome Shown: +50
108.7375 	DATA 	Keypress: 2
108.8396 	DATA 	Keypress: 1
108.8559 	EXP 	unnamed TextStim: text = '-15'
109.3621 	DATA 	Sampled Response: 2, Outcome Shown: +12
109.3624 	DATA 	Keypress: 1
109.4061 	DATA 	Keypress: 2
109.4227 	EXP 	unnamed TextStim: text = '+12'
109.9245 	DATA 	Sampled Response: 1, Outcome Shown: -15
109.9248 	DATA 	Keypress: 2
109.9563 	DATA 	Keypress: 1
109.9724 	EXP 	unnamed TextStim: text = '-15'
110.4712 	DATA 	Sampled Response: 2, Outcome Shown: +25
110.4715 	DATA 	Keypress: 1
110.4717 	DATA 	Keypress: 2
110.7396 	DATA 	Keypress: 2
110.7559 	EXP 	unnamed TextStim: text = '+25'
111.2679 	DATA 	Sampled Response: 1, Outcome Shown: +50
111.2682 	DATA 	Keypress: 2
111.3235 	DATA 	Keypress: 1
111.3557 	EXP 	unnamed TextStim: text = '+50'
111.8615 	DATA 	Sampled Response: 2, Outcome Shown: +12
111.8618 	DATA 	Keypress: 1
111.8620 	DATA 	Keypress: 1
112.0560 	DATA 	Keypress: 2
112.0723 	EXP 	unnamed TextStim: text = '+12'
112.5798 	DATA 	Sampled Response: 1, Outcome Shown: -15
112.5801 	DATA 	Keypress: 2
112.5803 	DATA 	Keypress: 1
112.7893 	DATA 	Keypress: 1
112.8056 	EXP 	unnamed TextStim: text = '+50'
113.3143 	DATA 	Sampled Response: 2, Outcome Shown: +25
113.3146 	DATA 	Keypress: 1
113.3148 	DATA 	Keypress: 2
113.4558 	DATA 	Keypress: 2
113.4722 	EXP 	unnamed TextStim: text = '+12'
113.9704 	DATA 	Sampled Response: 1, Outcome Shown: +50
113.9707 	DATA 	Keypress: 1
113.9709 	DATA 	Keypress: 1
114.1723 	DATA 	Keypress: 1
114.1888 	EXP 	unnamed TextStim: text = '+50'
114.6890 	DATA 	Sampled Response: 2, Outcome Shown: +12
114.6892 	DATA 	Keypress: 2
114.6895 	DATA 	Keypress: 2
114.8722 	DATA 	Keypress: 2
114.8887 	EXP 	unnamed TextStim: text = '+25'
115.3919 	DATA 	Sampled Response: 1, Outcome Shown: +50
115.3922 	DATA 	Keypress: 2
115.3925 	DATA 	Keypress: 1
115.5557 	DATA 	Keypress: 1
115.5718 	EXP 	unnamed TextStim: text = '+50'
116.0795 	DATA 	Sampled Response: 2, Outcome Shown: +12
116.0798 	DATA 	Keypress: 1
116.0800 	DATA 	Keypress: 2
116.2224 	DATA 	Keypress: 2
116.2385 	EXP 	unnamed TextStim: text = '+12'
116.7510 	DATA 	Sampled Response: 1, Outcome Shown: +50
116.7513 	DATA 	Keypress: 2
116.7515 	DATA 	Keypress: 1
116.8885 	DATA 	Keypress: 1
116.9052 	EXP 	unnamed TextStim: text = '+50'
117.4073 	DATA 	Sampled Response: 2, Outcome Shown: +12
117.4076 	DATA 	Keypress: 1
117.4079 	DATA 	Keypress: 2
117.4079 	DATA 	** broke sampling loop (<.5s left in trial) **
117.4087 	DATA 	samplingCount: 21
117.4087 	DATA 	Think Onset
117.4119 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.4119 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.6060 	DATA 	Keypress: 2
120.4382 	DATA 	Decide Onset
120.8273 	DATA 	Keypress: 1
120.8274 	DATA 	Decision Button Press: ['1']
120.8274 	DATA 	Decision Response: 2
120.8308 	EXP 	unnamed Rect: lineColor = 'red (named)'
121.3367 	DATA 	ITI Onset
121.3398 	EXP 	unnamed Rect: lineColor = 'white (named)'
121.3398 	EXP 	unnamed Rect: lineColor = 'white (named)'
121.3398 	EXP 	unnamed TextStim: text = '+50'
121.3398 	EXP 	unnamed TextStim: text = '+12'
124.2211 	DATA 	Trial End Time - totalITI: 2.88236604727
124.2213 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD4', 'O1_2': '-3', 'O1_1': '-4', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
124.2214 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD4, leftRight: 1, samplingDur: 17, assignedITI: 1.3975
124.2214 	DATA 	Sampling Onset
124.7045 	DATA 	Keypress: 1
124.7209 	EXP 	unnamed TextStim: text = '-3'
125.2334 	DATA 	Sampled Response: 2, Outcome Shown: 0
125.3878 	DATA 	Keypress: 2
125.4041 	EXP 	unnamed TextStim: text = '-4'
125.9053 	DATA 	Sampled Response: 1, Outcome Shown: -3
125.9878 	DATA 	Keypress: 1
126.0042 	EXP 	unnamed TextStim: text = '-3'
126.5146 	DATA 	Sampled Response: 2, Outcome Shown: -4
126.5149 	DATA 	Keypress: 2
126.9542 	DATA 	Keypress: 2
126.9708 	EXP 	unnamed TextStim: text = '-4'
127.4829 	DATA 	Sampled Response: 1, Outcome Shown: -3
127.5876 	DATA 	Keypress: 1
127.6039 	EXP 	unnamed TextStim: text = '-3'
128.1079 	DATA 	Sampled Response: 2, Outcome Shown: -4
128.1083 	DATA 	Keypress: 1
128.1373 	DATA 	Keypress: 2
128.1537 	EXP 	unnamed TextStim: text = '-4'
128.6548 	DATA 	Sampled Response: 1, Outcome Shown: -3
128.6551 	DATA 	Keypress: 2
128.6553 	DATA 	Keypress: 2
128.8039 	DATA 	Keypress: 1
128.8204 	EXP 	unnamed TextStim: text = '-3'
129.3266 	DATA 	Sampled Response: 2, Outcome Shown: -4
129.3268 	DATA 	Keypress: 1
129.3317 	DATA 	Keypress: 2
129.3536 	EXP 	unnamed TextStim: text = '0'
129.8577 	DATA 	Sampled Response: 1, Outcome Shown: -3
129.8580 	DATA 	Keypress: 2
129.9704 	DATA 	Keypress: 1
129.9868 	EXP 	unnamed TextStim: text = '-3'
130.4981 	DATA 	Sampled Response: 2, Outcome Shown: -4
130.4985 	DATA 	Keypress: 1
130.4987 	DATA 	Keypress: 1
130.6704 	DATA 	Keypress: 2
130.6868 	EXP 	unnamed TextStim: text = '-4'
131.1855 	DATA 	Sampled Response: 1, Outcome Shown: -3
131.1858 	DATA 	Keypress: 2
131.1860 	DATA 	Keypress: 2
131.3202 	DATA 	Keypress: 1
131.3368 	EXP 	unnamed TextStim: text = '-3'
131.8416 	DATA 	Sampled Response: 2, Outcome Shown: -4
131.8419 	DATA 	Keypress: 1
131.8421 	DATA 	Keypress: 2
131.9870 	DATA 	Keypress: 2
132.0035 	EXP 	unnamed TextStim: text = '0'
132.5133 	DATA 	Sampled Response: 1, Outcome Shown: -3
132.5136 	DATA 	Keypress: 2
132.5138 	DATA 	Keypress: 1
132.6203 	DATA 	Keypress: 1
132.6367 	EXP 	unnamed TextStim: text = '-3'
133.1382 	DATA 	Sampled Response: 2, Outcome Shown: -4
133.1385 	DATA 	Keypress: 1
133.1387 	DATA 	Keypress: 1
133.2035 	DATA 	Keypress: 2
133.2200 	EXP 	unnamed TextStim: text = '0'
133.7318 	DATA 	Sampled Response: 1, Outcome Shown: -3
133.7321 	DATA 	Keypress: 2
133.7323 	DATA 	Keypress: 2
133.8036 	DATA 	Keypress: 1
133.8198 	EXP 	unnamed TextStim: text = '-3'
134.3254 	DATA 	Sampled Response: 2, Outcome Shown: -4
134.3257 	DATA 	Keypress: 1
134.3259 	DATA 	Keypress: 1
134.4202 	DATA 	Keypress: 2
134.4364 	EXP 	unnamed TextStim: text = '-4'
134.9346 	DATA 	Sampled Response: 1, Outcome Shown: -3
134.9349 	DATA 	Keypress: 2
134.9351 	DATA 	Keypress: 1
135.1199 	DATA 	Keypress: 1
135.1363 	EXP 	unnamed TextStim: text = '-3'
135.6376 	DATA 	Sampled Response: 2, Outcome Shown: -4
135.6379 	DATA 	Keypress: 1
135.6381 	DATA 	Keypress: 2
135.7698 	DATA 	Keypress: 2
135.7861 	EXP 	unnamed TextStim: text = '-4'
136.2937 	DATA 	Sampled Response: 1, Outcome Shown: -3
136.2940 	DATA 	Keypress: 2
136.2942 	DATA 	Keypress: 1
136.4532 	DATA 	Keypress: 1
136.4695 	EXP 	unnamed TextStim: text = '-3'
136.9810 	DATA 	Sampled Response: 2, Outcome Shown: -4
136.9813 	DATA 	Keypress: 1
136.9816 	DATA 	Keypress: 2
137.1031 	DATA 	Keypress: 2
137.1194 	EXP 	unnamed TextStim: text = '-4'
137.6215 	DATA 	Sampled Response: 1, Outcome Shown: -3
137.6218 	DATA 	Keypress: 1
137.7697 	DATA 	Keypress: 1
137.7859 	EXP 	unnamed TextStim: text = '-3'
138.2932 	DATA 	Sampled Response: 2, Outcome Shown: -4
138.2935 	DATA 	Keypress: 1
138.2937 	DATA 	Keypress: 2
138.4196 	DATA 	Keypress: 2
138.4359 	EXP 	unnamed TextStim: text = '0'
138.9336 	DATA 	Sampled Response: 1, Outcome Shown: -3
138.9339 	DATA 	Keypress: 2
138.9342 	DATA 	Keypress: 1
139.0361 	DATA 	Keypress: 1
139.0525 	EXP 	unnamed TextStim: text = '-3'
139.5585 	DATA 	Sampled Response: 2, Outcome Shown: -4
139.5588 	DATA 	Keypress: 1
139.5590 	DATA 	Keypress: 1
139.6036 	DATA 	Keypress: 2
139.6358 	EXP 	unnamed TextStim: text = '0'
140.1365 	DATA 	Sampled Response: 1, Outcome Shown: -3
140.1368 	DATA 	Keypress: 2
140.1370 	DATA 	Keypress: 2
140.2026 	DATA 	Keypress: 1
140.2191 	EXP 	unnamed TextStim: text = '-3'
140.7301 	DATA 	Sampled Response: 2, Outcome Shown: 0
140.7304 	DATA 	Keypress: 1
140.7306 	DATA 	Keypress: 1
140.7307 	DATA 	** broke sampling loop (<.5s left in trial) **
140.7315 	DATA 	samplingCount: 25
140.7315 	DATA 	Think Onset
140.7348 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.7348 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.8031 	DATA 	Keypress: 2
140.9865 	DATA 	Keypress: 2
143.7521 	DATA 	Decide Onset
144.1474 	DATA 	Keypress: 2
144.1475 	DATA 	Decision Button Press: ['2']
144.1475 	DATA 	Decision Response: 1
144.1509 	EXP 	unnamed Rect: lineColor = 'red (named)'
144.6570 	DATA 	ITI Onset
144.6602 	EXP 	unnamed Rect: lineColor = 'white (named)'
144.6602 	EXP 	unnamed Rect: lineColor = 'white (named)'
144.6602 	EXP 	unnamed TextStim: text = '-3'
144.6602 	EXP 	unnamed TextStim: text = '0'
147.8520 	DATA 	Trial End Time - totalITI: 3.19263521352
147.8522 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
147.8523 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 1, samplingDur: 18, assignedITI: 1.0113
147.8523 	DATA 	Sampling Onset
148.2360 	DATA 	Keypress: 1
148.2680 	EXP 	unnamed TextStim: text = '+13'
148.7751 	DATA 	Sampled Response: 2, Outcome Shown: +16
148.9186 	DATA 	Keypress: 2
148.9349 	EXP 	unnamed TextStim: text = '+16'
149.4466 	DATA 	Sampled Response: 1, Outcome Shown: +13
149.5683 	DATA 	Keypress: 1
149.5847 	EXP 	unnamed TextStim: text = '+13'
150.0873 	DATA 	Sampled Response: 2, Outcome Shown: +16
150.2016 	DATA 	Keypress: 2
150.2180 	EXP 	unnamed TextStim: text = '0'
150.7278 	DATA 	Sampled Response: 1, Outcome Shown: +13
150.8683 	DATA 	Keypress: 1
150.8845 	EXP 	unnamed TextStim: text = '+13'
151.3839 	DATA 	Sampled Response: 2, Outcome Shown: +16
151.5350 	DATA 	Keypress: 2
151.5511 	EXP 	unnamed TextStim: text = '+16'
152.0556 	DATA 	Sampled Response: 1, Outcome Shown: +13
152.0847 	DATA 	Keypress: 1
152.1010 	EXP 	unnamed TextStim: text = '+13'
152.6023 	DATA 	Sampled Response: 2, Outcome Shown: 0
152.7347 	DATA 	Keypress: 2
152.7508 	EXP 	unnamed TextStim: text = '+16'
153.2584 	DATA 	Sampled Response: 1, Outcome Shown: +13
153.2587 	DATA 	Keypress: 1
153.7013 	DATA 	Keypress: 1
153.7176 	EXP 	unnamed TextStim: text = '+13'
154.2269 	DATA 	Sampled Response: 2, Outcome Shown: +16
154.3179 	DATA 	Keypress: 2
154.3341 	EXP 	unnamed TextStim: text = '0'
154.8361 	DATA 	Sampled Response: 1, Outcome Shown: +13
154.8842 	DATA 	Keypress: 1
154.9005 	EXP 	unnamed TextStim: text = '+13'
155.3985 	DATA 	Sampled Response: 2, Outcome Shown: 0
155.5676 	DATA 	Keypress: 1
155.5838 	EXP 	unnamed TextStim: text = '+13'
156.0859 	DATA 	Sampled Response: 2, Outcome Shown: +16
156.1173 	DATA 	Keypress: 1
156.1337 	EXP 	unnamed TextStim: text = '+13'
156.6325 	DATA 	Sampled Response: 2, Outcome Shown: +16
156.6328 	DATA 	Keypress: 1
157.1006 	DATA 	Keypress: 1
157.1168 	EXP 	unnamed TextStim: text = '+13'
157.6168 	DATA 	Sampled Response: 2, Outcome Shown: +16
157.7507 	DATA 	Keypress: 1
157.7670 	EXP 	unnamed TextStim: text = '+13'
158.2728 	DATA 	Sampled Response: 2, Outcome Shown: +16
158.3339 	DATA 	Keypress: 1
158.3503 	EXP 	unnamed TextStim: text = '+13'
158.8508 	DATA 	Sampled Response: 2, Outcome Shown: +16
158.8511 	DATA 	Keypress: 1
159.2171 	DATA 	Keypress: 2
159.2334 	EXP 	unnamed TextStim: text = '+16'
159.7413 	DATA 	Sampled Response: 1, Outcome Shown: +13
159.7415 	DATA 	Keypress: 2
159.9836 	DATA 	Keypress: 2
160.0000 	EXP 	unnamed TextStim: text = '0'
160.5067 	DATA 	Sampled Response: 1, Outcome Shown: +13
160.5070 	DATA 	Keypress: 2
160.5669 	DATA 	Keypress: 2
160.5834 	EXP 	unnamed TextStim: text = '+16'
161.0847 	DATA 	Sampled Response: 1, Outcome Shown: +13
161.0850 	DATA 	Keypress: 2
161.0852 	DATA 	Keypress: 2
161.2503 	DATA 	Keypress: 2
161.2666 	EXP 	unnamed TextStim: text = '0'
161.7720 	DATA 	Sampled Response: 1, Outcome Shown: +13
161.7723 	DATA 	Keypress: 2
161.7726 	DATA 	Keypress: 2
161.9669 	DATA 	Keypress: 2
161.9830 	EXP 	unnamed TextStim: text = '+16'
162.4906 	DATA 	Sampled Response: 1, Outcome Shown: +13
162.4909 	DATA 	Keypress: 2
162.4914 	DATA 	Keypress: 2
162.6501 	DATA 	Keypress: 2
162.6665 	EXP 	unnamed TextStim: text = '0'
163.1779 	DATA 	Sampled Response: 1, Outcome Shown: +13
163.1782 	DATA 	Keypress: 2
163.1785 	DATA 	Keypress: 2
163.3335 	DATA 	Keypress: 2
163.3496 	EXP 	unnamed TextStim: text = '+16'
163.8497 	DATA 	Sampled Response: 1, Outcome Shown: +13
163.8500 	DATA 	Keypress: 2
163.8502 	DATA 	Keypress: 2
164.0333 	DATA 	Keypress: 2
164.0496 	EXP 	unnamed TextStim: text = '+16'
164.5526 	DATA 	Sampled Response: 1, Outcome Shown: +13
164.5529 	DATA 	Keypress: 2
164.5531 	DATA 	Keypress: 2
164.9000 	DATA 	Keypress: 1
164.9163 	EXP 	unnamed TextStim: text = '+13'
165.4274 	DATA 	Sampled Response: 2, Outcome Shown: +16
165.4277 	DATA 	Keypress: 1
165.4279 	DATA 	Keypress: 1
165.4281 	DATA 	** broke sampling loop (<.5s left in trial) **
165.4288 	DATA 	samplingCount: 25
165.4288 	DATA 	Think Onset
165.4321 	EXP 	unnamed Rect: lineColor = 'white (named)'
165.4321 	EXP 	unnamed Rect: lineColor = 'white (named)'
165.5170 	DATA 	Keypress: 2
165.7667 	DATA 	Keypress: 2
168.4492 	DATA 	Decide Onset
168.7633 	DATA 	Keypress: 1
168.7634 	DATA 	Decision Button Press: ['1']
168.7634 	DATA 	Decision Response: 2
168.7668 	EXP 	unnamed Rect: lineColor = 'red (named)'
169.2796 	DATA 	ITI Onset
169.2827 	EXP 	unnamed Rect: lineColor = 'white (named)'
169.2827 	EXP 	unnamed Rect: lineColor = 'white (named)'
169.2827 	EXP 	unnamed TextStim: text = '+13'
169.2827 	EXP 	unnamed TextStim: text = '+16'
172.1159 	DATA 	Trial End Time - totalITI: 2.82116463353
172.1161 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD7', 'O1_2': '3', 'O1_1': '4', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
172.1163 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD7, leftRight: 1, samplingDur: 18, assignedITI: 1.1749
172.1163 	DATA 	Sampling Onset
172.4822 	DATA 	Keypress: 1
172.4986 	EXP 	unnamed TextStim: text = '+3'
173.0037 	DATA 	Sampled Response: 2, Outcome Shown: +4
173.1489 	DATA 	Keypress: 2
173.1653 	EXP 	unnamed TextStim: text = '0'
173.6755 	DATA 	Sampled Response: 1, Outcome Shown: +3
173.8155 	DATA 	Keypress: 1
173.8318 	EXP 	unnamed TextStim: text = '+3'
174.3316 	DATA 	Sampled Response: 2, Outcome Shown: +4
174.4488 	DATA 	Keypress: 2
174.4650 	EXP 	unnamed TextStim: text = '+4'
174.9721 	DATA 	Sampled Response: 1, Outcome Shown: +3
175.0153 	DATA 	Keypress: 1
175.0317 	EXP 	unnamed TextStim: text = '+3'
175.5345 	DATA 	Sampled Response: 2, Outcome Shown: 0
175.5348 	DATA 	Keypress: 2
176.0150 	DATA 	Keypress: 2
176.0315 	EXP 	unnamed TextStim: text = '+4'
176.5342 	DATA 	Sampled Response: 1, Outcome Shown: +3
176.5484 	DATA 	Keypress: 1
176.5651 	EXP 	unnamed TextStim: text = '+3'
177.0653 	DATA 	Sampled Response: 2, Outcome Shown: +4
177.0656 	DATA 	Keypress: 1
177.0697 	DATA 	Keypress: 2
177.0812 	EXP 	unnamed TextStim: text = '+4'
