7.2531 	INFO 	Loaded monitor calibration from ['2018_11_08 16:38']
62.0775 	DATA 	Sampled Response: 1, Outcome Shown: -4
62.0778 	DATA 	Keypress: 1
62.1637 	DATA 	Keypress: 1
62.1802 	EXP 	unnamed TextStim: text = '+27'
62.6889 	DATA 	Sampled Response: 1, Outcome Shown: +27
62.6892 	DATA 	Keypress: 1
62.6894 	DATA 	Keypress: 1
62.8472 	DATA 	Keypress: 1
62.8635 	EXP 	unnamed TextStim: text = '+27'
63.3621 	DATA 	Sampled Response: 1, Outcome Shown: +27
63.3624 	DATA 	Keypress: 1
63.3626 	DATA 	Keypress: 1
63.4801 	DATA 	Keypress: 1
63.4967 	EXP 	unnamed TextStim: text = '+27'
64.0029 	DATA 	Sampled Response: 1, Outcome Shown: +27
64.0032 	DATA 	Keypress: 1
64.0035 	DATA 	Keypress: 1
64.1303 	DATA 	Keypress: 1
64.1466 	EXP 	unnamed TextStim: text = '-4'
64.6489 	DATA 	Sampled Response: 1, Outcome Shown: -4
64.6492 	DATA 	Keypress: 1
64.6494 	DATA 	Keypress: 1
64.7968 	DATA 	Keypress: 1
64.8130 	EXP 	unnamed TextStim: text = '-4'
65.3216 	DATA 	Sampled Response: 1, Outcome Shown: -4
65.3219 	DATA 	Keypress: 1
65.3221 	DATA 	Keypress: 1
65.4469 	DATA 	Keypress: 1
65.4632 	EXP 	unnamed TextStim: text = '-4'
65.9654 	DATA 	Sampled Response: 1, Outcome Shown: -4
65.9657 	DATA 	Keypress: 1
65.9659 	DATA 	Keypress: 1
65.9660 	DATA 	** broke sampling loop (<.5s left in trial) **
65.9667 	DATA 	samplingCount: 27
65.9667 	DATA 	Think Onset
65.9702 	EXP 	unnamed Rect: lineColor = 'white (named)'
65.9702 	EXP 	unnamed Rect: lineColor = 'white (named)'
66.0472 	DATA 	Keypress: 1
68.9961 	DATA 	Decide Onset
69.3792 	DATA 	Keypress: 1
69.3793 	DATA 	Decision Button Press: ['1']
69.3793 	DATA 	Decision Response: 1
69.3827 	EXP 	unnamed Rect: lineColor = 'red (named)'
69.8791 	DATA 	ITI Onset
69.8823 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.8823 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.8823 	EXP 	unnamed TextStim: text = '-4'
69.8823 	EXP 	unnamed TextStim: text = '+5'
72.4629 	DATA 	Trial End Time - totalITI: 2.57971812577
72.4631 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD1', 'O1_2': '-3', 'O1_1': '-32', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
72.4632 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD1, leftRight: 0, samplingDur: 18, assignedITI: 1.0098
72.4632 	DATA 	Sampling Onset
73.3125 	DATA 	Keypress: 1
73.3289 	EXP 	unnamed TextStim: text = '0'
73.8365 	DATA 	Sampled Response: 1, Outcome Shown: 0
73.8368 	DATA 	Keypress: 1
73.8370 	DATA 	Keypress: 1
73.9121 	DATA 	Keypress: 1
73.9288 	EXP 	unnamed TextStim: text = '0'
74.4331 	DATA 	Sampled Response: 1, Outcome Shown: 0
74.4334 	DATA 	Keypress: 1
74.4336 	DATA 	Keypress: 1
74.4789 	DATA 	Keypress: 1
74.4954 	EXP 	unnamed TextStim: text = '0'
74.9969 	DATA 	Sampled Response: 1, Outcome Shown: 0
74.9972 	DATA 	Keypress: 1
74.9974 	DATA 	Keypress: 1
75.1124 	DATA 	Keypress: 1
75.1287 	EXP 	unnamed TextStim: text = '0'
75.6326 	DATA 	Sampled Response: 1, Outcome Shown: 0
75.6329 	DATA 	Keypress: 1
75.6331 	DATA 	Keypress: 1
75.6953 	DATA 	Keypress: 1
75.7119 	EXP 	unnamed TextStim: text = '0'
76.2072 	DATA 	Sampled Response: 1, Outcome Shown: 0
76.2075 	DATA 	Keypress: 1
76.2077 	DATA 	Keypress: 1
76.3122 	DATA 	Keypress: 1
76.3287 	EXP 	unnamed TextStim: text = '0'
76.8308 	DATA 	Sampled Response: 1, Outcome Shown: 0
76.8311 	DATA 	Keypress: 1
76.8313 	DATA 	Keypress: 1
76.9455 	DATA 	Keypress: 1
76.9619 	EXP 	unnamed TextStim: text = '0'
77.4587 	DATA 	Sampled Response: 1, Outcome Shown: 0
77.4590 	DATA 	Keypress: 1
77.4592 	DATA 	Keypress: 1
77.5620 	DATA 	Keypress: 1
77.5786 	EXP 	unnamed TextStim: text = '0'
78.0714 	DATA 	Sampled Response: 1, Outcome Shown: 0
78.0717 	DATA 	Keypress: 1
78.0719 	DATA 	Keypress: 2
78.0952 	DATA 	Keypress: 2
78.1115 	EXP 	unnamed TextStim: text = '-3'
78.6187 	DATA 	Sampled Response: 2, Outcome Shown: -3
78.6190 	DATA 	Keypress: 2
78.6192 	DATA 	Keypress: 2
78.6620 	DATA 	Keypress: 2
78.6782 	EXP 	unnamed TextStim: text = '-3'
79.1828 	DATA 	Sampled Response: 2, Outcome Shown: -3
79.1831 	DATA 	Keypress: 2
79.1833 	DATA 	Keypress: 2
79.2452 	DATA 	Keypress: 2
79.2615 	EXP 	unnamed TextStim: text = '-3'
79.7638 	DATA 	Sampled Response: 2, Outcome Shown: -3
79.7641 	DATA 	Keypress: 2
79.7643 	DATA 	Keypress: 2
79.8285 	DATA 	Keypress: 2
79.8449 	EXP 	unnamed TextStim: text = '-3'
80.3430 	DATA 	Sampled Response: 2, Outcome Shown: -3
80.3433 	DATA 	Keypress: 2
80.3435 	DATA 	Keypress: 2
80.3958 	DATA 	Keypress: 2
80.4281 	EXP 	unnamed TextStim: text = '-3'
80.9387 	DATA 	Sampled Response: 2, Outcome Shown: -3
80.9390 	DATA 	Keypress: 2
80.9392 	DATA 	Keypress: 2
80.9949 	DATA 	Keypress: 2
81.0113 	EXP 	unnamed TextStim: text = '-3'
81.5058 	DATA 	Sampled Response: 2, Outcome Shown: -3
81.5061 	DATA 	Keypress: 2
81.5064 	DATA 	Keypress: 2
81.5066 	DATA 	Keypress: 2
81.6784 	DATA 	Keypress: 2
81.6947 	EXP 	unnamed TextStim: text = '-3'
82.2096 	DATA 	Sampled Response: 2, Outcome Shown: -3
82.2099 	DATA 	Keypress: 2
82.2101 	DATA 	Keypress: 2
82.2282 	DATA 	Keypress: 2
82.2446 	EXP 	unnamed TextStim: text = '-3'
82.7587 	DATA 	Sampled Response: 2, Outcome Shown: -3
82.7590 	DATA 	Keypress: 2
82.7592 	DATA 	Keypress: 2
82.7946 	DATA 	Keypress: 2
82.8111 	EXP 	unnamed TextStim: text = '-3'
83.3235 	DATA 	Sampled Response: 2, Outcome Shown: -3
83.3238 	DATA 	Keypress: 2
83.3240 	DATA 	Keypress: 2
83.3242 	DATA 	Keypress: 2
83.4615 	DATA 	Keypress: 2
83.4778 	EXP 	unnamed TextStim: text = '-3'
83.9787 	DATA 	Sampled Response: 2, Outcome Shown: -3
83.9791 	DATA 	Keypress: 1
83.9793 	DATA 	Keypress: 1
84.0117 	DATA 	Keypress: 1
84.0439 	EXP 	unnamed TextStim: text = '0'
84.5453 	DATA 	Sampled Response: 1, Outcome Shown: 0
84.5456 	DATA 	Keypress: 1
84.5458 	DATA 	Keypress: 1
84.5460 	DATA 	Keypress: 1
84.7441 	DATA 	Keypress: 1
84.7605 	EXP 	unnamed TextStim: text = '-32'
85.2675 	DATA 	Sampled Response: 1, Outcome Shown: -32
85.2678 	DATA 	Keypress: 1
85.2681 	DATA 	Keypress: 1
85.4274 	DATA 	Keypress: 1
85.4438 	EXP 	unnamed TextStim: text = '0'
85.9572 	DATA 	Sampled Response: 1, Outcome Shown: 0
85.9575 	DATA 	Keypress: 2
86.0441 	DATA 	Keypress: 2
86.0604 	EXP 	unnamed TextStim: text = '-3'
86.5676 	DATA 	Sampled Response: 2, Outcome Shown: -3
86.5680 	DATA 	Keypress: 2
86.5682 	DATA 	Keypress: 2
86.6272 	DATA 	Keypress: 2
86.6435 	EXP 	unnamed TextStim: text = '-3'
87.1480 	DATA 	Sampled Response: 2, Outcome Shown: -3
87.1483 	DATA 	Keypress: 2
87.1485 	DATA 	Keypress: 2
87.1775 	DATA 	Keypress: 2
87.1938 	EXP 	unnamed TextStim: text = '-3'
87.6978 	DATA 	Sampled Response: 2, Outcome Shown: -3
87.6981 	DATA 	Keypress: 2
87.6983 	DATA 	Keypress: 2
87.7441 	DATA 	Keypress: 2
87.7605 	EXP 	unnamed TextStim: text = '-3'
88.2657 	DATA 	Sampled Response: 2, Outcome Shown: -3
88.2660 	DATA 	Keypress: 1
88.2663 	DATA 	Keypress: 1
88.3775 	DATA 	Keypress: 1
88.3940 	EXP 	unnamed TextStim: text = '0'
88.9036 	DATA 	Sampled Response: 1, Outcome Shown: 0
88.9039 	DATA 	Keypress: 1
88.9041 	DATA 	Keypress: 1
89.0107 	DATA 	Keypress: 1
89.0271 	EXP 	unnamed TextStim: text = '0'
89.5325 	DATA 	Sampled Response: 1, Outcome Shown: 0
89.5328 	DATA 	Keypress: 1
89.5330 	DATA 	Keypress: 1
89.6275 	DATA 	Keypress: 1
89.6437 	EXP 	unnamed TextStim: text = '0'
90.1437 	DATA 	Sampled Response: 1, Outcome Shown: 0
90.1440 	DATA 	Keypress: 1
90.1443 	DATA 	Keypress: 1
90.1443 	DATA 	** broke sampling loop (<.5s left in trial) **
90.1452 	DATA 	samplingCount: 28
90.1452 	DATA 	Think Onset
90.1485 	EXP 	unnamed Rect: lineColor = 'white (named)'
90.1485 	EXP 	unnamed Rect: lineColor = 'white (named)'
90.3276 	DATA 	Keypress: 1
93.1769 	DATA 	Decide Onset
93.8832 	DATA 	Keypress: 2
93.8833 	DATA 	Decision Button Press: ['2']
93.8834 	DATA 	Decision Response: 2
93.8868 	EXP 	unnamed Rect: lineColor = 'red (named)'
94.3986 	DATA 	ITI Onset
94.4018 	EXP 	unnamed Rect: lineColor = 'white (named)'
94.4018 	EXP 	unnamed Rect: lineColor = 'white (named)'
94.4018 	EXP 	unnamed TextStim: text = '0'
94.4018 	EXP 	unnamed TextStim: text = '-3'
95.1602 	DATA 	Keypress: 1
95.3936 	DATA 	Keypress: 1
95.6267 	DATA 	Keypress: 1
95.9269 	DATA 	Keypress: 1
96.1602 	DATA 	Keypress: 1
96.7268 	DATA 	Trial End Time - totalITI: 2.32195885729
96.7270 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
96.7271 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 0, samplingDur: 15, assignedITI: 4.6191
96.7271 	DATA 	Sampling Onset
97.2272 	DATA 	Keypress: 1
97.2595 	EXP 	unnamed TextStim: text = '-5'
97.7634 	DATA 	Sampled Response: 1, Outcome Shown: -5
97.7637 	DATA 	Keypress: 1
97.7639 	DATA 	Keypress: 1
97.8273 	DATA 	Keypress: 1
97.8594 	EXP 	unnamed TextStim: text = '-5'
98.3604 	DATA 	Sampled Response: 1, Outcome Shown: -5
98.3607 	DATA 	Keypress: 1
98.3609 	DATA 	Keypress: 1
98.4428 	DATA 	Keypress: 1
98.4592 	EXP 	unnamed TextStim: text = '-5'
98.9564 	DATA 	Sampled Response: 1, Outcome Shown: -5
98.9567 	DATA 	Keypress: 1
98.9569 	DATA 	Keypress: 1
99.0097 	DATA 	Keypress: 1
99.0260 	EXP 	unnamed TextStim: text = '-5'
99.5228 	DATA 	Sampled Response: 1, Outcome Shown: -5
99.5231 	DATA 	Keypress: 1
99.5234 	DATA 	Keypress: 1
99.6094 	DATA 	Keypress: 1
99.6259 	EXP 	unnamed TextStim: text = '-5'
100.1321 	DATA 	Sampled Response: 1, Outcome Shown: -5
100.1324 	DATA 	Keypress: 1
100.1326 	DATA 	Keypress: 1
100.1926 	DATA 	Keypress: 1
100.2092 	EXP 	unnamed TextStim: text = '-5'
100.7121 	DATA 	Sampled Response: 1, Outcome Shown: -5
100.7124 	DATA 	Keypress: 1
100.7126 	DATA 	Keypress: 1
100.8761 	DATA 	Keypress: 1
100.8923 	EXP 	unnamed TextStim: text = '-5'
101.4016 	DATA 	Sampled Response: 1, Outcome Shown: -5
101.4019 	DATA 	Keypress: 1
101.4021 	DATA 	Keypress: 2
101.5257 	DATA 	Keypress: 2
101.5422 	EXP 	unnamed TextStim: text = '-4'
102.0446 	DATA 	Sampled Response: 2, Outcome Shown: -4
102.0449 	DATA 	Keypress: 2
102.0451 	DATA 	Keypress: 2
102.1091 	DATA 	Keypress: 2
102.1256 	EXP 	unnamed TextStim: text = '-4'
102.6238 	DATA 	Sampled Response: 2, Outcome Shown: -4
102.6241 	DATA 	Keypress: 2
102.6243 	DATA 	Keypress: 2
102.6926 	DATA 	Keypress: 2
102.7089 	EXP 	unnamed TextStim: text = '-4'
103.2199 	DATA 	Sampled Response: 2, Outcome Shown: -4
103.2203 	DATA 	Keypress: 2
103.2205 	DATA 	Keypress: 2
103.2423 	DATA 	Keypress: 2
103.2590 	EXP 	unnamed TextStim: text = '-4'
103.7681 	DATA 	Sampled Response: 2, Outcome Shown: -4
103.7684 	DATA 	Keypress: 2
103.7686 	DATA 	Keypress: 2
103.7727 	DATA 	Keypress: 2
103.7919 	EXP 	unnamed TextStim: text = '-4'
104.3017 	DATA 	Sampled Response: 2, Outcome Shown: -4
104.3020 	DATA 	Keypress: 2
104.3023 	DATA 	Keypress: 2
104.3256 	DATA 	Keypress: 2
104.3420 	EXP 	unnamed TextStim: text = '-4'
104.8388 	DATA 	Sampled Response: 2, Outcome Shown: -4
104.8391 	DATA 	Keypress: 2
104.8393 	DATA 	Keypress: 2
104.9088 	DATA 	Keypress: 2
104.9253 	EXP 	unnamed TextStim: text = '-4'
105.4324 	DATA 	Sampled Response: 2, Outcome Shown: -4
105.4327 	DATA 	Keypress: 2
105.4329 	DATA 	Keypress: 2
105.4331 	DATA 	Keypress: 2
105.5921 	DATA 	Keypress: 2
105.6086 	EXP 	unnamed TextStim: text = '-4'
106.1060 	DATA 	Sampled Response: 2, Outcome Shown: -4
106.1063 	DATA 	Keypress: 2
106.1065 	DATA 	Keypress: 2
106.1254 	DATA 	Keypress: 2
106.1416 	EXP 	unnamed TextStim: text = '-4'
106.6548 	DATA 	Sampled Response: 2, Outcome Shown: -4
106.6551 	DATA 	Keypress: 2
106.6553 	DATA 	Keypress: 1
106.6918 	DATA 	Keypress: 1
106.7082 	EXP 	unnamed TextStim: text = '-5'
107.2191 	DATA 	Sampled Response: 1, Outcome Shown: -5
107.2194 	DATA 	Keypress: 1
107.2196 	DATA 	Keypress: 2
107.2197 	DATA 	Keypress: 1
107.2754 	DATA 	Keypress: 2
107.2917 	EXP 	unnamed TextStim: text = '-4'
107.7986 	DATA 	Sampled Response: 2, Outcome Shown: -4
107.7988 	DATA 	Keypress: 1
107.7991 	DATA 	Keypress: 1
107.7993 	DATA 	Keypress: 1
107.9916 	DATA 	Keypress: 1
108.0079 	EXP 	unnamed TextStim: text = '+25'
108.5195 	DATA 	Sampled Response: 1, Outcome Shown: +25
108.5199 	DATA 	Keypress: 1
108.5201 	DATA 	Keypress: 1
108.5584 	DATA 	Keypress: 2
108.5747 	EXP 	unnamed TextStim: text = '-4'
109.0730 	DATA 	Sampled Response: 2, Outcome Shown: -4
109.0733 	DATA 	Keypress: 2
109.0735 	DATA 	Keypress: 2
109.1251 	DATA 	Keypress: 2
109.1410 	EXP 	unnamed TextStim: text = '-4'
109.6509 	DATA 	Sampled Response: 2, Outcome Shown: -4
109.6512 	DATA 	Keypress: 2
109.6515 	DATA 	Keypress: 2
109.6917 	DATA 	Keypress: 2
109.7080 	EXP 	unnamed TextStim: text = '-4'
110.2143 	DATA 	Sampled Response: 2, Outcome Shown: -4
110.2146 	DATA 	Keypress: 2
110.2148 	DATA 	Keypress: 2
110.2749 	DATA 	Keypress: 2
110.2913 	EXP 	unnamed TextStim: text = '-4'
110.7953 	DATA 	Sampled Response: 2, Outcome Shown: -4
110.7956 	DATA 	Keypress: 2
110.7959 	DATA 	Keypress: 1
110.8414 	DATA 	Keypress: 1
110.8579 	EXP 	unnamed TextStim: text = '-5'
111.3593 	DATA 	Sampled Response: 1, Outcome Shown: -5
111.3596 	DATA 	Keypress: 1
111.3598 	DATA 	Keypress: 1
111.3599 	DATA 	** broke sampling loop (<.5s left in trial) **
111.3607 	DATA 	samplingCount: 24
111.3607 	DATA 	Think Onset
111.3640 	EXP 	unnamed Rect: lineColor = 'white (named)'
111.3640 	EXP 	unnamed Rect: lineColor = 'white (named)'
111.3920 	DATA 	Keypress: 1
111.5587 	DATA 	Keypress: 1
114.3909 	DATA 	Decide Onset
114.8911 	DATA 	Keypress: 1
114.8912 	DATA 	Decision Button Press: ['1']
114.8912 	DATA 	Decision Response: 1
114.8946 	EXP 	unnamed Rect: lineColor = 'red (named)'
115.4104 	DATA 	ITI Onset
115.4135 	EXP 	unnamed Rect: lineColor = 'white (named)'
115.4135 	EXP 	unnamed Rect: lineColor = 'white (named)'
115.4135 	EXP 	unnamed TextStim: text = '-5'
115.4135 	EXP 	unnamed TextStim: text = '-4'
120.1240 	DATA 	Keypress: 1
120.4405 	DATA 	Keypress: 1
121.6071 	DATA 	Trial End Time - totalITI: 6.18573583107
121.6073 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
121.6074 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 0, samplingDur: 18, assignedITI: 1.2853
121.6074 	DATA 	Sampling Onset
122.0737 	DATA 	Keypress: 1
122.0899 	EXP 	unnamed TextStim: text = '+22'
122.6021 	DATA 	Sampled Response: 1, Outcome Shown: +22
122.6024 	DATA 	Keypress: 1
122.6026 	DATA 	Keypress: 1
122.6401 	DATA 	Keypress: 1
122.6565 	EXP 	unnamed TextStim: text = '+38'
123.1656 	DATA 	Sampled Response: 1, Outcome Shown: +38
123.1659 	DATA 	Keypress: 1
123.1661 	DATA 	Keypress: 1
123.2235 	DATA 	Keypress: 1
123.2396 	EXP 	unnamed TextStim: text = '+22'
123.7461 	DATA 	Sampled Response: 1, Outcome Shown: +22
123.7465 	DATA 	Keypress: 1
123.7467 	DATA 	Keypress: 1
123.7899 	DATA 	Keypress: 1
123.8064 	EXP 	unnamed TextStim: text = '+38'
124.3112 	DATA 	Sampled Response: 1, Outcome Shown: +38
124.3115 	DATA 	Keypress: 1
124.3117 	DATA 	Keypress: 1
124.3901 	DATA 	Keypress: 1
124.4063 	EXP 	unnamed TextStim: text = '+22'
124.9049 	DATA 	Sampled Response: 1, Outcome Shown: +22
124.9052 	DATA 	Keypress: 1
124.9054 	DATA 	Keypress: 1
125.0564 	DATA 	Keypress: 2
125.0729 	EXP 	unnamed TextStim: text = '-10'
125.5804 	DATA 	Sampled Response: 2, Outcome Shown: -10
125.5807 	DATA 	Keypress: 2
125.5809 	DATA 	Keypress: 2
125.7233 	DATA 	Keypress: 2
125.7395 	EXP 	unnamed TextStim: text = '+30'
126.2547 	DATA 	Sampled Response: 2, Outcome Shown: +30
126.2550 	DATA 	Keypress: 2
126.2552 	DATA 	Keypress: 2
126.4398 	DATA 	Keypress: 2
126.4561 	EXP 	unnamed TextStim: text = '+30'
126.9594 	DATA 	Sampled Response: 2, Outcome Shown: +30
126.9597 	DATA 	Keypress: 2
126.9599 	DATA 	Keypress: 2
127.1898 	DATA 	Keypress: 2
127.2055 	EXP 	unnamed TextStim: text = '+30'
127.7131 	DATA 	Sampled Response: 2, Outcome Shown: +30
127.7134 	DATA 	Keypress: 2
127.7136 	DATA 	Keypress: 2
127.8562 	DATA 	Keypress: 2
127.8727 	EXP 	unnamed TextStim: text = '+30'
128.3873 	DATA 	Sampled Response: 2, Outcome Shown: +30
128.3876 	DATA 	Keypress: 2
128.3878 	DATA 	Keypress: 2
128.4894 	DATA 	Keypress: 2
128.5059 	EXP 	unnamed TextStim: text = '+30'
129.0139 	DATA 	Sampled Response: 2, Outcome Shown: +30
129.0142 	DATA 	Keypress: 2
129.0144 	DATA 	Keypress: 2
129.1395 	DATA 	Keypress: 2
129.1558 	EXP 	unnamed TextStim: text = '+30'
129.6563 	DATA 	Sampled Response: 2, Outcome Shown: +30
129.6566 	DATA 	Keypress: 2
129.6568 	DATA 	Keypress: 2
129.7389 	DATA 	Keypress: 2
129.7557 	EXP 	unnamed TextStim: text = '-10'
130.2664 	DATA 	Sampled Response: 2, Outcome Shown: -10
130.2667 	DATA 	Keypress: 2
130.2669 	DATA 	Keypress: 2
130.3727 	DATA 	Keypress: 2
130.3891 	EXP 	unnamed TextStim: text = '+30'
130.8960 	DATA 	Sampled Response: 2, Outcome Shown: +30
130.8963 	DATA 	Keypress: 1
130.8965 	DATA 	Keypress: 1
130.9559 	DATA 	Keypress: 1
130.9723 	EXP 	unnamed TextStim: text = '+22'
131.4618 	DATA 	Sampled Response: 1, Outcome Shown: +22
131.4621 	DATA 	Keypress: 1
131.4624 	DATA 	Keypress: 1
131.5393 	DATA 	Keypress: 1
131.5555 	EXP 	unnamed TextStim: text = '+22'
132.0561 	DATA 	Sampled Response: 1, Outcome Shown: +22
132.0564 	DATA 	Keypress: 1
132.0566 	DATA 	Keypress: 1
132.1722 	DATA 	Keypress: 1
132.1890 	EXP 	unnamed TextStim: text = '+38'
132.6990 	DATA 	Sampled Response: 1, Outcome Shown: +38
132.6994 	DATA 	Keypress: 1
132.6996 	DATA 	Keypress: 1
132.8390 	DATA 	Keypress: 1
132.8553 	EXP 	unnamed TextStim: text = '+22'
133.3577 	DATA 	Sampled Response: 1, Outcome Shown: +22
133.3581 	DATA 	Keypress: 1
133.3583 	DATA 	Keypress: 1
133.3889 	DATA 	Keypress: 1
133.4053 	EXP 	unnamed TextStim: text = '+22'
133.9068 	DATA 	Sampled Response: 1, Outcome Shown: +22
139.1214 	DATA 	** broke sampling loop (<.5s left in trial) **
139.1221 	DATA 	samplingCount: 19
139.1221 	DATA 	Think Onset
139.1377 	EXP 	unnamed Rect: lineColor = 'white (named)'
139.1377 	EXP 	unnamed Rect: lineColor = 'white (named)'
142.1546 	DATA 	Decide Onset
142.6191 	DATA 	Keypress: 1
142.6192 	DATA 	Decision Button Press: ['1']
142.6193 	DATA 	Decision Response: 1
142.6227 	EXP 	unnamed Rect: lineColor = 'red (named)'
143.1338 	DATA 	ITI Onset
143.1370 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.1370 	EXP 	unnamed Rect: lineColor = 'white (named)'
143.1370 	EXP 	unnamed TextStim: text = '+22'
143.1370 	EXP 	unnamed TextStim: text = '+30'
146.1544 	DATA 	Trial End Time - totalITI: 3.00650342478
146.1546 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
146.1547 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 1, samplingDur: 19, assignedITI: 5.0846
146.1547 	DATA 	Sampling Onset
146.4875 	DATA 	Keypress: 1
146.5041 	EXP 	unnamed TextStim: text = '+12'
147.0150 	DATA 	Sampled Response: 2, Outcome Shown: +14
147.0153 	DATA 	Keypress: 1
147.0156 	DATA 	Keypress: 1
147.1373 	DATA 	Keypress: 1
147.1537 	EXP 	unnamed TextStim: text = '+12'
147.6578 	DATA 	Sampled Response: 2, Outcome Shown: +14
147.6582 	DATA 	Keypress: 1
147.6584 	DATA 	Keypress: 1
147.7537 	DATA 	Keypress: 1
147.7703 	EXP 	unnamed TextStim: text = '+12'
148.2826 	DATA 	Sampled Response: 2, Outcome Shown: +14
148.2829 	DATA 	Keypress: 1
148.2831 	DATA 	Keypress: 1
148.3038 	DATA 	Keypress: 1
148.3203 	EXP 	unnamed TextStim: text = '+12'
148.8194 	DATA 	Sampled Response: 2, Outcome Shown: +14
148.8198 	DATA 	Keypress: 1
148.8200 	DATA 	Keypress: 1
148.9538 	DATA 	Keypress: 1
148.9701 	EXP 	unnamed TextStim: text = '+12'
149.4775 	DATA 	Sampled Response: 2, Outcome Shown: 0
149.4778 	DATA 	Keypress: 1
149.4780 	DATA 	Keypress: 1
149.5536 	DATA 	Keypress: 1
149.5700 	EXP 	unnamed TextStim: text = '+12'
150.0728 	DATA 	Sampled Response: 2, Outcome Shown: 0
150.0731 	DATA 	Keypress: 1
150.0733 	DATA 	Keypress: 1
150.1201 	DATA 	Keypress: 1
150.1368 	EXP 	unnamed TextStim: text = '+12'
150.6365 	DATA 	Sampled Response: 2, Outcome Shown: +14
150.6368 	DATA 	Keypress: 1
150.6370 	DATA 	Keypress: 1
150.7202 	DATA 	Keypress: 1
150.7370 	EXP 	unnamed TextStim: text = '+12'
151.2474 	DATA 	Sampled Response: 2, Outcome Shown: 0
151.2477 	DATA 	Keypress: 1
151.2479 	DATA 	Keypress: 1
151.2869 	DATA 	Keypress: 1
151.3032 	EXP 	unnamed TextStim: text = '+12'
151.8128 	DATA 	Sampled Response: 2, Outcome Shown: 0
151.8131 	DATA 	Keypress: 2
151.8134 	DATA 	Keypress: 2
151.8136 	DATA 	Keypress: 2
151.9534 	DATA 	Keypress: 2
151.9697 	EXP 	unnamed TextStim: text = '+14'
152.4709 	DATA 	Sampled Response: 1, Outcome Shown: +12
152.4712 	DATA 	Keypress: 2
152.4715 	DATA 	Keypress: 2
152.4717 	DATA 	Keypress: 2
152.6535 	DATA 	Keypress: 2
152.6695 	EXP 	unnamed TextStim: text = '0'
153.1772 	DATA 	Sampled Response: 1, Outcome Shown: +12
153.1775 	DATA 	Keypress: 2
153.1777 	DATA 	Keypress: 2
153.2364 	DATA 	Keypress: 2
153.2530 	EXP 	unnamed TextStim: text = '+14'
153.7574 	DATA 	Sampled Response: 1, Outcome Shown: +12
153.7577 	DATA 	Keypress: 2
153.7579 	DATA 	Keypress: 2
153.7581 	DATA 	Keypress: 2
153.9364 	DATA 	Keypress: 2
153.9529 	EXP 	unnamed TextStim: text = '+14'
154.4625 	DATA 	Sampled Response: 1, Outcome Shown: +12
154.4629 	DATA 	Keypress: 2
154.4631 	DATA 	Keypress: 2
154.4633 	DATA 	Keypress: 2
154.5526 	DATA 	Keypress: 1
154.5691 	EXP 	unnamed TextStim: text = '+12'
155.0737 	DATA 	Sampled Response: 2, Outcome Shown: +14
155.0740 	DATA 	Keypress: 1
155.0742 	DATA 	Keypress: 1
155.0744 	DATA 	Keypress: 1
155.2030 	DATA 	Keypress: 1
155.2192 	EXP 	unnamed TextStim: text = '+12'
155.7201 	DATA 	Sampled Response: 2, Outcome Shown: +14
155.7204 	DATA 	Keypress: 1
155.7206 	DATA 	Keypress: 1
155.7210 	DATA 	Keypress: 1
155.8198 	DATA 	Keypress: 1
155.8359 	EXP 	unnamed TextStim: text = '+12'
156.3450 	DATA 	Sampled Response: 2, Outcome Shown: +14
156.3453 	DATA 	Keypress: 1
156.3455 	DATA 	Keypress: 1
164.6685 	DATA 	** broke sampling loop (<.5s left in trial) **
164.6691 	DATA 	samplingCount: 16
164.6691 	DATA 	Think Onset
