11.7743 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
75.3167 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
75.3168 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 0, samplingDur: 18, assignedITI: 1.3975
75.3168 	DATA 	Sampling Onset
76.5325 	DATA 	Keypress: 1
76.5490 	EXP 	unnamed TextStim: text = '0'
77.0604 	DATA 	Sampled Response: 1, Outcome Shown: 0
77.0607 	DATA 	Keypress: 1
77.2991 	DATA 	Keypress: 1
77.3157 	EXP 	unnamed TextStim: text = '0'
77.8258 	DATA 	Sampled Response: 1, Outcome Shown: 0
77.8261 	DATA 	Keypress: 1
77.9492 	DATA 	Keypress: 1
77.9654 	EXP 	unnamed TextStim: text = '0'
78.4663 	DATA 	Sampled Response: 1, Outcome Shown: 0
78.4666 	DATA 	Keypress: 1
78.5658 	DATA 	Keypress: 1
78.5820 	EXP 	unnamed TextStim: text = '-34'
79.0912 	DATA 	Sampled Response: 1, Outcome Shown: -34
79.0915 	DATA 	Keypress: 1
79.2153 	DATA 	Keypress: 1
79.2320 	EXP 	unnamed TextStim: text = '0'
79.7314 	DATA 	Sampled Response: 1, Outcome Shown: 0
79.7317 	DATA 	Keypress: 2
79.7656 	DATA 	Keypress: 2
79.7818 	EXP 	unnamed TextStim: text = '-7'
80.2940 	DATA 	Sampled Response: 2, Outcome Shown: -7
80.2943 	DATA 	Keypress: 2
80.2946 	DATA 	Keypress: 2
80.4493 	DATA 	Keypress: 2
80.4651 	EXP 	unnamed TextStim: text = '-7'
80.9657 	DATA 	Sampled Response: 2, Outcome Shown: -7
80.9660 	DATA 	Keypress: 2
80.9662 	DATA 	Keypress: 2
81.0654 	DATA 	Keypress: 2
81.0818 	EXP 	unnamed TextStim: text = '-7'
81.5906 	DATA 	Sampled Response: 2, Outcome Shown: -7
81.5909 	DATA 	Keypress: 2
81.5911 	DATA 	Keypress: 2
81.6652 	DATA 	Keypress: 2
81.6816 	EXP 	unnamed TextStim: text = '-7'
82.1842 	DATA 	Sampled Response: 2, Outcome Shown: -7
82.1845 	DATA 	Keypress: 2
82.1847 	DATA 	Keypress: 2
82.3820 	DATA 	Keypress: 2
82.3984 	EXP 	unnamed TextStim: text = '-7'
82.9028 	DATA 	Sampled Response: 2, Outcome Shown: -7
82.9031 	DATA 	Keypress: 2
82.9033 	DATA 	Keypress: 2
83.0319 	DATA 	Keypress: 2
83.0482 	EXP 	unnamed TextStim: text = '-7'
83.5589 	DATA 	Sampled Response: 2, Outcome Shown: -7
83.5592 	DATA 	Keypress: 2
83.5594 	DATA 	Keypress: 2
83.6315 	DATA 	Keypress: 2
83.6481 	EXP 	unnamed TextStim: text = '-7'
84.1522 	DATA 	Sampled Response: 2, Outcome Shown: -7
84.1525 	DATA 	Keypress: 2
84.1527 	DATA 	Keypress: 1
84.3150 	DATA 	Keypress: 1
84.3313 	EXP 	unnamed TextStim: text = '-34'
84.8398 	DATA 	Sampled Response: 1, Outcome Shown: -34
84.8401 	DATA 	Keypress: 1
84.8403 	DATA 	Keypress: 1
84.9649 	DATA 	Keypress: 1
84.9813 	EXP 	unnamed TextStim: text = '0'
85.4803 	DATA 	Sampled Response: 1, Outcome Shown: 0
85.4806 	DATA 	Keypress: 1
85.4808 	DATA 	Keypress: 1
85.5813 	DATA 	Keypress: 1
85.5978 	EXP 	unnamed TextStim: text = '0'
86.1051 	DATA 	Sampled Response: 1, Outcome Shown: 0
86.1054 	DATA 	Keypress: 1
86.1056 	DATA 	Keypress: 1
86.3147 	DATA 	Keypress: 1
86.3310 	EXP 	unnamed TextStim: text = '0'
86.8393 	DATA 	Sampled Response: 1, Outcome Shown: 0
86.8396 	DATA 	Keypress: 1
86.8625 	DATA 	Keypress: 1
86.8810 	EXP 	unnamed TextStim: text = '0'
87.3861 	DATA 	Sampled Response: 1, Outcome Shown: 0
87.3864 	DATA 	Keypress: 1
87.3866 	DATA 	Keypress: 1
87.4478 	DATA 	Keypress: 1
87.4644 	EXP 	unnamed TextStim: text = '0'
87.9641 	DATA 	Sampled Response: 1, Outcome Shown: 0
87.9644 	DATA 	Keypress: 1
87.9646 	DATA 	Keypress: 1
88.1145 	DATA 	Keypress: 1
88.1309 	EXP 	unnamed TextStim: text = '-34'
88.6358 	DATA 	Sampled Response: 1, Outcome Shown: -34
88.6361 	DATA 	Keypress: 1
88.6363 	DATA 	Keypress: 1
88.6811 	DATA 	Keypress: 1
88.6975 	EXP 	unnamed TextStim: text = '0'
89.1980 	DATA 	Sampled Response: 1, Outcome Shown: 0
89.1982 	DATA 	Keypress: 1
89.1985 	DATA 	Keypress: 1
89.2143 	DATA 	Keypress: 1
89.2307 	EXP 	unnamed TextStim: text = '0'
89.7293 	DATA 	Sampled Response: 1, Outcome Shown: 0
89.7296 	DATA 	Keypress: 1
89.7298 	DATA 	Keypress: 2
89.7300 	DATA 	Keypress: 2
89.8309 	DATA 	Keypress: 2
89.8473 	EXP 	unnamed TextStim: text = '-7'
90.3542 	DATA 	Sampled Response: 2, Outcome Shown: -7
90.3545 	DATA 	Keypress: 2
90.3547 	DATA 	Keypress: 2
90.3549 	DATA 	Keypress: 2
90.5151 	DATA 	Keypress: 2
90.5474 	EXP 	unnamed TextStim: text = '-7'
91.0571 	DATA 	Sampled Response: 2, Outcome Shown: -7
91.0574 	DATA 	Keypress: 2
91.0576 	DATA 	Keypress: 2
91.1808 	DATA 	Keypress: 2
91.1973 	EXP 	unnamed TextStim: text = '-7'
91.6973 	DATA 	Sampled Response: 2, Outcome Shown: -7
91.6976 	DATA 	Keypress: 2
91.6978 	DATA 	Keypress: 2
91.6981 	DATA 	Keypress: 2
91.8808 	DATA 	Keypress: 2
91.8971 	EXP 	unnamed TextStim: text = '-7'
92.4005 	DATA 	Sampled Response: 2, Outcome Shown: -7
92.4008 	DATA 	Keypress: 2
92.4011 	DATA 	Keypress: 2
92.4013 	DATA 	Keypress: 2
92.5307 	DATA 	Keypress: 2
92.5469 	EXP 	unnamed TextStim: text = '-7'
93.0566 	DATA 	Sampled Response: 2, Outcome Shown: -7
93.0569 	DATA 	Keypress: 2
93.0572 	DATA 	Keypress: 2
93.0574 	DATA 	Keypress: 2
93.0574 	DATA 	** broke sampling loop (<.5s left in trial) **
93.0583 	DATA 	samplingCount: 26
93.0583 	DATA 	Think Onset
93.0617 	EXP 	unnamed Rect: lineColor = 'white (named)'
93.0617 	EXP 	unnamed Rect: lineColor = 'white (named)'
93.2478 	DATA 	Keypress: 2
93.4643 	DATA 	Keypress: 2
93.6809 	DATA 	Keypress: 2
96.0801 	DATA 	Decide Onset
96.5310 	DATA 	Keypress: 1
96.5311 	DATA 	Decision Button Press: ['1']
96.5312 	DATA 	Decision Response: 1
96.5346 	EXP 	unnamed Rect: lineColor = 'red (named)'
97.0460 	DATA 	ITI Onset
97.0465 	DATA 	Keypress: 1
97.0495 	EXP 	unnamed Rect: lineColor = 'white (named)'
97.0495 	EXP 	unnamed Rect: lineColor = 'white (named)'
97.0495 	EXP 	unnamed TextStim: text = '0'
97.0495 	EXP 	unnamed TextStim: text = '-7'
99.9634 	DATA 	Trial End Time - totalITI: 2.90548583315
99.9636 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
99.9637 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 0, samplingDur: 16, assignedITI: 1.0887
99.9637 	DATA 	Sampling Onset
100.2800 	DATA 	Keypress: 2
100.2962 	EXP 	unnamed TextStim: text = '-5'
100.8048 	DATA 	Sampled Response: 2, Outcome Shown: -5
100.8051 	DATA 	Keypress: 2
100.8053 	DATA 	Keypress: 2
100.8631 	DATA 	Keypress: 2
100.8795 	EXP 	unnamed TextStim: text = '-5'
101.3828 	DATA 	Sampled Response: 2, Outcome Shown: -5
101.3831 	DATA 	Keypress: 2
101.3833 	DATA 	Keypress: 2
101.3835 	DATA 	Keypress: 2
101.7472 	DATA 	Keypress: 2
101.7794 	EXP 	unnamed TextStim: text = '-5'
102.2888 	DATA 	Sampled Response: 2, Outcome Shown: -5
102.2891 	DATA 	Keypress: 2
102.8127 	DATA 	Keypress: 2
102.8292 	EXP 	unnamed TextStim: text = '-5'
103.3354 	DATA 	Sampled Response: 2, Outcome Shown: -5
103.4461 	DATA 	Keypress: 1
103.4625 	EXP 	unnamed TextStim: text = '+5'
103.9603 	DATA 	Sampled Response: 1, Outcome Shown: +5
103.9606 	DATA 	Keypress: 1
104.1793 	DATA 	Keypress: 1
104.1957 	EXP 	unnamed TextStim: text = '+12'
104.6945 	DATA 	Sampled Response: 1, Outcome Shown: +12
104.6948 	DATA 	Keypress: 1
104.6950 	DATA 	Keypress: 1
104.8125 	DATA 	Keypress: 1
104.8289 	EXP 	unnamed TextStim: text = '+12'
105.3350 	DATA 	Sampled Response: 1, Outcome Shown: +12
105.3353 	DATA 	Keypress: 1
105.3355 	DATA 	Keypress: 1
105.3397 	DATA 	Keypress: 2
105.3456 	EXP 	unnamed TextStim: text = '-5'
105.8505 	DATA 	Sampled Response: 2, Outcome Shown: -5
105.8508 	DATA 	Keypress: 2
105.8510 	DATA 	Keypress: 2
105.8958 	DATA 	Keypress: 2
105.9121 	EXP 	unnamed TextStim: text = '+17'
106.4128 	DATA 	Sampled Response: 2, Outcome Shown: +17
106.4131 	DATA 	Keypress: 2
106.4133 	DATA 	Keypress: 2
106.4135 	DATA 	Keypress: 2
106.5957 	DATA 	Keypress: 2
106.6121 	EXP 	unnamed TextStim: text = '+17'
107.1158 	DATA 	Sampled Response: 2, Outcome Shown: +17
107.1161 	DATA 	Keypress: 2
107.1163 	DATA 	Keypress: 2
107.1956 	DATA 	Keypress: 2
107.2120 	EXP 	unnamed TextStim: text = '+17'
107.7094 	DATA 	Sampled Response: 2, Outcome Shown: +17
107.7096 	DATA 	Keypress: 2
107.7099 	DATA 	Keypress: 1
107.8122 	DATA 	Keypress: 1
107.8287 	EXP 	unnamed TextStim: text = '+5'
108.3343 	DATA 	Sampled Response: 1, Outcome Shown: +5
108.3346 	DATA 	Keypress: 1
108.3348 	DATA 	Keypress: 1
108.4622 	DATA 	Keypress: 1
108.4786 	EXP 	unnamed TextStim: text = '+12'
108.9904 	DATA 	Sampled Response: 1, Outcome Shown: +12
108.9907 	DATA 	Keypress: 1
108.9909 	DATA 	Keypress: 1
109.0287 	DATA 	Keypress: 1
109.0450 	EXP 	unnamed TextStim: text = '+5'
109.5527 	DATA 	Sampled Response: 1, Outcome Shown: +5
109.5530 	DATA 	Keypress: 1
109.5533 	DATA 	Keypress: 1
109.6286 	DATA 	Keypress: 1
109.6451 	EXP 	unnamed TextStim: text = '+12'
110.1463 	DATA 	Sampled Response: 1, Outcome Shown: +12
110.1466 	DATA 	Keypress: 1
110.1468 	DATA 	Keypress: 1
110.2952 	DATA 	Keypress: 1
110.3116 	EXP 	unnamed TextStim: text = '+5'
110.8181 	DATA 	Sampled Response: 1, Outcome Shown: +5
110.8184 	DATA 	Keypress: 2
110.8186 	DATA 	Keypress: 2
110.8784 	DATA 	Keypress: 2
110.8949 	EXP 	unnamed TextStim: text = '-5'
111.3960 	DATA 	Sampled Response: 2, Outcome Shown: -5
111.3963 	DATA 	Keypress: 2
111.3966 	DATA 	Keypress: 2
111.4621 	DATA 	Keypress: 2
111.4782 	EXP 	unnamed TextStim: text = '+17'
111.9897 	DATA 	Sampled Response: 2, Outcome Shown: +17
111.9900 	DATA 	Keypress: 2
111.9902 	DATA 	Keypress: 2
112.0783 	DATA 	Keypress: 2
112.0946 	EXP 	unnamed TextStim: text = '+17'
112.5989 	DATA 	Sampled Response: 2, Outcome Shown: +17
112.5992 	DATA 	Keypress: 2
112.5994 	DATA 	Keypress: 2
112.7451 	DATA 	Keypress: 2
112.7613 	EXP 	unnamed TextStim: text = '+17'
113.2706 	DATA 	Sampled Response: 2, Outcome Shown: +17
113.2709 	DATA 	Keypress: 2
113.2711 	DATA 	Keypress: 2
113.3949 	DATA 	Keypress: 2
113.4112 	EXP 	unnamed TextStim: text = '-5'
113.9111 	DATA 	Sampled Response: 2, Outcome Shown: -5
113.9114 	DATA 	Keypress: 2
113.9116 	DATA 	Keypress: 2
114.1113 	DATA 	Keypress: 2
114.1279 	EXP 	unnamed TextStim: text = '-5'
114.6297 	DATA 	Sampled Response: 2, Outcome Shown: -5
114.6300 	DATA 	Keypress: 2
114.6302 	DATA 	Keypress: 2
114.7280 	DATA 	Keypress: 2
114.7445 	EXP 	unnamed TextStim: text = '+17'
115.2545 	DATA 	Sampled Response: 2, Outcome Shown: +17
115.2548 	DATA 	Keypress: 2
115.2550 	DATA 	Keypress: 2
115.3613 	DATA 	Keypress: 2
115.3777 	EXP 	unnamed TextStim: text = '+17'
115.8794 	DATA 	Sampled Response: 2, Outcome Shown: +17
115.8796 	DATA 	Keypress: 2
115.8799 	DATA 	Keypress: 2
115.8800 	DATA 	** broke sampling loop (<.5s left in trial) **
115.8807 	DATA 	samplingCount: 24
115.8807 	DATA 	Think Onset
115.8840 	EXP 	unnamed Rect: lineColor = 'white (named)'
115.8840 	EXP 	unnamed Rect: lineColor = 'white (named)'
115.9784 	DATA 	Keypress: 2
118.9108 	DATA 	Decide Onset
119.2670 	DATA 	Keypress: 1
119.2671 	DATA 	Decision Button Press: ['1']
119.2671 	DATA 	Decision Response: 1
119.2705 	EXP 	unnamed Rect: lineColor = 'red (named)'
119.7771 	DATA 	ITI Onset
119.7803 	EXP 	unnamed Rect: lineColor = 'white (named)'
119.7803 	EXP 	unnamed Rect: lineColor = 'white (named)'
119.7803 	EXP 	unnamed TextStim: text = '+5'
119.7803 	EXP 	unnamed TextStim: text = '+17'
122.2939 	DATA 	Trial End Time - totalITI: 2.51593074717
122.2941 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
122.2942 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 1, samplingDur: 15, assignedITI: 2.5575
122.2942 	DATA 	Sampling Onset
123.1938 	DATA 	Keypress: 1
123.2102 	EXP 	unnamed TextStim: text = '+12'
123.7213 	DATA 	Sampled Response: 2, Outcome Shown: +30
123.7216 	DATA 	Keypress: 2
123.9771 	DATA 	Keypress: 2
123.9935 	EXP 	unnamed TextStim: text = '-12'
124.5023 	DATA 	Sampled Response: 1, Outcome Shown: +12
124.5026 	DATA 	Keypress: 2
124.5028 	DATA 	Keypress: 2
124.6111 	DATA 	Keypress: 2
124.6433 	EXP 	unnamed TextStim: text = '-12'
125.1428 	DATA 	Sampled Response: 1, Outcome Shown: +12
125.1431 	DATA 	Keypress: 2
125.1433 	DATA 	Keypress: 2
125.3102 	DATA 	Keypress: 2
125.3266 	EXP 	unnamed TextStim: text = '-12'
125.8302 	DATA 	Sampled Response: 1, Outcome Shown: +12
125.8305 	DATA 	Keypress: 2
125.8307 	DATA 	Keypress: 2
125.9270 	DATA 	Keypress: 2
125.9433 	EXP 	unnamed TextStim: text = '+30'
126.4550 	DATA 	Sampled Response: 1, Outcome Shown: +12
126.4553 	DATA 	Keypress: 2
126.4555 	DATA 	Keypress: 2
126.5767 	DATA 	Keypress: 2
126.5931 	EXP 	unnamed TextStim: text = '+30'
127.0955 	DATA 	Sampled Response: 1, Outcome Shown: +12
127.0958 	DATA 	Keypress: 1
127.0960 	DATA 	Keypress: 1
127.2276 	DATA 	Keypress: 1
127.2596 	EXP 	unnamed TextStim: text = '+12'
127.7672 	DATA 	Sampled Response: 2, Outcome Shown: +30
127.7675 	DATA 	Keypress: 1
127.7677 	DATA 	Keypress: 1
127.8433 	DATA 	Keypress: 1
127.8596 	EXP 	unnamed TextStim: text = '+12'
128.3608 	DATA 	Sampled Response: 2, Outcome Shown: +30
128.3611 	DATA 	Keypress: 1
128.3613 	DATA 	Keypress: 1
128.4431 	DATA 	Keypress: 1
128.4595 	EXP 	unnamed TextStim: text = '+12'
128.9700 	DATA 	Sampled Response: 2, Outcome Shown: +30
128.9702 	DATA 	Keypress: 1
128.9705 	DATA 	Keypress: 1
129.0429 	DATA 	Keypress: 1
129.0595 	EXP 	unnamed TextStim: text = '+12'
129.5634 	DATA 	Sampled Response: 2, Outcome Shown: -12
129.5637 	DATA 	Keypress: 1
129.5639 	DATA 	Keypress: 1
129.6930 	DATA 	Keypress: 1
129.7094 	EXP 	unnamed TextStim: text = '+12'
130.2197 	DATA 	Sampled Response: 2, Outcome Shown: -12
130.2200 	DATA 	Keypress: 1
130.2202 	DATA 	Keypress: 1
130.3093 	DATA 	Keypress: 1
130.3260 	EXP 	unnamed TextStim: text = '+12'
130.8290 	DATA 	Sampled Response: 2, Outcome Shown: +30
130.8292 	DATA 	Keypress: 1
130.8295 	DATA 	Keypress: 1
131.0095 	DATA 	Keypress: 1
131.0259 	EXP 	unnamed TextStim: text = '+12'
131.5319 	DATA 	Sampled Response: 2, Outcome Shown: -12
131.5322 	DATA 	Keypress: 1
131.5324 	DATA 	Keypress: 1
131.6763 	DATA 	Keypress: 1
131.6926 	EXP 	unnamed TextStim: text = '+12'
132.2036 	DATA 	Sampled Response: 2, Outcome Shown: +30
132.2039 	DATA 	Keypress: 1
132.2042 	DATA 	Keypress: 1
132.3760 	DATA 	Keypress: 1
132.3924 	EXP 	unnamed TextStim: text = '+12'
132.8910 	DATA 	Sampled Response: 2, Outcome Shown: +30
132.8913 	DATA 	Keypress: 1
132.8915 	DATA 	Keypress: 1
132.9761 	DATA 	Keypress: 1
132.9923 	EXP 	unnamed TextStim: text = '+12'
133.5002 	DATA 	Sampled Response: 2, Outcome Shown: -12
133.5005 	DATA 	Keypress: 2
133.5008 	DATA 	Keypress: 2
133.6086 	DATA 	Keypress: 2
133.6252 	EXP 	unnamed TextStim: text = '+30'
134.1251 	DATA 	Sampled Response: 1, Outcome Shown: +12
134.1254 	DATA 	Keypress: 2
134.1256 	DATA 	Keypress: 2
134.2432 	DATA 	Keypress: 2
134.2755 	EXP 	unnamed TextStim: text = '+30'
134.7811 	DATA 	Sampled Response: 1, Outcome Shown: +12
134.7814 	DATA 	Keypress: 2
134.7817 	DATA 	Keypress: 2
134.8759 	DATA 	Keypress: 2
134.8922 	EXP 	unnamed TextStim: text = '+30'
135.3904 	DATA 	Sampled Response: 1, Outcome Shown: +12
135.3907 	DATA 	Keypress: 2
135.3909 	DATA 	Keypress: 2
135.4923 	DATA 	Keypress: 2
135.5087 	EXP 	unnamed TextStim: text = '-12'
136.0153 	DATA 	Sampled Response: 1, Outcome Shown: +12
136.0156 	DATA 	Keypress: 2
136.0158 	DATA 	Keypress: 2
136.0924 	DATA 	Keypress: 2
136.1087 	EXP 	unnamed TextStim: text = '-12'
136.6089 	DATA 	Sampled Response: 1, Outcome Shown: +12
136.6092 	DATA 	Keypress: 2
136.6094 	DATA 	Keypress: 2
136.7588 	DATA 	Keypress: 2
136.7752 	EXP 	unnamed TextStim: text = '+30'
137.2806 	DATA 	Sampled Response: 1, Outcome Shown: +12
137.2809 	DATA 	Keypress: 2
137.2811 	DATA 	Keypress: 2
137.2812 	DATA 	** broke sampling loop (<.5s left in trial) **
137.2818 	DATA 	samplingCount: 22
137.2819 	DATA 	Think Onset
137.2852 	EXP 	unnamed Rect: lineColor = 'white (named)'
137.2852 	EXP 	unnamed Rect: lineColor = 'white (named)'
137.4593 	DATA 	Keypress: 2
140.3083 	DATA 	Decide Onset
141.1150 	DATA 	Keypress: 1
141.1151 	DATA 	Decision Button Press: ['1']
141.1151 	DATA 	Decision Response: 2
141.1186 	EXP 	unnamed Rect: lineColor = 'red (named)'
141.6311 	DATA 	ITI Onset
141.6343 	EXP 	unnamed Rect: lineColor = 'white (named)'
141.6343 	EXP 	unnamed Rect: lineColor = 'white (named)'
141.6343 	EXP 	unnamed TextStim: text = '+12'
141.6343 	EXP 	unnamed TextStim: text = '+30'
145.1082 	DATA 	Trial End Time - totalITI: 3.46362813582
145.1084 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
145.1085 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 1, samplingDur: 15, assignedITI: 1.8808
145.1085 	DATA 	Sampling Onset
145.6912 	DATA 	Keypress: 2
145.7075 	EXP 	unnamed TextStim: text = '-1'
146.2159 	DATA 	Sampled Response: 1, Outcome Shown: +2
146.2163 	DATA 	Keypress: 2
146.2165 	DATA 	Keypress: 2
146.4078 	DATA 	Keypress: 2
146.4242 	EXP 	unnamed TextStim: text = '-1'
146.9345 	DATA 	Sampled Response: 1, Outcome Shown: +2
146.9348 	DATA 	Keypress: 2
146.9351 	DATA 	Keypress: 2
146.9910 	DATA 	Keypress: 2
147.0074 	EXP 	unnamed TextStim: text = '-1'
147.5126 	DATA 	Sampled Response: 1, Outcome Shown: +2
147.5129 	DATA 	Keypress: 2
147.5131 	DATA 	Keypress: 2
147.5133 	DATA 	Keypress: 2
147.6410 	DATA 	Keypress: 2
147.6573 	EXP 	unnamed TextStim: text = '-1'
148.1686 	DATA 	Sampled Response: 1, Outcome Shown: +2
148.1689 	DATA 	Keypress: 2
148.1691 	DATA 	Keypress: 2
148.1910 	DATA 	Keypress: 2
148.2071 	EXP 	unnamed TextStim: text = '+42'
148.7154 	DATA 	Sampled Response: 1, Outcome Shown: +2
148.7157 	DATA 	Keypress: 2
148.7159 	DATA 	Keypress: 2
148.7396 	DATA 	Keypress: 2
148.7737 	EXP 	unnamed TextStim: text = '-1'
149.2777 	DATA 	Sampled Response: 1, Outcome Shown: +2
149.2780 	DATA 	Keypress: 1
149.2782 	DATA 	Keypress: 1
149.3744 	DATA 	Keypress: 1
149.3905 	EXP 	unnamed TextStim: text = '+2'
149.9026 	DATA 	Sampled Response: 2, Outcome Shown: -1
149.9029 	DATA 	Keypress: 1
149.9032 	DATA 	Keypress: 1
150.0073 	DATA 	Keypress: 1
150.0237 	EXP 	unnamed TextStim: text = '+2'
150.5275 	DATA 	Sampled Response: 2, Outcome Shown: -1
150.5278 	DATA 	Keypress: 1
150.5280 	DATA 	Keypress: 1
150.5905 	DATA 	Keypress: 1
150.6070 	EXP 	unnamed TextStim: text = '+2'
151.1054 	DATA 	Sampled Response: 2, Outcome Shown: -1
151.1057 	DATA 	Keypress: 1
151.1059 	DATA 	Keypress: 1
151.1739 	DATA 	Keypress: 1
151.1903 	EXP 	unnamed TextStim: text = '+2'
151.6990 	DATA 	Sampled Response: 2, Outcome Shown: -1
151.6993 	DATA 	Keypress: 1
151.6996 	DATA 	Keypress: 1
151.7739 	DATA 	Keypress: 1
151.7901 	EXP 	unnamed TextStim: text = '+2'
152.2927 	DATA 	Sampled Response: 2, Outcome Shown: +42
152.2930 	DATA 	Keypress: 1
152.2932 	DATA 	Keypress: 1
152.4072 	DATA 	Keypress: 1
152.4235 	EXP 	unnamed TextStim: text = '+2'
152.9331 	DATA 	Sampled Response: 2, Outcome Shown: +42
152.9334 	DATA 	Keypress: 1
152.9337 	DATA 	Keypress: 1
153.0403 	DATA 	Keypress: 1
153.0567 	EXP 	unnamed TextStim: text = '+2'
153.5580 	DATA 	Sampled Response: 2, Outcome Shown: -1
153.5583 	DATA 	Keypress: 1
153.5585 	DATA 	Keypress: 1
153.6568 	DATA 	Keypress: 1
153.6733 	EXP 	unnamed TextStim: text = '+2'
154.1828 	DATA 	Sampled Response: 2, Outcome Shown: -1
154.1831 	DATA 	Keypress: 1
154.1833 	DATA 	Keypress: 1
154.2737 	DATA 	Keypress: 1
154.2897 	EXP 	unnamed TextStim: text = '+2'
154.7921 	DATA 	Sampled Response: 2, Outcome Shown: -1
154.7924 	DATA 	Keypress: 1
154.7926 	DATA 	Keypress: 1
154.8735 	DATA 	Keypress: 1
154.8899 	EXP 	unnamed TextStim: text = '+2'
155.4013 	DATA 	Sampled Response: 2, Outcome Shown: -1
155.4016 	DATA 	Keypress: 1
155.4018 	DATA 	Keypress: 1
155.4900 	DATA 	Keypress: 1
155.5064 	EXP 	unnamed TextStim: text = '+2'
156.0105 	DATA 	Sampled Response: 2, Outcome Shown: -1
156.0108 	DATA 	Keypress: 1
156.0110 	DATA 	Keypress: 1
156.1235 	DATA 	Keypress: 1
156.1398 	EXP 	unnamed TextStim: text = '+2'
156.6509 	DATA 	Sampled Response: 2, Outcome Shown: -1
156.6512 	DATA 	Keypress: 1
156.6514 	DATA 	Keypress: 1
156.8733 	DATA 	Keypress: 2
156.8896 	EXP 	unnamed TextStim: text = '-1'
157.4008 	DATA 	Sampled Response: 1, Outcome Shown: +2
157.4011 	DATA 	Keypress: 2
157.4057 	DATA 	Keypress: 2
157.4228 	EXP 	unnamed TextStim: text = '-1'
157.9320 	DATA 	Sampled Response: 1, Outcome Shown: +2
157.9322 	DATA 	Keypress: 2
157.9325 	DATA 	Keypress: 2
158.0065 	DATA 	Keypress: 2
158.0229 	EXP 	unnamed TextStim: text = '-1'
158.5256 	DATA 	Sampled Response: 1, Outcome Shown: +2
158.5259 	DATA 	Keypress: 2
158.5261 	DATA 	Keypress: 2
158.5729 	DATA 	Keypress: 2
158.5892 	EXP 	unnamed TextStim: text = '-1'
159.0879 	DATA 	Sampled Response: 1, Outcome Shown: +2
159.0882 	DATA 	Keypress: 2
159.0884 	DATA 	Keypress: 2
159.1396 	DATA 	Keypress: 2
159.1561 	EXP 	unnamed TextStim: text = '-1'
159.6659 	DATA 	Sampled Response: 1, Outcome Shown: +2
159.6662 	DATA 	Keypress: 2
159.6665 	DATA 	Keypress: 2
159.6665 	DATA 	** broke sampling loop (<.5s left in trial) **
159.6672 	DATA 	samplingCount: 23
159.6672 	DATA 	Think Onset
159.6706 	EXP 	unnamed Rect: lineColor = 'white (named)'
159.6706 	EXP 	unnamed Rect: lineColor = 'white (named)'
159.7902 	DATA 	Keypress: 2
162.6890 	DATA 	Decide Onset
163.1149 	DATA 	Keypress: 2
163.1150 	DATA 	Decision Button Press: ['2']
163.1150 	DATA 	Decision Response: 1
163.1185 	EXP 	unnamed Rect: lineColor = 'red (named)'
163.6261 	DATA 	ITI Onset
163.6294 	EXP 	unnamed Rect: lineColor = 'white (named)'
163.6294 	EXP 	unnamed Rect: lineColor = 'white (named)'
163.6294 	EXP 	unnamed TextStim: text = '+2'
163.6294 	EXP 	unnamed TextStim: text = '-1'
167.2389 	DATA 	Trial End Time - totalITI: 3.59659193791
167.2391 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.6', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '50', 'O2_1': '25', 'ProbNumber': 'RR6', 'O1_2': '-15', 'O1_1': '12', 'EV2': '17.5', 'EV1': '17.2', 'ProbType': 'RR', 'P2_1': '0.4'}
