8.6029 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
224.6486 	DATA 	Sampled Response: 1, Outcome Shown: 0
224.6488 	DATA 	Keypress: 2
224.7798 	DATA 	Keypress: 2
224.7799 	DATA 	Keypress: 1
224.7959 	EXP 	unnamed TextStim: text = '+6'
225.3047 	DATA 	Sampled Response: 2, Outcome Shown: +6
225.7138 	DATA 	Keypress: 2
225.7461 	EXP 	unnamed TextStim: text = '+6'
226.2576 	DATA 	Sampled Response: 2, Outcome Shown: +6
226.5961 	DATA 	Keypress: 2
226.5963 	DATA 	Keypress: 1
226.6127 	EXP 	unnamed TextStim: text = '+6'
227.1168 	DATA 	Sampled Response: 2, Outcome Shown: +6
228.5954 	DATA 	Keypress: 2
228.5956 	DATA 	Keypress: 1
228.6121 	EXP 	unnamed TextStim: text = '+6'
229.1163 	DATA 	Sampled Response: 2, Outcome Shown: +6
229.5958 	DATA 	Keypress: 2
229.5959 	DATA 	Keypress: 1
229.6123 	EXP 	unnamed TextStim: text = '+6'
230.1161 	DATA 	Sampled Response: 2, Outcome Shown: +6
230.3290 	DATA 	Keypress: 2
230.3291 	DATA 	Keypress: 1
230.3456 	EXP 	unnamed TextStim: text = '+6'
230.8503 	DATA 	Sampled Response: 2, Outcome Shown: +6
231.3954 	DATA 	** broke sampling loop (<.5s left in trial) **
231.3960 	DATA 	samplingCount: 7
231.3960 	DATA 	Think Onset
231.4119 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.4119 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.5463 	DATA 	Keypress: 2
231.5464 	DATA 	Keypress: 1
232.5290 	DATA 	Keypress: 2
232.5292 	DATA 	Keypress: 1
233.1792 	DATA 	Keypress: 2
233.1793 	DATA 	Keypress: 1
234.2956 	DATA 	Keypress: 2
234.2958 	DATA 	Keypress: 1
234.4284 	DATA 	Decide Onset
235.0901 	DATA 	Keypress: 2
235.0903 	DATA 	Keypress: 1
235.0904 	DATA 	Decision Button Press: ['2', '1']
235.0904 	DATA 	Decision Response: 2
235.0938 	EXP 	unnamed Rect: lineColor = 'red (named)'
235.6059 	DATA 	ITI Onset
235.6092 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.6092 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.6092 	EXP 	unnamed TextStim: text = '0'
235.6092 	EXP 	unnamed TextStim: text = '+6'
238.2286 	DATA 	Trial End Time - totalITI: 2.61262131822
238.2288 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.3', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '30', 'O2_1': '15', 'ProbNumber': 'RR4', 'O1_2': '-8', 'O1_1': '5', 'EV2': '11', 'EV1': '12', 'ProbType': 'RR', 'P2_1': '0.7'}
238.2289 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR4, leftRight: 1, samplingDur: 16, assignedITI: 2.5575
238.2289 	DATA 	Sampling Onset
253.7429 	DATA 	** broke sampling loop (<.5s left in trial) **
253.7435 	DATA 	samplingCount: 0
253.7435 	DATA 	Think Onset
253.7595 	EXP 	unnamed Rect: lineColor = 'white (named)'
253.7595 	EXP 	unnamed Rect: lineColor = 'white (named)'
256.7756 	DATA 	Decide Onset
258.7825 	DATA 	ITI Onset
258.7856 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.7856 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.7856 	EXP 	unnamed TextStim: text = '0'
258.7856 	EXP 	unnamed TextStim: text = '+6'
259.0261 	DATA 	Keypress: 2
259.0262 	DATA 	Keypress: 1
259.4426 	DATA 	Keypress: 2
259.4428 	DATA 	Keypress: 1
259.7428 	DATA 	Keypress: 2
259.7429 	DATA 	Keypress: 1
260.0092 	DATA 	Keypress: 2
260.0094 	DATA 	Keypress: 1
260.1926 	DATA 	Keypress: 2
260.1927 	DATA 	Keypress: 1
261.8422 	DATA 	Trial End Time - totalITI: 3.04340887996
261.8424 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.8', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '40', 'O2_1': '33', 'ProbNumber': 'RR12', 'O1_2': '-25', 'O1_1': '18', 'EV2': '20.5', 'EV1': '21', 'ProbType': 'RR', 'P2_1': '0.2'}
261.8425 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR12, leftRight: 0, samplingDur: 15, assignedITI: 1.1749
261.8425 	DATA 	Sampling Onset
276.3568 	DATA 	** broke sampling loop (<.5s left in trial) **
276.3573 	DATA 	samplingCount: 0
276.3573 	DATA 	Think Onset
276.3733 	EXP 	unnamed Rect: lineColor = 'white (named)'
276.3733 	EXP 	unnamed Rect: lineColor = 'white (named)'
279.3898 	DATA 	Decide Onset
279.8503 	DATA 	Keypress: 2
279.8504 	DATA 	Keypress: 1
279.8505 	DATA 	Decision Button Press: ['2', '1']
279.8506 	DATA 	Decision Response: 2
279.8542 	EXP 	unnamed Rect: lineColor = 'red (named)'
280.3634 	DATA 	ITI Onset
280.3668 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.3668 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.3668 	EXP 	unnamed TextStim: text = '0'
280.3668 	EXP 	unnamed TextStim: text = '+6'
283.2731 	DATA 	Trial End Time - totalITI: 2.8998535481
283.2733 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
283.2734 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 1, samplingDur: 19, assignedITI: 1.5734
283.2734 	DATA 	Sampling Onset
293.2216 	DATA 	Keypress: 2
293.2218 	DATA 	Keypress: 1
293.2380 	EXP 	unnamed TextStim: text = '+14'
293.7442 	DATA 	Sampled Response: 1, Outcome Shown: +12
295.0547 	DATA 	Keypress: 2
295.0549 	DATA 	Keypress: 1
295.0713 	EXP 	unnamed TextStim: text = '+14'
295.5719 	DATA 	Sampled Response: 1, Outcome Shown: +12
297.0879 	DATA 	Keypress: 2
297.0880 	DATA 	Keypress: 1
297.1042 	EXP 	unnamed TextStim: text = '+14'
297.6027 	DATA 	Sampled Response: 1, Outcome Shown: +12
299.9541 	DATA 	Keypress: 2
299.9542 	DATA 	Keypress: 1
299.9706 	EXP 	unnamed TextStim: text = '+14'
300.4770 	DATA 	Sampled Response: 1, Outcome Shown: +12
301.7872 	DATA 	** broke sampling loop (<.5s left in trial) **
301.7878 	DATA 	samplingCount: 4
301.7878 	DATA 	Think Onset
301.8037 	EXP 	unnamed Rect: lineColor = 'white (named)'
301.8037 	EXP 	unnamed Rect: lineColor = 'white (named)'
302.7042 	DATA 	Keypress: 2
302.7044 	DATA 	Keypress: 1
303.7375 	DATA 	Keypress: 2
303.7377 	DATA 	Keypress: 1
304.5208 	DATA 	Keypress: 2
304.5209 	DATA 	Keypress: 1
304.8202 	DATA 	Decide Onset
305.2660 	DATA 	Keypress: 2
305.2662 	DATA 	Keypress: 1
305.2662 	DATA 	Decision Button Press: ['2', '1']
305.2663 	DATA 	Decision Response: 1
305.2697 	EXP 	unnamed Rect: lineColor = 'red (named)'
305.7790 	DATA 	ITI Onset
305.7824 	EXP 	unnamed Rect: lineColor = 'white (named)'
305.7824 	EXP 	unnamed Rect: lineColor = 'white (named)'
305.7824 	EXP 	unnamed TextStim: text = '0'
305.7824 	EXP 	unnamed TextStim: text = '+14'
309.1035 	DATA 	Trial End Time - totalITI: 3.31342732178
309.1037 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
309.1038 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 1, samplingDur: 16, assignedITI: 1.3975
309.1038 	DATA 	Sampling Onset
324.6180 	DATA 	** broke sampling loop (<.5s left in trial) **
324.6186 	DATA 	samplingCount: 0
324.6186 	DATA 	Think Onset
324.6343 	EXP 	unnamed Rect: lineColor = 'white (named)'
324.6343 	EXP 	unnamed Rect: lineColor = 'white (named)'
327.5683 	DATA 	Keypress: 2
327.6508 	DATA 	Decide Onset
328.0976 	DATA 	Keypress: 2
328.0977 	DATA 	Decision Button Press: ['2']
328.0977 	DATA 	Decision Response: 1
328.1012 	EXP 	unnamed Rect: lineColor = 'red (named)'
328.6175 	DATA 	ITI Onset
328.6180 	DATA 	Keypress: 2
328.6209 	EXP 	unnamed Rect: lineColor = 'white (named)'
328.6209 	EXP 	unnamed Rect: lineColor = 'white (named)'
328.6209 	EXP 	unnamed TextStim: text = '0'
328.6209 	EXP 	unnamed TextStim: text = '+14'
331.7674 	DATA 	Trial End Time - totalITI: 3.13637570085
331.7676 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
331.7677 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 0, samplingDur: 15, assignedITI: 1.0098
331.7677 	DATA 	Sampling Onset
344.2324 	DATA 	Keypress: 2
344.2326 	DATA 	Keypress: 1
344.2488 	EXP 	unnamed TextStim: text = '-5'
344.7480 	DATA 	Sampled Response: 2, Outcome Shown: -5
346.2821 	DATA 	** broke sampling loop (<.5s left in trial) **
346.2826 	DATA 	samplingCount: 1
346.2826 	DATA 	Think Onset
346.2986 	EXP 	unnamed Rect: lineColor = 'white (named)'
346.2986 	EXP 	unnamed Rect: lineColor = 'white (named)'
349.3151 	DATA 	Decide Onset
351.3210 	DATA 	ITI Onset
351.3242 	EXP 	unnamed Rect: lineColor = 'white (named)'
351.3242 	EXP 	unnamed Rect: lineColor = 'white (named)'
351.3242 	EXP 	unnamed TextStim: text = '0'
351.3242 	EXP 	unnamed TextStim: text = '-5'
352.8317 	DATA 	Trial End Time - totalITI: 1.49541776528
352.8319 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
352.8320 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 1, samplingDur: 15, assignedITI: 1.3267
352.8320 	DATA 	Sampling Onset
353.5148 	DATA 	Keypress: grave
353.5481 	DATA 	Keypress: 1
353.5644 	EXP 	unnamed TextStim: text = '+18'
354.0744 	DATA 	Sampled Response: 2, Outcome Shown: +2
367.3461 	DATA 	** broke sampling loop (<.5s left in trial) **
367.3467 	DATA 	samplingCount: 1
367.3467 	DATA 	Think Onset
367.3627 	EXP 	unnamed Rect: lineColor = 'white (named)'
367.3627 	EXP 	unnamed Rect: lineColor = 'white (named)'
368.8135 	DATA 	Keypress: 2
368.8136 	DATA 	Keypress: 1
369.7298 	DATA 	Keypress: 1
369.7465 	DATA 	Keypress: 2
370.1631 	DATA 	Keypress: 2
370.1633 	DATA 	Keypress: 1
370.3792 	DATA 	Decide Onset
370.7860 	DATA 	Keypress: 2
370.7861 	DATA 	Keypress: 1
370.7862 	DATA 	Decision Button Press: ['2', '1']
370.7862 	DATA 	Decision Response: 1
370.7897 	EXP 	unnamed Rect: lineColor = 'red (named)'
371.2966 	DATA 	ITI Onset
371.3000 	EXP 	unnamed Rect: lineColor = 'white (named)'
371.3000 	EXP 	unnamed Rect: lineColor = 'white (named)'
371.3000 	EXP 	unnamed TextStim: text = '+18'
371.3000 	EXP 	unnamed TextStim: text = '-5'
374.4122 	DATA 	Trial End Time - totalITI: 3.10549843272
374.4125 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
374.4126 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 0, samplingDur: 17, assignedITI: 3.6695
374.4126 	DATA 	Sampling Onset
377.6287 	DATA 	Keypress: 1
377.6449 	EXP 	unnamed TextStim: text = '+30'
378.1476 	DATA 	Sampled Response: 1, Outcome Shown: +30
378.1479 	DATA 	Keypress: 2
378.2286 	DATA 	Keypress: 2
378.2449 	EXP 	unnamed TextStim: text = '+50'
378.7568 	DATA 	Sampled Response: 2, Outcome Shown: +50
390.9268 	DATA 	** broke sampling loop (<.5s left in trial) **
390.9274 	DATA 	samplingCount: 2
390.9274 	DATA 	Think Onset
390.9433 	EXP 	unnamed Rect: lineColor = 'white (named)'
390.9433 	EXP 	unnamed Rect: lineColor = 'white (named)'
393.9598 	DATA 	Decide Onset
395.4895 	DATA 	Keypress: 2
395.4896 	DATA 	Decision Button Press: ['2']
395.4896 	DATA 	Decision Response: 2
395.4931 	EXP 	unnamed Rect: lineColor = 'red (named)'
396.0113 	DATA 	ITI Onset
396.0146 	EXP 	unnamed Rect: lineColor = 'white (named)'
396.0146 	EXP 	unnamed Rect: lineColor = 'white (named)'
396.0146 	EXP 	unnamed TextStim: text = '+30'
396.0146 	EXP 	unnamed TextStim: text = '+50'
400.3427 	DATA 	Trial End Time - totalITI: 4.32538536805
400.3429 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
400.3430 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 0, samplingDur: 19, assignedITI: 1.0113
400.3430 	DATA 	Sampling Onset
407.9083 	DATA 	Keypress: 2
407.9084 	DATA 	Keypress: 1
407.9247 	EXP 	unnamed TextStim: text = '+5'
408.4218 	DATA 	Sampled Response: 2, Outcome Shown: +5
418.8569 	DATA 	** broke sampling loop (<.5s left in trial) **
418.8575 	DATA 	samplingCount: 1
418.8575 	DATA 	Think Onset
418.8734 	EXP 	unnamed Rect: lineColor = 'white (named)'
418.8734 	EXP 	unnamed Rect: lineColor = 'white (named)'
420.1408 	DATA 	Keypress: 2
420.1409 	DATA 	Keypress: 1
420.9904 	DATA 	Keypress: 2
420.9905 	DATA 	Keypress: 1
421.3906 	DATA 	Keypress: 2
421.8572 	DATA 	Keypress: 1
421.8899 	DATA 	Decide Onset
423.3219 	DATA 	Keypress: 2
423.3220 	DATA 	Keypress: 1
423.3221 	DATA 	Decision Button Press: ['2', '1']
423.3221 	DATA 	Decision Response: 2
423.3255 	EXP 	unnamed Rect: lineColor = 'red (named)'
423.8317 	DATA 	ITI Onset
423.8351 	EXP 	unnamed Rect: lineColor = 'white (named)'
423.8351 	EXP 	unnamed Rect: lineColor = 'white (named)'
423.8351 	EXP 	unnamed TextStim: text = '+30'
423.8351 	EXP 	unnamed TextStim: text = '+5'
425.6065 	DATA 	Trial End Time - totalITI: 1.76518264271
425.7237 	INFO 	saved wide-format data to logs/DE237/DE237_ebdm_run_2.csv
425.7237 	DATA 	*****END RUN 2*****
425.7554 	EXP 	window1: mouseVisible = True
