6.9987 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
78.6151 	DATA 	Keypress: 1
78.6152 	DATA 	** broke sampling loop (<.5s left in trial) **
78.6159 	DATA 	samplingCount: 22
78.6159 	DATA 	Think Onset
78.6193 	EXP 	unnamed Rect: lineColor = 'white (named)'
78.6193 	EXP 	unnamed Rect: lineColor = 'white (named)'
78.7234 	DATA 	Keypress: 1
78.8901 	DATA 	Keypress: 1
81.6392 	DATA 	Decide Onset
82.5270 	DATA 	Keypress: 1
82.5271 	DATA 	Decision Button Press: ['1']
82.5271 	DATA 	Decision Response: 1
82.5306 	EXP 	unnamed Rect: lineColor = 'red (named)'
83.0424 	DATA 	ITI Onset
83.0455 	EXP 	unnamed Rect: lineColor = 'white (named)'
83.0455 	EXP 	unnamed Rect: lineColor = 'white (named)'
83.0455 	EXP 	unnamed TextStim: text = '+25'
83.0455 	EXP 	unnamed TextStim: text = '+50'
86.5558 	DATA 	Trial End Time - totalITI: 3.49873438105
86.5560 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
86.5561 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 1, samplingDur: 15, assignedITI: 1.7267
86.5561 	DATA 	Sampling Onset
87.1888 	DATA 	Keypress: 1
87.2051 	EXP 	unnamed TextStim: text = '+17'
87.7062 	DATA 	Sampled Response: 2, Outcome Shown: +5
87.7065 	DATA 	Keypress: 1
87.7067 	DATA 	Keypress: 1
87.7069 	DATA 	Keypress: 1
87.8385 	DATA 	Keypress: 1
87.8550 	EXP 	unnamed TextStim: text = '+17'
88.3623 	DATA 	Sampled Response: 2, Outcome Shown: +12
88.3626 	DATA 	Keypress: 1
88.3628 	DATA 	Keypress: 1
88.3630 	DATA 	Keypress: 1
88.4718 	DATA 	Keypress: 1
88.4883 	EXP 	unnamed TextStim: text = '-5'
88.9871 	DATA 	Sampled Response: 2, Outcome Shown: +5
88.9874 	DATA 	Keypress: 1
88.9876 	DATA 	Keypress: 1
88.9878 	DATA 	Keypress: 1
89.1551 	DATA 	Keypress: 1
89.1715 	EXP 	unnamed TextStim: text = '+17'
89.6744 	DATA 	Sampled Response: 2, Outcome Shown: +12
89.6747 	DATA 	Keypress: 1
89.6750 	DATA 	Keypress: 1
89.6752 	DATA 	Keypress: 1
89.8052 	DATA 	Keypress: 2
89.8214 	EXP 	unnamed TextStim: text = '+12'
90.3306 	DATA 	Sampled Response: 1, Outcome Shown: -5
90.3308 	DATA 	Keypress: 2
90.3311 	DATA 	Keypress: 2
90.3313 	DATA 	Keypress: 2
90.5050 	DATA 	Keypress: 2
90.5215 	EXP 	unnamed TextStim: text = '+12'
91.0335 	DATA 	Sampled Response: 1, Outcome Shown: +17
91.0338 	DATA 	Keypress: 2
91.0341 	DATA 	Keypress: 2
91.0714 	DATA 	Keypress: 2
91.0879 	EXP 	unnamed TextStim: text = '+12'
91.5959 	DATA 	Sampled Response: 1, Outcome Shown: -5
91.5962 	DATA 	Keypress: 2
91.5964 	DATA 	Keypress: 2
91.6381 	DATA 	Keypress: 2
91.6544 	EXP 	unnamed TextStim: text = '+5'
92.1582 	DATA 	Sampled Response: 1, Outcome Shown: +17
92.1585 	DATA 	Keypress: 2
92.1592 	DATA 	Keypress: 2
92.1594 	DATA 	Keypress: 2
92.3547 	DATA 	Keypress: 2
92.3712 	EXP 	unnamed TextStim: text = '+12'
92.8768 	DATA 	Sampled Response: 1, Outcome Shown: -5
92.8771 	DATA 	Keypress: 2
92.8773 	DATA 	Keypress: 2
92.8775 	DATA 	Keypress: 2
93.0877 	DATA 	Keypress: 2
93.1043 	EXP 	unnamed TextStim: text = '+12'
93.6110 	DATA 	Sampled Response: 1, Outcome Shown: +17
93.6113 	DATA 	Keypress: 2
93.6115 	DATA 	Keypress: 1
93.7047 	DATA 	Keypress: 1
93.7210 	EXP 	unnamed TextStim: text = '+17'
94.2203 	DATA 	Sampled Response: 2, Outcome Shown: +12
94.2205 	DATA 	Keypress: 1
94.2881 	DATA 	Keypress: 1
94.3044 	EXP 	unnamed TextStim: text = '-5'
94.8138 	DATA 	Sampled Response: 2, Outcome Shown: +12
94.8141 	DATA 	Keypress: 1
94.8143 	DATA 	Keypress: 1
95.0046 	DATA 	Keypress: 1
95.0210 	EXP 	unnamed TextStim: text = '-5'
95.5324 	DATA 	Sampled Response: 2, Outcome Shown: +5
95.5327 	DATA 	Keypress: 1
95.5330 	DATA 	Keypress: 1
95.6880 	DATA 	Keypress: 1
95.7041 	EXP 	unnamed TextStim: text = '-5'
96.2042 	DATA 	Sampled Response: 2, Outcome Shown: +5
96.2045 	DATA 	Keypress: 2
96.2047 	DATA 	Keypress: 2
96.3544 	DATA 	Keypress: 2
96.3707 	EXP 	unnamed TextStim: text = '+12'
96.8759 	DATA 	Sampled Response: 1, Outcome Shown: +17
96.8762 	DATA 	Keypress: 2
96.8764 	DATA 	Keypress: 2
96.9541 	DATA 	Keypress: 2
96.9705 	EXP 	unnamed TextStim: text = '+12'
97.4695 	DATA 	Sampled Response: 1, Outcome Shown: -5
97.4698 	DATA 	Keypress: 2
97.4700 	DATA 	Keypress: 2
97.5207 	DATA 	Keypress: 2
97.5372 	EXP 	unnamed TextStim: text = '+12'
98.0475 	DATA 	Sampled Response: 1, Outcome Shown: -5
98.0478 	DATA 	Keypress: 2
98.0480 	DATA 	Keypress: 2
98.1203 	DATA 	Keypress: 2
98.1368 	EXP 	unnamed TextStim: text = '+12'
98.6411 	DATA 	Sampled Response: 1, Outcome Shown: +17
98.6414 	DATA 	Keypress: 2
98.6416 	DATA 	Keypress: 2
98.6872 	DATA 	Keypress: 2
98.7036 	EXP 	unnamed TextStim: text = '+12'
99.2035 	DATA 	Sampled Response: 1, Outcome Shown: -5
99.2037 	DATA 	Keypress: 2
99.2040 	DATA 	Keypress: 2
99.2874 	DATA 	Keypress: 2
99.3038 	EXP 	unnamed TextStim: text = '+12'
99.8127 	DATA 	Sampled Response: 1, Outcome Shown: -5
99.8130 	DATA 	Keypress: 2
99.8132 	DATA 	Keypress: 2
99.8134 	DATA 	Keypress: 2
99.9705 	DATA 	Keypress: 2
99.9869 	EXP 	unnamed TextStim: text = '+5'
100.4843 	DATA 	Sampled Response: 1, Outcome Shown: +17
100.4846 	DATA 	Keypress: 2
100.5034 	DATA 	Keypress: 1
100.5199 	EXP 	unnamed TextStim: text = '+17'
101.0312 	DATA 	Sampled Response: 2, Outcome Shown: +12
101.0315 	DATA 	Keypress: 1
101.0317 	DATA 	Keypress: 1
101.0700 	DATA 	** broke sampling loop (<.5s left in trial) **
101.0728 	DATA 	samplingCount: 22
101.0728 	DATA 	Think Onset
101.0867 	EXP 	unnamed Rect: lineColor = 'white (named)'
101.0867 	EXP 	unnamed Rect: lineColor = 'white (named)'
101.1875 	DATA 	Keypress: 1
101.4042 	DATA 	Keypress: 1
104.1032 	DATA 	Decide Onset
104.8070 	DATA 	Keypress: 2
104.8071 	DATA 	Decision Button Press: ['2']
104.8071 	DATA 	Decision Response: 1
104.8106 	EXP 	unnamed Rect: lineColor = 'red (named)'
105.3193 	DATA 	ITI Onset
105.3225 	EXP 	unnamed Rect: lineColor = 'white (named)'
105.3225 	EXP 	unnamed Rect: lineColor = 'white (named)'
105.3225 	EXP 	unnamed TextStim: text = '+17'
105.3225 	EXP 	unnamed TextStim: text = '+5'
108.5366 	DATA 	Trial End Time - totalITI: 3.20672975322
108.5368 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.3', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '30', 'O2_1': '15', 'ProbNumber': 'RR4', 'O1_2': '-8', 'O1_1': '5', 'EV2': '11', 'EV1': '12', 'ProbType': 'RR', 'P2_1': '0.7'}
108.5369 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR4, leftRight: 1, samplingDur: 17, assignedITI: 1.0098
108.5369 	DATA 	Sampling Onset
109.2872 	DATA 	Keypress: 1
109.3191 	EXP 	unnamed TextStim: text = '+30'
109.8257 	DATA 	Sampled Response: 2, Outcome Shown: +5
109.8260 	DATA 	Keypress: 1
109.8262 	DATA 	Keypress: 1
109.8264 	DATA 	Keypress: 1
110.0028 	DATA 	Keypress: 1
110.0191 	EXP 	unnamed TextStim: text = '-8'
110.5289 	DATA 	Sampled Response: 2, Outcome Shown: +15
110.5292 	DATA 	Keypress: 1
110.5294 	DATA 	Keypress: 1
110.5296 	DATA 	Keypress: 1
110.6860 	DATA 	Keypress: 1
110.7023 	EXP 	unnamed TextStim: text = '-8'
111.2006 	DATA 	Sampled Response: 2, Outcome Shown: +5
111.2009 	DATA 	Keypress: 1
111.2011 	DATA 	Keypress: 1
111.2013 	DATA 	Keypress: 1
111.3360 	DATA 	Keypress: 1
111.3523 	EXP 	unnamed TextStim: text = '+30'
111.8567 	DATA 	Sampled Response: 2, Outcome Shown: +15
111.8570 	DATA 	Keypress: 2
111.8572 	DATA 	Keypress: 1
111.8574 	DATA 	Keypress: 2
111.9192 	DATA 	Keypress: 2
111.9356 	EXP 	unnamed TextStim: text = '+5'
112.4347 	DATA 	Sampled Response: 1, Outcome Shown: -8
112.4350 	DATA 	Keypress: 2
112.4352 	DATA 	Keypress: 2
112.4690 	DATA 	Keypress: 2
112.4854 	EXP 	unnamed TextStim: text = '+15'
112.9971 	DATA 	Sampled Response: 1, Outcome Shown: -8
112.9974 	DATA 	Keypress: 2
112.9976 	DATA 	Keypress: 2
113.0690 	DATA 	Keypress: 2
113.0854 	EXP 	unnamed TextStim: text = '+15'
113.5907 	DATA 	Sampled Response: 1, Outcome Shown: +30
113.5910 	DATA 	Keypress: 2
113.5912 	DATA 	Keypress: 2
113.6688 	DATA 	Keypress: 2
113.6854 	EXP 	unnamed TextStim: text = '+15'
114.1843 	DATA 	Sampled Response: 1, Outcome Shown: -8
114.1846 	DATA 	Keypress: 2
114.1848 	DATA 	Keypress: 2
114.2522 	DATA 	Keypress: 2
114.2686 	EXP 	unnamed TextStim: text = '+15'
114.7779 	DATA 	Sampled Response: 1, Outcome Shown: +30
114.7782 	DATA 	Keypress: 2
114.7784 	DATA 	Keypress: 2
114.9188 	DATA 	Keypress: 2
114.9352 	EXP 	unnamed TextStim: text = '+5'
115.4328 	DATA 	Sampled Response: 1, Outcome Shown: +30
115.4331 	DATA 	Keypress: 2
115.4334 	DATA 	Keypress: 2
115.5353 	DATA 	Keypress: 2
115.5517 	EXP 	unnamed TextStim: text = '+15'
116.0577 	DATA 	Sampled Response: 1, Outcome Shown: -8
116.0581 	DATA 	Keypress: 2
116.0583 	DATA 	Keypress: 2
116.1185 	DATA 	Keypress: 2
116.1349 	EXP 	unnamed TextStim: text = '+15'
116.6357 	DATA 	Sampled Response: 1, Outcome Shown: +30
116.6360 	DATA 	Keypress: 2
116.6362 	DATA 	Keypress: 2
116.7021 	DATA 	Keypress: 2
116.7183 	EXP 	unnamed TextStim: text = '+15'
117.2291 	DATA 	Sampled Response: 1, Outcome Shown: +30
117.2294 	DATA 	Keypress: 2
117.2296 	DATA 	Keypress: 2
117.2851 	DATA 	Keypress: 2
117.3014 	EXP 	unnamed TextStim: text = '+15'
117.8073 	DATA 	Sampled Response: 1, Outcome Shown: -8
117.8076 	DATA 	Keypress: 2
117.8079 	DATA 	Keypress: 2
117.8348 	DATA 	Keypress: 2
117.8515 	EXP 	unnamed TextStim: text = '+15'
118.3541 	DATA 	Sampled Response: 1, Outcome Shown: -8
118.3544 	DATA 	Keypress: 2
118.3547 	DATA 	Keypress: 2
118.4184 	DATA 	Keypress: 2
118.4347 	EXP 	unnamed TextStim: text = '+15'
118.9320 	DATA 	Sampled Response: 1, Outcome Shown: -8
118.9323 	DATA 	Keypress: 2
118.9325 	DATA 	Keypress: 2
119.0184 	DATA 	Keypress: 2
119.0347 	EXP 	unnamed TextStim: text = '+15'
119.5413 	DATA 	Sampled Response: 1, Outcome Shown: +30
119.5416 	DATA 	Keypress: 1
119.5418 	DATA 	Keypress: 1
119.5683 	DATA 	Keypress: 1
119.5845 	EXP 	unnamed TextStim: text = '-8'
120.0880 	DATA 	Sampled Response: 2, Outcome Shown: +5
120.0883 	DATA 	Keypress: 1
120.0885 	DATA 	Keypress: 1
120.1356 	DATA 	Keypress: 1
120.1676 	EXP 	unnamed TextStim: text = '-8'
120.6660 	DATA 	Sampled Response: 2, Outcome Shown: +15
120.6663 	DATA 	Keypress: 1
120.6665 	DATA 	Keypress: 1
120.7181 	DATA 	Keypress: 1
120.7344 	EXP 	unnamed TextStim: text = '+30'
121.2440 	DATA 	Sampled Response: 2, Outcome Shown: +15
121.2443 	DATA 	Keypress: 1
121.2445 	DATA 	Keypress: 1
121.2680 	DATA 	Keypress: 1
121.2843 	EXP 	unnamed TextStim: text = '+30'
121.7908 	DATA 	Sampled Response: 2, Outcome Shown: +15
121.7911 	DATA 	Keypress: 1
121.7913 	DATA 	Keypress: 1
121.9180 	DATA 	Keypress: 1
121.9344 	EXP 	unnamed TextStim: text = '+30'
122.4469 	DATA 	Sampled Response: 2, Outcome Shown: +15
122.4472 	DATA 	Keypress: 1
122.4474 	DATA 	Keypress: 1
122.6515 	DATA 	Keypress: 1
122.6676 	EXP 	unnamed TextStim: text = '-8'
123.1654 	DATA 	Sampled Response: 2, Outcome Shown: +15
123.1657 	DATA 	Keypress: 1
123.1659 	DATA 	Keypress: 1
123.4680 	DATA 	Keypress: 1
123.4844 	EXP 	unnamed TextStim: text = '+30'
123.9934 	DATA 	Sampled Response: 2, Outcome Shown: +15
123.9936 	DATA 	Keypress: 1
123.9939 	DATA 	Keypress: 1
124.2179 	DATA 	Keypress: 1
124.2342 	EXP 	unnamed TextStim: text = '+30'
124.7430 	DATA 	Sampled Response: 2, Outcome Shown: +15
124.7433 	DATA 	Keypress: 1
124.7435 	DATA 	Keypress: 1
124.8675 	DATA 	Keypress: 1
124.8841 	EXP 	unnamed TextStim: text = '-8'
125.3837 	DATA 	Sampled Response: 2, Outcome Shown: +15
125.3840 	DATA 	Keypress: 1
125.3842 	DATA 	Keypress: 1
125.3842 	DATA 	** broke sampling loop (<.5s left in trial) **
125.3850 	DATA 	samplingCount: 26
125.3850 	DATA 	Think Onset
125.3882 	EXP 	unnamed Rect: lineColor = 'white (named)'
125.3882 	EXP 	unnamed Rect: lineColor = 'white (named)'
128.4169 	DATA 	Decide Onset
128.8869 	DATA 	Keypress: 2
128.8870 	DATA 	Decision Button Press: ['2']
128.8871 	DATA 	Decision Response: 1
128.8905 	EXP 	unnamed Rect: lineColor = 'red (named)'
129.4068 	DATA 	ITI Onset
129.4099 	EXP 	unnamed Rect: lineColor = 'white (named)'
129.4099 	EXP 	unnamed Rect: lineColor = 'white (named)'
129.4099 	EXP 	unnamed TextStim: text = '-8'
129.4099 	EXP 	unnamed TextStim: text = '+15'
131.8004 	DATA 	Trial End Time - totalITI: 2.39216357998
131.8006 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
131.8007 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 1, samplingDur: 16, assignedITI: 4.653
131.8007 	DATA 	Sampling Onset
132.4169 	DATA 	Keypress: 2
132.4332 	EXP 	unnamed TextStim: text = '-20'
132.9444 	DATA 	Sampled Response: 1, Outcome Shown: -4
132.9447 	DATA 	Keypress: 2
132.9449 	DATA 	Keypress: 2
132.9451 	DATA 	Keypress: 2
133.0666 	DATA 	Keypress: 2
133.0831 	EXP 	unnamed TextStim: text = '-20'
133.5849 	DATA 	Sampled Response: 1, Outcome Shown: -4
133.5852 	DATA 	Keypress: 2
133.5854 	DATA 	Keypress: 2
133.5856 	DATA 	Keypress: 2
133.7496 	DATA 	Keypress: 2
133.7660 	EXP 	unnamed TextStim: text = '-20'
134.2722 	DATA 	Sampled Response: 1, Outcome Shown: -4
134.2725 	DATA 	Keypress: 2
134.2727 	DATA 	Keypress: 2
134.3164 	DATA 	Keypress: 2
134.3329 	EXP 	unnamed TextStim: text = '+15'
134.8346 	DATA 	Sampled Response: 1, Outcome Shown: -4
134.8349 	DATA 	Keypress: 2
134.8351 	DATA 	Keypress: 2
134.8499 	DATA 	Keypress: 2
134.8660 	EXP 	unnamed TextStim: text = '-20'
135.3657 	DATA 	Sampled Response: 1, Outcome Shown: -4
135.3660 	DATA 	Keypress: 1
135.3662 	DATA 	Keypress: 1
135.4663 	DATA 	Keypress: 1
135.4827 	EXP 	unnamed TextStim: text = '-4'
135.9905 	DATA 	Sampled Response: 2, Outcome Shown: +15
135.9913 	DATA 	Keypress: 1
135.9915 	DATA 	Keypress: 1
135.9917 	DATA 	Keypress: 1
136.1674 	DATA 	Keypress: 1
136.1995 	EXP 	unnamed TextStim: text = '-4'
136.7091 	DATA 	Sampled Response: 2, Outcome Shown: -20
136.7094 	DATA 	Keypress: 1
136.7096 	DATA 	Keypress: 1
136.7098 	DATA 	Keypress: 1
136.9163 	DATA 	Keypress: 1
136.9328 	EXP 	unnamed TextStim: text = '-4'
137.4433 	DATA 	Sampled Response: 2, Outcome Shown: +15
137.4435 	DATA 	Keypress: 1
137.4438 	DATA 	Keypress: 1
137.4828 	DATA 	Keypress: 1
137.4991 	EXP 	unnamed TextStim: text = '-4'
138.0057 	DATA 	Sampled Response: 2, Outcome Shown: -20
138.0060 	DATA 	Keypress: 1
138.0062 	DATA 	Keypress: 1
138.1161 	DATA 	Keypress: 1
138.1324 	EXP 	unnamed TextStim: text = '-4'
138.6305 	DATA 	Sampled Response: 2, Outcome Shown: +15
138.6308 	DATA 	Keypress: 1
138.6310 	DATA 	Keypress: 1
138.6494 	DATA 	Keypress: 1
138.6658 	EXP 	unnamed TextStim: text = '-4'
139.1773 	DATA 	Sampled Response: 2, Outcome Shown: +15
139.1776 	DATA 	Keypress: 1
139.1779 	DATA 	Keypress: 1
139.2324 	DATA 	Keypress: 1
139.2488 	EXP 	unnamed TextStim: text = '-4'
139.7553 	DATA 	Sampled Response: 2, Outcome Shown: +15
139.7556 	DATA 	Keypress: 1
139.7558 	DATA 	Keypress: 1
139.7824 	DATA 	Keypress: 1
139.7988 	EXP 	unnamed TextStim: text = '-4'
140.3020 	DATA 	Sampled Response: 2, Outcome Shown: -20
140.3023 	DATA 	Keypress: 1
140.3025 	DATA 	Keypress: 1
140.3490 	DATA 	Keypress: 1
140.3654 	EXP 	unnamed TextStim: text = '-4'
140.8644 	DATA 	Sampled Response: 2, Outcome Shown: +15
140.8647 	DATA 	Keypress: 1
140.8649 	DATA 	Keypress: 1
140.9326 	DATA 	Keypress: 1
140.9489 	EXP 	unnamed TextStim: text = '-4'
141.4580 	DATA 	Sampled Response: 2, Outcome Shown: +15
141.4583 	DATA 	Keypress: 1
141.4585 	DATA 	Keypress: 1
141.5490 	DATA 	Keypress: 1
141.5654 	EXP 	unnamed TextStim: text = '-4'
142.0672 	DATA 	Sampled Response: 2, Outcome Shown: +15
142.0675 	DATA 	Keypress: 1
142.0677 	DATA 	Keypress: 1
142.1154 	DATA 	Keypress: 1
142.1319 	EXP 	unnamed TextStim: text = '-4'
142.6295 	DATA 	Sampled Response: 2, Outcome Shown: +15
142.6299 	DATA 	Keypress: 1
142.6301 	DATA 	Keypress: 2
142.6990 	DATA 	Keypress: 2
142.7152 	EXP 	unnamed TextStim: text = '+15'
143.2232 	DATA 	Sampled Response: 1, Outcome Shown: -4
143.2235 	DATA 	Keypress: 2
143.2237 	DATA 	Keypress: 2
143.2990 	DATA 	Keypress: 2
143.3154 	EXP 	unnamed TextStim: text = '+15'
143.8168 	DATA 	Sampled Response: 1, Outcome Shown: -4
143.8171 	DATA 	Keypress: 2
143.8173 	DATA 	Keypress: 2
144.0488 	DATA 	Keypress: 2
144.0652 	EXP 	unnamed TextStim: text = '+15'
144.5664 	DATA 	Sampled Response: 1, Outcome Shown: -4
144.5667 	DATA 	Keypress: 2
144.5669 	DATA 	Keypress: 2
144.6821 	DATA 	Keypress: 2
144.6985 	EXP 	unnamed TextStim: text = '+15'
145.2071 	DATA 	Sampled Response: 1, Outcome Shown: -4
145.2074 	DATA 	Keypress: 2
145.2076 	DATA 	Keypress: 2
145.3485 	DATA 	Keypress: 2
145.3650 	EXP 	unnamed TextStim: text = '-20'
145.8632 	DATA 	Sampled Response: 1, Outcome Shown: -4
145.8635 	DATA 	Keypress: 2
145.8637 	DATA 	Keypress: 2
146.0152 	DATA 	Keypress: 2
146.0315 	EXP 	unnamed TextStim: text = '-20'
146.5349 	DATA 	Sampled Response: 1, Outcome Shown: -4
146.5352 	DATA 	Keypress: 2
146.6984 	DATA 	Keypress: 2
146.7147 	EXP 	unnamed TextStim: text = '+15'
147.2223 	DATA 	Sampled Response: 1, Outcome Shown: -4
147.2226 	DATA 	Keypress: 2
147.2228 	DATA 	Keypress: 1
147.3149 	DATA 	** broke sampling loop (<.5s left in trial) **
147.3157 	DATA 	samplingCount: 24
147.3157 	DATA 	Think Onset
147.3314 	EXP 	unnamed Rect: lineColor = 'white (named)'
147.3314 	EXP 	unnamed Rect: lineColor = 'white (named)'
147.4158 	DATA 	Keypress: 1
150.3478 	DATA 	Decide Onset
150.8389 	DATA 	Keypress: 2
150.8390 	DATA 	Decision Button Press: ['2']
150.8390 	DATA 	Decision Response: 1
150.8425 	EXP 	unnamed Rect: lineColor = 'red (named)'
151.3544 	DATA 	ITI Onset
151.3576 	EXP 	unnamed Rect: lineColor = 'white (named)'
151.3576 	EXP 	unnamed Rect: lineColor = 'white (named)'
151.3576 	EXP 	unnamed TextStim: text = '-4'
151.3576 	EXP 	unnamed TextStim: text = '+15'
157.7141 	DATA 	Trial End Time - totalITI: 6.34739745676
157.7143 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
157.7144 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 0, samplingDur: 17, assignedITI: 5.4629
157.7144 	DATA 	Sampling Onset
158.4471 	DATA 	Keypress: 1
158.4636 	EXP 	unnamed TextStim: text = '+10'
158.9695 	DATA 	Sampled Response: 1, Outcome Shown: +10
158.9698 	DATA 	Keypress: 1
158.9803 	DATA 	Keypress: 1
158.9966 	EXP 	unnamed TextStim: text = '+30'
159.5006 	DATA 	Sampled Response: 1, Outcome Shown: +30
159.5009 	DATA 	Keypress: 1
159.5012 	DATA 	Keypress: 1
159.5014 	DATA 	Keypress: 1
159.6637 	DATA 	Keypress: 1
159.6798 	EXP 	unnamed TextStim: text = '+30'
160.1880 	DATA 	Sampled Response: 1, Outcome Shown: +30
160.1883 	DATA 	Keypress: 1
160.1885 	DATA 	Keypress: 1
160.1887 	DATA 	Keypress: 1
160.3470 	DATA 	Keypress: 1
160.3633 	EXP 	unnamed TextStim: text = '+30'
160.8753 	DATA 	Sampled Response: 1, Outcome Shown: +30
160.8756 	DATA 	Keypress: 1
160.8758 	DATA 	Keypress: 1
161.0134 	DATA 	Keypress: 2
161.0299 	EXP 	unnamed TextStim: text = '+35'
161.5314 	DATA 	Sampled Response: 2, Outcome Shown: +35
161.5317 	DATA 	Keypress: 2
161.5319 	DATA 	Keypress: 2
161.5321 	DATA 	Keypress: 2
161.7133 	DATA 	Keypress: 2
161.7297 	EXP 	unnamed TextStim: text = '+35'
162.2343 	DATA 	Sampled Response: 2, Outcome Shown: +35
162.2346 	DATA 	Keypress: 2
162.2349 	DATA 	Keypress: 2
162.2350 	DATA 	Keypress: 2
162.4300 	DATA 	Keypress: 2
162.4463 	EXP 	unnamed TextStim: text = '+35'
162.9529 	DATA 	Sampled Response: 2, Outcome Shown: +35
162.9532 	DATA 	Keypress: 2
162.9534 	DATA 	Keypress: 2
162.9798 	DATA 	Keypress: 2
162.9961 	EXP 	unnamed TextStim: text = '+35'
163.4997 	DATA 	Sampled Response: 2, Outcome Shown: +35
163.5000 	DATA 	Keypress: 2
163.5002 	DATA 	Keypress: 2
163.5630 	DATA 	Keypress: 2
163.5795 	EXP 	unnamed TextStim: text = '+35'
164.0776 	DATA 	Sampled Response: 2, Outcome Shown: +35
164.0780 	DATA 	Keypress: 2
164.0782 	DATA 	Keypress: 2
164.1297 	DATA 	Keypress: 2
164.1459 	EXP 	unnamed TextStim: text = '-10'
164.6556 	DATA 	Sampled Response: 2, Outcome Shown: -10
164.6559 	DATA 	Keypress: 2
164.6561 	DATA 	Keypress: 2
164.8130 	DATA 	Keypress: 2
164.8294 	EXP 	unnamed TextStim: text = '+35'
165.3271 	DATA 	Sampled Response: 2, Outcome Shown: +35
165.3275 	DATA 	Keypress: 1
165.3277 	DATA 	Keypress: 1
165.4461 	DATA 	Keypress: 1
165.4621 	EXP 	unnamed TextStim: text = '+30'
165.9678 	DATA 	Sampled Response: 1, Outcome Shown: +30
165.9681 	DATA 	Keypress: 1
165.9683 	DATA 	Keypress: 1
166.0129 	DATA 	Keypress: 1
166.0292 	EXP 	unnamed TextStim: text = '+30'
166.5302 	DATA 	Sampled Response: 1, Outcome Shown: +30
166.5305 	DATA 	Keypress: 1
166.5307 	DATA 	Keypress: 1
166.5357 	DATA 	Keypress: 1
166.5627 	EXP 	unnamed TextStim: text = '+10'
167.0613 	DATA 	Sampled Response: 1, Outcome Shown: +10
167.0616 	DATA 	Keypress: 1
167.0619 	DATA 	Keypress: 1
167.1961 	DATA 	Keypress: 1
167.2125 	EXP 	unnamed TextStim: text = '+10'
167.7174 	DATA 	Sampled Response: 1, Outcome Shown: +10
167.7177 	DATA 	Keypress: 1
167.7179 	DATA 	Keypress: 1
167.7961 	DATA 	Keypress: 1
167.8123 	EXP 	unnamed TextStim: text = '+10'
168.3110 	DATA 	Sampled Response: 1, Outcome Shown: +10
168.3113 	DATA 	Keypress: 1
168.3116 	DATA 	Keypress: 1
168.3293 	DATA 	Keypress: 1
168.3457 	EXP 	unnamed TextStim: text = '+10'
168.8578 	DATA 	Sampled Response: 1, Outcome Shown: +10
168.8581 	DATA 	Keypress: 1
168.8584 	DATA 	Keypress: 1
168.9292 	DATA 	Keypress: 1
168.9457 	EXP 	unnamed TextStim: text = '+10'
169.4514 	DATA 	Sampled Response: 1, Outcome Shown: +10
169.4517 	DATA 	Keypress: 1
169.4519 	DATA 	Keypress: 1
169.4793 	DATA 	Keypress: 1
169.4954 	EXP 	unnamed TextStim: text = '+10'
169.9981 	DATA 	Sampled Response: 1, Outcome Shown: +10
169.9984 	DATA 	Keypress: 1
169.9986 	DATA 	Keypress: 1
170.0959 	DATA 	Keypress: 1
170.1122 	EXP 	unnamed TextStim: text = '+10'
170.6230 	DATA 	Sampled Response: 1, Outcome Shown: +10
170.6233 	DATA 	Keypress: 1
170.6235 	DATA 	Keypress: 1
170.6631 	DATA 	Keypress: 1
170.6951 	EXP 	unnamed TextStim: text = '+30'
171.2010 	DATA 	Sampled Response: 1, Outcome Shown: +30
171.2013 	DATA 	Keypress: 1
171.2015 	DATA 	Keypress: 1
171.2623 	DATA 	Keypress: 1
171.2786 	EXP 	unnamed TextStim: text = '+30'
