4.8110 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
59.1391 	DATA 	Keypress: 2
59.1554 	EXP 	unnamed TextStim: text = '-7'
59.6641 	DATA 	Sampled Response: 2, Outcome Shown: -7
59.6644 	DATA 	Keypress: 2
59.6647 	DATA 	Keypress: 2
59.7556 	DATA 	Keypress: 2
59.7721 	EXP 	unnamed TextStim: text = '-7'
60.2734 	DATA 	Sampled Response: 2, Outcome Shown: -7
60.2737 	DATA 	Keypress: 2
60.2739 	DATA 	Keypress: 2
60.3394 	DATA 	Keypress: 2
60.3553 	EXP 	unnamed TextStim: text = '-7'
60.8670 	DATA 	Sampled Response: 2, Outcome Shown: -7
60.8674 	DATA 	Keypress: 2
60.8676 	DATA 	Keypress: 2
60.8888 	DATA 	Keypress: 2
60.9052 	EXP 	unnamed TextStim: text = '-7'
61.4137 	DATA 	Sampled Response: 2, Outcome Shown: -7
61.4140 	DATA 	Keypress: 2
61.4143 	DATA 	Keypress: 2
61.4192 	DATA 	Keypress: 2
61.4552 	EXP 	unnamed TextStim: text = '-7'
61.9605 	DATA 	Sampled Response: 2, Outcome Shown: -7
61.9608 	DATA 	Keypress: 2
61.9610 	DATA 	Keypress: 2
61.9720 	DATA 	Keypress: 2
61.9884 	EXP 	unnamed TextStim: text = '-7'
62.4916 	DATA 	Sampled Response: 2, Outcome Shown: -7
62.4919 	DATA 	Keypress: 2
62.4921 	DATA 	Keypress: 2
62.5054 	DATA 	Keypress: 2
62.5218 	EXP 	unnamed TextStim: text = '-7'
63.0227 	DATA 	Sampled Response: 2, Outcome Shown: -7
63.0230 	DATA 	Keypress: 2
63.0233 	DATA 	Keypress: 2
63.0273 	DATA 	Keypress: 2
63.0383 	EXP 	unnamed TextStim: text = '-7'
63.5382 	DATA 	Sampled Response: 2, Outcome Shown: -7
63.5385 	DATA 	Keypress: 2
63.5387 	DATA 	Keypress: 2
63.7053 	DATA 	Keypress: 2
63.7216 	EXP 	unnamed TextStim: text = '-7'
64.2256 	DATA 	Sampled Response: 2, Outcome Shown: -7
64.2259 	DATA 	Keypress: 2
64.2261 	DATA 	Keypress: 2
64.2271 	DATA 	Keypress: 2
64.2383 	EXP 	unnamed TextStim: text = '-7'
64.7411 	DATA 	Sampled Response: 2, Outcome Shown: -7
64.7414 	DATA 	Keypress: 1
64.7416 	DATA 	Keypress: 1
64.8220 	DATA 	Keypress: 1
64.8382 	EXP 	unnamed TextStim: text = '0'
65.3503 	DATA 	Sampled Response: 1, Outcome Shown: 0
65.3506 	DATA 	Keypress: 1
65.3509 	DATA 	Keypress: 1
65.4217 	DATA 	Keypress: 1
65.4381 	EXP 	unnamed TextStim: text = '0'
65.9439 	DATA 	Sampled Response: 1, Outcome Shown: 0
65.9442 	DATA 	Keypress: 1
65.9444 	DATA 	Keypress: 1
65.9446 	DATA 	Keypress: 1
65.9447 	DATA 	** broke sampling loop (<.5s left in trial) **
65.9454 	DATA 	samplingCount: 24
65.9454 	DATA 	Think Onset
65.9487 	EXP 	unnamed Rect: lineColor = 'white (named)'
65.9487 	EXP 	unnamed Rect: lineColor = 'white (named)'
66.1387 	DATA 	Keypress: 1
68.9711 	DATA 	Decide Onset
69.4190 	DATA 	Keypress: 1
69.4191 	DATA 	Decision Button Press: ['1']
69.4191 	DATA 	Decision Response: 1
69.4226 	EXP 	unnamed Rect: lineColor = 'red (named)'
69.9342 	DATA 	ITI Onset
69.9374 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.9374 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.9374 	EXP 	unnamed TextStim: text = '0'
69.9374 	EXP 	unnamed TextStim: text = '-7'
76.0041 	DATA 	Trial End Time - totalITI: 6.0669526989
76.0043 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
76.0044 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 1, samplingDur: 15, assignedITI: 1.1477
76.0044 	DATA 	Sampling Onset
77.2537 	DATA 	Keypress: 1
77.2701 	EXP 	unnamed TextStim: text = '-10'
77.7693 	DATA 	Sampled Response: 2, Outcome Shown: +38
77.7696 	DATA 	Keypress: 1
77.7698 	DATA 	Keypress: 1
77.7700 	DATA 	Keypress: 1
77.8869 	DATA 	Keypress: 1
77.9033 	EXP 	unnamed TextStim: text = '+30'
78.4097 	DATA 	Sampled Response: 2, Outcome Shown: +22
78.4100 	DATA 	Keypress: 1
78.4103 	DATA 	Keypress: 1
78.4105 	DATA 	Keypress: 1
78.4869 	DATA 	Keypress: 1
78.5032 	EXP 	unnamed TextStim: text = '+30'
79.0031 	DATA 	Sampled Response: 2, Outcome Shown: +22
79.0034 	DATA 	Keypress: 1
79.0036 	DATA 	Keypress: 1
79.0038 	DATA 	Keypress: 1
79.1199 	DATA 	Keypress: 1
79.1364 	EXP 	unnamed TextStim: text = '+30'
79.6438 	DATA 	Sampled Response: 2, Outcome Shown: +38
79.6441 	DATA 	Keypress: 1
79.6443 	DATA 	Keypress: 1
79.6445 	DATA 	Keypress: 1
79.7534 	DATA 	Keypress: 1
79.7698 	EXP 	unnamed TextStim: text = '-10'
80.2687 	DATA 	Sampled Response: 2, Outcome Shown: +22
80.2690 	DATA 	Keypress: 1
80.2692 	DATA 	Keypress: 2
80.2694 	DATA 	Keypress: 2
80.4201 	DATA 	Keypress: 2
80.4364 	EXP 	unnamed TextStim: text = '+38'
80.9404 	DATA 	Sampled Response: 1, Outcome Shown: +30
80.9407 	DATA 	Keypress: 2
80.9409 	DATA 	Keypress: 2
80.9411 	DATA 	Keypress: 2
81.1033 	DATA 	Keypress: 2
81.1194 	EXP 	unnamed TextStim: text = '+22'
81.6277 	DATA 	Sampled Response: 1, Outcome Shown: +30
81.6281 	DATA 	Keypress: 2
81.6284 	DATA 	Keypress: 2
81.6286 	DATA 	Keypress: 2
81.8033 	DATA 	Keypress: 2
81.8195 	EXP 	unnamed TextStim: text = '+38'
82.3307 	DATA 	Sampled Response: 1, Outcome Shown: +30
82.3310 	DATA 	Keypress: 2
82.3312 	DATA 	Keypress: 2
82.3314 	DATA 	Keypress: 2
82.4866 	DATA 	Keypress: 2
82.5028 	EXP 	unnamed TextStim: text = '+38'
83.0024 	DATA 	Sampled Response: 1, Outcome Shown: +30
83.0027 	DATA 	Keypress: 2
83.0029 	DATA 	Keypress: 2
83.0199 	DATA 	Keypress: 2
83.0360 	EXP 	unnamed TextStim: text = '+22'
83.5333 	DATA 	Sampled Response: 1, Outcome Shown: +30
83.5336 	DATA 	Keypress: 2
83.5338 	DATA 	Keypress: 2
83.5340 	DATA 	Keypress: 2
83.7030 	DATA 	Keypress: 2
83.7194 	EXP 	unnamed TextStim: text = '+38'
84.2209 	DATA 	Sampled Response: 1, Outcome Shown: +30
84.2212 	DATA 	Keypress: 2
84.2214 	DATA 	Keypress: 2
84.2529 	DATA 	Keypress: 2
84.2692 	EXP 	unnamed TextStim: text = '+38'
84.7676 	DATA 	Sampled Response: 1, Outcome Shown: +30
84.7679 	DATA 	Keypress: 2
84.7681 	DATA 	Keypress: 2
84.7858 	DATA 	Keypress: 2
84.8024 	EXP 	unnamed TextStim: text = '+22'
85.3143 	DATA 	Sampled Response: 1, Outcome Shown: +30
85.3146 	DATA 	Keypress: 2
85.3149 	DATA 	Keypress: 2
85.3151 	DATA 	Keypress: 2
85.4527 	DATA 	Keypress: 2
85.4691 	EXP 	unnamed TextStim: text = '+22'
85.9705 	DATA 	Sampled Response: 1, Outcome Shown: +30
85.9708 	DATA 	Keypress: 1
85.9711 	DATA 	Keypress: 1
86.0690 	DATA 	Keypress: 1
86.0856 	EXP 	unnamed TextStim: text = '+30'
86.5953 	DATA 	Sampled Response: 2, Outcome Shown: +38
86.5956 	DATA 	Keypress: 1
86.5958 	DATA 	Keypress: 1
86.6191 	DATA 	Keypress: 1
86.6354 	EXP 	unnamed TextStim: text = '+30'
87.1421 	DATA 	Sampled Response: 2, Outcome Shown: +22
87.1423 	DATA 	Keypress: 1
87.1426 	DATA 	Keypress: 1
87.1692 	DATA 	Keypress: 1
87.1855 	EXP 	unnamed TextStim: text = '+30'
87.6888 	DATA 	Sampled Response: 2, Outcome Shown: +22
87.6891 	DATA 	Keypress: 1
87.6893 	DATA 	Keypress: 1
87.7025 	DATA 	Keypress: 1
87.7188 	EXP 	unnamed TextStim: text = '+30'
88.2199 	DATA 	Sampled Response: 2, Outcome Shown: +22
88.2202 	DATA 	Keypress: 1
88.2204 	DATA 	Keypress: 1
88.3191 	DATA 	Keypress: 1
88.3352 	EXP 	unnamed TextStim: text = '+30'
88.8448 	DATA 	Sampled Response: 2, Outcome Shown: +22
88.8451 	DATA 	Keypress: 1
88.8453 	DATA 	Keypress: 1
88.8857 	DATA 	Keypress: 1
88.9019 	EXP 	unnamed TextStim: text = '+30'
89.4071 	DATA 	Sampled Response: 2, Outcome Shown: +22
89.4074 	DATA 	Keypress: 1
89.4077 	DATA 	Keypress: 1
89.4195 	DATA 	Keypress: 1
89.4517 	EXP 	unnamed TextStim: text = '+30'
89.9539 	DATA 	Sampled Response: 2, Outcome Shown: +22
89.9542 	DATA 	Keypress: 1
89.9544 	DATA 	Keypress: 1
89.9689 	DATA 	Keypress: 1
89.9852 	EXP 	unnamed TextStim: text = '+30'
90.4850 	DATA 	Sampled Response: 2, Outcome Shown: +22
90.4853 	DATA 	Keypress: 1
90.4855 	DATA 	Keypress: 1
90.5021 	DATA 	Keypress: 1
90.5184 	EXP 	unnamed TextStim: text = '+30'
91.0161 	DATA 	Sampled Response: 2, Outcome Shown: +22
91.0164 	DATA 	Keypress: 1
91.0166 	DATA 	Keypress: 1
91.0168 	DATA 	** broke sampling loop (<.5s left in trial) **
91.0196 	DATA 	samplingCount: 23
91.0196 	DATA 	Think Onset
91.0229 	EXP 	unnamed Rect: lineColor = 'white (named)'
91.0229 	EXP 	unnamed Rect: lineColor = 'white (named)'
91.0526 	DATA 	Keypress: 1
91.2525 	DATA 	Keypress: 1
94.0517 	DATA 	Decide Onset
94.5870 	DATA 	Keypress: 2
94.5871 	DATA 	Decision Button Press: ['2']
94.5871 	DATA 	Decision Response: 1
94.5905 	EXP 	unnamed Rect: lineColor = 'red (named)'
95.1006 	DATA 	ITI Onset
95.1038 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.1038 	EXP 	unnamed Rect: lineColor = 'white (named)'
95.1038 	EXP 	unnamed TextStim: text = '+30'
95.1038 	EXP 	unnamed TextStim: text = '+22'
97.4016 	DATA 	Trial End Time - totalITI: 2.29767017086
97.4018 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
97.4019 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 1, samplingDur: 17, assignedITI: 1.0098
97.4019 	DATA 	Sampling Onset
97.9845 	DATA 	Keypress: 1
98.0010 	EXP 	unnamed TextStim: text = '+7'
98.4987 	DATA 	Sampled Response: 2, Outcome Shown: +12
98.4994 	DATA 	Keypress: 1
98.4996 	DATA 	Keypress: 1
98.4998 	DATA 	Keypress: 1
98.6011 	DATA 	Keypress: 1
98.6175 	EXP 	unnamed TextStim: text = '+7'
99.1236 	DATA 	Sampled Response: 2, Outcome Shown: 0
99.1239 	DATA 	Keypress: 1
99.1241 	DATA 	Keypress: 1
99.1243 	DATA 	Keypress: 1
99.2510 	DATA 	Keypress: 1
99.2676 	EXP 	unnamed TextStim: text = '+7'
99.7794 	DATA 	Sampled Response: 2, Outcome Shown: +12
99.7797 	DATA 	Keypress: 1
99.7800 	DATA 	Keypress: 1
99.7802 	DATA 	Keypress: 1
99.9177 	DATA 	Keypress: 1
99.9341 	EXP 	unnamed TextStim: text = '+7'
100.4338 	DATA 	Sampled Response: 2, Outcome Shown: +12
100.4341 	DATA 	Keypress: 1
100.4343 	DATA 	Keypress: 1
100.4345 	DATA 	Keypress: 1
100.5676 	DATA 	Keypress: 1
100.5840 	EXP 	unnamed TextStim: text = '+7'
101.0899 	DATA 	Sampled Response: 2, Outcome Shown: +12
101.0902 	DATA 	Keypress: 1
101.0904 	DATA 	Keypress: 1
101.0906 	DATA 	Keypress: 1
101.2509 	DATA 	Keypress: 1
101.2672 	EXP 	unnamed TextStim: text = '+7'
101.7772 	DATA 	Sampled Response: 2, Outcome Shown: +12
101.7775 	DATA 	Keypress: 1
101.7777 	DATA 	Keypress: 1
101.7819 	DATA 	Keypress: 2
101.8004 	EXP 	unnamed TextStim: text = '0'
102.3084 	DATA 	Sampled Response: 1, Outcome Shown: +7
102.3087 	DATA 	Keypress: 2
102.3089 	DATA 	Keypress: 2
102.3091 	DATA 	Keypress: 2
102.4673 	DATA 	Keypress: 2
102.4837 	EXP 	unnamed TextStim: text = '+12'
102.9957 	DATA 	Sampled Response: 1, Outcome Shown: +7
102.9960 	DATA 	Keypress: 2
102.9962 	DATA 	Keypress: 2
102.9965 	DATA 	Keypress: 2
103.1175 	DATA 	Keypress: 2
103.1337 	EXP 	unnamed TextStim: text = '+12'
103.6361 	DATA 	Sampled Response: 1, Outcome Shown: +7
103.6364 	DATA 	Keypress: 2
103.6366 	DATA 	Keypress: 2
103.6368 	DATA 	Keypress: 2
103.8505 	DATA 	Keypress: 2
103.8669 	EXP 	unnamed TextStim: text = '+12'
104.3704 	DATA 	Sampled Response: 1, Outcome Shown: +7
104.3707 	DATA 	Keypress: 2
104.3709 	DATA 	Keypress: 2
104.4168 	DATA 	Keypress: 2
104.4334 	EXP 	unnamed TextStim: text = '0'
104.9327 	DATA 	Sampled Response: 1, Outcome Shown: +7
104.9330 	DATA 	Keypress: 2
104.9332 	DATA 	Keypress: 2
104.9672 	DATA 	Keypress: 2
104.9836 	EXP 	unnamed TextStim: text = '+12'
105.4951 	DATA 	Sampled Response: 1, Outcome Shown: +7
105.4955 	DATA 	Keypress: 2
105.4957 	DATA 	Keypress: 2
105.4959 	DATA 	Keypress: 1
105.6000 	DATA 	Keypress: 1
105.6164 	EXP 	unnamed TextStim: text = '+7'
106.1200 	DATA 	Sampled Response: 2, Outcome Shown: +12
106.1203 	DATA 	Keypress: 1
106.1205 	DATA 	Keypress: 1
106.1668 	DATA 	Keypress: 1
106.1832 	EXP 	unnamed TextStim: text = '+7'
106.6823 	DATA 	Sampled Response: 2, Outcome Shown: 0
106.6826 	DATA 	Keypress: 1
106.6828 	DATA 	Keypress: 1
106.8002 	DATA 	Keypress: 1
106.8166 	EXP 	unnamed TextStim: text = '+7'
107.3228 	DATA 	Sampled Response: 2, Outcome Shown: +12
107.3231 	DATA 	Keypress: 1
107.3233 	DATA 	Keypress: 1
107.6667 	DATA 	Keypress: 1
107.6832 	EXP 	unnamed TextStim: text = '+7'
108.1820 	DATA 	Sampled Response: 2, Outcome Shown: 0
108.1823 	DATA 	Keypress: 1
108.1825 	DATA 	Keypress: 1
108.3334 	DATA 	Keypress: 1
108.3495 	EXP 	unnamed TextStim: text = '+7'
108.8537 	DATA 	Sampled Response: 2, Outcome Shown: +12
108.8540 	DATA 	Keypress: 1
108.8542 	DATA 	Keypress: 1
108.9335 	DATA 	Keypress: 1
108.9496 	EXP 	unnamed TextStim: text = '+7'
109.4472 	DATA 	Sampled Response: 2, Outcome Shown: 0
109.4475 	DATA 	Keypress: 1
109.4478 	DATA 	Keypress: 1
109.5331 	DATA 	Keypress: 1
109.5494 	EXP 	unnamed TextStim: text = '+7'
110.0566 	DATA 	Sampled Response: 2, Outcome Shown: +12
110.0568 	DATA 	Keypress: 1
110.0571 	DATA 	Keypress: 1
110.0839 	DATA 	Keypress: 1
110.1162 	EXP 	unnamed TextStim: text = '+7'
110.6189 	DATA 	Sampled Response: 2, Outcome Shown: +12
110.6192 	DATA 	Keypress: 1
110.6194 	DATA 	Keypress: 1
110.7332 	DATA 	Keypress: 1
110.7496 	EXP 	unnamed TextStim: text = '+7'
111.2594 	DATA 	Sampled Response: 2, Outcome Shown: +12
111.2597 	DATA 	Keypress: 1
111.2599 	DATA 	Keypress: 1
111.3664 	DATA 	Keypress: 1
111.3828 	EXP 	unnamed TextStim: text = '+7'
111.8842 	DATA 	Sampled Response: 2, Outcome Shown: 0
111.8845 	DATA 	Keypress: 1
111.8848 	DATA 	Keypress: 1
111.9832 	DATA 	Keypress: 1
111.9994 	EXP 	unnamed TextStim: text = '+7'
112.5091 	DATA 	Sampled Response: 2, Outcome Shown: 0
112.5094 	DATA 	Keypress: 1
112.5096 	DATA 	Keypress: 1
112.6836 	DATA 	Keypress: 1
112.7158 	EXP 	unnamed TextStim: text = '+7'
113.2277 	DATA 	Sampled Response: 2, Outcome Shown: +12
113.2280 	DATA 	Keypress: 1
113.2282 	DATA 	Keypress: 1
113.3328 	DATA 	Keypress: 1
113.3490 	EXP 	unnamed TextStim: text = '+7'
113.8525 	DATA 	Sampled Response: 2, Outcome Shown: +12
113.8528 	DATA 	Keypress: 1
113.9158 	DATA 	** broke sampling loop (<.5s left in trial) **
113.9166 	DATA 	samplingCount: 25
113.9166 	DATA 	Think Onset
113.9324 	EXP 	unnamed Rect: lineColor = 'white (named)'
113.9324 	EXP 	unnamed Rect: lineColor = 'white (named)'
113.9667 	DATA 	Keypress: 1
116.9490 	DATA 	Decide Onset
117.3471 	DATA 	Keypress: 1
117.3472 	DATA 	Decision Button Press: ['1']
117.3473 	DATA 	Decision Response: 2
117.3507 	EXP 	unnamed Rect: lineColor = 'red (named)'
117.8591 	DATA 	ITI Onset
117.8624 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.8624 	EXP 	unnamed Rect: lineColor = 'white (named)'
117.8624 	EXP 	unnamed TextStim: text = '+7'
117.8624 	EXP 	unnamed TextStim: text = '+12'
120.6656 	DATA 	Trial End Time - totalITI: 2.79745461855
120.6658 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
120.6659 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 1, samplingDur: 16, assignedITI: 1.4411
120.6659 	DATA 	Sampling Onset
121.0653 	DATA 	Keypress: 1
121.0816 	EXP 	unnamed TextStim: text = '+6'
121.5851 	DATA 	Sampled Response: 2, Outcome Shown: +29
121.5854 	DATA 	Keypress: 1
121.5856 	DATA 	Keypress: 1
121.5858 	DATA 	Keypress: 1
121.7152 	DATA 	Keypress: 1
121.7317 	EXP 	unnamed TextStim: text = '+6'
122.2411 	DATA 	Sampled Response: 2, Outcome Shown: 0
122.2414 	DATA 	Keypress: 1
122.2417 	DATA 	Keypress: 1
122.2418 	DATA 	Keypress: 1
122.3319 	DATA 	Keypress: 1
122.3481 	EXP 	unnamed TextStim: text = '+6'
122.8504 	DATA 	Sampled Response: 2, Outcome Shown: +29
122.8507 	DATA 	Keypress: 1
122.8509 	DATA 	Keypress: 1
122.8511 	DATA 	Keypress: 1
122.9984 	DATA 	Keypress: 1
123.0147 	EXP 	unnamed TextStim: text = '+6'
123.5221 	DATA 	Sampled Response: 2, Outcome Shown: 0
123.5224 	DATA 	Keypress: 2
123.5226 	DATA 	Keypress: 2
123.5228 	DATA 	Keypress: 2
123.6649 	DATA 	Keypress: 2
123.6814 	EXP 	unnamed TextStim: text = '0'
124.1938 	DATA 	Sampled Response: 1, Outcome Shown: +6
124.1942 	DATA 	Keypress: 2
124.1944 	DATA 	Keypress: 2
124.1946 	DATA 	Keypress: 2
124.3316 	DATA 	Keypress: 2
124.3478 	EXP 	unnamed TextStim: text = '0'
124.8499 	DATA 	Sampled Response: 1, Outcome Shown: +6
124.8502 	DATA 	Keypress: 2
124.8504 	DATA 	Keypress: 2
124.8506 	DATA 	Keypress: 2
125.0148 	DATA 	Keypress: 2
125.0311 	EXP 	unnamed TextStim: text = '+29'
125.5373 	DATA 	Sampled Response: 1, Outcome Shown: +6
125.5376 	DATA 	Keypress: 2
125.5378 	DATA 	Keypress: 2
125.5380 	DATA 	Keypress: 2
125.6980 	DATA 	Keypress: 2
125.7145 	EXP 	unnamed TextStim: text = '0'
126.2246 	DATA 	Sampled Response: 1, Outcome Shown: +6
126.2249 	DATA 	Keypress: 2
126.2251 	DATA 	Keypress: 2
126.2253 	DATA 	Keypress: 2
126.3314 	DATA 	Keypress: 2
126.3478 	EXP 	unnamed TextStim: text = '0'
126.8495 	DATA 	Sampled Response: 1, Outcome Shown: +6
126.8498 	DATA 	Keypress: 2
126.8500 	DATA 	Keypress: 2
126.8502 	DATA 	Keypress: 2
126.9813 	DATA 	Keypress: 2
126.9974 	EXP 	unnamed TextStim: text = '0'
127.5056 	DATA 	Sampled Response: 1, Outcome Shown: +6
127.5058 	DATA 	Keypress: 2
127.5061 	DATA 	Keypress: 2
127.5289 	DATA 	Keypress: 2
127.5474 	EXP 	unnamed TextStim: text = '0'
128.0523 	DATA 	Sampled Response: 1, Outcome Shown: +6
128.0526 	DATA 	Keypress: 2
128.0528 	DATA 	Keypress: 2
128.0974 	DATA 	Keypress: 2
128.1141 	EXP 	unnamed TextStim: text = '0'
128.6145 	DATA 	Sampled Response: 1, Outcome Shown: +6
128.6148 	DATA 	Keypress: 2
128.6150 	DATA 	Keypress: 2
128.6978 	DATA 	Keypress: 2
128.7141 	EXP 	unnamed TextStim: text = '0'
129.2239 	DATA 	Sampled Response: 1, Outcome Shown: +6
129.2242 	DATA 	Keypress: 2
129.2244 	DATA 	Keypress: 2
129.2808 	DATA 	Keypress: 2
129.2973 	EXP 	unnamed TextStim: text = '0'
129.8019 	DATA 	Sampled Response: 1, Outcome Shown: +6
129.8022 	DATA 	Keypress: 2
129.8024 	DATA 	Keypress: 2
129.9308 	DATA 	Keypress: 2
129.9470 	EXP 	unnamed TextStim: text = '0'
130.4580 	DATA 	Sampled Response: 1, Outcome Shown: +6
130.4583 	DATA 	Keypress: 2
130.4585 	DATA 	Keypress: 2
130.5140 	DATA 	Keypress: 2
130.5305 	EXP 	unnamed TextStim: text = '0'
131.0360 	DATA 	Sampled Response: 1, Outcome Shown: +6
131.0363 	DATA 	Keypress: 2
131.0365 	DATA 	Keypress: 2
131.0641 	DATA 	Keypress: 2
131.0807 	EXP 	unnamed TextStim: text = '+29'
131.5827 	DATA 	Sampled Response: 1, Outcome Shown: +6
131.5830 	DATA 	Keypress: 2
131.5832 	DATA 	Keypress: 1
131.6140 	DATA 	Keypress: 1
131.6302 	EXP 	unnamed TextStim: text = '+6'
132.1295 	DATA 	Sampled Response: 2, Outcome Shown: +29
132.1297 	DATA 	Keypress: 1
132.1300 	DATA 	Keypress: 1
132.1974 	DATA 	Keypress: 1
132.2136 	EXP 	unnamed TextStim: text = '+6'
132.7231 	DATA 	Sampled Response: 2, Outcome Shown: 0
132.7234 	DATA 	Keypress: 1
132.7236 	DATA 	Keypress: 1
132.7638 	DATA 	Keypress: 1
132.7802 	EXP 	unnamed TextStim: text = '+6'
133.2854 	DATA 	Sampled Response: 2, Outcome Shown: 0
133.2857 	DATA 	Keypress: 1
133.2859 	DATA 	Keypress: 1
133.3805 	DATA 	Keypress: 1
133.3968 	EXP 	unnamed TextStim: text = '+6'
133.8946 	DATA 	Sampled Response: 2, Outcome Shown: 0
133.8949 	DATA 	Keypress: 1
133.8951 	DATA 	Keypress: 1
133.9470 	DATA 	Keypress: 1
133.9634 	EXP 	unnamed TextStim: text = '+6'
134.4727 	DATA 	Sampled Response: 2, Outcome Shown: 0
134.4730 	DATA 	Keypress: 1
134.4732 	DATA 	Keypress: 1
134.5136 	DATA 	Keypress: 1
134.5300 	EXP 	unnamed TextStim: text = '+6'
135.0350 	DATA 	Sampled Response: 2, Outcome Shown: 0
135.0353 	DATA 	Keypress: 1
135.0355 	DATA 	Keypress: 1
135.1638 	DATA 	Keypress: 1
135.1800 	EXP 	unnamed TextStim: text = '+6'
135.6911 	DATA 	Sampled Response: 2, Outcome Shown: +29
135.6914 	DATA 	Keypress: 1
135.6916 	DATA 	Keypress: 1
135.7969 	DATA 	Keypress: 1
135.8133 	EXP 	unnamed TextStim: text = '+6'
136.3160 	DATA 	Sampled Response: 2, Outcome Shown: 0
136.3163 	DATA 	Keypress: 1
136.3165 	DATA 	Keypress: 1
136.3165 	DATA 	** broke sampling loop (<.5s left in trial) **
136.3184 	DATA 	samplingCount: 25
136.3184 	DATA 	Think Onset
136.3217 	EXP 	unnamed Rect: lineColor = 'white (named)'
136.3217 	EXP 	unnamed Rect: lineColor = 'white (named)'
136.4472 	DATA 	Keypress: 1
139.3463 	DATA 	Decide Onset
139.9231 	DATA 	Keypress: 1
139.9232 	DATA 	Decision Button Press: ['1']
139.9232 	DATA 	Decision Response: 2
139.9267 	EXP 	unnamed Rect: lineColor = 'red (named)'
140.4470 	DATA 	ITI Onset
140.4502 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.4502 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.4502 	EXP 	unnamed TextStim: text = '+6'
140.4502 	EXP 	unnamed TextStim: text = '+29'
143.3624 	DATA 	Trial End Time - totalITI: 2.91340067551
143.3626 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
143.3627 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 0, samplingDur: 17, assignedITI: 1.3267
143.3627 	DATA 	Sampling Onset
143.9958 	DATA 	Keypress: 1
144.0121 	EXP 	unnamed TextStim: text = '-4'
144.5165 	DATA 	Sampled Response: 1, Outcome Shown: -4
144.5168 	DATA 	Keypress: 1
144.5170 	DATA 	Keypress: 1
144.5172 	DATA 	Keypress: 1
144.6794 	DATA 	Keypress: 1
144.6953 	EXP 	unnamed TextStim: text = '0'
145.2037 	DATA 	Sampled Response: 1, Outcome Shown: 0
145.2040 	DATA 	Keypress: 1
145.2042 	DATA 	Keypress: 1
145.2044 	DATA 	Keypress: 1
145.3457 	DATA 	Keypress: 1
145.3623 	EXP 	unnamed TextStim: text = '0'
145.8598 	DATA 	Sampled Response: 1, Outcome Shown: 0
145.8601 	DATA 	Keypress: 1
145.8604 	DATA 	Keypress: 1
145.8789 	DATA 	Keypress: 1
145.8952 	EXP 	unnamed TextStim: text = '-4'
146.4066 	DATA 	Sampled Response: 1, Outcome Shown: -4
146.4069 	DATA 	Keypress: 1
146.4072 	DATA 	Keypress: 1
146.4073 	DATA 	Keypress: 1
146.5623 	DATA 	Keypress: 1
146.5786 	EXP 	unnamed TextStim: text = '-4'
147.0783 	DATA 	Sampled Response: 1, Outcome Shown: -4
147.0786 	DATA 	Keypress: 1
147.0789 	DATA 	Keypress: 1
147.0791 	DATA 	Keypress: 1
147.2283 	DATA 	Keypress: 1
147.2452 	EXP 	unnamed TextStim: text = '0'
147.7501 	DATA 	Sampled Response: 1, Outcome Shown: 0
147.7504 	DATA 	Keypress: 1
147.7506 	DATA 	Keypress: 1
147.7955 	DATA 	Keypress: 1
147.8118 	EXP 	unnamed TextStim: text = '0'
