8.8374 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
89.9970 	EXP 	unnamed Rect: lineColor = 'white (named)'
89.9970 	EXP 	unnamed TextStim: text = '+30'
89.9970 	EXP 	unnamed TextStim: text = '+22'
92.7589 	DATA 	Trial End Time - totalITI: 2.76071774674
92.7592 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD1', 'O1_2': '-3', 'O1_1': '-32', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
92.7593 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD1, leftRight: 1, samplingDur: 18, assignedITI: 1.2377
92.7593 	DATA 	Sampling Onset
93.2341 	DATA 	Keypress: 1
93.2402 	EXP 	unnamed TextStim: text = '-3'
93.7400 	DATA 	Sampled Response: 2, Outcome Shown: 0
93.7402 	DATA 	Keypress: 1
93.7403 	DATA 	Keypress: 1
93.9366 	DATA 	Keypress: 1
93.9400 	EXP 	unnamed TextStim: text = '-3'
94.4400 	DATA 	Sampled Response: 2, Outcome Shown: 0
94.4402 	DATA 	Keypress: 1
94.4404 	DATA 	Keypress: 1
94.5359 	DATA 	Keypress: 1
94.5421 	EXP 	unnamed TextStim: text = '-3'
95.0420 	DATA 	Sampled Response: 2, Outcome Shown: 0
95.0422 	DATA 	Keypress: 1
95.0424 	DATA 	Keypress: 1
95.2009 	DATA 	Keypress: 1
95.2042 	EXP 	unnamed TextStim: text = '-3'
95.7040 	DATA 	Sampled Response: 2, Outcome Shown: 0
95.7042 	DATA 	Keypress: 1
95.7043 	DATA 	Keypress: 1
95.8252 	DATA 	Keypress: 1
95.8285 	EXP 	unnamed TextStim: text = '-3'
96.3280 	DATA 	Sampled Response: 2, Outcome Shown: 0
96.3283 	DATA 	Keypress: 1
96.3284 	DATA 	Keypress: 1
96.3773 	DATA 	Keypress: 1
96.3832 	EXP 	unnamed TextStim: text = '-3'
96.8830 	DATA 	Sampled Response: 2, Outcome Shown: 0
96.8832 	DATA 	Keypress: 1
96.8834 	DATA 	Keypress: 1
97.0182 	DATA 	Keypress: 1
97.0214 	EXP 	unnamed TextStim: text = '-3'
97.5210 	DATA 	Sampled Response: 2, Outcome Shown: 0
97.5213 	DATA 	Keypress: 1
97.5214 	DATA 	Keypress: 1
97.6661 	DATA 	Keypress: 1
97.6693 	EXP 	unnamed TextStim: text = '-3'
98.1691 	DATA 	Sampled Response: 2, Outcome Shown: 0
98.1693 	DATA 	Keypress: 2
98.2075 	DATA 	Keypress: 2
98.2122 	EXP 	unnamed TextStim: text = '0'
98.7120 	DATA 	Sampled Response: 1, Outcome Shown: -3
98.7122 	DATA 	Keypress: 2
98.7124 	DATA 	Keypress: 2
98.9109 	DATA 	Keypress: 2
98.9168 	EXP 	unnamed TextStim: text = '0'
99.4161 	DATA 	Sampled Response: 1, Outcome Shown: -3
99.4163 	DATA 	Keypress: 2
99.4165 	DATA 	Keypress: 2
99.5278 	DATA 	Keypress: 2
99.5335 	EXP 	unnamed TextStim: text = '0'
100.0331 	DATA 	Sampled Response: 1, Outcome Shown: -3
100.0333 	DATA 	Keypress: 2
100.0335 	DATA 	Keypress: 2
100.1123 	DATA 	Keypress: 2
100.1180 	EXP 	unnamed TextStim: text = '0'
100.6181 	DATA 	Sampled Response: 1, Outcome Shown: -3
100.6183 	DATA 	Keypress: 2
100.6185 	DATA 	Keypress: 2
100.6662 	DATA 	Keypress: 2
100.6695 	EXP 	unnamed TextStim: text = '0'
101.1691 	DATA 	Sampled Response: 1, Outcome Shown: -3
101.1694 	DATA 	Keypress: 2
101.1695 	DATA 	Keypress: 2
101.2413 	DATA 	Keypress: 2
101.2446 	EXP 	unnamed TextStim: text = '0'
101.7441 	DATA 	Sampled Response: 1, Outcome Shown: -3
101.7444 	DATA 	Keypress: 2
101.7445 	DATA 	Keypress: 2
101.7907 	DATA 	Keypress: 2
101.7992 	EXP 	unnamed TextStim: text = '0'
102.2992 	DATA 	Sampled Response: 1, Outcome Shown: -3
102.2994 	DATA 	Keypress: 2
102.2995 	DATA 	Keypress: 2
102.3208 	DATA 	Keypress: 2
102.3247 	EXP 	unnamed TextStim: text = '0'
102.8242 	DATA 	Sampled Response: 1, Outcome Shown: -3
102.8244 	DATA 	Keypress: 2
102.8245 	DATA 	Keypress: 2
102.8833 	DATA 	Keypress: 2
102.8866 	EXP 	unnamed TextStim: text = '0'
103.3861 	DATA 	Sampled Response: 1, Outcome Shown: -3
103.3864 	DATA 	Keypress: 2
103.3865 	DATA 	Keypress: 2
103.7370 	DATA 	Keypress: 1
103.7403 	EXP 	unnamed TextStim: text = '-3'
104.2402 	DATA 	Sampled Response: 2, Outcome Shown: 0
104.2404 	DATA 	Keypress: 1
104.2406 	DATA 	Keypress: 2
104.2407 	DATA 	Keypress: 1
104.3914 	DATA 	Keypress: 2
104.3998 	EXP 	unnamed TextStim: text = '0'
104.8992 	DATA 	Sampled Response: 1, Outcome Shown: -3
104.8994 	DATA 	Keypress: 2
104.8996 	DATA 	Keypress: 1
105.2344 	DATA 	Keypress: 1
105.2377 	EXP 	unnamed TextStim: text = '-3'
105.7372 	DATA 	Sampled Response: 2, Outcome Shown: 0
105.7374 	DATA 	Keypress: 2
105.9605 	DATA 	Keypress: 2
105.9661 	EXP 	unnamed TextStim: text = '0'
106.4662 	DATA 	Sampled Response: 1, Outcome Shown: -3
106.4665 	DATA 	Keypress: 1
106.5748 	DATA 	Keypress: 1
106.5782 	EXP 	unnamed TextStim: text = '-3'
107.0782 	DATA 	Sampled Response: 2, Outcome Shown: 0
107.0785 	DATA 	Keypress: 2
107.2559 	DATA 	Keypress: 2
107.2593 	EXP 	unnamed TextStim: text = '0'
107.7593 	DATA 	Sampled Response: 1, Outcome Shown: -3
107.7595 	DATA 	Keypress: 1
107.8510 	DATA 	Keypress: 1
107.8543 	EXP 	unnamed TextStim: text = '-3'
108.3543 	DATA 	Sampled Response: 2, Outcome Shown: 0
108.3545 	DATA 	Keypress: 1
108.3546 	DATA 	Keypress: 2
108.4821 	DATA 	Keypress: 2
108.4856 	EXP 	unnamed TextStim: text = '0'
108.9853 	DATA 	Sampled Response: 1, Outcome Shown: -3
108.9855 	DATA 	Keypress: 1
109.0176 	DATA 	Keypress: 1
109.0210 	EXP 	unnamed TextStim: text = '-3'
109.5203 	DATA 	Sampled Response: 2, Outcome Shown: 0
109.5205 	DATA 	Keypress: 1
109.5207 	DATA 	Keypress: 2
109.6082 	DATA 	Keypress: 2
109.6116 	EXP 	unnamed TextStim: text = '0'
110.1113 	DATA 	Sampled Response: 1, Outcome Shown: -3
110.1116 	DATA 	Keypress: 1
110.1117 	DATA 	Keypress: 1
110.2549 	DATA 	Keypress: 1
110.2611 	EXP 	unnamed TextStim: text = '-3'
110.7603 	DATA 	Sampled Response: 2, Outcome Shown: -32
110.7605 	DATA 	Keypress: 2
110.7606 	DATA 	** broke sampling loop (<.5s left in trial) **
110.7637 	DATA 	samplingCount: 28
110.7637 	DATA 	Think Onset
110.7649 	EXP 	unnamed Rect: lineColor = 'white (named)'
110.7649 	EXP 	unnamed Rect: lineColor = 'white (named)'
110.8384 	DATA 	Keypress: 2
111.0715 	DATA 	Keypress: 2
112.1939 	DATA 	Keypress: 2
113.7696 	DATA 	Decide Onset
114.1260 	DATA 	Keypress: 2
114.1261 	DATA 	Decision Button Press: ['2']
114.1262 	DATA 	Decision Response: 1
114.1275 	EXP 	unnamed Rect: lineColor = 'red (named)'
114.6340 	DATA 	ITI Onset
114.6350 	EXP 	unnamed Rect: lineColor = 'white (named)'
114.6350 	EXP 	unnamed Rect: lineColor = 'white (named)'
114.6350 	EXP 	unnamed TextStim: text = '-3'
114.6350 	EXP 	unnamed TextStim: text = '0'
117.2176 	DATA 	Trial End Time - totalITI: 2.57753998599
117.2179 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
117.2180 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 1, samplingDur: 18, assignedITI: 2.274
117.2180 	DATA 	Sampling Onset
117.7433 	DATA 	Keypress: 2
117.7490 	EXP 	unnamed TextStim: text = '0'
118.2485 	DATA 	Sampled Response: 1, Outcome Shown: -7
118.2487 	DATA 	Keypress: 2
118.2873 	DATA 	Keypress: 2
118.2931 	EXP 	unnamed TextStim: text = '-34'
118.7925 	DATA 	Sampled Response: 1, Outcome Shown: -7
118.7927 	DATA 	Keypress: 2
118.7929 	DATA 	Keypress: 2
119.0331 	DATA 	Keypress: 2
119.0382 	EXP 	unnamed TextStim: text = '0'
119.5375 	DATA 	Sampled Response: 1, Outcome Shown: -7
119.5377 	DATA 	Keypress: 2
119.5379 	DATA 	Keypress: 2
119.7109 	DATA 	Keypress: 2
119.7193 	EXP 	unnamed TextStim: text = '0'
120.2185 	DATA 	Sampled Response: 1, Outcome Shown: -7
120.2188 	DATA 	Keypress: 2
120.2189 	DATA 	Keypress: 2
120.4547 	DATA 	Keypress: 2
120.4580 	EXP 	unnamed TextStim: text = '0'
120.9575 	DATA 	Sampled Response: 1, Outcome Shown: -7
120.9578 	DATA 	Keypress: 2
120.9579 	DATA 	Keypress: 2
121.1504 	DATA 	Keypress: 2
121.1538 	EXP 	unnamed TextStim: text = '0'
121.6536 	DATA 	Sampled Response: 1, Outcome Shown: -7
121.6538 	DATA 	Keypress: 2
121.6817 	DATA 	Keypress: 1
121.6916 	EXP 	unnamed TextStim: text = '-7'
122.1916 	DATA 	Sampled Response: 2, Outcome Shown: -34
122.1918 	DATA 	Keypress: 1
122.1920 	DATA 	Keypress: 1
122.3671 	DATA 	Keypress: 1
122.3704 	EXP 	unnamed TextStim: text = '-7'
122.8696 	DATA 	Sampled Response: 2, Outcome Shown: 0
122.8698 	DATA 	Keypress: 1
122.8699 	DATA 	Keypress: 1
123.0618 	DATA 	Keypress: 1
123.0702 	EXP 	unnamed TextStim: text = '-7'
123.5696 	DATA 	Sampled Response: 2, Outcome Shown: 0
123.5698 	DATA 	Keypress: 1
123.5700 	DATA 	Keypress: 1
123.7025 	DATA 	Keypress: 1
123.7058 	EXP 	unnamed TextStim: text = '-7'
124.2056 	DATA 	Sampled Response: 2, Outcome Shown: 0
124.2058 	DATA 	Keypress: 1
124.2060 	DATA 	Keypress: 1
124.3279 	DATA 	Keypress: 1
124.3337 	EXP 	unnamed TextStim: text = '-7'
124.8336 	DATA 	Sampled Response: 2, Outcome Shown: 0
124.8338 	DATA 	Keypress: 1
124.8340 	DATA 	Keypress: 1
124.9658 	DATA 	Keypress: 2
124.9741 	EXP 	unnamed TextStim: text = '-34'
125.4737 	DATA 	Sampled Response: 1, Outcome Shown: -7
125.4739 	DATA 	Keypress: 2
125.4740 	DATA 	Keypress: 2
125.6001 	DATA 	Keypress: 2
125.6049 	EXP 	unnamed TextStim: text = '0'
126.1047 	DATA 	Sampled Response: 1, Outcome Shown: -7
126.1049 	DATA 	Keypress: 2
126.1050 	DATA 	Keypress: 2
126.4867 	DATA 	Keypress: 2
126.4899 	EXP 	unnamed TextStim: text = '0'
126.9897 	DATA 	Sampled Response: 1, Outcome Shown: -7
126.9899 	DATA 	Keypress: 2
126.9901 	DATA 	Keypress: 2
127.2538 	DATA 	Keypress: 2
127.2598 	EXP 	unnamed TextStim: text = '0'
127.7597 	DATA 	Sampled Response: 1, Outcome Shown: -7
128.0501 	DATA 	Keypress: 2
128.0534 	EXP 	unnamed TextStim: text = '0'
128.5527 	DATA 	Sampled Response: 1, Outcome Shown: -7
128.7497 	DATA 	Keypress: 2
128.7555 	EXP 	unnamed TextStim: text = '0'
129.2547 	DATA 	Sampled Response: 1, Outcome Shown: -7
129.3742 	DATA 	Keypress: 2
129.3825 	EXP 	unnamed TextStim: text = '0'
129.8827 	DATA 	Sampled Response: 1, Outcome Shown: -7
129.9680 	DATA 	Keypress: 2
129.9714 	EXP 	unnamed TextStim: text = '0'
130.4707 	DATA 	Sampled Response: 1, Outcome Shown: -7
130.5102 	DATA 	Keypress: 2
130.5186 	EXP 	unnamed TextStim: text = '0'
131.0188 	DATA 	Sampled Response: 1, Outcome Shown: -7
131.0332 	DATA 	Keypress: 2
131.0392 	EXP 	unnamed TextStim: text = '-34'
131.5388 	DATA 	Sampled Response: 1, Outcome Shown: -7
131.7351 	DATA 	Keypress: 1
131.7384 	EXP 	unnamed TextStim: text = '-7'
132.2378 	DATA 	Sampled Response: 2, Outcome Shown: 0
132.2380 	DATA 	Keypress: 1
132.6486 	DATA 	Keypress: 1
132.6520 	EXP 	unnamed TextStim: text = '-7'
133.1518 	DATA 	Sampled Response: 2, Outcome Shown: 0
133.1520 	DATA 	Keypress: 1
133.3016 	DATA 	Keypress: 1
133.3079 	EXP 	unnamed TextStim: text = '-7'
133.8078 	DATA 	Sampled Response: 2, Outcome Shown: 0
133.8080 	DATA 	Keypress: 1
133.8082 	DATA 	Keypress: 1
133.9174 	DATA 	Keypress: 1
133.9237 	EXP 	unnamed TextStim: text = '-7'
134.4238 	DATA 	Sampled Response: 2, Outcome Shown: 0
134.4241 	DATA 	Keypress: 1
134.4242 	DATA 	Keypress: 1
134.5895 	DATA 	Keypress: 1
134.5927 	EXP 	unnamed TextStim: text = '-7'
135.0928 	DATA 	Sampled Response: 2, Outcome Shown: 0
135.0930 	DATA 	Keypress: 1
135.0931 	DATA 	** broke sampling loop (<.5s left in trial) **
135.0940 	DATA 	samplingCount: 26
135.0941 	DATA 	Think Onset
135.0953 	EXP 	unnamed Rect: lineColor = 'white (named)'
135.0953 	EXP 	unnamed Rect: lineColor = 'white (named)'
138.1020 	DATA 	Decide Onset
140.1107 	DATA 	ITI Onset
140.1116 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.1116 	EXP 	unnamed Rect: lineColor = 'white (named)'
140.1116 	EXP 	unnamed TextStim: text = '-7'
140.1116 	EXP 	unnamed TextStim: text = '-34'
140.5506 	DATA 	Keypress: 1
142.5144 	DATA 	Trial End Time - totalITI: 2.39862478247
142.5147 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
142.5148 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 1, samplingDur: 15, assignedITI: 5.4629
142.5148 	DATA 	Sampling Onset
143.6220 	DATA 	Keypress: 1
143.6283 	EXP 	unnamed TextStim: text = '+12'
144.1280 	DATA 	Sampled Response: 2, Outcome Shown: +14
144.1282 	DATA 	Keypress: 1
144.1284 	DATA 	Keypress: 1
144.2855 	DATA 	Keypress: 1
144.2888 	EXP 	unnamed TextStim: text = '+12'
144.7880 	DATA 	Sampled Response: 2, Outcome Shown: +14
144.7882 	DATA 	Keypress: 1
144.7884 	DATA 	Keypress: 1
144.8975 	DATA 	Keypress: 1
144.9007 	EXP 	unnamed TextStim: text = '+12'
145.4000 	DATA 	Sampled Response: 2, Outcome Shown: +14
145.4002 	DATA 	Keypress: 1
145.4004 	DATA 	Keypress: 1
145.4930 	DATA 	Keypress: 1
145.5015 	EXP 	unnamed TextStim: text = '+12'
146.0011 	DATA 	Sampled Response: 2, Outcome Shown: +14
146.0013 	DATA 	Keypress: 1
146.0015 	DATA 	Keypress: 1
146.1172 	DATA 	Keypress: 1
146.1233 	EXP 	unnamed TextStim: text = '+12'
146.6231 	DATA 	Sampled Response: 2, Outcome Shown: +14
146.6233 	DATA 	Keypress: 1
146.6235 	DATA 	Keypress: 1
146.7257 	DATA 	Keypress: 1
146.7315 	EXP 	unnamed TextStim: text = '+12'
147.2311 	DATA 	Sampled Response: 2, Outcome Shown: +14
147.2313 	DATA 	Keypress: 1
147.2315 	DATA 	Keypress: 2
147.4551 	DATA 	Keypress: 2
147.4609 	EXP 	unnamed TextStim: text = '+14'
147.9601 	DATA 	Sampled Response: 1, Outcome Shown: +12
147.9603 	DATA 	Keypress: 2
147.9605 	DATA 	Keypress: 2
148.0485 	DATA 	Keypress: 2
148.0518 	EXP 	unnamed TextStim: text = '+14'
148.5511 	DATA 	Sampled Response: 1, Outcome Shown: +12
148.5513 	DATA 	Keypress: 2
148.5515 	DATA 	Keypress: 2
148.6328 	DATA 	Keypress: 2
148.6361 	EXP 	unnamed TextStim: text = '+14'
149.1361 	DATA 	Sampled Response: 1, Outcome Shown: +12
149.1364 	DATA 	Keypress: 2
149.1365 	DATA 	Keypress: 2
149.1580 	DATA 	Keypress: 2
149.1638 	EXP 	unnamed TextStim: text = '+14'
149.6632 	DATA 	Sampled Response: 1, Outcome Shown: +12
149.6634 	DATA 	Keypress: 2
149.6635 	DATA 	Keypress: 2
149.6693 	DATA 	Keypress: 2
149.6719 	EXP 	unnamed TextStim: text = '+14'
150.1712 	DATA 	Sampled Response: 1, Outcome Shown: +12
150.1714 	DATA 	Keypress: 2
150.1715 	DATA 	Keypress: 2
150.2633 	DATA 	Keypress: 2
150.2667 	EXP 	unnamed TextStim: text = '+14'
150.7662 	DATA 	Sampled Response: 1, Outcome Shown: +12
150.7664 	DATA 	Keypress: 2
150.7665 	DATA 	Keypress: 2
150.8385 	DATA 	Keypress: 1
150.8417 	EXP 	unnamed TextStim: text = '+12'
151.3412 	DATA 	Sampled Response: 2, Outcome Shown: +14
151.3414 	DATA 	Keypress: 1
151.3416 	DATA 	Keypress: 1
151.3906 	DATA 	Keypress: 1
151.3966 	EXP 	unnamed TextStim: text = '+12'
151.8962 	DATA 	Sampled Response: 2, Outcome Shown: 0
151.8964 	DATA 	Keypress: 1
151.8966 	DATA 	Keypress: 1
151.9568 	DATA 	Keypress: 1
151.9629 	EXP 	unnamed TextStim: text = '+12'
152.4622 	DATA 	Sampled Response: 2, Outcome Shown: +14
152.4624 	DATA 	Keypress: 1
152.4626 	DATA 	Keypress: 1
152.4929 	DATA 	Keypress: 1
152.5017 	EXP 	unnamed TextStim: text = '+12'
153.0012 	DATA 	Sampled Response: 2, Outcome Shown: +14
153.0015 	DATA 	Keypress: 1
153.0016 	DATA 	Keypress: 1
153.0379 	DATA 	Keypress: 1
153.0414 	EXP 	unnamed TextStim: text = '+12'
153.5412 	DATA 	Sampled Response: 2, Outcome Shown: +14
153.5414 	DATA 	Keypress: 1
153.5416 	DATA 	Keypress: 1
153.5980 	DATA 	Keypress: 1
153.6015 	EXP 	unnamed TextStim: text = '+12'
154.1012 	DATA 	Sampled Response: 2, Outcome Shown: +14
154.1014 	DATA 	Keypress: 1
154.1016 	DATA 	Keypress: 1
154.1336 	DATA 	Keypress: 1
154.1370 	EXP 	unnamed TextStim: text = '+12'
154.6362 	DATA 	Sampled Response: 2, Outcome Shown: +14
154.6365 	DATA 	Keypress: 2
154.6366 	DATA 	Keypress: 2
154.6367 	DATA 	Keypress: 2
154.8325 	DATA 	Keypress: 2
154.8357 	EXP 	unnamed TextStim: text = '+14'
155.3353 	DATA 	Sampled Response: 1, Outcome Shown: +12
155.3355 	DATA 	Keypress: 2
155.3357 	DATA 	Keypress: 2
155.3574 	DATA 	Keypress: 2
155.3633 	EXP 	unnamed TextStim: text = '+14'
155.8633 	DATA 	Sampled Response: 1, Outcome Shown: +12
155.8635 	DATA 	Keypress: 2
155.8637 	DATA 	Keypress: 2
155.9098 	DATA 	Keypress: 2
155.9158 	EXP 	unnamed TextStim: text = '+14'
156.4153 	DATA 	Sampled Response: 1, Outcome Shown: +12
156.4155 	DATA 	Keypress: 2
156.4157 	DATA 	Keypress: 2
156.4525 	DATA 	Keypress: 2
156.4588 	EXP 	unnamed TextStim: text = '+14'
156.9583 	DATA 	Sampled Response: 1, Outcome Shown: +12
156.9585 	DATA 	Keypress: 2
156.9587 	DATA 	Keypress: 2
156.9891 	DATA 	Keypress: 2
156.9979 	EXP 	unnamed TextStim: text = '+14'
157.4973 	DATA 	Sampled Response: 1, Outcome Shown: +12
157.4975 	DATA 	Keypress: 2
157.4977 	DATA 	Keypress: 2
157.4978 	DATA 	** broke sampling loop (<.5s left in trial) **
157.4987 	DATA 	samplingCount: 24
157.4987 	DATA 	Think Onset
157.4999 	EXP 	unnamed Rect: lineColor = 'white (named)'
157.4999 	EXP 	unnamed Rect: lineColor = 'white (named)'
157.5172 	DATA 	Keypress: 2
157.7186 	DATA 	Keypress: 2
160.5042 	DATA 	Decide Onset
160.8440 	DATA 	Keypress: 2
160.8441 	DATA 	Decision Button Press: ['2']
160.8441 	DATA 	Decision Response: 1
160.8455 	EXP 	unnamed Rect: lineColor = 'red (named)'
161.3533 	DATA 	ITI Onset
161.3543 	EXP 	unnamed Rect: lineColor = 'white (named)'
161.3543 	EXP 	unnamed Rect: lineColor = 'white (named)'
161.3543 	EXP 	unnamed TextStim: text = '+12'
161.3543 	EXP 	unnamed TextStim: text = '+14'
168.1980 	DATA 	Trial End Time - totalITI: 6.83977316431
168.1982 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
168.1984 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 0, samplingDur: 19, assignedITI: 1.2135
168.1984 	DATA 	Sampling Onset
168.8142 	DATA 	Keypress: 2
168.8204 	EXP 	unnamed TextStim: text = '-4'
169.3195 	DATA 	Sampled Response: 2, Outcome Shown: -4
169.3198 	DATA 	Keypress: 2
169.3199 	DATA 	Keypress: 2
169.3321 	DATA 	Keypress: 2
169.3353 	EXP 	unnamed TextStim: text = '-4'
169.8346 	DATA 	Sampled Response: 2, Outcome Shown: -4
169.8348 	DATA 	Keypress: 2
169.8350 	DATA 	Keypress: 2
169.8625 	DATA 	Keypress: 2
169.8658 	EXP 	unnamed TextStim: text = '-4'
170.3656 	DATA 	Sampled Response: 2, Outcome Shown: -4
170.3658 	DATA 	Keypress: 2
170.3660 	DATA 	Keypress: 2
170.3661 	DATA 	Keypress: 2
170.5804 	DATA 	Keypress: 2
170.5837 	EXP 	unnamed TextStim: text = '-4'
171.0836 	DATA 	Sampled Response: 2, Outcome Shown: -4
171.0839 	DATA 	Keypress: 2
171.0840 	DATA 	Keypress: 2
171.1328 	DATA 	Keypress: 1
171.1411 	EXP 	unnamed TextStim: text = '+25'
171.6406 	DATA 	Sampled Response: 1, Outcome Shown: +25
171.6408 	DATA 	Keypress: 1
171.6410 	DATA 	Keypress: 1
171.6792 	DATA 	Keypress: 1
171.6846 	EXP 	unnamed TextStim: text = '-5'
172.1846 	DATA 	Sampled Response: 1, Outcome Shown: -5
172.1849 	DATA 	Keypress: 1
172.1850 	DATA 	Keypress: 1
172.2293 	DATA 	Keypress: 1
172.2326 	EXP 	unnamed TextStim: text = '-5'
172.7327 	DATA 	Sampled Response: 1, Outcome Shown: -5
172.7329 	DATA 	Keypress: 1
172.7330 	DATA 	Keypress: 1
172.8138 	DATA 	Keypress: 1
172.8171 	EXP 	unnamed TextStim: text = '-5'
173.3167 	DATA 	Sampled Response: 1, Outcome Shown: -5
173.3169 	DATA 	Keypress: 1
173.3170 	DATA 	Keypress: 1
173.4318 	DATA 	Keypress: 1
173.4351 	EXP 	unnamed TextStim: text = '-5'
173.9347 	DATA 	Sampled Response: 1, Outcome Shown: -5
173.9349 	DATA 	Keypress: 1
173.9350 	DATA 	Keypress: 1
173.9898 	DATA 	Keypress: 1
173.9957 	EXP 	unnamed TextStim: text = '-5'
174.4957 	DATA 	Sampled Response: 1, Outcome Shown: -5
174.4959 	DATA 	Keypress: 1
174.4960 	DATA 	Keypress: 1
174.5811 	DATA 	Keypress: 1
174.5844 	EXP 	unnamed TextStim: text = '-5'
175.0837 	DATA 	Sampled Response: 1, Outcome Shown: -5
175.0839 	DATA 	Keypress: 1
175.0841 	DATA 	Keypress: 1
175.1561 	DATA 	Keypress: 1
175.1618 	EXP 	unnamed TextStim: text = '-5'
175.6617 	DATA 	Sampled Response: 1, Outcome Shown: -5
175.6619 	DATA 	Keypress: 1
175.6620 	DATA 	Keypress: 1
175.7084 	DATA 	Keypress: 1
175.7169 	EXP 	unnamed TextStim: text = '-5'
176.2167 	DATA 	Sampled Response: 1, Outcome Shown: -5
176.2169 	DATA 	Keypress: 1
176.2171 	DATA 	Keypress: 1
176.2541 	DATA 	Keypress: 1
176.2576 	EXP 	unnamed TextStim: text = '-5'
176.7577 	DATA 	Sampled Response: 1, Outcome Shown: -5
176.7579 	DATA 	Keypress: 1
176.7581 	DATA 	Keypress: 1
176.7990 	DATA 	Keypress: 1
176.8024 	EXP 	unnamed TextStim: text = '-5'
177.3018 	DATA 	Sampled Response: 1, Outcome Shown: -5
177.3020 	DATA 	Keypress: 1
177.3021 	DATA 	Keypress: 1
177.3474 	DATA 	Keypress: 1
177.3534 	EXP 	unnamed TextStim: text = '-5'
177.8528 	DATA 	Sampled Response: 1, Outcome Shown: -5
177.8530 	DATA 	Keypress: 1
177.8531 	DATA 	Keypress: 2
177.9648 	DATA 	Keypress: 2
177.9681 	EXP 	unnamed TextStim: text = '-4'
178.4678 	DATA 	Sampled Response: 2, Outcome Shown: -4
178.4680 	DATA 	Keypress: 2
178.4682 	DATA 	Keypress: 2
178.5161 	DATA 	Keypress: 2
178.5194 	EXP 	unnamed TextStim: text = '-4'
179.0188 	DATA 	Sampled Response: 2, Outcome Shown: -4
179.0190 	DATA 	Keypress: 2
179.0191 	DATA 	Keypress: 2
179.0762 	DATA 	Keypress: 2
179.0844 	EXP 	unnamed TextStim: text = '-4'
179.5838 	DATA 	Sampled Response: 2, Outcome Shown: -4
179.5840 	DATA 	Keypress: 2
179.5842 	DATA 	Keypress: 2
179.6117 	DATA 	Keypress: 2
179.6150 	EXP 	unnamed TextStim: text = '-4'
180.1148 	DATA 	Sampled Response: 2, Outcome Shown: -4
180.1150 	DATA 	Keypress: 2
180.1152 	DATA 	Keypress: 2
180.1801 	DATA 	Keypress: 2
180.1834 	EXP 	unnamed TextStim: text = '-4'
180.6828 	DATA 	Sampled Response: 2, Outcome Shown: -4
180.6830 	DATA 	Keypress: 2
180.6832 	DATA 	Keypress: 2
180.7554 	DATA 	Keypress: 2
180.7638 	EXP 	unnamed TextStim: text = '-4'
181.2638 	DATA 	Sampled Response: 2, Outcome Shown: -4
181.2640 	DATA 	Keypress: 2
181.2644 	DATA 	Keypress: 2
181.3476 	DATA 	Keypress: 2
181.3536 	EXP 	unnamed TextStim: text = '-4'
181.8528 	DATA 	Sampled Response: 2, Outcome Shown: -4
181.8531 	DATA 	Keypress: 2
181.8532 	DATA 	Keypress: 2
181.9653 	DATA 	Keypress: 1
181.9686 	EXP 	unnamed TextStim: text = '-5'
182.4679 	DATA 	Sampled Response: 1, Outcome Shown: -5
182.4681 	DATA 	Keypress: 1
182.4682 	DATA 	Keypress: 1
182.5876 	DATA 	Keypress: 1
182.5966 	EXP 	unnamed TextStim: text = '-5'
183.0959 	DATA 	Sampled Response: 1, Outcome Shown: -5
183.0961 	DATA 	Keypress: 1
183.0962 	DATA 	Keypress: 1
183.1972 	DATA 	Keypress: 1
183.2006 	EXP 	unnamed TextStim: text = '-5'
183.6999 	DATA 	Sampled Response: 1, Outcome Shown: -5
